well,row,col,B_lbl,C_lbl,A600,A600_sdv,A680,A680_sdv,A720,A720_sdv,A750,A750_sdv,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750,B_p750,C_p750
C8,C,8,0.3,0.21,0.7038000077009201,0.09510000050067904,0.8562000393867493,0.09359999746084212,0.58399997651577,0.09210000187158583,0.5517000108957291,0.09600000083446504,0.9621999710798264,0.8814999982714654,0.8140999749302864,0.7711000069975853,0.7451000064611435,0.7298999726772308,0.7154000028967857,0.709900014102459,0.709599994122982,0.706699974834919,0.7033000215888023,0.6998999714851379,0.6984999850392342,0.6914999932050705,0.693900004029274,0.737900011241436,0.7597999796271324,0.8174000233411789,0.8412000089883805,0.7419999688863754,0.6240999922156334,0.58320003002882,0.5626999959349632,0.5468999817967415,0.537399984896183,0.5273999720811844,0.27568511681900193,0.24612823116894436
C9,C,9,0.3,0.17,0.6309000104665756,0.09449999779462814,0.7421000003814697,0.09229999780654907,0.5232000201940536,0.0917000025510788,0.4936000257730484,0.09570000320672988,0.8537999838590623,0.7883999869227409,0.7329999879002571,0.6972999796271324,0.6743000000715256,0.6602999866008759,0.6468000039458275,0.6406999751925468,0.6389000043272972,0.6355000212788581,0.6307999715209007,0.6265000104904175,0.6236999705433846,0.6160999983549118,0.615899994969368,0.6488000079989433,0.66440000385046,0.7086999863386154,0.7263000160455704,0.6479999870061874,0.5543999895453453,0.52070003002882,0.5031000003218651,0.48920000344514847,0.47999999672174454,0.4706999808549881,0.27827699003701994,0.19111654894763566
C10,C,10,0.3,0.13,0.5828999727964401,0.10000000149011612,0.6603000164031982,0.09780000150203703,0.48250000178813934,0.09780000150203703,0.45510001480579376,0.09929999709129332,0.7668000310659409,0.7138000056147575,0.6690999940037727,0.6389000043272972,0.6184999793767929,0.6062000095844269,0.5933000072836876,0.5861999914050102,0.5832000002264977,0.5787000134587288,0.5730999931693077,0.567799985408783,0.5643000081181526,0.5570999830961227,0.5556000024080276,0.5795999690890312,0.5902999863028526,0.6233000010251999,0.6355999857187271,0.5731999725103378,0.49810000509023666,0.47049998492002487,0.4554000124335289,0.44269997626543045,0.434500016272068,0.42579998075962067,0.2804376524645203,0.14763033862085045
C11,C,11,0.3,0.09,0.5138999670743942,0.10199999809265137,0.5526999831199646,0.09950000047683716,0.42580001056194305,0.09920000284910202,0.4001000076532364,0.10109999775886536,0.6547999829053879,0.6176999732851982,0.5853999927639961,0.5628000125288963,0.5466999858617783,0.535999983549118,0.5243000015616417,0.5164999887347221,0.5115999802947044,0.5051000192761421,0.4983999952673912,0.49239999055862427,0.487699992954731,0.4802999943494797,0.47679997980594635,0.49059998244047165,0.4957999810576439,0.5149000138044357,0.5208000093698502,0.48169998824596405,0.42799999564886093,0.40830000489950186,0.39669998735189443,0.3863000050187111,0.37910000234842306,0.37159998714923864,0.2816477806750806,0.09339977987330017
C12,C,12,0.3,0.0,0.37550000846385956,0.10920000076293944,0.32580000162124634,0.10440000146627426,0.3017999976873398,0.10270000249147417,0.2830000072717667,0.10429999977350236,0.44109998643398285,0.4312000200152397,0.4218999817967415,0.4131999835371971,0.40429998934268957,0.39700001478195196,0.3887999877333641,0.3805000111460686,0.37369998544454575,0.365399993956089,0.358099989593029,0.35069999098777765,0.34450001269578934,0.33729998767375946,0.3306999951601028,0.3242999836802481,0.3173000141978264,0.31100000441074377,0.3047000020742417,0.2986000031232834,0.2921000048518181,0.28649999946355825,0.28120001405477524,0.2750000134110451,0.2701999917626381,0.2650999873876571,0.27451354526792837,-0.0036812298530184335
D1,D,1,0.25,0.5,0.9665000289678574,0.07259999960660933,1.3711000084877014,0.06970000267028809,0.7800000160932541,0.07039999961853027,0.7361999899148942,0.07440000027418138,1.4526999443769455,1.2777000591158867,1.1345000341534615,1.0486000403761864,1.002800032496452,0.9807999432086945,0.9623000249266624,0.9659000560641289,0.9767000302672386,0.9877000525593758,0.9921999797224998,0.9977999925613403,1.006300039589405,1.0024000257253647,1.0214999467134476,1.1329000517725945,1.1939000114798546,1.3328000158071518,1.3909999877214434,1.157299980521202,0.8983999714255331,0.8148999735713005,0.7781999930739403,0.7545999959111214,0.7408000007271767,0.7281999737024307,0.15792545623556778,0.565361309126681
D2,D,2,0.25,0.46,0.8886999934911726,0.0778999999165535,1.254300057888031,0.0738999992609024,0.7233999818563461,0.07639999687671661,0.6815999895334244,0.07980000227689743,1.332299992442131,1.175899975001812,1.047099955379963,0.9695000275969505,0.9275999516248703,0.9066000282764436,0.8890000209212302,0.8906000182032584,0.8999999985098838,0.9082999899983405,0.9116999730467796,0.9163000583648684,0.9231999590992928,0.9191000312566757,0.9349000006914139,1.034400038421154,1.0893000587821007,1.2132999747991562,1.2666999846696854,1.0614999383687973,0.8276000246405602,0.7517999932169914,0.718000017106533,0.6956999972462654,0.6830000057816505,0.6704999953508377,0.1625382984899993,0.5048876049989414
D3,D,3,0.25,0.42,0.8601000159978867,0.07620000094175339,1.1984999775886536,0.07190000265836716,0.7064000219106674,0.07500000298023224,0.6670000106096268,0.0786999985575676,1.2795999497175217,1.134299986064434,1.0140999630093575,0.9408000335097313,0.9007999747991561,0.8807999789714813,0.8629999980330466,0.863399975001812,0.8714999780058862,0.8779000118374826,0.8803000077605246,0.8834999799728394,0.8898000195622443,0.8852000087499619,0.8988000303506851,0.9900999590754509,1.039899967610836,1.1547000259160995,1.2039000540971756,1.0153000205755234,0.7985999807715416,0.727699987590313,0.695899985730648,0.6744999960064888,0.661900021135807,0.6498999744653702,0.17941362693678536,0.4666035839085539
D4,D,4,0.25,0.38,0.8244000524282455,0.07819999754428864,1.1326000094413757,0.07169999927282332,0.677499994635582,0.07429999858140945,0.6373000293970108,0.07940000295639038,1.2183000296354294,1.0838999673724174,0.972900040447712,0.9051000103354454,0.8673999756574631,0.8481999933719636,0.8313999995589256,0.8304999992251396,0.8373999819159508,0.8424999788403513,0.8442999944090843,0.8463000059127808,0.8513000085949899,0.8465999811887741,0.8586999922990799,0.9418000504374504,0.9873999580740929,1.0931999534368515,1.1388999968767164,0.9660999625921252,0.765499971807003,0.6992999836802483,0.669200025498867,0.6485999897122383,0.6363000050187111,0.624300017952919,0.1895239793451934,0.430888345939199
D5,D,5,0.25,0.34,0.7909999936819077,0.0820000022649765,1.067300021648407,0.07930000126361847,0.6521999686956406,0.08110000193119049,0.6131000071763992,0.08550000190734862,1.153100058436394,1.030400030314922,0.9290000274777415,0.8664000257849692,0.8310999721288681,0.8128000199794769,0.7966000065207481,0.7947000190615654,0.7999000176787376,0.803799994289875,0.8040999993681908,0.8051999807357788,0.8089000061154366,0.8035999983549118,0.8133999854326248,0.8884000107645988,0.9290000423789024,1.024600014090538,1.0664000064134598,0.9101999849081038,0.7271999940276146,0.6661999747157097,0.6379999741911888,0.6183999851346016,0.6069000139832497,0.5957999974489212,0.20204029465904097,0.3903933854158855
D6,D,6,0.25,0.3,0.7466000169515609,0.08009999990463257,0.9879999756813049,0.08060000091791153,0.618599995970726,0.0820000022649765,0.579599991440773,0.08560000360012054,1.0700999945402148,0.9778000041842463,0.8697000220417975,0.815499983727932,0.7851999849081039,0.766400009393692,0.7515999898314476,0.7490000054240227,0.7521000131964684,0.7543000057339668,0.7536000236868858,0.7533000111579895,0.7552999928593636,0.7494000047445297,0.7572999745607376,0.8219000026583673,0.8570000156760215,0.9402999728918076,0.9770999699831009,0.8414000123739243,0.6810999736189842,0.6273000165820122,0.60190000385046,0.5838999822735786,0.5732999816536903,0.5623999983072281,0.21591275158315223,0.3413355239861332
D7,D,7,0.25,0.25,0.6997999995946885,0.08910000324249268,0.8996999859809875,0.09120000153779984,0.5807999819517136,0.08709999918937683,0.5447999984025955,0.09210000187158583,0.9789000004529953,0.8857999965548514,0.8089000061154366,0.7598999962210655,0.7308000177145004,0.714599996805191,0.6993000134825706,0.6952999755740166,0.6968999728560448,0.6970999911427498,0.6954999789595604,0.694100022315979,0.6947000101208687,0.6891000121831894,0.6941999942064285,0.7487000152468681,0.7779000028967857,0.8487999886274339,0.8804000169038773,0.7654999941587448,0.6278000101447105,0.5804999992251396,0.5578999742865562,0.5410999730229378,0.5307000055909157,0.5204000025987625,0.22483209380210403,0.2914561861023048
D8,D,8,0.25,0.21,0.6238000243902208,0.08829999715089798,0.7825999855995177,0.08659999817609787,0.5168999880552292,0.08590000122785567,0.4868999868631363,0.090999998152256,0.8666000217199327,0.8002999946475029,0.7227000072598457,0.6821000203490257,0.6586999744176865,0.6430999934673309,0.6300000175833702,0.6252000257372856,0.6254000291228294,0.6237999871373177,0.6206000074744225,0.617900013923645,0.6172999814152718,0.6109999865293503,0.6136999875307083,0.6576999947428703,0.6804999932646751,0.7391000241041183,0.7643000036478043,0.669099971652031,0.5545000061392784,0.5143999978899956,0.49479999393224716,0.4800000265240669,0.47099999338388443,0.4616999775171281,0.22672258160031641,0.23625715420013038
D9,D,9,0.25,0.17,0.5577999800443649,0.09640000015497208,0.6780999898910522,0.09369999915361404,0.464399978518486,0.0917000025510788,0.4373999983072281,0.09570000320672988,0.7566000074148178,0.6948000118136406,0.6427000239491464,0.6088000163435936,0.587100014090538,0.5743000209331512,0.5615999922156334,0.5561000034213066,0.5546999797224998,0.551999993622303,0.5481000170111656,0.5447999835014343,0.5428999736905098,0.5366999953985214,0.5371999889612198,0.5698000118136406,0.5866000279784203,0.630999967455864,0.6502999812364578,0.5753999799489975,0.4846000298857689,0.4524000212550163,0.4361000284552574,0.4236000254750252,0.41529998928308487,0.4073000103235244,0.22753407805257522,0.18261188911672985
D10,D,10,0.25,0.13,0.49209998548030853,0.10170000046491624,0.5787000060081482,0.0980999991297722,0.40869997441768646,0.0957999974489212,0.38419999182224274,0.10019999742507936,0.6471000164747238,0.599200002849102,0.5579000189900398,0.530500017106533,0.5120000094175339,0.5010000169277192,0.4895000085234642,0.4836999699473381,0.4813999757170677,0.47770000249147415,0.47349997609853745,0.4697999954223633,0.46719998866319656,0.4611000269651412,0.4602000266313553,0.48419999331235886,0.49560000747442245,0.5283999890089034,0.5420000106096268,0.4844999760389328,0.41390001028776163,0.3880999907851219,0.3742000088095665,0.36309999972581863,0.3556999936699868,0.3482999950647354,0.21910498531980907,0.13653898076100532
D11,D,11,0.25,0.09,0.4219999760389328,0.1031000018119812,0.4667999744415283,0.09929999709129332,0.34849999845027924,0.09719999879598618,0.3261000066995621,0.10000000149011612,0.5494000166654587,0.5142999812960625,0.48409999161958694,0.46300002187490463,0.44840000569820404,0.43859997391700745,0.42859997600317,0.42229997366666794,0.4188999757170677,0.4139999821782112,0.4087999984622002,0.40400001406669617,0.4007000103592872,0.3945999890565873,0.3920000046491623,0.4067999944090843,0.41359999030828476,0.434100016951561,0.44190002977848053,0.40379999577999115,0.35170000046491623,0.3329000100493431,0.3221999928355217,0.3132000043988228,0.30719999223947525,0.30080001056194305,0.21886864702743022,0.08993905318342757
D12,D,12,0.25,0.0,0.2837999910116196,0.11010000109672546,0.24669998884201055,0.10570000112056732,0.2268999963998795,0.10350000113248824,0.2119000107049942,0.1054999977350235,0.3439999967813492,0.3356000110507011,0.3278999999165535,0.3207000121474266,0.3135000020265579,0.30759999155998224,0.30079998821020126,0.2941999956965447,0.2887000069022179,0.28220001608133316,0.2761000022292137,0.27039998769760126,0.2654999867081642,0.26000000536441803,0.254600003361702,0.2495999857783317,0.24360000342130667,0.23909999430179596,0.2336999922990799,0.22899998724460596,0.22359999269247055,0.2197000011801719,0.21529998630285263,0.21059999614953995,0.20670000463724136,0.20240001380443573,0.21497645246786565,-0.005177576360905211
E1,E,1,0.2,0.5,0.8928999751806259,0.07150000333786011,1.3061999678611755,0.07079999893903732,0.7229999750852586,0.06870000064373016,0.6803000122308731,0.07169999927282332,1.3778000324964523,1.2059999629855156,1.0649000480771065,0.9800999984145164,0.9348999708890915,0.9129000008106232,0.8951000198721886,0.8985000178217888,0.9101000055670738,0.9207000210881233,0.9261999949812889,0.9330999851226809,0.9418999627232552,0.9391000121831892,0.9575000554323194,1.0692999884486198,1.1310999616980553,1.2708999961614609,1.3323000222444534,1.104899987578392,0.8456999883055687,0.7627000138163567,0.7264999970793724,0.7030000165104866,0.6899999752640724,0.6778000146150589,0.11801908979029861,0.5591721948012621
E2,E,2,0.2,0.46,0.8454999774694443,0.07599999755620956,1.2166000008583069,0.07559999823570251,0.689500018954277,0.07410000264644623,0.6477999836206436,0.07829999923706055,1.2869999855756762,1.13289999216795,1.004899986088276,0.9275999888777733,0.8856000155210495,0.8649000227451323,0.8476000055670738,0.8496000096201896,0.858999989926815,0.8678000047802925,0.8714000210165979,0.8762999773025513,0.8837000206112862,0.8796999901533127,0.8955000191926955,0.9949000403285027,1.0511000379920006,1.1755000203847885,1.2319000512361526,1.0284999459981918,0.7956000193953514,0.7192000076174736,0.6856000050902367,0.6634000018239021,0.6507999673485756,0.6387000232934952,0.13661153478473104,0.5024242002572967
E3,E,3,0.2,0.42,0.8016999810934067,0.07850000262260437,1.1451000571250916,0.0771000012755394,0.6598999947309494,0.07490000128746033,0.6218000203371048,0.08089999854564668,1.2076000422239304,1.0669000074267385,0.9500000551342964,0.8783999904990196,0.8392000049352645,0.8197999894618988,0.8024999722838402,0.8033000156283379,0.8111999854445457,0.8183000162243843,0.8212999925017358,0.8252000212669371,0.8309999778866767,0.8272999972105025,0.8408000022172927,0.931299977004528,0.9816999658942223,1.0958000272512434,1.1467999964952469,0.9639999717473984,0.7510000094771385,0.6811000034213066,0.6498000249266624,0.6287000253796577,0.6166999712586402,0.605200007557869,0.14637662794419787,0.4575100240605171
E4,E,4,0.2,0.38,0.7693999856710433,0.0820000022649765,1.0827999711036682,0.08320000022649765,0.6349999755620956,0.07909999787807465,0.5963999778032303,0.08349999785423279,1.14730004966259,1.0160000249743462,0.9081999734044075,0.8419000133872032,0.8048000186681747,0.7859000265598297,0.7691999897360802,0.7685999795794487,0.7754000052809715,0.7813000157475471,0.7831999883055687,0.7857000231742859,0.7904999926686287,0.7865999788045883,0.798100009560585,0.8810999915003777,0.9305999502539635,1.0333000272512434,1.0805999785661697,0.9221999496221542,0.7154000028967857,0.6500000283122063,0.6203999742865561,0.6003999784588814,0.5886999741196632,0.5775000005960464,0.15617543756834523,0.42140025176218787
E5,E,5,0.2,0.34,0.7336000055074693,0.08879999816417694,1.0107999444007874,0.08630000054836273,0.6043999642133713,0.0835999995470047,0.565899983048439,0.0869000032544136,1.0755000561475754,0.9575999900698662,0.859300024807453,0.7989999875426292,0.7642999738454819,0.7464000284671783,0.7309000119566917,0.7296000048518181,0.7346999868750572,0.7386000230908394,0.7399999722838402,0.741599977016449,0.7453000023961067,0.740599974989891,0.7504000216722488,0.8249999806284904,0.8660000190138817,0.9619999974966051,1.0056999474763868,0.8551000207662582,0.6756999716162682,0.6158999726176262,0.5886000022292137,0.5698999837040901,0.5591000095009804,0.5485000163316727,0.1652099468748964,0.38163565831903495
E6,E,6,0.2,0.3,0.693000003695488,0.09149999916553496,0.9396999478340149,0.09200000017881392,0.5736999958753586,0.08820000290870668,0.5371000319719315,0.09030000120401382,0.9893999546766281,0.8850999996066095,0.7982999756932259,0.7439000234007835,0.7125000208616257,0.6960000097751617,0.6809000000357628,0.6783999726176262,0.6820000037550926,0.6851000264286995,0.6850999817252159,0.6855999827384949,0.6880999878048897,0.6834999769926071,0.6911000162363052,0.7558000013232231,0.7919000014662743,0.8763999789953231,0.9149999767541885,0.7840000241994858,0.6260000094771385,0.5727000162005424,0.5481000170111656,0.530600018799305,0.5204000249505043,0.5101999789476395,0.1725683417814483,0.33538673287262416
E7,E,7,0.2,0.25,0.6363000124692917,0.09179999679327012,0.8425000309944153,0.0934000015258789,0.5265999883413315,0.0908999964594841,0.494499996304512,0.094200000166893,0.8996000140905382,0.8223000094294548,0.731800027191639,0.685199998319149,0.6590000241994858,0.6422000229358673,0.6289999708533287,0.6259000226855278,0.6275999769568443,0.6287999823689462,0.627500019967556,0.626800000667572,0.628200002014637,0.6227000206708908,0.627900019288063,0.6826000139117241,0.7126999720931053,0.7844999879598618,0.817800000309944,0.7053999751806259,0.5693000182509422,0.5228000208735466,0.5007999762892723,0.4850999787449837,0.47550002485513687,0.46630002558231354,0.1830687694216768,0.28443359773069743
E8,E,8,0.2,0.21,0.5778999775648117,0.09300000220537186,0.7451999783515929,0.09239999949932096,0.4794999808073044,0.09229999780654907,0.4497000128030777,0.09520000219345093,0.8033000081777573,0.7278000041842461,0.6646000221371651,0.6238000020384789,0.5990999788045883,0.5851999819278717,0.5719999894499779,0.5677999779582024,0.5682999715209007,0.5677999928593636,0.5657999739050865,0.564300000667572,0.5645999982953072,0.559100016951561,0.562299981713295,0.6068000122904778,0.6307999715209007,0.6899000257253647,0.7170000225305557,0.623400017619133,0.5086000189185143,0.46890001744031906,0.4494999870657921,0.4351000264286995,0.4262000098824501,0.41749997437000275,0.18821651380583146,0.23464512604720417
E9,E,9,0.2,0.17,0.514399990439415,0.098300002515316,0.6384000182151794,0.09510000050067904,0.4279000014066696,0.0934000015258789,0.40060003101825714,0.09610000252723694,0.7057999819517136,0.6450999900698662,0.593699999153614,0.5600999817252159,0.5390000194311142,0.5266999900341034,0.5144999846816063,0.5096999928355217,0.5086000189185143,0.5069999769330025,0.5039000138640404,0.5015000104904175,0.5002999976277351,0.49469999969005585,0.49619998037815094,0.530099980533123,0.548199974000454,0.5939999669790268,0.614699974656105,0.5404999703168869,0.44930001348257065,0.416999988257885,0.4006999954581261,0.3881000056862831,0.3804999962449074,0.3726999908685684,0.1943394132749958,0.18363811575279285
E10,E,10,0.2,0.13,0.45990000665187836,0.10170000046491624,0.5486000180244446,0.09759999811649324,0.38009999692440033,0.0957999974489212,0.35499997437000275,0.09849999845027924,0.6166000217199326,0.5677999779582024,0.5262000039219856,0.4985000118613243,0.4802999943494797,0.4691999852657318,0.4583999738097191,0.4530000016093254,0.4512999877333641,0.44849998503923416,0.4448999986052513,0.44179999828338623,0.44029999524354935,0.43480001389980316,0.43470002710819244,0.46039997786283493,0.4731999859213829,0.5085999816656113,0.5238999873399734,0.4650999754667282,0.39270000904798513,0.36639999598264694,0.3525000140070915,0.3416999951004982,0.33449999243021017,0.32750000059604645,0.1928140314455262,0.14206448419561946
E11,E,11,0.2,0.09,0.39570002257823944,0.10649999976158142,0.4448000192642212,0.10119999945163727,0.3271999806165695,0.10000000149011612,0.30500002205371857,0.10119999945163727,0.5156000107526779,0.480800025165081,0.45080000907182693,0.42990001291036595,0.4154999703168869,0.4061000049114228,0.39639999717473984,0.39079999178648,0.3875999972224235,0.38340000063180923,0.37890001386404043,0.3747999966144563,0.37199998646974564,0.3663999885320664,0.36479999125003815,0.3803000077605247,0.3871000036597252,0.4089999943971634,0.41759999096393585,0.3773000091314316,0.32739999145269394,0.3085000142455101,0.29820000380277634,0.2893999889492989,0.2834000065922737,0.2774000018835067,0.19612250197403927,0.09068629200284627
E12,E,12,0.2,0.0,0.24940000474452972,0.1079000011086464,0.21570000052452087,0.10360000282526016,0.20000000298023218,0.1031000018119812,0.1860000044107437,0.1039000004529953,0.305500015616417,0.2982000038027763,0.2915000095963478,0.28519999235868454,0.27870000898838043,0.2734000086784363,0.26730000227689743,0.261400006711483,0.25640001147985464,0.25050000101327896,0.24510001391172415,0.23989999294281006,0.2353999987244606,0.2304999977350235,0.2257000058889389,0.2212999984622001,0.21609999984502792,0.2117999941110611,0.20709998905658722,0.202799990773201,0.19820000976324081,0.19440000504255295,0.1905000135302543,0.18620000034570694,0.18269998580217356,0.17889998853206635,0.19165489647072143,-0.005198087819908092
F1,F,1,0.15,0.5,0.853800043463707,0.07580000162124634,1.2816000580787659,0.07850000262260437,0.6941999644041061,0.0746999979019165,0.6533000022172928,0.07890000194311142,1.3176999539136887,1.1489000245928764,1.0101000145077705,0.9263000115752222,0.8817000240087508,0.8602000176906586,0.8426000103354454,0.8458999916911122,0.8574999794363974,0.8686000183224677,0.8743999823927878,0.8812000155448914,0.890100009739399,0.8875999897718428,0.9064999967813492,1.0172999426722527,1.0814000591635704,1.2211999744176865,1.285000041127205,1.06190000474453,0.8052000030875206,0.7226999923586845,0.6867000088095665,0.6635000184178352,0.6510000005364418,0.6390000134706497,0.08782939502156457,0.5531397773774563
F2,F,2,0.15,0.46,0.8036999553442001,0.07919999957084656,1.182200014591217,0.07680000364780426,0.6546000093221664,0.07410000264644623,0.6143000274896622,0.07769999653100967,1.2298000305891037,1.0780999585986137,0.9528999403119087,0.8762999996542931,0.8350000232458115,0.8143000304698944,0.7973000034689903,0.7987999841570854,0.8085999712347984,0.8179000094532966,0.822100006043911,0.8274999856948851,0.8351000025868415,0.8321000188589097,0.8480000048875809,0.9477999731898308,1.0045000538229942,1.1298999637365343,1.1891999989748,0.9896000474691391,0.7569999918341637,0.6815000101923943,0.648300014436245,0.626400001347065,0.6141000166535378,0.6024000197649002,0.10601340489065697,0.4987560729298108
F3,F,3,0.15,0.42,0.7534000128507613,0.0820000022649765,1.0964999794960022,0.07779999822378159,0.6181999891996384,0.07720000296831131,0.580800011754036,0.0803999975323677,1.1473999470472334,1.0089000388979912,0.8942999914288521,0.8236999735236168,0.7848999947309494,0.7651999890804291,0.7488000020384789,0.7501000091433525,0.7583000287413597,0.7658000066876411,0.7694000229239464,0.7735999822616577,0.7802999690175056,0.7764999717473984,0.7903999835252762,0.8809000179171562,0.9322999939322474,1.0476000159978867,1.1009000092744827,0.921499952673912,0.709599994122982,0.6393999978899956,0.6081999763846397,0.5873000100255013,0.5757000222802163,0.5646000057458878,0.11360494459151253,0.4535035085985181
