well,row,col,B_lbl,C_lbl,A600,A600_sdv,A680,A680_sdv,A720,A720_sdv,A750,A750_sdv,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750,B_p750,C_p750
F4,F,4,0.15,0.38,0.7182000130414963,0.08299999684095383,1.035800039768219,0.08179999887943268,0.5914999693632126,0.07890000194311142,0.5547999888658524,0.08160000294446945,1.0846000164747238,0.9572999402880671,0.8513000085949899,0.7864999994635582,0.7501000016927719,0.731799989938736,0.7159000262618065,0.715799979865551,0.7227999791502953,0.7289000228047371,0.731700025498867,0.7346000075340271,0.7399000003933907,0.7362000197172165,0.747999981045723,0.830699972808361,0.8775999769568443,0.9841999858617783,1.0337999612092972,0.8696999996900558,0.6739000305533409,0.6090999767184258,0.5800000056624413,0.560400016605854,0.5494000092148781,0.5388000160455704,0.12362492303790829,0.4168560547972279
F5,F,5,0.15,0.34,0.6817999929189682,0.08959999680519104,0.9669000506401062,0.08699999749660492,0.5652000159025191,0.0835999995470047,0.5313000231981277,0.08730000257492065,1.0111999958753586,0.896199993789196,0.8000999763607979,0.7409000024199486,0.7076999992132187,0.6900999844074249,0.6748000010848045,0.6739000007510185,0.6793999895453453,0.6836999729275703,0.6853999719023705,0.6875,0.6918000057339668,0.6880000084638596,0.6980000287294388,0.7725999876856804,0.8144999966025352,0.9108999818563462,0.9568000584840775,0.8091999739408493,0.6318000182509422,0.5728999897837639,0.5457999929785728,0.5277000144124031,0.5171000137925148,0.5072999745607376,0.13191929563897872,0.3765046685833921
F6,F,6,0.15,0.3,0.6349000185728073,0.09539999812841417,0.879800021648407,0.0966999977827072,0.5261999815702438,0.09120000153779984,0.4943000227212906,0.094200000166893,0.9176999777555466,0.831899993121624,0.7313000038266182,0.6799000129103661,0.65140001475811,0.6339000165462494,0.6202000007033348,0.618199996650219,0.6220000013709068,0.6252999976277351,0.6260000094771385,0.6273000240325928,0.6305000260472298,0.6263999789953232,0.6340999752283096,0.6982999965548515,0.7341000065207481,0.8182999938726425,0.8578000217676163,0.7302999943494797,0.5753000006079674,0.5228999778628349,0.4983999952673912,0.48170001059770584,0.4718000069260597,0.4626000076532364,0.1402632476011801,0.32585751377985145
F7,F,7,0.15,0.25,0.5727999657392502,0.09430000185966493,0.779100000858307,0.09610000252723694,0.4741999953985214,0.09109999984502792,0.4446000009775162,0.09369999915361404,0.8171999901533127,0.7315999791026115,0.6593999937176704,0.6139000281691551,0.587100014090538,0.5725999772548676,0.5593999847769737,0.5569000169634819,0.5593000277876854,0.5614000037312508,0.5611000284552574,0.5612000226974487,0.5633000209927559,0.5588000267744064,0.5644000321626663,0.6176999732851982,0.6505000218749046,0.7190999835729599,0.7523999959230423,0.6517000049352646,0.5139000043272972,0.4686000272631645,0.447100006043911,0.43210000544786453,0.4230000153183937,0.41439999639987946,0.14348056227840772,0.2749478696679628
F8,F,8,0.15,0.21,0.5304000228643417,0.09610000252723694,0.7060999870300293,0.0957999974489212,0.44200001657009114,0.09269999712705612,0.4130000025033951,0.09700000286102296,0.7459000200033188,0.6819999739527701,0.6068999841809273,0.5672000274062157,0.5448999851942062,0.5305000245571136,0.5186000093817711,0.5153999850153923,0.5165999755263329,0.5170999839901924,0.5159999951720238,0.515500009059906,0.5166000202298164,0.5124000161886215,0.5162999778985977,0.5624999925494194,0.5881999954581261,0.6499000042676926,0.6792000085115434,0.5842000097036362,0.46879997104406357,0.42889999598264694,0.40940000861883163,0.395500011742115,0.38709998875856394,0.37890000641345983,0.14890651690766651,0.23789488719339857
F9,F,9,0.15,0.17,0.4593999832868576,0.10000000149011612,0.5900999903678894,0.09790000319480896,0.3853999823331833,0.09759999811649324,0.36100001633167267,0.10130000114440918,0.637100026011467,0.5777000114321709,0.5270000174641609,0.4942000135779381,0.4740000218153,0.46209999918937683,0.451199971139431,0.44749998301267624,0.44760002940893173,0.4472000077366829,0.4450000151991844,0.44370001554489136,0.4437999799847604,0.43950001895427704,0.4416999965906143,0.4771000072360039,0.4964999780058861,0.5447999686002731,0.5675000101327896,0.493599995970726,0.4018999859690666,0.36970000714063644,0.3537999913096428,0.341899998486042,0.33449999243021017,0.32720001041889196,0.14873411822149576,0.1858462158324266
F10,F,10,0.15,0.13,0.40629999339580536,0.10750000178813934,0.5008000135421753,0.10360000282526016,0.3393000215291977,0.10260000079870224,0.31790001690387726,0.10620000213384627,0.5488999933004379,0.50160001963377,0.46139997988939285,0.43460001796483994,0.41760002076625835,0.40749999880790716,0.3975000008940696,0.3930999860167504,0.3921999856829643,0.3906000033020973,0.38780000060796743,0.3858999907970429,0.3850999847054481,0.38079999387264246,0.3816000074148178,0.4083999916911125,0.42249997705221176,0.45909999310970306,0.47609998285770416,0.41760002076625824,0.3458999916911125,0.3203000053763389,0.3068999871611595,0.29670000821352,0.29029998928308487,0.28399999439716345,0.15069142242726916,0.14214134547321142
F11,F,11,0.15,0.09,0.3414999693632126,0.11320000141859055,0.3995000123977661,0.10899999737739564,0.2840999811887741,0.10620000213384627,0.2654000073671341,0.10830000042915344,0.443000003695488,0.4097999855875969,0.3813999965786934,0.3618000075221061,0.34859998524188995,0.3402999937534333,0.331899993121624,0.3273000046610832,0.3252000138163566,0.32220000773668295,0.31890001147985464,0.3161000013351441,0.3141000047326088,0.3099000006914139,0.3090000003576279,0.3253999873995781,0.3341999873518944,0.3566000014543534,0.3660999983549118,0.32919998466968536,0.27830000966787344,0.2603000029921531,0.25039999932050705,0.2426000013947487,0.23740000277757645,0.2322000116109848,0.1515883033628492,0.0903178689262468
F12,F,12,0.15,0.0,0.2043999880552292,0.11869999766349792,0.17960000038146973,0.11420000344514848,0.16930000483989716,0.11420000344514848,0.15850000083446503,0.11599999666213988,0.2336999922990799,0.22910001128911972,0.2225000038743019,0.21749999374151235,0.21310000121593475,0.2084999978542328,0.20410000532865524,0.19940000027418137,0.19539999216794968,0.19099999219179153,0.1865999922156334,0.18250000476837158,0.17890001088380814,0.17490001022815704,0.1711999922990799,0.16759999841451645,0.16379999369382858,0.16049998998641968,0.15670000016689298,0.15330000221729279,0.14979999512434009,0.14680000394582748,0.1436999961733818,0.1405000016093254,0.13780000060796738,0.13490000367164615,0.14790434417386292,-0.005469571849476169
G1,G,1,0.1,0.5,0.8128000348806381,0.07940000295639038,1.2428000569343567,0.08129999786615373,0.6621000021696091,0.07530000060796738,0.6228000074625015,0.07840000092983246,1.2673000544309614,1.1025999709963799,0.9658000543713572,0.8836000189185143,0.8392000049352645,0.8176999986171724,0.8000999912619591,0.8033999726176262,0.8153000101447107,0.8269000127911568,0.8333000168204306,0.8407999873161316,0.8503000214695932,0.8486000150442125,0.8675999790430069,0.979000024497509,1.0440999493002892,1.1858999580144882,1.2516999989748,1.0320999473333359,0.7758000120520592,0.6930000111460686,0.6573999747633934,0.634800024330616,0.6223000064492226,0.6107999831438065,0.060018031031244916,0.5523782238204239
G2,G,2,0.1,0.46,0.7485999912023545,0.08380000293254852,1.1295999884605408,0.08810000121593475,0.615599974989891,0.0794999971985817,0.5766000300645828,0.08370000123977661,1.1523000448942184,1.0075999423861504,0.8866999819874763,0.8136000260710716,0.7736000269651413,0.7535000145435333,0.73700001090765,0.7391999885439873,0.7488000020384789,0.7584000304341316,0.7626999840140343,0.7687000036239624,0.7763999775052071,0.7740999907255174,0.7896000295877457,0.8874999806284904,0.9444999918341637,1.0694999545812607,1.1292999535799026,0.938699945807457,0.7112000212073326,0.6370999738574028,0.6042999848723412,0.5831000283360481,0.57140002399683,0.5603000074625015,0.0755413373884396,0.48699217600577716
G3,G,3,0.1,0.42,0.7110999673604965,0.08349999785423279,1.064799964427948,0.08649999648332596,0.5876999944448471,0.08229999989271164,0.5540999919176102,0.08609999716281891,1.079199954867363,0.9642000123858452,0.8306999877095222,0.7636000141501427,0.7287999838590622,0.7086999714374541,0.6939000114798546,0.6953999921679497,0.7040000185370445,0.7117000296711922,0.7156999930739403,0.7197999954223633,0.7264999821782112,0.7236999720335007,0.7370000034570694,0.8263999745249748,0.8785000070929526,0.9935999959707258,1.0492000132799149,0.8753999918699265,0.6667999848723412,0.5980999991297722,0.5675999745726585,0.5475999787449837,0.5362999811768532,0.5258000046014786,0.08326913723784943,0.44549487659294873
G4,G,4,0.1,0.38,0.6769999712705612,0.08919999748468399,0.9988999962806702,0.0869000032544136,0.559100016951561,0.08209999650716783,0.5249999910593033,0.08590000122785567,1.0182999819517136,0.895600013434887,0.7917000129818916,0.7281999811530113,0.6925999969244003,0.674699991941452,0.6591999754309654,0.6596000120043755,0.6670000180602074,0.6739000156521797,0.6771999821066856,0.680899977684021,0.6869999840855598,0.6838999837636948,0.6961000114679337,0.7789000198245049,0.8302999958395958,0.934300050139427,0.9862000495195389,0.8350000232458115,0.6322000250220299,0.5680000111460686,0.5395000204443932,0.5206000283360481,0.5100999847054482,0.5000999718904495,0.08809454936748906,0.413522356186695
G5,G,5,0.1,0.34,0.6281000226736069,0.08839999884366989,0.9167999625205994,0.08609999716281891,0.5190999954938889,0.08259999752044678,0.48829998075962067,0.08649999648332596,0.9449999779462814,0.8332999870181084,0.7387999966740608,0.680399976670742,0.6475999802350998,0.630700021982193,0.6161999925971031,0.6156999990344048,0.6214000210165977,0.6272000148892403,0.6296000108122826,0.6328999996185303,0.6381999924778938,0.635300025343895,0.6459999829530716,0.7210000082850456,0.7641999945044518,0.8619999736547471,0.9095000177621841,0.7649999707937241,0.5884000286459923,0.5293999835848808,0.502500019967556,0.4843999817967415,0.4740000143647194,0.4645000249147415,0.09276353485736405,0.37523794294589746
G6,G,6,0.1,0.3,0.5785000175237656,0.09139999747276306,0.8302000164985657,0.09229999780654907,0.4807000011205673,0.0869000032544136,0.4511000066995621,0.09049999713897704,0.8547000139951707,0.7571999952197075,0.6750000193715096,0.6232999786734581,0.5937999933958054,0.5782000124454498,0.5644999966025352,0.5630000159144402,0.5675999745726585,0.5716999843716621,0.5733999833464622,0.5759999752044678,0.5799999907612801,0.5766000002622604,0.5852000266313553,0.6503000184893608,0.6876999959349632,0.7732000201940536,0.8157000094652176,0.6900999993085861,0.5349999889731407,0.48250000923871994,0.45820000022649765,0.4415000155568123,0.43209997564554214,0.42329998314380646,0.10007513516709429,0.32756682739807835
G7,G,7,0.1,0.25,0.5178999751806259,0.09300000220537186,0.7333000302314758,0.09179999679327012,0.43279998004436493,0.08810000121593475,0.4041000157594681,0.09049999713897704,0.7588000148534775,0.6748999878764151,0.6040999963879585,0.5593999847769737,0.5336999744176865,0.5197999775409698,0.5079000219702721,0.5058000013232231,0.5090000256896019,0.511600024998188,0.5119999870657921,0.5127999782562256,0.5153999999165535,0.5117000192403793,0.5177999883890152,0.573000006377697,0.6052000150084496,0.6788999885320663,0.7163000255823135,0.6093000024557114,0.47690000385046005,0.4316999837756157,0.4106999859213829,0.3962999954819679,0.3877999857068062,0.37969999015331274,0.1038104886302717,0.27918258318624484
G8,G,8,0.1,0.21,0.46710000932216644,0.09740000218153,0.6488000154495239,0.09520000219345093,0.39249996840953827,0.09380000084638596,0.367200031876564,0.09759999811649324,0.6700000017881393,0.5980999991297722,0.5377000048756599,0.49880000203847885,0.47599999606609344,0.46320000290870667,0.45180001109838486,0.44919996708631516,0.4512999877333641,0.4528999999165535,0.4529000148177147,0.4535999894142151,0.45590002089738846,0.45259998738765717,0.45739997923374176,0.5044000074267387,0.5310999974608421,0.5943999737501144,0.6254999786615372,0.533500000834465,0.41920002549886703,0.3799000009894371,0.3613000139594078,0.3477999940514565,0.3400000110268593,0.3326000124216079,0.10358463998307033,0.2369181848846174
G9,G,9,0.1,0.17,0.4097999781370163,0.10170000046491624,0.5568000078201294,0.10189999639987946,0.34869997203350067,0.10119999945163727,0.3252999931573868,0.10480000078678132,0.5605000108480453,0.5037000104784966,0.45569998770952236,0.4243999943137169,0.40530000627040863,0.3944000005722046,0.38460000604391104,0.381599985063076,0.3823000118136406,0.38270000368356705,0.3817000016570091,0.38109999895095825,0.38180000334978104,0.37800000607967377,0.3807999938726425,0.4164000079035759,0.438200019299984,0.4854000061750412,0.5097000151872635,0.4420999735593796,0.34819998592138296,0.3174999877810478,0.302200011909008,0.2913999930024147,0.2848999872803688,0.27870000898838043,0.10704737501046668,0.181023518644916
G10,G,10,0.1,0.13,0.34460000693798065,0.10899999737739564,0.44510000944137573,0.1054999977350235,0.2891999930143356,0.10419999808073044,0.2685000151395798,0.10540000349283216,0.47019998729228973,0.4252999946475029,0.387099988758564,0.3620999976992607,0.34649999439716334,0.33730000257492065,0.32899998873472214,0.3259999975562096,0.32620000094175344,0.32580000907182693,0.3244000002741814,0.3233999907970429,0.32360000163316727,0.3202000111341477,0.32189999520778656,0.349200002849102,0.36439999192953115,0.40209998190402985,0.4203999787569046,0.36389999091625214,0.2930999919772148,0.26820000261068344,0.2555999979376793,0.24620000272989273,0.24039999395608908,0.23479999601840973,0.10415723815895275,0.14087545352281503
G11,G,11,0.1,0.09,0.2742999941110611,0.11209999769926073,0.33730000257492065,0.10729999840259552,0.23149998486042023,0.10580000281333923,0.2142999917268753,0.1071999967098236,0.3640000075101853,0.3377000018954277,0.3057000115513802,0.2883000001311302,0.27769999206066137,0.2698000073432923,0.26329999417066574,0.25999998301267624,0.2589000090956688,0.2575000002980232,0.25539999455213547,0.25380000472068787,0.2529000118374824,0.24969999492168427,0.2498999983072281,0.2670999988913536,0.27639999240636826,0.3004999905824662,0.31129999458789825,0.2736999839544296,0.22600000351667404,0.20900001376867294,0.2000999972224235,0.1931999996304512,0.18869999796152115,0.18440000712871552,0.1045731244553679,0.08972774939386924
G12,G,12,0.1,0.0,0.1371999830007553,0.1225000023841858,0.1184999942779541,0.11410000175237656,0.11339999735355383,0.11559999734163286,0.10670001804828644,0.11630000174045566,0.15819999575614932,0.154399998486042,0.15059999376535416,0.14729999750852588,0.14380000531673431,0.14090000092983246,0.13780000060796743,0.1345999911427498,0.13170000165700912,0.1286999955773354,0.12570000439882276,0.1229999959468841,0.12040000408887865,0.11769999563694,0.11509999632835391,0.11259999126195909,0.10980000346899033,0.10750000178813936,0.10490000247955328,0.1025999933481216,0.10020000487565994,0.09799999743700027,0.09599999338388443,0.0935999974608421,0.09159999340772626,0.08980000019073489,0.1004984935960592,-0.004451669071881583
H1,H,1,0.0,0.5,0.7167000025510789,0.08049999922513963,1.1580999493598938,0.0778999999165535,0.5858999937772751,0.07109999656677246,0.5441000014543533,0.0722000002861023,1.1492000073194504,0.9926999732851982,0.8614000156521797,0.7808000072836876,0.7376999706029892,0.7166999876499176,0.6998999938368797,0.703899972140789,0.7165000066161156,0.7290999963879585,0.7368999943137169,0.7457000017166138,0.7562999799847603,0.7559000104665756,0.7742999941110612,0.885399989783764,0.9522999748587608,1.0964000076055527,1.1692000180482864,0.9575999826192854,0.7033000215888023,0.6201999709010124,0.584599994122982,0.562100000679493,0.5498000159859657,0.5388999730348587,-0.003955638085438091,0.5478719865374295
H2,H,2,0.0,0.46,0.6463000029325485,0.08799999952316284,1.047100007534027,0.09849999845027924,0.5432000011205673,0.08889999985694885,0.5057000070810318,0.08900000154972076,1.030000016093254,0.892000012099743,0.7756999805569649,0.7044000253081322,0.6658000200986862,0.6468000113964081,0.6312999948859215,0.6335999891161919,0.6444000229239464,0.6546999886631966,0.6606999859213829,0.6676999926567078,0.6768000200390816,0.67569999396801,0.6919000297784805,0.7898999974131584,0.8494000062346458,0.978800043463707,1.0453999787569044,0.8605000227689743,0.6354999765753746,0.5617999956011772,0.5295999869704247,0.5091999843716621,0.49810001999139786,0.48810000717639923,0.004533877168694779,0.4855710977040094
H3,H,3,0.0,0.42,0.6162000149488449,0.09269999712705612,0.9829999804496765,0.09120000153779984,0.5139999836683273,0.08129999786615373,0.48009999096393585,0.0851999968290329,0.9558999985456467,0.8478000089526176,0.7202000096440315,0.6558000072836876,0.6221999973058701,0.6031999886035919,0.5891999825835228,0.5910000130534172,0.5999999865889549,0.6089999750256538,0.6147999987006187,0.621399998664856,0.6301000192761421,0.629299983382225,0.6437999755144119,0.734300009906292,0.7895999774336815,0.9079999774694443,0.9704000502824783,0.8023999780416489,0.5951000079512596,0.5265999957919121,0.49619998782873154,0.47700000554323196,0.4665999785065651,0.4572000056505203,0.009622442797355022,0.44785725480232186
H4,H,4,0.0,0.38,0.5725999921560287,0.09030000120401382,0.9208000302314758,0.09950000047683716,0.48190002143383026,0.08839999884366989,0.44849999248981476,0.09120000153779984,0.9146000593900683,0.8115000054240227,0.689499981701374,0.6275999769568443,0.5950999706983566,0.5761999785900116,0.5629999861121178,0.5641999766230583,0.5732000097632408,0.5821999981999397,0.5872000083327293,0.5932999849319458,0.6011999920010567,0.6002999991178513,0.6135000139474869,0.6995000168681144,0.7522000297904015,0.8659999817609787,0.9257000237703321,0.7671000212430954,0.5692000016570091,0.503400020301342,0.47429998964071274,0.4555000141263008,0.4453999772667885,0.4358999878168106,0.01120719048334956,0.426149445319349
H5,H,5,0.0,0.34,0.5282999724149704,0.09229999780654907,0.8429999947547913,0.09950000047683716,0.44509999454021454,0.09019999951124193,0.4139000326395035,0.0917000025510788,0.8236999958753587,0.7164000198245049,0.6252999976277351,0.5689000114798546,0.5372999757528305,0.521699994802475,0.508399985730648,0.5094000026583672,0.5168000087141991,0.524599976837635,0.529199980199337,0.534600019454956,0.5415999963879585,0.5407000035047531,0.5522999912500381,0.6294000074267387,0.6767000183463097,0.7786000221967697,0.833199992775917,0.6913000196218491,0.5140000209212303,0.4545000120997429,0.42729999870061874,0.4100000038743019,0.40030000358819967,0.39200000464916235,0.012250884473164109,0.38241671543064915
H6,H,6,0.0,0.3,0.4716999977827072,0.09640000015497208,0.746399998664856,0.09759999811649324,0.4015999883413315,0.09350000321865083,0.3718999773263931,0.09549999982118608,0.7230999916791916,0.6298000141978264,0.5504999831318855,0.5006000027060509,0.4730999916791916,0.45909997820854187,0.4475000128149986,0.4477999731898308,0.4540000185370445,0.4603999927639961,0.46410002559423447,0.4684000015258789,0.47429997473955154,0.4729999750852585,0.48259998857975006,0.5500000044703484,0.5916000232100487,0.6820000261068345,0.7303000241518021,0.6080000251531601,0.4522000178694725,0.3999000117182731,0.37609999626874924,0.3601999953389168,0.3513999953866005,0.34370000660419464,0.013539998813147557,0.33369896341413613
H7,H,7,0.0,0.25,0.4161999672651291,0.1037999987602234,0.6518999934196472,0.10209999978542328,0.3602999895811081,0.10109999775886536,0.3384999781847,0.10599999874830246,0.6338000148534775,0.5523999854922295,0.48269999772310257,0.43890001624822617,0.41419999301433563,0.40180000662803644,0.3912999853491783,0.3916000053286553,0.3970000073313713,0.40259999781847006,0.4054999873042107,0.4093999862670899,0.41429997235536575,0.412899985909462,0.42100001871585846,0.48000001162290573,0.51620002835989,0.5957000106573105,0.6388999968767166,0.5318999737501144,0.3952000066637993,0.3490999862551689,0.3280000016093254,0.3139999881386757,0.30649999529123306,0.29950000345706945,0.012248747639930509,0.2917207928191911
H8,H,8,0.0,0.21,0.3343999832868576,0.09449999779462814,0.5328999757766724,0.0949999988079071,0.291800007224083,0.0934000015258789,0.2731000036001206,0.09780000150203703,0.5250000208616257,0.4574999734759331,0.4001000002026558,0.36389999836683273,0.34309999644756317,0.33239999413490295,0.3234999999403953,0.3230999931693077,0.3271999880671501,0.3312999978661537,0.3336000069975853,0.33660000562667847,0.3405999913811684,0.33940000832080836,0.34610001742839813,0.39529999345541,0.4252000078558922,0.4919000118970871,0.5277000218629837,0.43940000236034393,0.32599999755620956,0.2878999933600426,0.2704000100493431,0.2588000074028969,0.2523999884724617,0.2467000037431717,0.011404778488863777,0.24026248559680233
H9,H,9,0.0,0.17,0.2760000079870224,0.10700000077486037,0.43470001220703125,0.11050000041723253,0.24619998037815088,0.10580000281333923,0.2280000001192093,0.10779999941587448,0.3976000100374222,0.34690000861883163,0.30390001088380814,0.276000015437603,0.26000000536441803,0.2513999938964844,0.24450000375509262,0.24409999698400497,0.2469000145792961,0.25040001422166824,0.25190000981092453,0.25380000472068787,0.25680000334978104,0.2559000104665756,0.2606000155210495,0.2975999936461449,0.32039999216794957,0.37089999020099634,0.3983999937772751,0.33240000903606415,0.24749999493360514,0.21880000084638596,0.20559998601675034,0.19670001417398453,0.19169998914003372,0.18719999492168427,0.009868547502727882,0.18072323354358594
H10,H,10,0.0,0.13,0.21449999511241907,0.1096000000834465,0.33660000562667847,0.11219999939203262,0.19300000369548798,0.1079000011086464,0.1787000149488449,0.10909999907016754,0.31550000607967377,0.28150000423192983,0.23999998718500137,0.21830000728368765,0.20639999210834503,0.1987999975681305,0.19350000470876694,0.19300001114606857,0.19530000537633896,0.19770000129938126,0.19870000332593918,0.20030000805854797,0.20269999653100967,0.20200000703334808,0.20589999854564672,0.2352999970316887,0.2533999904990196,0.2936999946832657,0.31550000607967377,0.2631999999284744,0.19530000537633896,0.17230000346899033,0.16129999607801437,0.1541999951004982,0.15010000020265588,0.14669999480247498,0.008466590508814717,0.14277162936738721
H11,H,11,0.0,0.09,0.14009998738765722,0.11469999700784685,0.22069999575614924,0.11270000040531156,0.12699998915195465,0.10649999976158142,0.11620001494884491,0.10809999704360962,0.20990000665187836,0.18380000442266464,0.1612999960780144,0.14670000225305557,0.13799999654293055,0.13330000638961792,0.12979999929666514,0.12920000404119486,0.1304999962449074,0.13210000842809677,0.13280000537633896,0.13390000164508822,0.13540000468492513,0.1348000019788742,0.13729999959468842,0.1566999927163124,0.16860001534223557,0.19509999454021454,0.20959998667240137,0.17520000040531158,0.1299000009894371,0.11449999362230304,0.10730000585317612,0.10239999741315842,0.09949999302625656,0.09720000624656677,0.006767894040505092,0.09424159389432099
H12,H,12,0.0,0.0,0.0,0.1274999976158142,0.0,0.11649999767541885,0.0,0.1145000010728836,0.0,0.1168000027537346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
