Well	mode	wavelength	abs
A1	Absorbance	500	1.6335999965667725
A2	Absorbance	500	1.5460000038146973
A3	Absorbance	500	1.4573999643325806
A4	Absorbance	500	1.3746999502182007
A5	Absorbance	500	1.322100043296814
A6	Absorbance	500	1.2437000274658203
A7	Absorbance	500	1.1563999652862549
A8	Absorbance	500	1.0819000005722046
A9	Absorbance	500	0.9932000041007996
A10	Absorbance	500	0.9172999858856201
A11	Absorbance	500	0.8066999912261963
A12	Absorbance	500	0.6266000270843506
B1	Absorbance	500	1.6028000116348267
B2	Absorbance	500	1.517799973487854
B3	Absorbance	500	1.4296000003814697
B4	Absorbance	500	1.3532999753952026
B5	Absorbance	500	1.270300030708313
B6	Absorbance	500	1.1916999816894531
B7	Absorbance	500	1.1131000518798828
B8	Absorbance	500	1.0328999757766724
B9	Absorbance	500	0.920799970626831
B10	Absorbance	500	0.8288999795913696
B11	Absorbance	500	0.7294999957084656
B12	Absorbance	500	0.5260000228881836
C1	Absorbance	500	1.5394999980926514
C2	Absorbance	500	1.4769999980926514
C3	Absorbance	500	1.437399983406067
C4	Absorbance	500	1.3700000047683716
C5	Absorbance	500	1.2905999422073364
C6	Absorbance	500	1.2105000019073486
C7	Absorbance	500	1.117799997329712
C8	Absorbance	500	1.0500999689102173
C9	Absorbance	500	0.9416999816894531
C10	Absorbance	500	0.8547000288963318
C11	Absorbance	500	0.7426999807357788
C12	Absorbance	500	0.5289999842643738
D1	Absorbance	500	1.5405999422073364
D2	Absorbance	500	1.420199990272522
D3	Absorbance	500	1.3674999475479126
D4	Absorbance	500	1.3062000274658203
D5	Absorbance	500	1.2410000562667847
D6	Absorbance	500	1.1579999923706055
D7	Absorbance	500	1.0667999982833862
D8	Absorbance	500	0.9545000195503235
D9	Absorbance	500	0.8445000052452087
D10	Absorbance	500	0.7350000143051147
D11	Absorbance	500	0.6373000144958496
D12	Absorbance	500	0.4318999946117401
E1	Absorbance	500	1.4657000303268433
E2	Absorbance	500	1.374899983406067
E3	Absorbance	500	1.2955000400543213
E4	Absorbance	500	1.235200047492981
E5	Absorbance	500	1.1634000539779663
E6	Absorbance	500	1.077299952507019
E7	Absorbance	500	0.987500011920929
E8	Absorbance	500	0.8912000060081482
E9	Absorbance	500	0.7936999797821045
E10	Absorbance	500	0.7045000195503235
E11	Absorbance	500	0.6035000085830688
E12	Absorbance	500	0.39340001344680786
F1	Absorbance	500	1.4055999517440796
F2	Absorbance	500	1.3177000284194946
F3	Absorbance	500	1.2352999448776245
F4	Absorbance	500	1.1725000143051147
F5	Absorbance	500	1.0990999937057495
F6	Absorbance	500	1.0055999755859375
F7	Absorbance	500	0.9050999879837036
F8	Absorbance	500	0.8338000178337097
F9	Absorbance	500	0.7250000238418579
F10	Absorbance	500	0.6367999911308289
F11	Absorbance	500	0.5309000015258789
F12	Absorbance	500	0.3215999901294708
G1	Absorbance	500	1.3552000522613525
G2	Absorbance	500	1.2402000427246094
G3	Absorbance	500	1.167099952697754
G4	Absorbance	500	1.1061999797821045
G5	Absorbance	500	1.0328999757766724
G6	Absorbance	500	0.9426000118255615
G7	Absorbance	500	0.8467000126838684
G8	Absorbance	500	0.7578999996185303
G9	Absorbance	500	0.6484000086784363
G10	Absorbance	500	0.5580999851226807
G11	Absorbance	500	0.45190000534057617
G12	Absorbance	500	0.24609999358654022
H1	Absorbance	500	1.2371000051498413
H2	Absorbance	500	1.117900013923645
H3	Absorbance	500	1.0437999963760376
H4	Absorbance	500	1.002500057220459
H5	Absorbance	500	0.9115999937057495
H6	Absorbance	500	0.8109999895095825
H7	Absorbance	500	0.7217000126838684
H8	Absorbance	500	0.6129000186920166
H9	Absorbance	500	0.4855000078678131
H10	Absorbance	500	0.4034000039100647
H11	Absorbance	500	0.2978000044822693
H12	Absorbance	500	0.08789999783039093
A1	Absorbance	510.0	1.4560999870300293
A2	Absorbance	510.0	1.4074000120162964
A3	Absorbance	510.0	1.330899953842163
A4	Absorbance	510.0	1.26010000705719
A5	Absorbance	510.0	1.2020000219345093
A6	Absorbance	510.0	1.1361000537872314
A7	Absorbance	510.0	1.075600028038025
A8	Absorbance	510.0	1.0010000467300415
A9	Absorbance	510.0	0.9266999959945679
A10	Absorbance	510.0	0.8708999752998352
A11	Absorbance	510.0	0.7692000269889832
A12	Absorbance	510.0	0.6150000095367432
B1	Absorbance	510.0	1.4249999523162842
B2	Absorbance	510.0	1.354599952697754
B3	Absorbance	510.0	1.281000018119812
B4	Absorbance	510.0	1.2186000347137451
B5	Absorbance	510.0	1.149399995803833
B6	Absorbance	510.0	1.0852999687194824
B7	Absorbance	510.0	1.0196000337600708
B8	Absorbance	510.0	0.9538000226020813
B9	Absorbance	510.0	0.8575000166893005
B10	Absorbance	510.0	0.7775999903678894
B11	Absorbance	510.0	0.692300021648407
B12	Absorbance	510.0	0.5162000060081482
C1	Absorbance	510.0	1.3898999691009521
C2	Absorbance	510.0	1.316499948501587
C3	Absorbance	510.0	1.2871999740600586
C4	Absorbance	510.0	1.2317999601364136
C5	Absorbance	510.0	1.1832000017166138
C6	Absorbance	510.0	1.0997999906539917
C7	Absorbance	510.0	1.0245000123977661
C8	Absorbance	510.0	0.9690999984741211
C9	Absorbance	510.0	0.8759999871253967
C10	Absorbance	510.0	0.8014000058174133
C11	Absorbance	510.0	0.705299973487854
C12	Absorbance	510.0	0.5188000202178955
D1	Absorbance	510.0	1.3653000593185425
D2	Absorbance	510.0	1.2634999752044678
D3	Absorbance	510.0	1.2218999862670898
D4	Absorbance	510.0	1.1714999675750732
D5	Absorbance	510.0	1.1180000305175781
D6	Absorbance	510.0	1.0654000043869019
D7	Absorbance	510.0	0.9733999967575073
D8	Absorbance	510.0	0.8878999948501587
D9	Absorbance	510.0	0.7824000120162964
D10	Absorbance	510.0	0.6868000030517578
D11	Absorbance	510.0	0.6018999814987183
D12	Absorbance	510.0	0.42320001125335693
E1	Absorbance	510.0	1.2935999631881714
E2	Absorbance	510.0	1.2204999923706055
E3	Absorbance	510.0	1.1545000076293945
E4	Absorbance	510.0	1.103600025177002
E5	Absorbance	510.0	1.045199990272522
E6	Absorbance	510.0	0.9726999998092651
E7	Absorbance	510.0	0.9099000096321106
E8	Absorbance	510.0	0.8154000043869019
E9	Absorbance	510.0	0.732699990272522
E10	Absorbance	510.0	0.6553999781608582
E11	Absorbance	510.0	0.5684000253677368
E12	Absorbance	510.0	0.38580000400543213
F1	Absorbance	510.0	1.2365000247955322
F2	Absorbance	510.0	1.1656999588012695
F3	Absorbance	510.0	1.096500039100647
F4	Absorbance	510.0	1.0448999404907227
F5	Absorbance	510.0	0.9837999939918518
F6	Absorbance	510.0	0.9194999933242798
F7	Absorbance	510.0	0.8191999793052673
F8	Absorbance	510.0	0.769599974155426
F9	Absorbance	510.0	0.6653000116348267
F10	Absorbance	510.0	0.5892000198364258
F11	Absorbance	510.0	0.4973999857902527
F12	Absorbance	510.0	0.3167000114917755
G1	Absorbance	510.0	1.1901999711990356
G2	Absorbance	510.0	1.0951999425888062
G3	Absorbance	510.0	1.051800012588501
G4	Absorbance	510.0	0.9832000136375427
G5	Absorbance	510.0	0.9208999872207642
G6	Absorbance	510.0	0.8447999954223633
G7	Absorbance	510.0	0.762499988079071
G8	Absorbance	510.0	0.685699999332428
G9	Absorbance	510.0	0.5913000106811523
G10	Absorbance	510.0	0.5128999948501587
G11	Absorbance	510.0	0.4253000020980835
G12	Absorbance	510.0	0.24199999868869781
H1	Absorbance	510.0	1.080299973487854
H2	Absorbance	510.0	0.9796000123023987
H3	Absorbance	510.0	0.9354000091552734
H4	Absorbance	510.0	0.8991000056266785
H5	Absorbance	510.0	0.8040000200271606
H6	Absorbance	510.0	0.7174000144004822
H7	Absorbance	510.0	0.6399999856948853
H8	Absorbance	510.0	0.5450999736785889
H9	Absorbance	510.0	0.4345000088214874
H10	Absorbance	510.0	0.36910000443458557
H11	Absorbance	510.0	0.27140000462532043
H12	Absorbance	510.0	0.08760000020265579
A1	Absorbance	520.0	1.3134000301361084
A2	Absorbance	520.0	1.2509000301361084
A3	Absorbance	520.0	1.1858999729156494
A4	Absorbance	520.0	1.131100058555603
A5	Absorbance	520.0	1.1023000478744507
A6	Absorbance	520.0	1.0472999811172485
A7	Absorbance	520.0	0.9829000234603882
A8	Absorbance	520.0	0.9343000054359436
A9	Absorbance	520.0	0.8709999918937683
A10	Absorbance	520.0	0.816100001335144
A11	Absorbance	520.0	0.737500011920929
A12	Absorbance	520.0	0.6043999791145325
B1	Absorbance	520.0	1.278499960899353
B2	Absorbance	520.0	1.2217999696731567
B3	Absorbance	520.0	1.159500002861023
B4	Absorbance	520.0	1.1085000038146973
B5	Absorbance	520.0	1.0500999689102173
B6	Absorbance	520.0	0.9973999857902527
B7	Absorbance	520.0	0.942300021648407
B8	Absorbance	520.0	0.8881000280380249
B9	Absorbance	520.0	0.8047999739646912
B10	Absorbance	520.0	0.7347999811172485
B11	Absorbance	520.0	0.6603000164031982
B12	Absorbance	520.0	0.507099986076355
C1	Absorbance	520.0	1.2193000316619873
C2	Absorbance	520.0	1.1858999729156494
C3	Absorbance	520.0	1.1647000312805176
C4	Absorbance	520.0	1.118399977684021
C5	Absorbance	520.0	1.0598000288009644
C6	Absorbance	520.0	1.0077999830245972
C7	Absorbance	520.0	0.9465000033378601
C8	Absorbance	520.0	0.9017999768257141
C9	Absorbance	520.0	0.8206999897956848
C10	Absorbance	520.0	0.7567999958992004
C11	Absorbance	520.0	0.6730999946594238
C12	Absorbance	520.0	0.5095999836921692
D1	Absorbance	520.0	1.2222000360488892
D2	Absorbance	520.0	1.1347999572753906
D3	Absorbance	520.0	1.1017999649047852
D4	Absorbance	520.0	1.0606000423431396
D5	Absorbance	520.0	1.016700029373169
D6	Absorbance	520.0	0.9574000239372253
D7	Absorbance	520.0	0.8966000080108643
D8	Absorbance	520.0	0.8104000091552734
D9	Absorbance	520.0	0.730400025844574
D10	Absorbance	520.0	0.6456000208854675
D11	Absorbance	520.0	0.5717999935150146
D12	Absorbance	520.0	0.4156000018119812
E1	Absorbance	520.0	1.1526000499725342
E2	Absorbance	520.0	1.0925999879837036
E3	Absorbance	520.0	1.0377000570297241
E4	Absorbance	520.0	0.9958999752998352
E5	Absorbance	520.0	0.9470000267028809
E6	Absorbance	520.0	0.8859999775886536
E7	Absorbance	520.0	0.8195000290870667
E8	Absorbance	520.0	0.7523000240325928
E9	Absorbance	520.0	0.6814000010490417
E10	Absorbance	520.0	0.6139000058174133
E11	Absorbance	520.0	0.5385000109672546
E12	Absorbance	520.0	0.3792000114917755
F1	Absorbance	520.0	1.0978000164031982
F2	Absorbance	520.0	1.0405999422073364
F3	Absorbance	520.0	0.9819999933242798
F4	Absorbance	520.0	0.9390000104904175
F5	Absorbance	520.0	0.8877999782562256
F6	Absorbance	520.0	0.8190000057220459
F7	Absorbance	520.0	0.7470999956130981
F8	Absorbance	520.0	0.694599986076355
F9	Absorbance	520.0	0.6147000193595886
F10	Absorbance	520.0	0.5490999817848206
F11	Absorbance	520.0	0.4690999984741211
F12	Absorbance	520.0	0.3102000057697296
G1	Absorbance	520.0	1.0535000562667847
G2	Absorbance	520.0	0.974399983882904
G3	Absorbance	520.0	0.91839998960495
G4	Absorbance	520.0	0.8794000148773193
G5	Absorbance	520.0	0.8264999985694885
G6	Absorbance	520.0	0.7627000212669373
G7	Absorbance	520.0	0.6917999982833862
G8	Absorbance	520.0	0.6254000067710876
G9	Absorbance	520.0	0.54339998960495
G10	Absorbance	520.0	0.4747999906539917
G11	Absorbance	520.0	0.39340001344680786
G12	Absorbance	520.0	0.23829999566078186
H1	Absorbance	520.0	0.9491000175476074
H2	Absorbance	520.0	0.8633999824523926
H3	Absorbance	520.0	0.8079000115394592
H4	Absorbance	520.0	0.7771999835968018
H5	Absorbance	520.0	0.7129999995231628
H6	Absorbance	520.0	0.6381999850273132
H7	Absorbance	520.0	0.5703999996185303
H8	Absorbance	520.0	0.4878000020980835
H9	Absorbance	520.0	0.39160001277923584
H10	Absorbance	520.0	0.3276999890804291
H11	Absorbance	520.0	0.24899999797344208
H12	Absorbance	520.0	0.0877000018954277
A1	Absorbance	530	1.2275999784469604
A2	Absorbance	530	1.1739000082015991
A3	Absorbance	530	1.1145000457763672
A4	Absorbance	530	1.0657999515533447
A5	Absorbance	530	1.041100025177002
A6	Absorbance	530	0.9926000237464905
A7	Absorbance	530	0.9352999925613403
A8	Absorbance	530	0.8916000127792358
A9	Absorbance	530	0.8342999815940857
A10	Absorbance	530	0.7860000133514404
A11	Absorbance	530	0.7148000001907349
A12	Absorbance	530	0.5942000150680542
B1	Absorbance	530	1.1920000314712524
B2	Absorbance	530	1.1420999765396118
B3	Absorbance	530	1.0857000350952148
B4	Absorbance	530	1.0405999422073364
B5	Absorbance	530	0.9890000224113464
B6	Absorbance	530	0.9422000050544739
B7	Absorbance	530	0.8932999968528748
B8	Absorbance	530	0.84579998254776
B9	Absorbance	530	0.7700999975204468
B10	Absorbance	530	0.7059999704360962
B11	Absorbance	530	0.6377000212669373
B12	Absorbance	530	0.4984000027179718
C1	Absorbance	530	1.1369999647140503
C2	Absorbance	530	1.107200026512146
C3	Absorbance	530	1.089900016784668
C4	Absorbance	530	1.0485999584197998
C5	Absorbance	530	0.9983000159263611
C6	Absorbance	530	0.9506999850273132
C7	Absorbance	530	0.8970999717712402
C8	Absorbance	530	0.8585000038146973
C9	Absorbance	530	0.7846999764442444
C10	Absorbance	530	0.7263000011444092
C11	Absorbance	530	0.6502000093460083
C12	Absorbance	530	0.5005999803543091
D1	Absorbance	530	1.1360000371932983
D2	Absorbance	530	1.0569000244140625
D3	Absorbance	530	1.0282000303268433
D4	Absorbance	530	0.9925000071525574
D5	Absorbance	530	0.9538000226020813
D6	Absorbance	530	0.902899980545044
D7	Absorbance	530	0.8472999930381775
D8	Absorbance	530	0.7695000171661377
D9	Absorbance	530	0.6962000131607056
D10	Absorbance	530	0.617900013923645
D11	Absorbance	530	0.5504000186920166
D12	Absorbance	530	0.4081000089645386
E1	Absorbance	530	1.0674999952316284
E2	Absorbance	530	1.0149999856948853
E3	Absorbance	530	0.9657999873161316
E4	Absorbance	530	0.9293000102043152
E5	Absorbance	530	0.8863999843597412
E6	Absorbance	530	0.8313000202178955
E7	Absorbance	530	0.772599995136261
E8	Absorbance	530	0.7111999988555908
E9	Absorbance	530	0.6474999785423279
E10	Absorbance	530	0.5859000086784363
E11	Absorbance	530	0.517300009727478
E12	Absorbance	530	0.3725999891757965
F1	Absorbance	530	1.013700008392334
F2	Absorbance	530	0.963699996471405
F3	Absorbance	530	0.9110999703407288
F4	Absorbance	530	0.8738999962806702
F5	Absorbance	530	0.8282999992370605
F6	Absorbance	530	0.767300009727478
F7	Absorbance	530	0.7013000249862671
F8	Absorbance	530	0.6546000242233276
F9	Absorbance	530	0.58160001039505
F10	Absorbance	530	0.5220000147819519
F11	Absorbance	530	0.44920000433921814
F12	Absorbance	530	0.30489999055862427
G1	Absorbance	530	0.9710000157356262
G2	Absorbance	530	0.9010000228881836
G3	Absorbance	530	0.8510000109672546
G4	Absorbance	530	0.8155999779701233
G5	Absorbance	530	0.767799973487854
G6	Absorbance	530	0.7106999754905701
G7	Absorbance	530	0.6467999815940857
G8	Absorbance	530	0.5861999988555908
G9	Absorbance	530	0.5117999911308289
G10	Absorbance	530	0.4494999945163727
G11	Absorbance	530	0.3756999969482422
G12	Absorbance	530	0.23469999432563782
H1	Absorbance	530	0.8682000041007996
H2	Absorbance	530	0.7918000221252441
H3	Absorbance	530	0.7432000041007996
H4	Absorbance	530	0.7149999737739563
H5	Absorbance	530	0.6563000082969666
H6	Absorbance	530	0.5879999995231628
H7	Absorbance	530	0.5263000130653381
H8	Absorbance	530	0.4512999951839447
H9	Absorbance	530	0.36340001225471497
H10	Absorbance	530	0.30570000410079956
H11	Absorbance	530	0.23409999907016754
H12	Absorbance	530	0.08739999681711197
A1	Absorbance	540	1.1818000078201294
A2	Absorbance	540	1.1341999769210815
A3	Absorbance	540	1.0764000415802002
A4	Absorbance	540	1.0317000150680542
A5	Absorbance	540	1.0059000253677368
A6	Absorbance	540	0.960099995136261
A7	Absorbance	540	0.9077000021934509
A8	Absorbance	540	0.8648999929428101
A9	Absorbance	540	0.8108999729156494
A10	Absorbance	540	0.7663999795913696
A11	Absorbance	540	0.6976000070571899
A12	Absorbance	540	0.5838000178337097
B1	Absorbance	540	1.1456999778747559
B2	Absorbance	540	1.0986000299453735
B3	Absorbance	540	1.045300006866455
B4	Absorbance	540	1.002500057220459
B5	Absorbance	540	0.9541000127792358
B6	Absorbance	540	0.9100000262260437
B7	Absorbance	540	0.8637999892234802
B8	Absorbance	540	0.8194000124931335
B9	Absorbance	540	0.7475000023841858
B10	Absorbance	540	0.6865000128746033
B11	Absorbance	540	0.6212000250816345
B12	Absorbance	540	0.4896000027656555
C1	Absorbance	540	1.094099998474121
C2	Absorbance	540	1.0642000436782837
C3	Absorbance	540	1.048799991607666
C4	Absorbance	540	1.0099999904632568
C5	Absorbance	540	0.9646000266075134
C6	Absorbance	540	0.9174000024795532
C7	Absorbance	540	0.8675000071525574
C8	Absorbance	540	0.8323000073432922
C9	Absorbance	540	0.7615000009536743
C10	Absorbance	540	0.7056999802589417
C11	Absorbance	540	0.633899986743927
C12	Absorbance	540	0.49149999022483826
D1	Absorbance	540	1.090000033378601
D2	Absorbance	540	1.014799952507019
D3	Absorbance	540	0.9879999756813049
D4	Absorbance	540	0.9545999765396118
D5	Absorbance	540	0.9182999730110168
D6	Absorbance	540	0.8723999857902527
D7	Absorbance	540	0.8180000185966492
D8	Absorbance	540	0.7458999752998352
D9	Absorbance	540	0.6743000149726868
D10	Absorbance	540	0.5992000102996826
D11	Absorbance	540	0.5356000065803528
D12	Absorbance	540	0.40070000290870667
E1	Absorbance	540	1.0220999717712402
E2	Absorbance	540	0.9728000164031982
E3	Absorbance	540	0.9264000058174133
E4	Absorbance	540	0.8920000195503235
E5	Absorbance	540	0.8514999747276306
E6	Absorbance	540	0.7997000217437744
E7	Absorbance	540	0.7462000250816345
E8	Absorbance	540	0.6862999796867371
E9	Absorbance	540	0.6262000203132629
E10	Absorbance	540	0.5674999952316284
E11	Absorbance	540	0.5026999711990356
E12	Absorbance	540	0.3659000098705292
F1	Absorbance	540	0.9689000248908997
F2	Absorbance	540	0.9222000241279602
F3	Absorbance	540	0.8720999956130981
F4	Absorbance	540	0.8373000025749207
F5	Absorbance	540	0.7949000000953674
F6	Absorbance	540	0.7386000156402588
F7	Absorbance	540	0.6743000149726868
F8	Absorbance	540	0.632099986076355
F9	Absorbance	540	0.5612000226974487
F10	Absorbance	540	0.504800021648407
F11	Absorbance	540	0.4357999861240387
F12	Absorbance	540	0.3003000020980835
G1	Absorbance	540	0.9264000058174133
G2	Absorbance	540	0.86080002784729
G3	Absorbance	540	0.8159999847412109
G4	Absorbance	540	0.7797999978065491
G5	Absorbance	540	0.7347999811172485
G6	Absorbance	540	0.6809999942779541
G7	Absorbance	540	0.6208999752998352
G8	Absorbance	540	0.5631999969482422
G9	Absorbance	540	0.4925000071525574
G10	Absorbance	540	0.43369999527931213
G11	Absorbance	540	0.36489999294281006
G12	Absorbance	540	0.23100000619888306
H1	Absorbance	540	0.8248999714851379
H2	Absorbance	540	0.753000020980835
H3	Absorbance	540	0.7093999981880188
H4	Absorbance	540	0.6822999715805054
H5	Absorbance	540	0.6244999766349792
H6	Absorbance	540	0.5602999925613403
H7	Absorbance	540	0.5013999938964844
H8	Absorbance	540	0.4302999973297119
H9	Absorbance	540	0.3472000062465668
H10	Absorbance	540	0.2935999929904938
H11	Absorbance	540	0.22519999742507935
H12	Absorbance	540	0.08720000088214874
A1	Absorbance	550.0	1.1603000164031982
A2	Absorbance	550.0	1.1116000413894653
A3	Absorbance	550.0	1.0547000169754028
A4	Absorbance	550.0	1.0103000402450562
A5	Absorbance	550.0	0.9873999953269958
A6	Absorbance	550.0	0.9427000284194946
A7	Absorbance	550.0	0.8896999955177307
A8	Absorbance	550.0	0.8496999740600586
A9	Absorbance	550.0	0.7968000173568726
A10	Absorbance	550.0	0.7522000074386597
A11	Absorbance	550.0	0.6863999962806702
A12	Absorbance	550.0	0.5752999782562256
B1	Absorbance	550.0	1.1232999563217163
B2	Absorbance	550.0	1.0771000385284424
B3	Absorbance	550.0	1.0247000455856323
B4	Absorbance	550.0	0.9829999804496765
B5	Absorbance	550.0	0.9362999796867371
B6	Absorbance	550.0	0.8925999999046326
B7	Absorbance	550.0	0.8475000262260437
B8	Absorbance	550.0	0.8044999837875366
B9	Absorbance	550.0	0.7340999841690063
B10	Absorbance	550.0	0.6743999719619751
B11	Absorbance	550.0	0.6104000210762024
B12	Absorbance	550.0	0.4823000133037567
C1	Absorbance	550.0	1.070099949836731
C2	Absorbance	550.0	1.0439000129699707
C3	Absorbance	550.0	1.02839994430542
C4	Absorbance	550.0	0.9907000064849854
C5	Absorbance	550.0	0.9444000124931335
C6	Absorbance	550.0	0.8998000025749207
