Well	mode	wavelength	abs
C7	Absorbance	550.0	0.8511000275611877
C8	Absorbance	550.0	0.8169999718666077
C9	Absorbance	550.0	0.7473999857902527
C10	Absorbance	550.0	0.6933000087738037
C11	Absorbance	550.0	0.6230999827384949
C12	Absorbance	550.0	0.48410001397132874
D1	Absorbance	550.0	1.0678999423980713
D2	Absorbance	550.0	0.9937000274658203
D3	Absorbance	550.0	0.9678999781608582
D4	Absorbance	550.0	0.9352999925613403
D5	Absorbance	550.0	0.8999000191688538
D6	Absorbance	550.0	0.8535000085830688
D7	Absorbance	550.0	0.8016999959945679
D8	Absorbance	550.0	0.7301999926567078
D9	Absorbance	550.0	0.6614000201225281
D10	Absorbance	550.0	0.588100016117096
D11	Absorbance	550.0	0.5256999731063843
D12	Absorbance	550.0	0.39469999074935913
E1	Absorbance	550.0	1.0
E2	Absorbance	550.0	0.9520000219345093
E3	Absorbance	550.0	0.9068999886512756
E4	Absorbance	550.0	0.8730000257492065
E5	Absorbance	550.0	0.8335000276565552
E6	Absorbance	550.0	0.7831000089645386
E7	Absorbance	550.0	0.7293000221252441
E8	Absorbance	550.0	0.6722999811172485
E9	Absorbance	550.0	0.6137999892234802
E10	Absorbance	550.0	0.5562999844551086
E11	Absorbance	550.0	0.49320000410079956
E12	Absorbance	550.0	0.3605000078678131
F1	Absorbance	550.0	0.9473000168800354
F2	Absorbance	550.0	0.9014000296592712
F3	Absorbance	550.0	0.8522999882698059
F4	Absorbance	550.0	0.8188999891281128
F5	Absorbance	550.0	0.7771999835968018
F6	Absorbance	550.0	0.7210000157356262
F7	Absorbance	550.0	0.6596999764442444
F8	Absorbance	550.0	0.6176000237464905
F9	Absorbance	550.0	0.5491999983787537
F10	Absorbance	550.0	0.49459999799728394
F11	Absorbance	550.0	0.42739999294281006
F12	Absorbance	550.0	0.2955999970436096
G1	Absorbance	550.0	0.9047999978065491
G2	Absorbance	550.0	0.8406000137329102
G3	Absorbance	550.0	0.795799970626831
G4	Absorbance	550.0	0.7617999911308289
G5	Absorbance	550.0	0.7178000211715698
G6	Absorbance	550.0	0.6653000116348267
G7	Absorbance	550.0	0.6068999767303467
G8	Absorbance	550.0	0.5503000020980835
G9	Absorbance	550.0	0.4814999997615814
G10	Absorbance	550.0	0.4244000017642975
G11	Absorbance	550.0	0.35690000653266907
G12	Absorbance	550.0	0.2280000001192093
H1	Absorbance	550.0	0.8037999868392944
H2	Absorbance	550.0	0.7339000105857849
H3	Absorbance	550.0	0.6902999877929688
H4	Absorbance	550.0	0.6632999777793884
H5	Absorbance	550.0	0.6087999939918518
H6	Absorbance	550.0	0.5461999773979187
H7	Absorbance	550.0	0.48890000581741333
H8	Absorbance	550.0	0.4194999933242798
H9	Absorbance	550.0	0.3384999930858612
H10	Absorbance	550.0	0.2858999967575073
H11	Absorbance	550.0	0.22040000557899475
H12	Absorbance	550.0	0.08709999918937683
A1	Absorbance	560.0	1.1416000127792358
A2	Absorbance	560.0	1.0942000150680542
A3	Absorbance	560.0	1.0378999710083008
A4	Absorbance	560.0	0.9937999844551086
A5	Absorbance	560.0	0.9702000021934509
A6	Absorbance	560.0	0.9258000254631042
A7	Absorbance	560.0	0.8741000294685364
A8	Absorbance	560.0	0.8345000147819519
A9	Absorbance	560.0	0.7818999886512756
A10	Absorbance	560.0	0.7387999892234802
A11	Absorbance	560.0	0.6736000180244446
A12	Absorbance	560.0	0.5647000074386597
B1	Absorbance	560.0	1.1051000356674194
B2	Absorbance	560.0	1.0591000318527222
B3	Absorbance	560.0	1.007200002670288
B4	Absorbance	560.0	0.9663000106811523
B5	Absorbance	560.0	0.9194999933242798
B6	Absorbance	560.0	0.8766000270843506
B7	Absorbance	560.0	0.8317999839782715
B8	Absorbance	560.0	0.7892000079154968
B9	Absorbance	560.0	0.7199000120162964
B10	Absorbance	560.0	0.6614000201225281
B11	Absorbance	560.0	0.5982000231742859
B12	Absorbance	560.0	0.47350001335144043
C1	Absorbance	560.0	1.052899956703186
C2	Absorbance	560.0	1.0255000591278076
C3	Absorbance	560.0	1.0108000040054321
C4	Absorbance	560.0	0.9731000065803528
C5	Absorbance	560.0	0.9284999966621399
C6	Absorbance	560.0	0.8833000063896179
C7	Absorbance	560.0	0.835099995136261
C8	Absorbance	560.0	0.8021000027656555
C9	Absorbance	560.0	0.7335000038146973
C10	Absorbance	560.0	0.6800000071525574
C11	Absorbance	560.0	0.6110000014305115
C12	Absorbance	560.0	0.4754999876022339
D1	Absorbance	560.0	1.0490000247955322
D2	Absorbance	560.0	0.9757000207901001
D3	Absorbance	560.0	0.9496999979019165
D4	Absorbance	560.0	0.9180999994277954
D5	Absorbance	560.0	0.8833000063896179
D6	Absorbance	560.0	0.8382999897003174
D7	Absorbance	560.0	0.7860000133514404
D8	Absorbance	560.0	0.71670001745224
D9	Absorbance	560.0	0.6482999920845032
D10	Absorbance	560.0	0.576200008392334
D11	Absorbance	560.0	0.5152999758720398
D12	Absorbance	560.0	0.38749998807907104
E1	Absorbance	560.0	0.9818000197410583
E2	Absorbance	560.0	0.9343000054359436
E3	Absorbance	560.0	0.88919997215271
E4	Absorbance	560.0	0.85589998960495
E5	Absorbance	560.0	0.8176000118255615
E6	Absorbance	560.0	0.7675999999046326
E7	Absorbance	560.0	0.7156999707221985
E8	Absorbance	560.0	0.6586999893188477
E9	Absorbance	560.0	0.6011999845504761
E10	Absorbance	560.0	0.5450999736785889
E11	Absorbance	560.0	0.4830999970436096
E12	Absorbance	560.0	0.3540000021457672
F1	Absorbance	560.0	0.9293000102043152
F2	Absorbance	560.0	0.8840000033378601
F3	Absorbance	560.0	0.8355000019073486
F4	Absorbance	560.0	0.8026000261306763
F5	Absorbance	560.0	0.7615000009536743
F6	Absorbance	560.0	0.7069000005722046
F7	Absorbance	560.0	0.6460999846458435
F8	Absorbance	560.0	0.6053000092506409
F9	Absorbance	560.0	0.5378999710083008
F10	Absorbance	560.0	0.48420000076293945
F11	Absorbance	560.0	0.4185999929904938
F12	Absorbance	560.0	0.290800005197525
G1	Absorbance	560.0	0.8867999911308289
G2	Absorbance	560.0	0.8237000107765198
G3	Absorbance	560.0	0.7806000113487244
G4	Absorbance	560.0	0.7458999752998352
G5	Absorbance	560.0	0.7028999924659729
G6	Absorbance	560.0	0.651199996471405
G7	Absorbance	560.0	0.5946000218391418
G8	Absorbance	560.0	0.5385000109672546
G9	Absorbance	560.0	0.47130000591278076
G10	Absorbance	560.0	0.4156999886035919
G11	Absorbance	560.0	0.3499999940395355
G12	Absorbance	560.0	0.22450000047683716
H1	Absorbance	560.0	0.7865999937057495
H2	Absorbance	560.0	0.7179999947547913
H3	Absorbance	560.0	0.6758999824523926
H4	Absorbance	560.0	0.6496999859809875
H5	Absorbance	560.0	0.5950999855995178
H6	Absorbance	560.0	0.5342000126838684
H7	Absorbance	560.0	0.4779999852180481
H8	Absorbance	560.0	0.41019999980926514
H9	Absorbance	560.0	0.3312000036239624
H10	Absorbance	560.0	0.2802000045776367
H11	Absorbance	560.0	0.21649999916553497
H12	Absorbance	560.0	0.08669999986886978
A1	Absorbance	570	1.1449999809265137
A2	Absorbance	570	1.0956000089645386
A3	Absorbance	570	1.0384000539779663
A4	Absorbance	570	0.9927999973297119
A5	Absorbance	570	0.9677000045776367
A6	Absorbance	570	0.9222999811172485
A7	Absorbance	570	0.8697999715805054
A8	Absorbance	570	0.829200029373169
A9	Absorbance	570	0.7752000093460083
A10	Absorbance	570	0.7312999963760376
A11	Absorbance	570	0.6653000116348267
A12	Absorbance	570	0.5555999875068665
B1	Absorbance	570	1.108299970626831
B2	Absorbance	570	1.0614999532699585
B3	Absorbance	570	1.0078999996185303
B4	Absorbance	570	0.9656000137329102
B5	Absorbance	570	0.917900025844574
B6	Absorbance	570	0.8733000159263611
B7	Absorbance	570	0.8274999856948853
B8	Absorbance	570	0.7838000059127808
B9	Absorbance	570	0.7135999798774719
B10	Absorbance	570	0.654699981212616
B11	Absorbance	570	0.5909000039100647
B12	Absorbance	570	0.4657000005245209
C1	Absorbance	570	1.0561000108718872
C2	Absorbance	570	1.027400016784668
C3	Absorbance	570	1.0118000507354736
C4	Absorbance	570	0.9728999733924866
C5	Absorbance	570	0.9265999794006348
C6	Absorbance	570	0.8806999921798706
C7	Absorbance	570	0.8306999802589417
C8	Absorbance	570	0.7968000173568726
C9	Absorbance	570	0.7275999784469604
C10	Absorbance	570	0.6730999946594238
C11	Absorbance	570	0.6033999919891357
C12	Absorbance	570	0.4674000144004822
D1	Absorbance	570	1.0528000593185425
D2	Absorbance	570	0.9775000214576721
D3	Absorbance	570	0.9502999782562256
D4	Absorbance	570	0.9174000024795532
D5	Absorbance	570	0.881600022315979
D6	Absorbance	570	0.8359000086784363
D7	Absorbance	570	0.7821999788284302
D8	Absorbance	570	0.7121000289916992
D9	Absorbance	570	0.6430000066757202
D10	Absorbance	570	0.5705999732017517
D11	Absorbance	570	0.5091999769210815
D12	Absorbance	570	0.38109999895095825
E1	Absorbance	570	0.9854000210762024
E2	Absorbance	570	0.9365000128746033
E3	Absorbance	570	0.8902000188827515
E4	Absorbance	570	0.8554999828338623
E5	Absorbance	570	0.8165000081062317
E6	Absorbance	570	0.7652999758720398
E7	Absorbance	570	0.7128000259399414
E8	Absorbance	570	0.654699981212616
E9	Absorbance	570	0.5965999960899353
E10	Absorbance	570	0.539900004863739
E11	Absorbance	570	0.47769999504089355
E12	Absorbance	570	0.3483000099658966
F1	Absorbance	570	0.9327999949455261
F2	Absorbance	570	0.885699987411499
F3	Absorbance	570	0.8370000123977661
F4	Absorbance	570	0.8026999831199646
F5	Absorbance	570	0.7608000040054321
F6	Absorbance	570	0.7050999999046326
F7	Absorbance	570	0.6438000202178955
F8	Absorbance	570	0.6022999882698059
F9	Absorbance	570	0.5343999862670898
F10	Absorbance	570	0.47999998927116394
F11	Absorbance	570	0.4142000079154968
F12	Absorbance	570	0.28630000352859497
G1	Absorbance	570	0.8902999758720398
G2	Absorbance	570	0.8260999917984009
G3	Absorbance	570	0.7822999954223633
G4	Absorbance	570	0.7465000152587891
G5	Absorbance	570	0.7026000022888184
G6	Absorbance	570	0.6499000191688538
G7	Absorbance	570	0.5927000045776367
G8	Absorbance	570	0.5360999703407288
G9	Absorbance	570	0.4684999883174896
G10	Absorbance	570	0.41290000081062317
G11	Absorbance	570	0.34689998626708984
G12	Absorbance	570	0.2214999943971634
H1	Absorbance	570	0.7907999753952026
H2	Absorbance	570	0.7204999923706055
H3	Absorbance	570	0.6779000163078308
H4	Absorbance	570	0.6510999798774719
H5	Absorbance	570	0.5963000059127808
H6	Absorbance	570	0.5346999764442444
H7	Absorbance	570	0.47850000858306885
H8	Absorbance	570	0.4099999964237213
H9	Absorbance	570	0.3310000002384186
H10	Absorbance	570	0.2799000144004822
H11	Absorbance	570	0.21610000729560852
H12	Absorbance	570	0.0869000032544136
A1	Absorbance	580.0	1.155900001525879
A2	Absorbance	580.0	1.1052000522613525
A3	Absorbance	580.0	1.0454000234603882
A4	Absorbance	580.0	0.998199999332428
A5	Absorbance	580.0	0.9713000059127808
A6	Absorbance	580.0	0.9244999885559082
A7	Absorbance	580.0	0.8702999949455261
A8	Absorbance	580.0	0.8278999924659729
A9	Absorbance	580.0	0.7724000215530396
A10	Absorbance	580.0	0.7269999980926514
A11	Absorbance	580.0	0.659600019454956
A12	Absorbance	580.0	0.5472999811172485
B1	Absorbance	580.0	1.1196000576019287
B2	Absorbance	580.0	1.0707999467849731
B3	Absorbance	580.0	1.0157999992370605
B4	Absorbance	580.0	0.972000002861023
B5	Absorbance	580.0	0.9221000075340271
B6	Absorbance	580.0	0.8758000135421753
B7	Absorbance	580.0	0.8285999894142151
B8	Absorbance	580.0	0.7827000021934509
B9	Absorbance	580.0	0.7107999920845032
B10	Absorbance	580.0	0.6510999798774719
B11	Absorbance	580.0	0.5863000154495239
B12	Absorbance	580.0	0.45840001106262207
C1	Absorbance	580.0	1.0677000284194946
C2	Absorbance	580.0	1.0369999408721924
C3	Absorbance	580.0	1.0196000337600708
C4	Absorbance	580.0	0.9794999957084656
C5	Absorbance	580.0	0.9316999912261963
C6	Absorbance	580.0	0.8837000131607056
C7	Absorbance	580.0	0.8313000202178955
C8	Absorbance	580.0	0.7962999939918518
C9	Absorbance	580.0	0.725600004196167
C10	Absorbance	580.0	0.6699000000953674
C11	Absorbance	580.0	0.5982999801635742
C12	Absorbance	580.0	0.4603999853134155
D1	Absorbance	580.0	1.0634000301361084
D2	Absorbance	580.0	0.9866999983787537
D3	Absorbance	580.0	0.9581999778747559
D4	Absorbance	580.0	0.9240999817848206
D5	Absorbance	580.0	0.8866000175476074
D6	Absorbance	580.0	0.8388000130653381
D7	Absorbance	580.0	0.7835999727249146
D8	Absorbance	580.0	0.7121000289916992
D9	Absorbance	580.0	0.6413999795913696
D10	Absorbance	580.0	0.5680999755859375
D11	Absorbance	580.0	0.5055999755859375
D12	Absorbance	580.0	0.37540000677108765
E1	Absorbance	580.0	0.9968000054359436
E2	Absorbance	580.0	0.9456999897956848
E3	Absorbance	580.0	0.8978999853134155
E4	Absorbance	580.0	0.8621000051498413
E5	Absorbance	580.0	0.821399986743927
E6	Absorbance	580.0	0.7687000036239624
E7	Absorbance	580.0	0.7142999768257141
E8	Absorbance	580.0	0.6549999713897705
E9	Absorbance	580.0	0.595300018787384
E10	Absorbance	580.0	0.5379999876022339
E11	Absorbance	580.0	0.47429999709129333
E12	Absorbance	580.0	0.34310001134872437
F1	Absorbance	580.0	0.9441999793052673
F2	Absorbance	580.0	0.8952999711036682
F3	Absorbance	580.0	0.8450000286102295
F4	Absorbance	580.0	0.809499979019165
F5	Absorbance	580.0	0.7660999894142151
F6	Absorbance	580.0	0.7087000012397766
F7	Absorbance	580.0	0.6460000276565552
F8	Absorbance	580.0	0.6032999753952026
F9	Absorbance	580.0	0.5343000292778015
F10	Absorbance	580.0	0.4788999855518341
F11	Absorbance	580.0	0.41190001368522644
F12	Absorbance	580.0	0.28209999203681946
G1	Absorbance	580.0	0.9020000100135803
G2	Absorbance	580.0	0.8355000019073486
G3	Absorbance	580.0	0.7907000184059143
G4	Absorbance	580.0	0.7537000179290771
G5	Absorbance	580.0	0.7081000208854675
G6	Absorbance	580.0	0.6542999744415283
G7	Absorbance	580.0	0.5957000255584717
G8	Absorbance	580.0	0.5379999876022339
G9	Absorbance	580.0	0.4690000116825104
G10	Absorbance	580.0	0.41290000081062317
G11	Absorbance	580.0	0.3456000089645386
G12	Absorbance	580.0	0.2184000015258789
H1	Absorbance	580.0	0.8032000064849854
H2	Absorbance	580.0	0.7311000227928162
H3	Absorbance	580.0	0.6866999864578247
H4	Absorbance	580.0	0.6599000096321106
H5	Absorbance	580.0	0.6035000085830688
H6	Absorbance	580.0	0.5407000184059143
H7	Absorbance	580.0	0.4837000072002411
H8	Absorbance	580.0	0.4138999879360199
H9	Absorbance	580.0	0.3336000144481659
H10	Absorbance	580.0	0.28200000524520874
H11	Absorbance	580.0	0.21719999611377716
H12	Absorbance	580.0	0.08669999986886978
A1	Absorbance	590.0	1.1660000085830688
A2	Absorbance	590.0	1.1131000518798828
A3	Absorbance	590.0	1.0511000156402588
A4	Absorbance	590.0	1.0018999576568604
A5	Absorbance	590.0	0.9735000133514404
A6	Absorbance	590.0	0.9247999787330627
A7	Absorbance	590.0	0.8690000176429749
A8	Absorbance	590.0	0.8248999714851379
A9	Absorbance	590.0	0.7678999900817871
A10	Absorbance	590.0	0.7215999960899353
A11	Absorbance	590.0	0.6524999737739563
A12	Absorbance	590.0	0.5374000072479248
B1	Absorbance	590.0	1.1298999786376953
B2	Absorbance	590.0	1.0789999961853027
B3	Absorbance	590.0	1.0226000547409058
B4	Absorbance	590.0	0.9761000275611877
B5	Absorbance	590.0	0.9247999787330627
B6	Absorbance	590.0	0.8773000240325928
B7	Absorbance	590.0	0.8281000256538391
B8	Absorbance	590.0	0.7803000211715698
B9	Absorbance	590.0	0.7067000269889832
B10	Absorbance	590.0	0.6462000012397766
B11	Absorbance	590.0	0.5802000164985657
B12	Absorbance	590.0	0.450300008058548
C1	Absorbance	590.0	1.0776000022888184
C2	Absorbance	590.0	1.0448999404907227
C3	Absorbance	590.0	1.0260000228881836
C4	Absorbance	590.0	0.9846000075340271
C5	Absorbance	590.0	0.9351999759674072
C6	Absorbance	590.0	0.8855999708175659
C7	Absorbance	590.0	0.8306000232696533
C8	Absorbance	590.0	0.7932999730110168
C9	Absorbance	590.0	0.722100019454956
C10	Absorbance	590.0	0.6653000116348267
C11	Absorbance	590.0	0.59170001745224
C12	Absorbance	590.0	0.4519999921321869
D1	Absorbance	590.0	1.0743000507354736
D2	Absorbance	590.0	0.9948999881744385
D3	Absorbance	590.0	0.9645000100135803
D4	Absorbance	590.0	0.929099977016449
D5	Absorbance	590.0	0.8903999924659729
D6	Absorbance	590.0	0.8409000039100647
D7	Absorbance	590.0	0.7836999893188477
D8	Absorbance	590.0	0.7103999853134155
D9	Absorbance	590.0	0.6385999917984009
D10	Absorbance	590.0	0.564300000667572
D11	Absorbance	590.0	0.5005999803543091
D12	Absorbance	590.0	0.36880001425743103
E1	Absorbance	590.0	1.0073000192642212
E2	Absorbance	590.0	0.9544000029563904
E3	Absorbance	590.0	0.9049000144004822
E4	Absorbance	590.0	0.867900013923645
E5	Absorbance	590.0	0.8252000212669373
E6	Absorbance	590.0	0.7717000246047974
E7	Absorbance	590.0	0.715399980545044
E8	Absorbance	590.0	0.6543999910354614
E9	Absorbance	590.0	0.5935999751091003
E10	Absorbance	590.0	0.535099983215332
E11	Absorbance	590.0	0.4699999988079071
E12	Absorbance	590.0	0.33709999918937683
F1	Absorbance	590.0	0.9552000164985657
F2	Absorbance	590.0	0.9045000076293945
F3	Absorbance	590.0	0.852400004863739
F4	Absorbance	590.0	0.815500020980835
F5	Absorbance	590.0	0.7702999711036682
F6	Absorbance	590.0	0.711899995803833
F7	Absorbance	590.0	0.6480000019073486
F8	Absorbance	590.0	0.6036999821662903
F9	Absorbance	590.0	0.5338000059127808
F10	Absorbance	590.0	0.4772000014781952
F11	Absorbance	590.0	0.40880000591278076
F12	Absorbance	590.0	0.2775999903678894
G1	Absorbance	590.0	0.9135000109672546
G2	Absorbance	590.0	0.8450000286102295
G3	Absorbance	590.0	0.79830002784729
G4	Absorbance	590.0	0.7605000138282776
G5	Absorbance	590.0	0.7138000130653381
G6	Absorbance	590.0	0.65829998254776
G7	Absorbance	590.0	0.5982000231742859
G8	Absorbance	590.0	0.5394999980926514
G9	Absorbance	590.0	0.4693000018596649
G10	Absorbance	590.0	0.4124000072479248
G11	Absorbance	590.0	0.3440999984741211
G12	Absorbance	590.0	0.21529999375343323
H1	Absorbance	590.0	0.8156999945640564
H2	Absorbance	590.0	0.7412999868392944
H3	Absorbance	590.0	0.6955999732017517
H4	Absorbance	590.0	0.6687999963760376
H5	Absorbance	590.0	0.6111999750137329
H6	Absorbance	590.0	0.546999990940094
H7	Absorbance	590.0	0.48919999599456787
H8	Absorbance	590.0	0.4178999960422516
H9	Absorbance	590.0	0.3370000123977661
H10	Absorbance	590.0	0.2842999994754791
H11	Absorbance	590.0	0.21870000660419464
H12	Absorbance	590.0	0.08659999817609787
A1	Absorbance	600.0	1.170199990272522
A2	Absorbance	600.0	1.1154999732971191
A3	Absorbance	600.0	1.0530999898910522
A4	Absorbance	600.0	1.0023000240325928
A5	Absorbance	600.0	0.972599983215332
A6	Absorbance	600.0	0.9232000112533569
A7	Absorbance	600.0	0.8661999702453613
A8	Absorbance	600.0	0.8208000063896179
A9	Absorbance	600.0	0.7626000046730042
A10	Absorbance	600.0	0.715499997138977
A11	Absorbance	600.0	0.6450999975204468
A12	Absorbance	600.0	0.5285000205039978
B1	Absorbance	600.0	1.1354000568389893
B2	Absorbance	600.0	1.082200050354004
B3	Absorbance	600.0	1.0247000455856323
B4	Absorbance	600.0	0.9772999882698059
B5	Absorbance	600.0	0.9248999953269958
B6	Absorbance	600.0	0.8759999871253967
B7	Absorbance	600.0	0.8256999850273132
B8	Absorbance	600.0	0.7767999768257141
B9	Absorbance	600.0	0.7017999887466431
B10	Absorbance	600.0	0.640500009059906
B11	Absorbance	600.0	0.5742999911308289
B12	Absorbance	600.0	0.44279998540878296
C1	Absorbance	600.0	1.0824999809265137
C2	Absorbance	600.0	1.0484000444412231
C3	Absorbance	600.0	1.02839994430542
C4	Absorbance	600.0	0.9860000014305115
C5	Absorbance	600.0	0.9355000257492065
C6	Absorbance	600.0	0.8847000002861023
C7	Absorbance	600.0	0.8282999992370605
C8	Absorbance	600.0	0.7900000214576721
C9	Absorbance	600.0	0.7174999713897705
C10	Absorbance	600.0	0.6597999930381775
C11	Absorbance	600.0	0.585099995136261
C12	Absorbance	600.0	0.4447999894618988
D1	Absorbance	600.0	1.0788999795913696
D2	Absorbance	600.0	0.9983999729156494
D3	Absorbance	600.0	0.9670000076293945
D4	Absorbance	600.0	0.9309999942779541
D5	Absorbance	600.0	0.8907999992370605
D6	Absorbance	600.0	0.8403000235557556
D7	Absorbance	600.0	0.7821999788284302
D8	Absorbance	600.0	0.7073000073432922
D9	Absorbance	600.0	0.6348000168800354
D10	Absorbance	600.0	0.5601999759674072
D11	Absorbance	600.0	0.49549999833106995
D12	Absorbance	600.0	0.3628000020980835
E1	Absorbance	600.0	1.0128999948501587
E2	Absorbance	600.0	0.9581000208854675
