Well	mode	wavelength	abs
E3	Absorbance	600.0	0.9079999923706055
E4	Absorbance	600.0	0.8698999881744385
E5	Absorbance	600.0	0.82669997215271
E6	Absorbance	600.0	0.7717999815940857
E7	Absorbance	600.0	0.7142000198364258
E8	Absorbance	600.0	0.6524999737739563
E9	Absorbance	600.0	0.5906000137329102
E10	Absorbance	600.0	0.5315999984741211
E11	Absorbance	600.0	0.46560001373291016
E12	Absorbance	600.0	0.33180001378059387
F1	Absorbance	600.0	0.9610999822616577
F2	Absorbance	600.0	0.9088000059127808
F3	Absorbance	600.0	0.8561000227928162
F4	Absorbance	600.0	0.8184000253677368
F5	Absorbance	600.0	0.7720999717712402
F6	Absorbance	600.0	0.7127000093460083
F7	Absorbance	600.0	0.6478000283241272
F8	Absorbance	600.0	0.6026999950408936
F9	Absorbance	600.0	0.5317000150680542
F10	Absorbance	600.0	0.47450000047683716
F11	Absorbance	600.0	0.40560001134872437
F12	Absorbance	600.0	0.2732999920845032
G1	Absorbance	600.0	0.9200000166893005
G2	Absorbance	600.0	0.849399983882904
G3	Absorbance	600.0	0.8023999929428101
G4	Absorbance	600.0	0.7638999819755554
G5	Absorbance	600.0	0.7163000106811523
G6	Absorbance	600.0	0.660099983215332
G7	Absorbance	600.0	0.5986999869346619
G8	Absorbance	600.0	0.5396000146865845
G9	Absorbance	600.0	0.4684000015258789
G10	Absorbance	600.0	0.41110000014305115
G11	Absorbance	600.0	0.34209999442100525
G12	Absorbance	600.0	0.21240000426769257
H1	Absorbance	600.0	0.8235999941825867
H2	Absorbance	600.0	0.7473999857902527
H3	Absorbance	600.0	0.7014999985694885
H4	Absorbance	600.0	0.6739000082015991
H5	Absorbance	600.0	0.6158999800682068
H6	Absorbance	600.0	0.5508000254631042
H7	Absorbance	600.0	0.49219998717308044
H8	Absorbance	600.0	0.4203000068664551
H9	Absorbance	600.0	0.3386000096797943
H10	Absorbance	600.0	0.28540000319480896
H11	Absorbance	600.0	0.21950000524520874
H12	Absorbance	600.0	0.08669999986886978
A1	Absorbance	610.0	1.1749999523162842
A2	Absorbance	610.0	1.118899941444397
A3	Absorbance	610.0	1.0550999641418457
A4	Absorbance	610.0	1.0025999546051025
A5	Absorbance	610.0	0.972100019454956
A6	Absorbance	610.0	0.9211000204086304
A7	Absorbance	610.0	0.8637999892234802
A8	Absorbance	610.0	0.8166000247001648
A9	Absorbance	610.0	0.7570000290870667
A10	Absorbance	610.0	0.7091000080108643
A11	Absorbance	610.0	0.6377000212669373
A12	Absorbance	610.0	0.519599974155426
B1	Absorbance	610.0	1.1403000354766846
B2	Absorbance	610.0	1.0853999853134155
B3	Absorbance	610.0	1.0270999670028687
B4	Absorbance	610.0	0.9787999987602234
B5	Absorbance	610.0	0.9241999983787537
B6	Absorbance	610.0	0.8748000264167786
B7	Absorbance	610.0	0.8228999972343445
B8	Absorbance	610.0	0.7730000019073486
B9	Absorbance	610.0	0.6970999836921692
B10	Absorbance	610.0	0.6348999738693237
B11	Absorbance	610.0	0.5680999755859375
B12	Absorbance	610.0	0.43479999899864197
C1	Absorbance	610.0	1.0877000093460083
C2	Absorbance	610.0	1.052299976348877
C3	Absorbance	610.0	1.0312999486923218
C4	Absorbance	610.0	0.9876999855041504
C5	Absorbance	610.0	0.9361000061035156
C6	Absorbance	610.0	0.8841000199317932
C7	Absorbance	610.0	0.8256999850273132
C8	Absorbance	610.0	0.7860999703407288
C9	Absorbance	610.0	0.7127000093460083
C10	Absorbance	610.0	0.6539999842643738
C11	Absorbance	610.0	0.5785999894142151
C12	Absorbance	610.0	0.43689998984336853
D1	Absorbance	610.0	1.0839999914169312
D2	Absorbance	610.0	1.002500057220459
D3	Absorbance	610.0	0.9696999788284302
D4	Absorbance	610.0	0.9325000047683716
D5	Absorbance	610.0	0.8913999795913696
D6	Absorbance	610.0	0.8395000100135803
D7	Absorbance	610.0	0.7803000211715698
D8	Absorbance	610.0	0.7041000127792358
D9	Absorbance	610.0	0.6309999823570251
D10	Absorbance	610.0	0.5559999942779541
D11	Absorbance	610.0	0.490200012922287
D12	Absorbance	610.0	0.35659998655319214
E1	Absorbance	610.0	1.0192999839782715
E2	Absorbance	610.0	0.9624999761581421
E3	Absorbance	610.0	0.9114000201225281
E4	Absorbance	610.0	0.8719000220298767
E5	Absorbance	610.0	0.8277999758720398
E6	Absorbance	610.0	0.7717999815940857
E7	Absorbance	610.0	0.7129999995231628
E8	Absorbance	610.0	0.6504999995231628
E9	Absorbance	610.0	0.5877000093460083
E10	Absorbance	610.0	0.527999997138977
E11	Absorbance	610.0	0.460999995470047
E12	Absorbance	610.0	0.3260999917984009
F1	Absorbance	610.0	0.9674000144004822
F2	Absorbance	610.0	0.9136999845504761
F3	Absorbance	610.0	0.8597999811172485
F4	Absorbance	610.0	0.8208000063896179
F5	Absorbance	610.0	0.7736999988555908
F6	Absorbance	610.0	0.7135000228881836
F7	Absorbance	610.0	0.6474000215530396
F8	Absorbance	610.0	0.6017000079154968
F9	Absorbance	610.0	0.5299000144004822
F10	Absorbance	610.0	0.47209998965263367
F11	Absorbance	610.0	0.40230000019073486
F12	Absorbance	610.0	0.2687000036239624
G1	Absorbance	610.0	0.9269999861717224
G2	Absorbance	610.0	0.8549000024795532
G3	Absorbance	610.0	0.8059999942779541
G4	Absorbance	610.0	0.7670999765396118
G5	Absorbance	610.0	0.7190999984741211
G6	Absorbance	610.0	0.6621999740600586
G7	Absorbance	610.0	0.5989999771118164
G8	Absorbance	610.0	0.5397999882698059
G9	Absorbance	610.0	0.4672999978065491
G10	Absorbance	610.0	0.40959998965263367
G11	Absorbance	610.0	0.3400000035762787
G12	Absorbance	610.0	0.20919999480247498
H1	Absorbance	610.0	0.8319000005722046
H2	Absorbance	610.0	0.7538999915122986
H3	Absorbance	610.0	0.7075999975204468
H4	Absorbance	610.0	0.6794999837875366
H5	Absorbance	610.0	0.6208000183105469
H6	Absorbance	610.0	0.5546000003814697
H7	Absorbance	610.0	0.49559998512268066
H8	Absorbance	610.0	0.4228000044822693
H9	Absorbance	610.0	0.3400000035762787
H10	Absorbance	610.0	0.2865000069141388
H11	Absorbance	610.0	0.22010000050067902
H12	Absorbance	610.0	0.08619999885559082
A1	Absorbance	620.0	1.1822999715805054
A2	Absorbance	620.0	1.1246000528335571
A3	Absorbance	620.0	1.0591000318527222
A4	Absorbance	620.0	1.0056999921798706
A5	Absorbance	620.0	0.9736999869346619
A6	Absorbance	620.0	0.9218000173568726
A7	Absorbance	620.0	0.8626999855041504
A8	Absorbance	620.0	0.8144999742507935
A9	Absorbance	620.0	0.753600001335144
A10	Absorbance	620.0	0.7045999765396118
A11	Absorbance	620.0	0.6322000026702881
A12	Absorbance	620.0	0.5117999911308289
B1	Absorbance	620.0	1.1490000486373901
B2	Absorbance	620.0	1.0924999713897705
B3	Absorbance	620.0	1.0324000120162964
B4	Absorbance	620.0	0.9825000166893005
B5	Absorbance	620.0	0.9265999794006348
B6	Absorbance	620.0	0.8761000037193298
B7	Absorbance	620.0	0.8224999904632568
B8	Absorbance	620.0	0.7712000012397766
B9	Absorbance	620.0	0.6940000057220459
B10	Absorbance	620.0	0.6309000253677368
B11	Absorbance	620.0	0.5634999871253967
B12	Absorbance	620.0	0.42829999327659607
C1	Absorbance	620.0	1.0954999923706055
C2	Absorbance	620.0	1.0582000017166138
C3	Absorbance	620.0	1.0367000102996826
C4	Absorbance	620.0	0.9918000102043152
C5	Absorbance	620.0	0.9390000104904175
C6	Absorbance	620.0	0.8855999708175659
C7	Absorbance	620.0	0.8253999948501587
C8	Absorbance	620.0	0.7843999862670898
C9	Absorbance	620.0	0.7095999717712402
C10	Absorbance	620.0	0.6502000093460083
C11	Absorbance	620.0	0.5735999941825867
C12	Absorbance	620.0	0.430400013923645
D1	Absorbance	620.0	1.0922000408172607
D2	Absorbance	620.0	1.0090999603271484
D3	Absorbance	620.0	0.9757000207901001
D4	Absorbance	620.0	0.9372000098228455
D5	Absorbance	620.0	0.8948000073432922
D6	Absorbance	620.0	0.8411999940872192
D7	Absorbance	620.0	0.7806000113487244
D8	Absorbance	620.0	0.7031999826431274
D9	Absorbance	620.0	0.6287999749183655
D10	Absorbance	620.0	0.5530999898910522
D11	Absorbance	620.0	0.48660001158714294
D12	Absorbance	620.0	0.3513999879360199
E1	Absorbance	620.0	1.0277999639511108
E2	Absorbance	620.0	0.9696000218391418
E3	Absorbance	620.0	0.9168999791145325
E4	Absorbance	620.0	0.8763999938964844
E5	Absorbance	620.0	0.8312000036239624
E6	Absorbance	620.0	0.7739999890327454
E7	Absorbance	620.0	0.7141000032424927
E8	Absorbance	620.0	0.6504999995231628
E9	Absorbance	620.0	0.5861999988555908
E10	Absorbance	620.0	0.526199996471405
E11	Absorbance	620.0	0.4578999876976013
E12	Absorbance	620.0	0.3212999999523163
F1	Absorbance	620.0	0.9760000109672546
F2	Absorbance	620.0	0.9210000038146973
F3	Absorbance	620.0	0.8661999702453613
F4	Absorbance	620.0	0.8258000016212463
F5	Absorbance	620.0	0.7777000069618225
F6	Absorbance	620.0	0.7164000272750854
F7	Absorbance	620.0	0.6492000222206116
F8	Absorbance	620.0	0.6025000214576721
F9	Absorbance	620.0	0.529699981212616
F10	Absorbance	620.0	0.47099998593330383
F11	Absorbance	620.0	0.4000000059604645
F12	Absorbance	620.0	0.2648000121116638
G1	Absorbance	620.0	0.9362000226974487
G2	Absorbance	620.0	0.8622999787330627
G3	Absorbance	620.0	0.8123999834060669
G4	Absorbance	620.0	0.7728999853134155
G5	Absorbance	620.0	0.7240999937057495
G6	Absorbance	620.0	0.6658999919891357
G7	Absorbance	620.0	0.6013000011444092
G8	Absorbance	620.0	0.5418000221252441
G9	Absorbance	620.0	0.4677000045776367
G10	Absorbance	620.0	0.40950000286102295
G11	Absorbance	620.0	0.33880001306533813
G12	Absorbance	620.0	0.20630000531673431
H1	Absorbance	620.0	0.842199981212616
H2	Absorbance	620.0	0.7627000212669373
H3	Absorbance	620.0	0.7160000205039978
H4	Absorbance	620.0	0.6870999932289124
H5	Absorbance	620.0	0.6274999976158142
H6	Absorbance	620.0	0.5601999759674072
H7	Absorbance	620.0	0.5001999735832214
H8	Absorbance	620.0	0.42649999260902405
H9	Absorbance	620.0	0.3427000045776367
H10	Absorbance	620.0	0.28859999775886536
H11	Absorbance	620.0	0.22130000591278076
H12	Absorbance	620.0	0.08590000122785568
A1	Absorbance	630.0	1.176900029182434
A2	Absorbance	630.0	1.1193000078201294
A3	Absorbance	630.0	1.0537999868392944
A4	Absorbance	630.0	0.9994999766349792
A5	Absorbance	630.0	0.9667999744415283
A6	Absorbance	630.0	0.9144999980926514
A7	Absorbance	630.0	0.8557000160217285
A8	Absorbance	630.0	0.8061000108718872
A9	Absorbance	630.0	0.7451000213623047
A10	Absorbance	630.0	0.6962000131607056
A11	Absorbance	630.0	0.6233000159263611
A12	Absorbance	630.0	0.503000020980835
B1	Absorbance	630.0	1.1437000036239624
B2	Absorbance	630.0	1.0871000289916992
B3	Absorbance	630.0	1.0269999504089355
B4	Absorbance	630.0	0.9761000275611877
B5	Absorbance	630.0	0.9197999835014343
B6	Absorbance	630.0	0.8687999844551086
B7	Absorbance	630.0	0.8151999711990356
B8	Absorbance	630.0	0.763700008392334
B9	Absorbance	630.0	0.6865000128746033
B10	Absorbance	630.0	0.6230999827384949
B11	Absorbance	630.0	0.5559999942779541
B12	Absorbance	630.0	0.4205999970436096
C1	Absorbance	630.0	1.0915000438690186
C2	Absorbance	630.0	1.0535000562667847
C3	Absorbance	630.0	1.0312000513076782
C4	Absorbance	630.0	0.9861999750137329
C5	Absorbance	630.0	0.9327999949455261
C6	Absorbance	630.0	0.8787999749183655
C7	Absorbance	630.0	0.8184999823570251
C8	Absorbance	630.0	0.7768999934196472
C9	Absorbance	630.0	0.7014999985694885
C10	Absorbance	630.0	0.6424999833106995
C11	Absorbance	630.0	0.5656999945640564
C12	Absorbance	630.0	0.4226999878883362
D1	Absorbance	630.0	1.0878000259399414
D2	Absorbance	630.0	1.0045000314712524
D3	Absorbance	630.0	0.9706000089645386
D4	Absorbance	630.0	0.9319999814033508
D5	Absorbance	630.0	0.8889999985694885
D6	Absorbance	630.0	0.8348000049591064
D7	Absorbance	630.0	0.7745000123977661
D8	Absorbance	630.0	0.696399986743927
D9	Absorbance	630.0	0.6220999956130981
D10	Absorbance	630.0	0.546500027179718
D11	Absorbance	630.0	0.47999998927116394
D12	Absorbance	630.0	0.34540000557899475
E1	Absorbance	630.0	1.0245000123977661
E2	Absorbance	630.0	0.9650999903678894
E3	Absorbance	630.0	0.9126999974250793
E4	Absorbance	630.0	0.871999979019165
E5	Absorbance	630.0	0.8259999752044678
E6	Absorbance	630.0	0.7688999772071838
E7	Absorbance	630.0	0.7081000208854675
E8	Absorbance	630.0	0.6445000171661377
E9	Absorbance	630.0	0.5800999999046326
E10	Absorbance	630.0	0.5202000141143799
E11	Absorbance	630.0	0.45179998874664307
E12	Absorbance	630.0	0.3158999979496002
F1	Absorbance	630.0	0.9729999899864197
F2	Absorbance	630.0	0.9175000190734863
F3	Absorbance	630.0	0.8618999719619751
F4	Absorbance	630.0	0.8216000199317932
F5	Absorbance	630.0	0.7734000086784363
F6	Absorbance	630.0	0.7117999792098999
F7	Absorbance	630.0	0.6442000269889832
F8	Absorbance	630.0	0.5978000164031982
F9	Absorbance	630.0	0.5249000191688538
F10	Absorbance	630.0	0.46619999408721924
F11	Absorbance	630.0	0.3953000009059906
F12	Absorbance	630.0	0.26030001044273376
G1	Absorbance	630.0	0.9340000152587891
G2	Absorbance	630.0	0.859499990940094
G3	Absorbance	630.0	0.8090999722480774
G4	Absorbance	630.0	0.7692999839782715
G5	Absorbance	630.0	0.7207000255584717
G6	Absorbance	630.0	0.6620000004768372
G7	Absorbance	630.0	0.597100019454956
G8	Absorbance	630.0	0.5379999876022339
G9	Absorbance	630.0	0.4634000062942505
G10	Absorbance	630.0	0.40560001134872437
G11	Absorbance	630.0	0.335099995136261
G12	Absorbance	630.0	0.20309999585151672
H1	Absorbance	630.0	0.8413000106811523
H2	Absorbance	630.0	0.7610999941825867
H3	Absorbance	630.0	0.7146999835968018
H4	Absorbance	630.0	0.685699999332428
H5	Absorbance	630.0	0.6261000037193298
H6	Absorbance	630.0	0.5583999752998352
H7	Absorbance	630.0	0.4982999861240387
H8	Absorbance	630.0	0.42480000853538513
H9	Absorbance	630.0	0.34130001068115234
H10	Absorbance	630.0	0.2874000072479248
H11	Absorbance	630.0	0.22020000219345093
H12	Absorbance	630.0	0.08540000021457672
A1	Absorbance	640.0	1.1959999799728394
A2	Absorbance	640.0	1.13510000705719
A3	Absorbance	640.0	1.0669000148773193
A4	Absorbance	640.0	1.0096999406814575
A5	Absorbance	640.0	0.9754999876022339
A6	Absorbance	640.0	0.9210000038146973
A7	Absorbance	640.0	0.859499990940094
A8	Absorbance	640.0	0.807699978351593
A9	Absorbance	640.0	0.7444000244140625
A10	Absorbance	640.0	0.6937999725341797
A11	Absorbance	640.0	0.6187999844551086
A12	Absorbance	640.0	0.4948999881744385
B1	Absorbance	640.0	1.163599967956543
B2	Absorbance	640.0	1.1038000583648682
B3	Absorbance	640.0	1.0407999753952026
B4	Absorbance	640.0	0.9876000285148621
B5	Absorbance	640.0	0.9287999868392944
B6	Absorbance	640.0	0.8752999901771545
B7	Absorbance	640.0	0.8194000124931335
B8	Absorbance	640.0	0.7656999826431274
B9	Absorbance	640.0	0.6861000061035156
B10	Absorbance	640.0	0.6212000250816345
B11	Absorbance	640.0	0.5525000095367432
B12	Absorbance	640.0	0.41359999775886536
C1	Absorbance	640.0	1.1103999614715576
C2	Absorbance	640.0	1.0693000555038452
C3	Absorbance	640.0	1.0448999404907227
C4	Absorbance	640.0	0.9983000159263611
C5	Absorbance	640.0	0.942300021648407
C6	Absorbance	640.0	0.8860999941825867
C7	Absorbance	640.0	0.8223999738693237
C8	Absorbance	640.0	0.7791000008583069
C9	Absorbance	640.0	0.7010999917984009
C10	Absorbance	640.0	0.6407999992370605
C11	Absorbance	640.0	0.5619999766349792
C12	Absorbance	640.0	0.41589999198913574
D1	Absorbance	640.0	1.1066999435424805
D2	Absorbance	640.0	1.0200999975204468
D3	Absorbance	640.0	0.984000027179718
D4	Absorbance	640.0	0.9438999891281128
D5	Absorbance	640.0	0.8985999822616577
D6	Absorbance	640.0	0.8424999713897705
D7	Absorbance	640.0	0.7793999910354614
D8	Absorbance	640.0	0.6988999843597412
D9	Absorbance	640.0	0.6223999857902527
D10	Absorbance	640.0	0.5454000234603882
D11	Absorbance	640.0	0.4772000014781952
D12	Absorbance	640.0	0.33980000019073486
E1	Absorbance	640.0	1.0427000522613525
E2	Absorbance	640.0	0.9807000160217285
E3	Absorbance	640.0	0.9259999990463257
E4	Absorbance	640.0	0.8833000063896179
E5	Absorbance	640.0	0.8356000185012817
E6	Absorbance	640.0	0.7763000130653381
E7	Absorbance	640.0	0.713100016117096
E8	Absorbance	640.0	0.6474999785423279
E9	Absorbance	640.0	0.5813999772071838
E10	Absorbance	640.0	0.5199000239372253
E11	Absorbance	640.0	0.44999998807907104
E12	Absorbance	640.0	0.3109000027179718
F1	Absorbance	640.0	0.9916999936103821
F2	Absorbance	640.0	0.9332000017166138
F3	Absorbance	640.0	0.8755999803543091
F4	Absorbance	640.0	0.8331999778747559
F5	Absorbance	640.0	0.7832000255584717
F6	Absorbance	640.0	0.7192999720573425
F7	Absorbance	640.0	0.6496000289916992
F8	Absorbance	640.0	0.6014999747276306
F9	Absorbance	640.0	0.5268999934196472
F10	Absorbance	640.0	0.4668000042438507
F11	Absorbance	640.0	0.39419999718666077
F12	Absorbance	640.0	0.2563999891281128
G1	Absorbance	640.0	0.9527999758720398
G2	Absorbance	640.0	0.8748000264167786
G3	Absorbance	640.0	0.8222000002861023
G4	Absorbance	640.0	0.7813000082969666
G5	Absorbance	640.0	0.7311999797821045
G6	Absorbance	640.0	0.6704000234603882
G7	Absorbance	640.0	0.6029999852180481
G8	Absorbance	640.0	0.5425999760627747
G9	Absorbance	640.0	0.4659999907016754
G10	Absorbance	640.0	0.40709999203681946
G11	Absorbance	640.0	0.335099995136261
G12	Absorbance	640.0	0.20029999315738678
H1	Absorbance	640.0	0.859499990940094
H2	Absorbance	640.0	0.7771000266075134
H3	Absorbance	640.0	0.7289999723434448
H4	Absorbance	640.0	0.6987000107765198
H5	Absorbance	640.0	0.637499988079071
H6	Absorbance	640.0	0.567799985408783
H7	Absorbance	640.0	0.5062000155448914
H8	Absorbance	640.0	0.43130001425743103
H9	Absorbance	640.0	0.3458000123500824
H10	Absorbance	640.0	0.29109999537467957
H11	Absorbance	640.0	0.2224999964237213
H12	Absorbance	640.0	0.0851999968290329
A1	Absorbance	650.0	1.3055000305175781
A2	Absorbance	650.0	1.2325999736785889
A3	Absorbance	650.0	1.1563999652862549
A4	Absorbance	650.0	1.0886000394821167
A5	Absorbance	650.0	1.0464999675750732
A6	Absorbance	650.0	0.9821000099182129
A7	Absorbance	650.0	0.9108999967575073
A8	Absorbance	650.0	0.8501999974250793
A9	Absorbance	650.0	0.7767999768257141
A10	Absorbance	650.0	0.7171000242233276
A11	Absorbance	650.0	0.6302000284194946
A12	Absorbance	650.0	0.48750001192092896
B1	Absorbance	650.0	1.2756999731063843
B2	Absorbance	650.0	1.2045999765396118
B3	Absorbance	650.0	1.131500005722046
B4	Absorbance	650.0	1.0693999528884888
B5	Absorbance	650.0	1.0006999969482422
B6	Absorbance	650.0	0.9369999766349792
B7	Absorbance	650.0	0.8723999857902527
B8	Absorbance	650.0	0.8079000115394592
B9	Absorbance	650.0	0.7178000211715698
B10	Absorbance	650.0	0.64410001039505
B11	Absorbance	650.0	0.5662999749183655
B12	Absorbance	650.0	0.4074999988079071
C1	Absorbance	650.0	1.2201999425888062
C2	Absorbance	650.0	1.169700026512146
C3	Absorbance	650.0	1.1373000144958496
C4	Absorbance	650.0	1.0827000141143799
C5	Absorbance	650.0	1.0169999599456787
C6	Absorbance	650.0	0.9513999819755554
C7	Absorbance	650.0	0.8754000067710876
C8	Absorbance	650.0	0.8230000138282776
C9	Absorbance	650.0	0.7339000105857849
C10	Absorbance	650.0	0.6646999716758728
C11	Absorbance	650.0	0.5756999850273132
C12	Absorbance	650.0	0.40939998626708984
D1	Absorbance	650.0	1.218000054359436
D2	Absorbance	650.0	1.1195000410079956
D3	Absorbance	650.0	1.0751999616622925
D4	Absorbance	650.0	1.026900053024292
D5	Absorbance	650.0	0.9735000133514404
D6	Absorbance	650.0	0.9070000052452087
D7	Absorbance	650.0	0.8338000178337097
D8	Absorbance	650.0	0.7427999973297119
D9	Absorbance	650.0	0.6549000144004822
D10	Absorbance	650.0	0.5692999958992004
D11	Absorbance	650.0	0.4918999969959259
D12	Absorbance	650.0	0.33469998836517334
E1	Absorbance	650.0	1.1543999910354614
E2	Absorbance	650.0	1.0800000429153442
E3	Absorbance	650.0	1.0163999795913696
E4	Absorbance	650.0	0.9661999940872192
E5	Absorbance	650.0	0.910099983215332
E6	Absorbance	650.0	0.8409000039100647
E7	Absorbance	650.0	0.7677000164985657
E8	Absorbance	650.0	0.6919000148773193
E9	Absorbance	650.0	0.6151999831199646
E10	Absorbance	650.0	0.5454999804496765
E11	Absorbance	650.0	0.46540001034736633
E12	Absorbance	650.0	0.30640000104904175
F1	Absorbance	650.0	1.1023999452590942
F2	Absorbance	650.0	1.0328999757766724
F3	Absorbance	650.0	0.9660000205039978
F4	Absorbance	650.0	0.9157999753952026
