Filename_full	Sample_concentration	cc_sampling_time	Filename	type_of_cell
./data/JF_chlamy_calib_exp_A1_01.#m4	706434426.8216641	2019-09-09 20:03:23	JF_chlamy_calib_exp_A1_01.#m4	b
./data/JF_chlamy_calib_exp_A1_01.#m4	4325863.571103999	2019-09-09 20:03:23	JF_chlamy_calib_exp_A1_01.#m4	c
./data/JF_chlamy_calib_exp_A1_02.#m4	769436850.634648	2019-09-09 20:03:52	JF_chlamy_calib_exp_A1_02.#m4	b
./data/JF_chlamy_calib_exp_A1_02.#m4	4446473.150223999	2019-09-09 20:03:52	JF_chlamy_calib_exp_A1_02.#m4	c
./data/JF_chlamy_calib_exp_A1_03.#m4	779407242.5085679	2019-09-09 20:04:22	JF_chlamy_calib_exp_A1_03.#m4	b
./data/JF_chlamy_calib_exp_A1_03.#m4	4768098.694544	2019-09-09 20:04:22	JF_chlamy_calib_exp_A1_03.#m4	c
./data/JF_chlamy_calib_exp_A1_04.#m4	775153744.684936	2019-09-09 20:04:53	JF_chlamy_calib_exp_A1_04.#m4	b
./data/JF_chlamy_calib_exp_A1_04.#m4	4711814.224288	2019-09-09 20:04:53	JF_chlamy_calib_exp_A1_04.#m4	c
./data/JF_chlamy_calib_exp_B3_01.#m4	638482989.945456	2019-09-09 20:00:22	JF_chlamy_calib_exp_B3_01.#m4	b
./data/JF_chlamy_calib_exp_B3_01.#m4	2741857.765328	2019-09-09 20:00:22	JF_chlamy_calib_exp_B3_01.#m4	c
./data/JF_chlamy_calib_exp_B3_02.#m4	699784818.6928481	2019-09-09 20:00:52	JF_chlamy_calib_exp_B3_02.#m4	b
./data/JF_chlamy_calib_exp_B3_02.#m4	3188113.2080719997	2019-09-09 20:00:52	JF_chlamy_calib_exp_B3_02.#m4	c
./data/JF_chlamy_calib_exp_B3_03.#m4	716151538.579432	2019-09-09 20:01:21	JF_chlamy_calib_exp_B3_03.#m4	b
./data/JF_chlamy_calib_exp_B3_03.#m4	3131828.7378159994	2019-09-09 20:01:21	JF_chlamy_calib_exp_B3_03.#m4	c
./data/JF_chlamy_calib_exp_B3_04.#m4	711001509.551008	2019-09-09 20:01:50	JF_chlamy_calib_exp_B3_04.#m4	b
./data/JF_chlamy_calib_exp_B3_04.#m4	3240377.359024	2019-09-09 20:01:50	JF_chlamy_calib_exp_B3_04.#m4	c
./data/JF_chlamy_calib_exp_C2_01.#m4	606344557.42928	2019-09-09 20:16:44	JF_chlamy_calib_exp_C2_01.#m4	b
./data/JF_chlamy_calib_exp_C2_01.#m4	2142830.1890319996	2019-09-09 20:16:44	JF_chlamy_calib_exp_C2_01.#m4	c
./data/JF_chlamy_calib_exp_C2_02.#m4	654443657.582336	2019-09-09 20:17:14	JF_chlamy_calib_exp_C2_02.#m4	b
./data/JF_chlamy_calib_exp_C2_02.#m4	2054383.164344	2019-09-09 20:17:14	JF_chlamy_calib_exp_C2_02.#m4	c
./data/JF_chlamy_calib_exp_C2_03.#m4	653547126.377544	2019-09-09 20:17:43	JF_chlamy_calib_exp_C2_03.#m4	b
./data/JF_chlamy_calib_exp_C2_03.#m4	2331785.19632	2019-09-09 20:17:43	JF_chlamy_calib_exp_C2_03.#m4	c
./data/JF_chlamy_calib_exp_C2_04.#m4	1296701727.354248	2019-09-09 20:18:12	JF_chlamy_calib_exp_C2_04.#m4	b
./data/JF_chlamy_calib_exp_C2_04.#m4	18356777.942064	2019-09-09 20:18:12	JF_chlamy_calib_exp_C2_04.#m4	c
./data/JF_chlamy_calib_exp_C4_01.#m4	6464673.440831999	2019-09-09 15:48:09	JF_chlamy_calib_exp_C4_01.#m4	b
./data/JF_chlamy_calib_exp_C4_01.#m4	4824383.1648	2019-09-09 15:48:09	JF_chlamy_calib_exp_C4_01.#m4	c
./data/JF_chlamy_calib_exp_C4_02.#m4	6906908.5642719995	2019-09-09 15:48:38	JF_chlamy_calib_exp_C4_02.#m4	b
./data/JF_chlamy_calib_exp_C4_02.#m4	5540000.0009119995	2019-09-09 15:48:38	JF_chlamy_calib_exp_C4_02.#m4	c
./data/JF_chlamy_calib_exp_C4_03.#m4	6557140.784824	2019-09-09 15:49:07	JF_chlamy_calib_exp_C4_03.#m4	b
./data/JF_chlamy_calib_exp_C4_03.#m4	5290740.2040639995	2019-09-09 15:49:07	JF_chlamy_calib_exp_C4_03.#m4	c
./data/JF_chlamy_calib_exp_C4_04.#m4	6999375.908264001	2019-09-09 15:49:37	JF_chlamy_calib_exp_C4_04.#m4	b
./data/JF_chlamy_calib_exp_C4_04.#m4	5105805.5160799995	2019-09-09 15:49:37	JF_chlamy_calib_exp_C4_04.#m4	c
./data/JF_chlamy_calib_exp_C4_05.#m4	53048113.21627999	2019-09-09 15:50:09	JF_chlamy_calib_exp_C4_05.#m4	b
./data/JF_chlamy_calib_exp_C4_05.#m4	4949013.063224	2019-09-09 15:50:09	JF_chlamy_calib_exp_C4_05.#m4	c
./data/JF_chlamy_calib_exp_C5_01.#m4	602742351.332896	2019-09-09 19:56:54	JF_chlamy_calib_exp_C5_01.#m4	b
./data/JF_chlamy_calib_exp_C5_01.#m4	2086545.718776	2019-09-09 19:56:54	JF_chlamy_calib_exp_C5_01.#m4	c
./data/JF_chlamy_calib_exp_C5_02.#m4	650777126.377088	2019-09-09 19:57:24	JF_chlamy_calib_exp_C5_02.#m4	b
./data/JF_chlamy_calib_exp_C5_02.#m4	2203134.978592	2019-09-09 19:57:24	JF_chlamy_calib_exp_C5_02.#m4	c
./data/JF_chlamy_calib_exp_C5_03.#m4	665302540.0224401	2019-09-09 19:57:53	JF_chlamy_calib_exp_C5_03.#m4	b
./data/JF_chlamy_calib_exp_C5_03.#m4	2146850.5083359997	2019-09-09 19:57:53	JF_chlamy_calib_exp_C5_03.#m4	c
./data/JF_chlamy_calib_exp_C5_04.#m4	670034455.843248	2019-09-09 19:58:22	JF_chlamy_calib_exp_C5_04.#m4	b
./data/JF_chlamy_calib_exp_C5_04.#m4	2323744.557712	2019-09-09 19:58:22	JF_chlamy_calib_exp_C5_04.#m4	c
./data/JF_chlamy_calib_exp_D7_01.#m4	770301219.285008	2019-09-09 19:52:58	JF_chlamy_calib_exp_D7_01.#m4	b
./data/JF_chlamy_calib_exp_D7_01.#m4	2520740.2036079997	2019-09-09 19:52:58	JF_chlamy_calib_exp_D7_01.#m4	c
./data/JF_chlamy_calib_exp_D7_02.#m4	963586110.463416	2019-09-09 19:53:28	JF_chlamy_calib_exp_D7_02.#m4	b
./data/JF_chlamy_calib_exp_D7_02.#m4	3095645.86408	2019-09-09 19:53:28	JF_chlamy_calib_exp_D7_02.#m4	c
./data/JF_chlamy_calib_exp_D7_03.#m4	967011422.5104239	2019-09-09 19:53:57	JF_chlamy_calib_exp_D7_03.#m4	b
./data/JF_chlamy_calib_exp_D7_03.#m4	3369027.576752	2019-09-09 19:53:57	JF_chlamy_calib_exp_D7_03.#m4	c
./data/JF_chlamy_calib_exp_D7_04.#m4	983028374.61756	2019-09-09 19:54:27	JF_chlamy_calib_exp_D7_04.#m4	b
./data/JF_chlamy_calib_exp_D7_04.#m4	3200174.165984	2019-09-09 19:54:27	JF_chlamy_calib_exp_D7_04.#m4	c
./data/JF_chlamy_calib_exp_E4_01.#m4	747047692.430672	2019-09-09 20:13:57	JF_chlamy_calib_exp_E4_01.#m4	b
./data/JF_chlamy_calib_exp_E4_01.#m4	4120827.2866	2019-09-09 20:13:57	JF_chlamy_calib_exp_E4_01.#m4	c
./data/JF_chlamy_calib_exp_E4_02.#m4	798391190.262056	2019-09-09 20:14:26	JF_chlamy_calib_exp_E4_02.#m4	b
./data/JF_chlamy_calib_exp_E4_02.#m4	4659550.073336	2019-09-09 20:14:26	JF_chlamy_calib_exp_E4_02.#m4	c
./data/JF_chlamy_calib_exp_E4_03.#m4	803111045.124952	2019-09-09 20:14:55	JF_chlamy_calib_exp_E4_03.#m4	b
./data/JF_chlamy_calib_exp_E4_03.#m4	4410290.2764880005	2019-09-09 20:14:55	JF_chlamy_calib_exp_E4_03.#m4	c
./data/JF_chlamy_calib_exp_E4_04.#m4	800618447.1564718	2019-09-09 20:15:25	JF_chlamy_calib_exp_E4_04.#m4	b
./data/JF_chlamy_calib_exp_E4_04.#m4	4418330.915096	2019-09-09 20:15:25	JF_chlamy_calib_exp_E4_04.#m4	c
./data/JF_chlamy_calib_exp_E9_01.#m4	709292873.8468081	2019-09-09 19:49:03	JF_chlamy_calib_exp_E9_01.#m4	b
./data/JF_chlamy_calib_exp_E9_01.#m4	1551843.251344	2019-09-09 19:49:03	JF_chlamy_calib_exp_E9_01.#m4	c
./data/JF_chlamy_calib_exp_E9_02.#m4	776182946.42676	2019-09-09 19:49:32	JF_chlamy_calib_exp_E9_02.#m4	b
./data/JF_chlamy_calib_exp_E9_02.#m4	1624208.9988159998	2019-09-09 19:49:32	JF_chlamy_calib_exp_E9_02.#m4	c
./data/JF_chlamy_calib_exp_E9_03.#m4	784408519.722744	2019-09-09 19:50:02	JF_chlamy_calib_exp_E9_03.#m4	b
./data/JF_chlamy_calib_exp_E9_03.#m4	1776981.132368	2019-09-09 19:50:02	JF_chlamy_calib_exp_E9_03.#m4	c
./data/JF_chlamy_calib_exp_E9_04.#m4	781099796.935552	2019-09-09 19:50:32	JF_chlamy_calib_exp_E9_04.#m4	b
./data/JF_chlamy_calib_exp_E9_04.#m4	1740798.258632	2019-09-09 19:50:32	JF_chlamy_calib_exp_E9_04.#m4	c
./data/JF_chlamy_calib_exp_F11_01.#m4	620106110.406872	2019-09-09 19:46:02	JF_chlamy_calib_exp_F11_01.#m4	b
./data/JF_chlamy_calib_exp_F11_01.#m4	1169912.917464	2019-09-09 19:46:02	JF_chlamy_calib_exp_F11_01.#m4	c
./data/JF_chlamy_calib_exp_F11_02.#m4	660751538.5703119	2019-09-09 19:46:31	JF_chlamy_calib_exp_F11_02.#m4	b
./data/JF_chlamy_calib_exp_F11_02.#m4	1258359.942152	2019-09-09 19:46:31	JF_chlamy_calib_exp_F11_02.#m4	c
./data/JF_chlamy_calib_exp_F11_03.#m4	667955950.76308	2019-09-09 19:47:00	JF_chlamy_calib_exp_F11_03.#m4	b
./data/JF_chlamy_calib_exp_F11_03.#m4	1246298.98424	2019-09-09 19:47:00	JF_chlamy_calib_exp_F11_03.#m4	c
./data/JF_chlamy_calib_exp_F11_04.#m4	669668606.7865839	2019-09-09 19:47:30	JF_chlamy_calib_exp_F11_04.#m4	b
./data/JF_chlamy_calib_exp_F11_04.#m4	1194034.833288	2019-09-09 19:47:30	JF_chlamy_calib_exp_F11_04.#m4	c
./data/JF_chlamy_calib_exp_G12_01.#m4	431537053.772056	2019-09-09 19:42:56	JF_chlamy_calib_exp_G12_01.#m4	b
./data/JF_chlamy_calib_exp_G12_01.#m4	253280.116152	2019-09-09 19:42:56	JF_chlamy_calib_exp_G12_01.#m4	c
./data/JF_chlamy_calib_exp_G12_02.#m4	444381973.948336	2019-09-09 19:43:25	JF_chlamy_calib_exp_G12_02.#m4	b
./data/JF_chlamy_calib_exp_G12_02.#m4	213076.923112	2019-09-09 19:43:25	JF_chlamy_calib_exp_G12_02.#m4	c
./data/JF_chlamy_calib_exp_G12_03.#m4	451972336.794288	2019-09-09 19:43:54	JF_chlamy_calib_exp_G12_03.#m4	b
./data/JF_chlamy_calib_exp_G12_03.#m4	281422.35128	2019-09-09 19:43:54	JF_chlamy_calib_exp_G12_03.#m4	c
./data/JF_chlamy_calib_exp_G12_04.#m4	456414789.62520796	2019-09-09 19:44:24	JF_chlamy_calib_exp_G12_04.#m4	b
./data/JF_chlamy_calib_exp_G12_04.#m4	269361.393368	2019-09-09 19:44:24	JF_chlamy_calib_exp_G12_04.#m4	c
./data/JF_chlamy_calib_exp_G6_01.#m4	217101262.735304	2019-09-09 20:08:08	JF_chlamy_calib_exp_G6_01.#m4	b
./data/JF_chlamy_calib_exp_G6_01.#m4	892510.885488	2019-09-09 20:08:08	JF_chlamy_calib_exp_G6_01.#m4	c
./data/JF_chlamy_calib_exp_G6_02.#m4	241822206.1356	2019-09-09 20:08:37	JF_chlamy_calib_exp_G6_02.#m4	b
./data/JF_chlamy_calib_exp_G6_02.#m4	892510.885488	2019-09-09 20:08:37	JF_chlamy_calib_exp_G6_02.#m4	c
./data/JF_chlamy_calib_exp_G6_03.#m4	246393309.184248	2019-09-09 20:09:07	JF_chlamy_calib_exp_G6_03.#m4	b
./data/JF_chlamy_calib_exp_G6_03.#m4	1109608.127904	2019-09-09 20:09:07	JF_chlamy_calib_exp_G6_03.#m4	c
./data/JF_chlamy_calib_exp_G6_04.#m4	247957213.39350402	2019-09-09 20:09:36	JF_chlamy_calib_exp_G6_04.#m4	b
./data/JF_chlamy_calib_exp_G6_04.#m4	1137750.3630320001	2019-09-09 20:09:36	JF_chlamy_calib_exp_G6_04.#m4	c
./data/JF_chlamy_calib_exp_H2_01.#m4	27736182.878295995	2019-09-09 20:20:26	JF_chlamy_calib_exp_H2_01.#m4	b
./data/JF_chlamy_calib_exp_H2_01.#m4	2428272.859616	2019-09-09 20:20:26	JF_chlamy_calib_exp_H2_01.#m4	c
./data/JF_chlamy_calib_exp_H2_02.#m4	17009970.975224	2019-09-09 20:20:55	JF_chlamy_calib_exp_H2_02.#m4	b
./data/JF_chlamy_calib_exp_H2_02.#m4	2753918.7232399997	2019-09-09 20:20:55	JF_chlamy_calib_exp_H2_02.#m4	c
./data/JF_chlamy_calib_exp_H2_03.#m4	13206748.91364	2019-09-09 20:21:24	JF_chlamy_calib_exp_H2_03.#m4	b
./data/JF_chlamy_calib_exp_H2_03.#m4	2745878.084632	2019-09-09 20:21:24	JF_chlamy_calib_exp_H2_03.#m4	c
./data/JF_chlamy_calib_exp_H2_04.#m4	12664005.807599999	2019-09-09 20:21:54	JF_chlamy_calib_exp_H2_04.#m4	b
./data/JF_chlamy_calib_exp_H2_04.#m4	2774020.31976	2019-09-09 20:21:54	JF_chlamy_calib_exp_H2_04.#m4	c
