Well	Mean	StDev	0;2	1;2	2;2	2;1	1;1	0;1	0;0	1;0	2;0	wavelength	mode
A1	1.2992000579833984	0.061799999326467514	1.40910005569458	1.2970000505447388	1.3596999645233154	1.284000039100647	1.2510000467300415	1.2274999618530273	1.3552000522613525	1.252500057220459	1.256700038909912	600	Absorbance
A2	1.2345999479293823	0.07460000365972519	1.3482999801635742	1.24590003490448	1.3459999561309814	1.159000039100647	1.1820000410079956	1.1712000370025635	1.282099962234497	1.1857999563217163	1.191499948501587	600	Absorbance
A3	1.1739000082015991	0.07680000364780426	1.298200011253357	1.169100046157837	1.2928999662399292	1.1150000095367432	1.1141999959945679	1.107800006866455	1.2115999460220337	1.11080002784729	1.1456999778747559	600	Absorbance
A4	1.1160000562667847	0.07320000231266022	1.229099988937378	1.1128000020980835	1.2285000085830688	1.0636999607086182	1.05239999294281	1.0419000387191772	1.1591999530792236	1.0647000074386597	1.0918999910354614	600	Absorbance
A5	1.0906000137329102	0.07850000262260437	1.225600004196167	1.0921000242233276	1.1983000040054321	1.0317000150680542	1.0156999826431274	1.017199993133545	1.1325000524520874	1.0418000221252441	1.0605000257492065	600	Absorbance
A6	1.0450999736785889	0.08169999718666077	1.1806000471115112	1.0437999963760376	1.1622999906539917	0.9865000247955322	0.9643999934196472	0.9664000272750854	1.0849000215530396	0.9872000217437744	1.0298000574111938	600	Absorbance
A7	0.9882000088691711	0.08420000225305557	1.1370999813079834	0.9914000034332275	1.0999000072479248	0.9243000149726868	0.9068999886512756	0.911899983882904	1.0261000394821167	0.9262999892234802	0.9696999788284302	600	Absorbance
A8	0.9354000091552734	0.08720000088214874	1.087399959564209	0.9363999962806702	1.054900050163269	0.8687999844551086	0.8529000282287598	0.8547999858856201	0.9732999801635742	0.8723000288009644	0.9180999994277954	600	Absorbance
A9	0.8892999887466431	0.09440000355243683	1.0491000413894653	0.8968999981880188	1.0259000062942505	0.8235999941825867	0.7940999865531921	0.8039000034332275	0.9190000295639038	0.8165000081062317	0.8745999932289124	600	Absorbance
A10	0.8428000211715698	0.09629999846220016	1.003999948501587	0.8457000255584717	0.9832000136375427	0.7763000130653381	0.7465999722480774	0.7577999830245972	0.8797000050544739	0.7657999992370605	0.8256999850273132	600	Absorbance
A11	0.777899980545044	0.09769999980926514	0.9162999987602234	0.7878999710083008	0.9480999708175659	0.7335000038146973	0.6793000102043152	0.6804999709129333	0.7849000096321106	0.6947000026702881	0.775600016117096	600	Absorbance
A12	0.6592000126838684	0.10130000114440918	0.8021000027656555	0.6596999764442444	0.8346999883651733	0.6119999885559082	0.5547000169754028	0.5579000115394592	0.6728000044822693	0.5738000273704529	0.664900004863739	600	Absorbance
B1	1.229099988937378	0.07400000095367432	1.3539999723434448	1.2231999635696411	1.3166999816894531	1.1620999574661255	1.1447999477386475	1.177899956703186	1.2884000539779663	1.1776000261306763	1.2167999744415283	600	Absorbance
B2	1.177899956703186	0.07559999823570251	1.2984999418258667	1.1698999404907227	1.2842999696731567	1.1262999773025513	1.0906000137329102	1.1165000200271606	1.2252000570297241	1.1187000274658203	1.1713000535964966	600	Absorbance
B3	1.125100016593933	0.07919999957084656	1.2591999769210815	1.1167999505996704	1.2312999963760376	1.0687999725341797	1.037500023841858	1.0615999698638916	1.1722999811172485	1.0654000043869019	1.1130000352859497	600	Absorbance
B4	1.0857000350952148	0.0812000036239624	1.2180999517440796	1.0779000520706177	1.1979000568389893	1.0305999517440796	0.9941999912261963	1.0164999961853027	1.1332999467849731	1.0219000577926636	1.0812000036239624	600	Absorbance
B5	1.0325000286102295	0.08560000360012054	1.17739999294281	1.0263999700546265	1.1484999656677246	0.9682999849319458	0.9417999982833862	0.964900016784668	1.0842000246047974	0.9674000144004822	1.013700008392334	600	Absorbance
B6	0.9941999912261963	0.08699999749660492	1.1332000494003296	0.9817000031471252	1.1165000200271606	0.932200014591217	0.8971999883651733	0.9229000210762024	1.0492000579833984	0.9258000254631042	0.9894999861717224	600	Absorbance
B7	0.946399986743927	0.09380000084638596	1.0922000408172607	0.9388999938964844	1.0922000408172607	0.8845999836921692	0.8449000120162964	0.8729000091552734	0.9912999868392944	0.8687000274658203	0.9319000244140625	600	Absorbance
B8	0.8974000215530396	0.09210000187158585	1.0342999696731567	0.8971999883651733	1.0458999872207642	0.8406000137329102	0.7997999787330627	0.8100000023841858	0.9309999942779541	0.822700023651123	0.8948000073432922	600	Absorbance
B9	0.8299000263214111	0.10140000283718109	0.9842000007629395	0.8343999981880188	0.9921000003814697	0.7663999795913696	0.7214000225067139	0.7383000254631042	0.8666999936103821	0.7504000067710876	0.8147000074386597	600	Absorbance
B10	0.777400016784668	0.10750000178813934	0.9368000030517578	0.7857999801635742	0.9595999717712402	0.7211999893188477	0.6686999797821045	0.6700999736785889	0.7930999994277954	0.6935999989509583	0.7681000232696533	600	Absorbance
B11	0.708899974822998	0.10170000046491623	0.8562999963760376	0.7095999717712402	0.8804000020027161	0.6560999751091003	0.603600025177002	0.6083999872207642	0.7315999865531921	0.6244999766349792	0.7091000080108643	600	Absorbance
B12	0.5819000005722046	0.11169999837875366	0.7457000017166138	0.5701000094413757	0.7746000289916992	0.5335000157356262	0.46939998865127563	0.4722000062465668	0.5922999978065491	0.48969998955726624	0.5895000100135803	600	Absorbance
C1	1.176800012588501	0.07190000265836716	1.2956000566482544	1.1655999422073364	1.246999979019165	1.1058000326156616	1.0943000316619873	1.1236000061035156	1.2520999908447266	1.1345000267028809	1.1729999780654907	600	Absorbance
C2	1.1390999555587769	0.07419999688863754	1.26419997215271	1.1272000074386597	1.229599952697754	1.0791000127792358	1.0556999444961548	1.0772000551223755	1.190600037574768	1.0844000577926636	1.1437000036239624	600	Absorbance
C3	1.1299999952316284	0.07989999651908875	1.2670999765396118	1.1252000331878662	1.2335000038146973	1.0686999559402466	1.0448999404907227	1.0641000270843506	1.1740000247955322	1.0647000074386597	1.1274000406265259	600	Absorbance
C4	1.090000033378601	0.08100000023841858	1.205399990081787	1.0870000123977661	1.200600028038025	1.0198999643325806	0.9936000108718872	1.020300030708313	1.1639000177383423	1.0437999963760376	1.0750999450683594	600	Absorbance
C5	1.0338000059127808	0.08070000261068344	1.1714999675750732	1.0262999534606934	1.141800045967102	0.9711999893188477	0.9480999708175659	0.9643999934196472	1.0759999752044678	0.9743000268936157	1.0305999517440796	600	Absorbance
C6	0.9988999962806702	0.08209999650716782	1.124899983406067	0.9800999760627747	1.1095000505447388	0.9347000122070312	0.8999000191688538	0.9273999929428101	1.0612000226974487	0.9485999941825867	1.003499984741211	600	Absorbance
C7	0.9424999952316284	0.09019999951124191	1.0964000225067139	0.9380000233650208	1.0635000467300415	0.8755999803543091	0.8432000279426575	0.8629999756813049	0.9811000227928162	0.8744999766349792	0.9470000267028809	600	Absorbance
C8	0.9092000126838684	0.09510000050067902	1.062999963760376	0.9089000225067139	1.0478999614715576	0.8507000207901001	0.8037999868392944	0.8199999928474426	0.9388999938964844	0.8317999839782715	0.9175000190734863	600	Absorbance
C9	0.8363000154495239	0.09449999779462814	0.9937000274658203	0.8306999802589417	0.9702000021934509	0.7778000235557556	0.7336000204086304	0.7458000183105469	0.8676999807357788	0.761900007724762	0.8454999923706055	600	Absorbance
C10	0.7882999777793884	0.10000000149011612	0.9430999755859375	0.7903000116348267	0.9452000260353088	0.7324000000953674	0.6798999905586243	0.6898000240325928	0.8079000115394592	0.708299994468689	0.7979000210762024	600	Absorbance
C11	0.7192999720573425	0.10199999809265137	0.8686000108718872	0.723800003528595	0.8851000070571899	0.671500027179718	0.6065999865531921	0.6139000058174133	0.7347000241279602	0.6365000009536743	0.7329999804496765	600	Absorbance
C12	0.5809000134468079	0.10920000076293945	0.7263000011444092	0.5690000057220459	0.7785999774932861	0.5339000225067139	0.47200000286102295	0.4652999937534332	0.5913000106811523	0.49570000171661377	0.5963000059127808	600	Absorbance
D1	1.1719000339508057	0.07259999960660934	1.289199948310852	1.149899959564209	1.2518999576568604	1.1065000295639038	1.0836000442504883	1.1169999837875366	1.2346999645233154	1.125	1.1888999938964844	600	Absorbance
D2	1.094099998474121	0.0778999999165535	1.2273999452590942	1.0717999935150146	1.1778000593185425	1.031499981880188	1.0019999742507935	1.0342999696731567	1.1569000482559204	1.0378999710083008	1.107200026512146	600	Absorbance
D3	1.065500020980835	0.07620000094175339	1.1826000213623047	1.0369000434875488	1.1583000421524048	1.0078999996185303	0.9740999937057495	1.0018999576568604	1.1289000511169434	1.0104000568389893	1.0886000394821167	600	Absorbance
D4	1.0298000574111938	0.07819999754428864	1.1496000289916992	1.0140000581741333	1.1380000114440918	0.9760000109672546	0.9394999742507935	0.9581999778747559	1.0770000219345093	0.9674000144004822	1.0484999418258667	600	Absorbance
D5	0.996399998664856	0.0820000022649765	1.1309000253677368	0.9785000085830688	1.094099998474121	0.9366000294685364	0.8977000117301941	0.9264000058174133	1.0520000457763672	0.9330999851226807	1.017899990081787	600	Absorbance
D6	0.9520000219345093	0.08009999990463257	1.065999984741211	0.9205999970436096	1.051200032234192	0.8855000138282776	0.8521999716758728	0.8766999840736389	1.0187000036239624	0.9097999930381775	0.9872999787330627	600	Absorbance
D7	0.9052000045776367	0.08910000324249268	1.037500023841858	0.8834999799728394	1.030400037765503	0.847599983215332	0.7991999983787537	0.8216000199317932	0.9449999928474426	0.8345000147819519	0.9472000002861023	600	Absorbance
D8	0.829200029373169	0.08829999715089798	0.9526000022888184	0.8112999796867371	0.9646999835968018	0.7767000198364258	0.7272999882698059	0.7437999844551086	0.8662999868392944	0.7558000087738037	0.8647000193595886	600	Absorbance
D9	0.7631999850273132	0.09640000015497208	0.8956000208854675	0.7427999973297119	0.9190000295639038	0.7114999890327454	0.6545000076293945	0.6690999865531921	0.7994999885559082	0.6826000213623047	0.7940000295639038	600	Absorbance
D10	0.6974999904632568	0.10170000046491623	0.8417999744415283	0.6807000041007996	0.8616999983787537	0.64410001039505	0.5835000276565552	0.5997999906539917	0.7312999963760376	0.6111000180244446	0.7239000201225281	600	Absorbance
D11	0.6273999810218811	0.1031000018119812	0.76419997215271	0.6104999780654907	0.8083999752998352	0.5809000134468079	0.5192000269889832	0.5210000276565552	0.6438999772071838	0.5439000129699707	0.654699981212616	600	Absorbance
D12	0.48919999599456787	0.11010000109672546	0.6409000158309937	0.4681999981403351	0.6862000226974487	0.44130000472068787	0.3822000026702881	0.3831000030040741	0.49639999866485596	0.3935000002384186	0.5109999775886536	600	Absorbance
E1	1.0982999801635742	0.07150000333786011	1.2168999910354614	1.0729000568389893	1.1663000583648682	1.0369000434875488	1.010200023651123	1.0427000522613525	1.166100025177002	1.0543999671936035	1.118399977684021	600	Absorbance
E2	1.0508999824523926	0.07599999755620956	1.166599988937378	1.0217000246047974	1.1378999948501587	0.991100013256073	0.9544000029563904	0.9847999811172485	1.114799976348877	1.0053999423980713	1.0815000534057617	600	Absorbance
E3	1.007099986076355	0.07850000262260437	1.1305999755859375	0.982699990272522	1.0987999439239502	0.9531999826431274	0.9106000065803528	0.9429000020027161	1.073699951171875	0.9452999830245972	1.0264999866485596	600	Absorbance
E4	0.9747999906539917	0.0820000022649765	1.1013000011444092	0.9503999948501587	1.0780999660491943	0.9154999852180481	0.8773000240325928	0.9003000259399414	1.0298000574111938	0.913100004196167	1.007699966430664	600	Absorbance
E5	0.9390000104904175	0.08879999816417694	1.083899974822998	0.9215999841690063	1.0527000427246094	0.8716999888420105	0.8324000239372253	0.8676000237464905	0.9883999824523926	0.8698999881744385	0.9629999995231628	600	Absorbance
E6	0.8984000086784363	0.09149999916553497	1.0206999778747559	0.8747000098228455	1.0194000005722046	0.8201000094413757	0.781499981880188	0.8134999871253967	0.9682000279426575	0.8443999886512756	0.9430000185966492	600	Absorbance
E7	0.84170001745224	0.09179999679327011	0.9758999943733215	0.8151000142097473	0.9675999879837036	0.7767000198364258	0.7303000092506409	0.7633000016212463	0.8924999833106995	0.7677000164985657	0.8863000273704529	600	Absorbance
E8	0.78329998254776	0.09300000220537186	0.9074000120162964	0.753600001335144	0.9243999719619751	0.7249000072479248	0.6730999946594238	0.6955999732017517	0.8303999900817871	0.7099000215530396	0.8302000164985657	600	Absorbance
E9	0.7197999954223633	0.09830000251531601	0.8579999804496765	0.6873999834060669	0.8763999938964844	0.6651999950408936	0.6115000247955322	0.6266999840736389	0.7590000033378601	0.6391000151634216	0.7549999952316284	600	Absorbance
E10	0.6653000116348267	0.10170000046491623	0.7937999963760376	0.6281999945640564	0.8402000069618225	0.617900013923645	0.5546000003814697	0.5644999742507935	0.6937000155448914	0.5835999846458435	0.7107999920845032	600	Absorbance
E11	0.6011000275611877	0.10649999976158142	0.738099992275238	0.5735999941825867	0.7888000011444092	0.5539000034332275	0.489300012588501	0.4957999885082245	0.6187000274658203	0.510699987411499	0.6413000226020813	600	Absorbance
E12	0.454800009727478	0.10790000110864639	0.5788999795913696	0.4108999967575073	0.656499981880188	0.414900004863739	0.35040000081062317	0.34869998693466187	0.4675999879837036	0.3610000014305115	0.5047000050544739	600	Absorbance
F1	1.0592000484466553	0.07580000162124634	1.1727999448776245	1.0211999416351318	1.1226999759674072	0.9900000095367432	0.9611999988555908	1.0051000118255615	1.1430000066757202	1.018399953842163	1.0981999635696411	600	Absorbance
F2	1.0090999603271484	0.07919999957084656	1.125	0.9725000262260437	1.1030000448226929	0.9484999775886536	0.9117000102996826	0.9422000050544739	1.0743999481201172	0.9546999931335449	1.0503000020980835	600	Absorbance
F3	0.9588000178337097	0.0820000022649765	1.0844000577926636	0.9232000112533569	1.054900050163269	0.8942000269889832	0.8605999946594238	0.8891000151634216	1.0290000438690186	0.9046000242233276	0.9891999959945679	600	Absorbance
F4	0.9236000180244446	0.08299999684095383	1.0317000150680542	0.8852999806404114	1.0356999635696411	0.8648999929428101	0.8217999935150146	0.8482999801635742	0.987500011920929	0.864799976348877	0.9722999930381775	600	Absorbance
F5	0.8871999979019165	0.08959999680519104	1.0188000202178955	0.8580999970436096	1.0125999450683594	0.8206999897956848	0.7784000039100647	0.8141000270843506	0.942799985408783	0.819599986076355	0.919700026512146	600	Absorbance
F6	0.8403000235557556	0.09539999812841415	0.9800999760627747	0.8039000034332275	0.9663000106811523	0.7700999975204468	0.7254999876022339	0.7602999806404114	0.8984000086784363	0.7660999894142151	0.8916000127792358	600	Absorbance
F7	0.7781999707221985	0.09430000185966492	0.9047999978065491	0.7468000054359436	0.9153000116348267	0.7138000130653381	0.6642000079154968	0.6905999779701233	0.8234999775886536	0.7074999809265137	0.8371000289916992	600	Absorbance
F8	0.73580002784729	0.09610000252723694	0.8579000234603882	0.6991999745368958	0.882099986076355	0.6776999831199646	0.6222000122070312	0.642799973487854	0.7821000218391418	0.6618000268936157	0.796500027179718	600	Absorbance
F9	0.6647999882698059	0.10000000149011612	0.7958999872207642	0.6297000050544739	0.828499972820282	0.60589998960495	0.555400013923645	0.5665000081062317	0.7056000232696533	0.5866000056266785	0.7088000178337097	600	Absorbance
F10	0.6116999983787537	0.10750000178813934	0.7405999898910522	0.5681999921798706	0.7936000227928162	0.5647000074386597	0.49540001153945923	0.498199999332428	0.642799973487854	0.5267999768257141	0.6754000186920166	600	Absorbance
F11	0.5468999743461609	0.11320000141859055	0.6884999871253967	0.5162000060081482	0.7473000288009644	0.4997999966144562	0.4244000017642975	0.435699999332428	0.5649999976158142	0.45089998841285706	0.5940999984741211	600	Absorbance
F12	0.4097999930381775	0.11869999766349792	0.5649999976158142	0.37689998745918274	0.6164000034332275	0.3686999976634979	0.2872999906539917	0.29319998621940613	0.4255000054836273	0.29919999837875366	0.45579999685287476	600	Absorbance
G1	1.0182000398635864	0.07940000295639038	1.118299961090088	0.9692000150680542	1.0947999954223633	0.9519000053405762	0.9179999828338623	0.9514999985694885	1.0978000164031982	0.9739000201225281	1.0884000062942505	600	Absorbance
G2	0.9539999961853027	0.08380000293254852	1.057800054550171	0.9027000069618225	1.0370999574661255	0.8830999732017517	0.8521999716758728	0.8795999884605408	1.0397000312805176	0.9064000248908997	1.0270999670028687	600	Absorbance
G3	0.9164999723434448	0.08349999785423279	1.0184999704360962	0.8608999848365784	0.9972000122070312	0.8486999869346619	0.8095999956130981	0.8436999917030334	1.0041999816894531	0.8769000172615051	0.9883999824523926	600	Absorbance
G4	0.8823999762535095	0.08919999748468399	1.0074000358581543	0.8349999785423279	0.9947999715805054	0.8191999793052673	0.7717000246047974	0.8046000003814697	0.9424999952316284	0.8230000138282776	0.9437000155448914	600	Absorbance
G5	0.8335000276565552	0.08839999884366989	0.958899974822998	0.7874000072479248	0.9491999745368958	0.7685999870300293	0.7264999747276306	0.7577000260353088	0.8920999765396118	0.7738000154495239	0.8876000046730042	600	Absorbance
G6	0.7839000225067139	0.09139999747276306	0.9132000207901001	0.738099992275238	0.9006999731063843	0.7160999774932861	0.6714000105857849	0.7074999809265137	0.8456000089645386	0.720300018787384	0.8427000045776367	600	Absorbance
G7	0.7232999801635742	0.09300000220537186	0.8457000255584717	0.6751999855041504	0.857200026512146	0.6654000282287598	0.6144000291824341	0.6377000212669373	0.7702999711036682	0.6541000008583069	0.7900000214576721	600	Absorbance
G8	0.6725000143051147	0.09740000218153	0.791700005531311	0.6276999711990356	0.8155999779701233	0.6152999997138977	0.5569000244140625	0.5752999782562256	0.7139000296592712	0.6031000018119812	0.7531999945640564	600	Absorbance
G9	0.6151999831199646	0.10170000046491623	0.7204999923706055	0.5486999750137329	0.7666000127792358	0.5576000213623047	0.49410000443458557	0.5069000124931335	0.6783000230789185	0.5612000226974487	0.7026000022888184	600	Absorbance
G10	0.550000011920929	0.10899999737739563	0.6710000038146973	0.49970000982284546	0.7299000024795532	0.5059000253677368	0.43149998784065247	0.43220001459121704	0.5807999968528748	0.46369999647140503	0.6349999904632568	600	Absorbance
G11	0.4796999990940094	0.11209999769926071	0.6132000088691711	0.428600013256073	0.6700000166893005	0.4413999915122986	0.358599990606308	0.361299991607666	0.501800000667572	0.3901999890804291	0.5521000027656555	600	Absorbance
G12	0.3425999879837036	0.12250000238418579	0.5130000114440918	0.29319998621940613	0.5486999750137329	0.28540000319480896	0.22130000591278076	0.2272000014781952	0.3646000027656555	0.23479999601840973	0.39500001072883606	600	Absorbance
H1	0.9221000075340271	0.08049999922513962	1.016800045967102	0.8669000267982483	1.0182000398635864	0.8485999703407288	0.83160001039505	0.8518000245094299	0.992900013923645	0.878600001335144	0.9937999844551086	600	Absorbance
H2	0.8517000079154968	0.08799999952316284	0.9312999844551086	0.7736999988555908	0.9251999855041504	0.7773000001907349	0.7537000179290771	0.7698000073432922	0.9573000073432922	0.8238000273704529	0.953000009059906	600	Absorbance
H3	0.8216000199317932	0.09269999712705612	0.9366999864578247	0.7613000273704529	0.9424999952316284	0.7519000172615051	0.7110999822616577	0.7373999953269958	0.8859000205993652	0.7681000232696533	0.8992999792098999	600	Absorbance
H4	0.777999997138977	0.09030000120401382	0.8442000150680542	0.6840000152587891	0.8532999753952026	0.715499997138977	0.6758000254631042	0.6966999769210815	0.880299985408783	0.7541999816894531	0.8978999853134155	600	Absorbance
H5	0.7336999773979187	0.09229999780654907	0.8230000138282776	0.6565999984741211	0.8414000272750854	0.6744999885559082	0.6225000023841858	0.6474000215530396	0.817799985408783	0.6863999962806702	0.8338000178337097	600	Absorbance
H6	0.6771000027656555	0.09640000015497208	0.7961000204086304	0.6177999973297119	0.8052999973297119	0.6195999979972839	0.5605000257492065	0.5795999765396118	0.738099992275238	0.6182000041007996	0.7585999965667725	600	Absorbance
H7	0.6215999722480774	0.10379999876022339	0.7281000018119812	0.5713000297546387	0.7882000207901001	0.5612999796867371	0.5095999836921692	0.5102999806404114	0.6622999906539917	0.5475999712944031	0.7160999774932861	600	Absorbance
H8	0.5397999882698059	0.09449999779462814	0.6367999911308289	0.4738999903202057	0.6675000190734863	0.4848000109195709	0.43689998984336853	0.43709999322891235	0.6060000061988831	0.47940000891685486	0.6359999775886536	600	Absorbance
H9	0.4814000129699707	0.10700000077486038	0.5503000020980835	0.38589999079704285	0.6359000205993652	0.43309998512268066	0.36800000071525574	0.3594000041484833	0.5508999824523926	0.4375	0.6115999817848206	600	Absorbance
H10	0.41990000009536743	0.1096000000834465	0.49799999594688416	0.33059999346733093	0.589900016784668	0.38260000944137573	0.30390000343322754	0.30000001192092896	0.4803999960422516	0.3497999906539917	0.5440999865531921	600	Absorbance
H11	0.34549999237060547	0.11469999700784683	0.4278999865055084	0.2531999945640564	0.524399995803833	0.29739999771118164	0.2214999943971634	0.2231999933719635	0.4090000092983246	0.27810001373291016	0.4747999906539917	600	Absorbance
