well,row,col,B_lbl,C_lbl,B_cc,C_cc,A600,A600_sdv,A680,A680_sdv,A720,A720_sdv,A750,A750_sdv,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750
A1,A,1,0.4,0.5,779407242.5,4446473.15,1.2992000579833984,0.06179999932646753,1.686400055885315,0.06859999895095825,1.0664000511169434,0.06599999964237213,1.0276999473571775,0.06930000334978104,1.6335999965667725,1.4560999870300293,1.3134000301361084,1.2275999784469604,1.1818000078201294,1.1603000164031982,1.1416000127792358,1.1449999809265137,1.1559000015258791,1.1660000085830688,1.170199990272522,1.1749999523162842,1.1822999715805054,1.176900029182434,1.1959999799728394,1.305500030517578,1.3646999597549438,1.4972000122070312,1.5497000217437744,1.3140000104904177,1.0571999549865725,0.9753999710083008,0.9408000111579896,0.9182000160217284,0.9070000052452089,0.8938000202178955
A2,A,2,0.4,0.46,779407242.5,4081862.352,1.2345999479293823,0.07460000365972519,1.58650004863739,0.07419999688863754,1.0232000350952148,0.0714000016450882,0.98580002784729,0.07429999858140945,1.5460000038146973,1.4074000120162964,1.2509000301361084,1.1739000082015991,1.1341999769210815,1.111600041389465,1.0942000150680542,1.0956000089645386,1.1052000522613523,1.1131000518798828,1.1154999732971191,1.118899941444397,1.1246000528335571,1.1193000078201294,1.13510000705719,1.2325999736785889,1.2892999649047852,1.4052000045776367,1.4502999782562256,1.2545000314712524,1.0091999769210815,0.9344000220298768,0.9016000032424928,0.8808000087738037,0.869700014591217,0.8565999865531921
A3,A,3,0.4,0.42,779407242.5,3717251.5539999995,1.1739000082015991,0.07680000364780426,1.4931000471115112,0.08179999887943268,0.982200026512146,0.07580000162124634,0.9474999904632568,0.07970000058412552,1.4573999643325806,1.330899953842163,1.1858999729156494,1.1145000457763672,1.0764000415802002,1.0547000169754028,1.0378999710083008,1.0384000539779663,1.0454000234603882,1.0511000156402588,1.0530999898910522,1.0550999641418457,1.0591000318527222,1.0537999868392944,1.0669000148773191,1.1563999652862549,1.2036999464035034,1.3148000240325928,1.3579000234603882,1.1660000085830688,0.9528999924659728,0.8842999935150146,0.8539000153541565,0.8342000246047974,0.8238000273704529,0.8115000128746033
A4,A,4,0.4,0.38,779407242.5,3352640.755,1.116000056266785,0.07320000231266023,1.395699977874756,0.07909999787807465,0.9381999969482422,0.07419999688863754,0.9061999917030334,0.0786999985575676,1.374699950218201,1.26010000705719,1.131100058555603,1.0657999515533447,1.0317000150680542,1.0103000402450562,0.9937999844551086,0.992799997329712,0.998199999332428,1.0018999576568604,1.0023000240325928,1.0025999546051023,1.0056999921798706,0.9994999766349792,1.0096999406814575,1.0886000394821167,1.1304999589920044,1.228700041770935,1.267699956893921,1.0978000164031982,0.9071000218391418,0.8442000150680542,0.8166999816894531,0.7978000044822693,0.788100004196167,0.7764000296592712
A5,A,5,0.4,0.34,779407242.5,2988029.957,1.0906000137329102,0.07850000262260437,1.339400053024292,0.08789999783039093,0.91839998960495,0.0803999975323677,0.8870000243186951,0.08569999784231186,1.322100043296814,1.2020000219345093,1.102300047874451,1.0411000251770022,1.0059000253677368,0.9873999953269958,0.9702000021934508,0.9677000045776368,0.9713000059127808,0.9735000133514404,0.972599983215332,0.9721000194549559,0.973699986934662,0.9667999744415284,0.975499987602234,1.0464999675750732,1.082800030708313,1.1719000339508057,1.2072000503540041,1.0539000034332275,0.8787999749183655,0.8212000131607056,0.7946000099182129,0.7767000198364258,0.7667000293731691,0.7552000284194946
A6,A,6,0.4,0.3,779407242.5,2623419.159,1.0450999736785889,0.08169999718666078,1.2630000114440918,0.09279999881982803,0.8870999813079834,0.08449999988079071,0.8585000038146973,0.09059999883174896,1.2437000274658203,1.1361000537872314,1.0472999811172483,0.9926000237464904,0.960099995136261,0.9427000284194946,0.9258000254631042,0.9222999811172484,0.9244999885559082,0.9247999787330629,0.9232000112533568,0.9211000204086304,0.9218000173568726,0.9144999980926514,0.9210000038146972,0.9821000099182128,1.0139000415802002,1.0918999910354614,1.1229000091552734,0.9879999756813048,0.8332999944686891,0.7810999751091003,0.7570000290870667,0.7400000095367432,0.7304999828338623,0.7192000150680542
A7,A,7,0.4,0.25,779407242.5,2258808.36,0.9882000088691713,0.08420000225305557,1.1691999435424805,0.09120000153779984,0.8407999873161316,0.08579999953508377,0.8130999803543091,0.08869999647140503,1.1563999652862549,1.0756000280380251,0.9829000234603882,0.9352999925613404,0.9077000021934508,0.8896999955177307,0.8741000294685364,0.8697999715805054,0.8702999949455261,0.8690000176429749,0.8661999702453613,0.8637999892234802,0.8626999855041504,0.8557000160217285,0.8594999909400941,0.9108999967575072,0.9368000030517578,1.0032000541687012,1.0290000438690186,0.9136000275611876,0.77920001745224,0.7332000136375427,0.7107999920845032,0.6952999830245972,0.6861000061035156,0.6754000186920166
A8,A,8,0.4,0.21,779407242.5,1894197.562,0.9354000091552734,0.08720000088214874,1.0782999992370603,0.09009999781847,0.7994999885559082,0.08619999885559082,0.7734000086784363,0.08969999849796295,1.0819000005722046,1.0010000467300415,0.9343000054359436,0.8916000127792358,0.8648999929428101,0.8496999740600586,0.8345000147819519,0.8292000293731691,0.8278999924659729,0.8248999714851379,0.8208000063896179,0.8166000247001648,0.8144999742507935,0.8061000108718872,0.807699978351593,0.8501999974250793,0.8709999918937683,0.9258000254631042,0.9477000236511229,0.8501999974250793,0.7353000044822693,0.695900022983551,0.6766999959945679,0.6625000238418579,0.6543999910354614,0.64410001039505
A9,A,9,0.4,0.17,779407242.5,1529586.764,0.8892999887466431,0.09440000355243684,0.992799997329712,0.09640000015497208,0.7641000151634216,0.093299999833107,0.7408999800682068,0.09629999846220016,0.9932000041007996,0.926699995994568,0.8709999918937683,0.8342999815940857,0.8108999729156494,0.7968000173568726,0.7818999886512756,0.7752000093460083,0.7724000215530396,0.7678999900817871,0.7626000046730042,0.7570000290870667,0.753600001335144,0.7451000213623047,0.7444000244140625,0.7767999768257141,0.7914999723434448,0.8348000049591064,0.8513000011444092,0.7723000049591064,0.6783999800682068,0.6459000110626221,0.6292999982833862,0.6166999936103821,0.6093999743461609,0.5996000170707703
A10,A,10,0.4,0.13,779407242.5,1164975.965,0.8428000211715698,0.09629999846220016,0.9059000015258788,0.09549999982118608,0.7225000262260437,0.09610000252723694,0.6988000273704529,0.098300002515316,0.91729998588562,0.8708999752998352,0.816100001335144,0.7860000133514404,0.7663999795913696,0.7522000074386597,0.7387999892234802,0.7312999963760376,0.7269999980926514,0.7215999960899353,0.715499997138977,0.7091000080108643,0.7045999765396118,0.6962000131607056,0.6937999725341797,0.7171000242233276,0.727400004863739,0.7580999732017517,0.7685999870300293,0.7091000080108643,0.6310999989509583,0.6037999987602234,0.5891000032424927,0.5774000287055969,0.5705000162124634,0.5613999962806702
A11,A,11,0.4,0.09,779407242.5,800365.167,0.7778999805450441,0.09769999980926514,0.7957999706268309,0.0982000008225441,0.6661000251770021,0.09380000084638596,0.6449000239372253,0.09709999710321426,0.8066999912261963,0.7692000269889832,0.7375000119209291,0.7148000001907349,0.6976000070571899,0.6863999962806702,0.6736000180244446,0.6653000116348267,0.659600019454956,0.6524999737739563,0.6450999975204468,0.6377000212669373,0.6322000026702881,0.6233000159263611,0.6187999844551086,0.6302000284194946,0.6324999928474426,0.6491000056266785,0.652400016784668,0.611299991607666,0.5619999766349792,0.5425000190734863,0.5313000082969666,0.5218999981880188,0.5157999992370605,0.5076000094413757
A12,A,12,0.4,0.0,779407242.5,0.0,0.6592000126838684,0.10130000114440918,0.5911999940872192,0.1014999970793724,0.5647000074386597,0.10090000182390213,0.5515000224113464,0.10289999842643738,0.6266000270843506,0.6150000095367432,0.6043999791145325,0.5942000150680542,0.5838000178337097,0.5752999782562256,0.5647000074386597,0.5555999875068665,0.5472999811172485,0.5374000072479248,0.5285000205039978,0.519599974155426,0.5117999911308289,0.5030000209808351,0.4948999881744385,0.487500011920929,0.4794000089168549,0.4718999862670898,0.4639999866485596,0.4571999907493591,0.4498000144958496,0.444599986076355,0.4393999874591827,0.433899998664856,0.4302999973297119,0.4241999983787537
B1,B,1,0.35,0.5,681981337.2,4446473.15,1.229099988937378,0.07400000095367433,1.628100037574768,0.07429999858140945,1.0190999507904053,0.07249999791383742,0.9811000227928162,0.0763000026345253,1.6028000116348269,1.4249999523162842,1.278499960899353,1.1920000314712524,1.145699977874756,1.1232999563217163,1.1051000356674194,1.108299970626831,1.1196000576019287,1.129899978637695,1.1354000568389893,1.1403000354766846,1.14900004863739,1.1437000036239624,1.163599967956543,1.2756999731063845,1.33650004863739,1.4742000102996826,1.5281000137329102,1.291599988937378,1.0290000438690186,0.9460999965667723,0.9110000133514404,0.8884999752044678,0.8770999908447266,0.8641999959945679
B2,B,2,0.35,0.46,681981337.2,4081862.352,1.177899956703186,0.07559999823570251,1.5348999500274658,0.07280000299215318,0.9821000099182128,0.07150000333786011,0.9472000002861024,0.07599999755620956,1.517799973487854,1.3545999526977541,1.2217999696731567,1.1420999765396118,1.0986000299453735,1.0771000385284424,1.0591000318527222,1.0614999532699585,1.0707999467849731,1.0789999961853027,1.0822000503540041,1.0853999853134155,1.0924999713897705,1.0871000289916992,1.1038000583648682,1.2045999765396118,1.2592999935150146,1.3844000101089478,1.4349000453948977,1.2213000059127808,0.9822999835014344,0.906000018119812,0.8730999827384949,0.8518999814987183,0.8413000106811523,0.828499972820282
B3,B,3,0.35,0.42,681981337.2,3717251.5539999995,1.1251000165939329,0.07919999957084656,1.4485000371932983,0.07590000331401825,0.9452000260353088,0.0746999979019165,0.911899983882904,0.07840000092983246,1.4296000003814695,1.281000018119812,1.159500002861023,1.0857000350952148,1.0453000068664549,1.0247000455856323,1.0072000026702879,1.0078999996185305,1.0157999992370603,1.0226000547409058,1.0247000455856323,1.0270999670028689,1.0324000120162964,1.0269999504089355,1.0407999753952026,1.131500005722046,1.1847000122070312,1.2934999465942385,1.3384000062942505,1.1565999984741209,0.9293000102043152,0.8589000105857849,0.8277999758720398,0.8080000281333923,0.7973999977111816,0.785099983215332
B4,B,4,0.35,0.38,681981337.2,3352640.755,1.0857000350952148,0.0812000036239624,1.3806999921798706,0.08009999990463257,0.9172000288963318,0.07750000059604645,0.8859000205993652,0.08259999752044678,1.3532999753952026,1.2186000347137451,1.1085000038146973,1.0405999422073364,1.0025000572204592,0.9829999804496764,0.9663000106811525,0.9656000137329102,0.972000002861023,0.9761000275611876,0.977299988269806,0.9787999987602234,0.9825000166893004,0.9761000275611876,0.987600028514862,1.0693999528884888,1.1131999492645264,1.215399980545044,1.257699966430664,1.0845999717712402,0.8869000077247621,0.8222000002861023,0.7935000061988831,0.7742999792098999,0.7644000053405762,0.7526000142097473
B5,B,5,0.35,0.34,681981337.2,2988029.957,1.0325000286102295,0.08560000360012054,1.2898999452590942,0.08510000258684157,0.8758000135421753,0.0820000022649765,0.8457000255584717,0.08709999918937683,1.270300030708313,1.149399995803833,1.0500999689102173,0.9890000224113464,0.9541000127792358,0.9362999796867372,0.9194999933242798,0.9179000258445741,0.9221000075340272,0.9247999787330629,0.9248999953269958,0.9241999983787536,0.9265999794006348,0.9197999835014344,0.9287999868392944,1.0006999969482422,1.038599967956543,1.1297999620437622,1.1677000522613523,1.0156999826431274,0.8378999829292297,0.7796000242233276,0.7533000111579895,0.73580002784729,0.7261999845504761,0.7152000069618225
B6,B,6,0.35,0.3,681981337.2,2623419.159,0.9941999912261964,0.08699999749660492,1.2184000015258791,0.08579999953508377,0.8464999794960022,0.08349999785423279,0.8184000253677368,0.08749999850988388,1.1916999816894531,1.0852999687194824,0.9973999857902528,0.942200005054474,0.9100000262260436,0.8925999999046326,0.8766000270843506,0.8733000159263611,0.8758000135421753,0.8773000240325928,0.8759999871253967,0.8748000264167786,0.8761000037193298,0.8687999844551086,0.8752999901771545,0.9369999766349792,0.972599983215332,1.048699975013733,1.0814000368118286,0.9559999704360962,0.7928000092506409,0.741100013256073,0.7170000076293945,0.7005000114440918,0.6919000148773193,0.6815000176429749
B7,B,7,0.35,0.25,681981337.2,2258808.36,0.946399986743927,0.09380000084638596,1.1323000192642212,0.09130000323057176,0.8093000054359436,0.08879999816417694,0.7825000286102295,0.093299999833107,1.1131000518798828,1.0196000337600708,0.942300021648407,0.8932999968528748,0.8637999892234802,0.8475000262260437,0.8317999839782715,0.8274999856948853,0.8285999894142151,0.8281000256538391,0.8256999850273132,0.8228999972343445,0.8224999904632568,0.8151999711990356,0.8194000124931335,0.8723999857902527,0.9016000032424928,0.9672999978065492,0.9958000183105468,0.8877999782562256,0.7457000017166138,0.6998999714851379,0.6780999898910522,0.6628000140190125,0.6545000076293945,0.64410001039505
B8,B,8,0.35,0.21,681981337.2,1894197.562,0.8974000215530396,0.09210000187158583,1.0420999526977541,0.09130000323057176,0.7669000029563904,0.08789999783039093,0.7439000010490417,0.09220000356435776,1.0328999757766724,0.9538000226020812,0.8881000280380249,0.84579998254776,0.8194000124931335,0.8044999837875366,0.7892000079154968,0.7838000059127808,0.7827000021934509,0.7803000211715698,0.7767999768257141,0.7730000019073486,0.7712000012397766,0.7637000083923341,0.7656999826431274,0.8079000115394592,0.8288999795913696,0.8840000033378601,0.906499981880188,0.8098000288009644,0.6959999799728394,0.6567999720573425,0.6373000144958496,0.6237999796867371,0.6161999702453613,0.6064000129699707
B9,B,9,0.35,0.17,681981337.2,1529586.764,0.8299000263214111,0.10140000283718108,0.9351000189781188,0.09799999743700027,0.7159000039100647,0.09399999678134917,0.6941999793052673,0.09880000352859496,0.9207999706268309,0.8575000166893005,0.8047999739646912,0.7700999975204468,0.7475000023841858,0.7340999841690063,0.7199000120162964,0.7135999798774719,0.7107999920845032,0.7067000269889832,0.7017999887466431,0.6970999836921692,0.6940000057220459,0.6865000128746033,0.6861000061035156,0.7178000211715698,0.732699990272522,0.7749999761581421,0.7915999889373779,0.7161999940872192,0.6255999803543091,0.5938000082969666,0.5776000022888184,0.5655999779701233,0.5586000084877014,0.5497999787330627
B10,B,10,0.35,0.13,681981337.2,1164975.965,0.777400016784668,0.10750000178813934,0.8424999713897705,0.10639999806880952,0.6678000092506409,0.10189999639987946,0.6489999890327454,0.10620000213384627,0.8288999795913696,0.7775999903678894,0.7347999811172485,0.7059999704360962,0.6865000128746033,0.6743999719619751,0.6614000201225281,0.654699981212616,0.6510999798774719,0.6462000012397766,0.640500009059906,0.6348999738693237,0.6309000253677368,0.6230999827384949,0.6212000250816345,0.64410001039505,0.65420001745224,0.6858000159263611,0.6974999904632568,0.6381000280380249,0.5662000179290771,0.5404000282287598,0.5267999768257141,0.5166000127792358,0.5105999708175659,0.5027999877929688
B11,B,11,0.35,0.09,681981337.2,800365.167,0.7088999748229979,0.10170000046491624,0.7351999878883362,0.10130000114440918,0.61080002784729,0.09849999845027924,0.5934000015258789,0.10180000215768814,0.7294999957084656,0.692300021648407,0.6603000164031982,0.6377000212669373,0.6212000250816345,0.6104000210762024,0.5982000231742859,0.5909000039100647,0.5863000154495239,0.5802000164985657,0.5742999911308289,0.5680999755859375,0.5634999871253967,0.5559999942779541,0.5525000095367432,0.5662999749183655,0.5709999799728394,0.5906000137329102,0.5965999960899353,0.5544999837875366,0.5042999982833862,0.4853000044822693,0.47470000386238104,0.4663999974727631,0.4614000022411346,0.4541999995708466
B12,B,12,0.35,0.0,681981337.2,0.0,0.5819000005722046,0.11169999837875366,0.5270000100135803,0.1112999990582466,0.5044000148773193,0.11060000211000444,0.4945000112056732,0.1128000020980835,0.5260000228881836,0.5162000060081482,0.507099986076355,0.4984000027179718,0.4896000027656555,0.4823000133037567,0.4735000133514404,0.4657000005245209,0.4584000110626221,0.450300008058548,0.44279998540878296,0.434799998998642,0.4282999932765961,0.4205999970436096,0.41359999775886536,0.4074999988079071,0.4002000093460083,0.3937999904155731,0.3871000111103058,0.3815000057220459,0.3750999867916107,0.3709000051021576,0.3664999902248383,0.362199991941452,0.3594000041484833,0.3544000089168549
C1,C,1,0.3,0.5,584555431.9,4446473.15,1.176800012588501,0.07190000265836716,1.5710999965667725,0.07370000332593918,0.9789999723434448,0.07190000265836716,0.9416999816894532,0.07490000128746033,1.5394999980926514,1.389899969100952,1.2193000316619873,1.1369999647140503,1.0940999984741209,1.070099949836731,1.0528999567031858,1.0561000108718872,1.0677000284194946,1.0776000022888184,1.0824999809265137,1.0877000093460083,1.0954999923706057,1.0915000438690186,1.1103999614715576,1.2201999425888062,1.2813999652862549,1.41729998588562,1.473099946975708,1.243299961090088,0.9860000014305116,0.9042999744415284,0.869700014591217,0.8476999998092651,0.8363999724388123,0.8237000107765198
C2,C,2,0.3,0.46,584555431.9,4081862.352,1.1390999555587769,0.07419999688863754,1.4896999597549438,0.07159999758005142,0.9495000243186952,0.07129999995231627,0.915499985218048,0.07559999823570251,1.4769999980926514,1.316499948501587,1.1858999729156494,1.107200026512146,1.0642000436782837,1.0439000129699707,1.0255000591278076,1.027400016784668,1.0369999408721924,1.0448999404907229,1.0484000444412231,1.0522999763488772,1.0582000017166138,1.053500056266785,1.0693000555038452,1.169700026512146,1.2283999919891355,1.3440999984741209,1.3984999656677246,1.2010999917984009,0.9538000226020812,0.8776999711990356,0.8449000120162964,0.8234999775886536,0.8129000067710876,0.8003000020980835
C3,C,3,0.3,0.42,584555431.9,3717251.5539999995,1.1299999952316284,0.07989999651908875,1.45360004901886,0.07519999891519548,0.9480000138282776,0.0763000026345253,0.9142000079154968,0.08030000329017639,1.437399983406067,1.2871999740600586,1.1647000312805176,1.089900016784668,1.0487999916076658,1.0283999443054201,1.010800004005432,1.0118000507354736,1.0196000337600708,1.0260000228881836,1.0283999443054201,1.0312999486923218,1.0367000102996826,1.0312000513076782,1.0448999404907229,1.1373000144958496,1.190999984741211,1.301800012588501,1.3473999500274658,1.1639000177383425,0.9336000084877014,0.8623999953269958,0.8313000202178955,0.810699999332428,0.8001000285148621,0.7878000140190125
C4,C,4,0.3,0.38,584555431.9,3352640.755,1.0900000333786009,0.08100000023841858,1.39110004901886,0.07509999722242355,0.9207000136375428,0.07689999788999557,0.885699987411499,0.08150000125169754,1.3700000047683716,1.2317999601364136,1.118399977684021,1.0485999584197998,1.0099999904632568,0.9907000064849854,0.9731000065803528,0.9728999733924866,0.9794999957084656,0.9846000075340272,0.9860000014305116,0.9876999855041504,0.9918000102043152,0.9861999750137328,0.9983000159263612,1.08270001411438,1.1275999546051023,1.2330000400543213,1.2764999866485596,1.0989999771118164,0.8952999711036682,0.829800009727478,0.7997000217437744,0.7802000045776367,0.7695999741554259,0.7576000094413757
C5,C,5,0.3,0.34,584555431.9,2988029.957,1.0338000059127808,0.08070000261068344,1.2939000129699707,0.0763000026345253,0.873199999332428,0.07689999788999557,0.843500018119812,0.08110000193119049,1.2905999422073364,1.1832000017166138,1.0598000288009644,0.9983000159263612,0.9646000266075134,0.9444000124931335,0.92849999666214,0.9265999794006348,0.9316999912261964,0.9351999759674072,0.9355000257492064,0.9361000061035156,0.9390000104904176,0.932799994945526,0.942300021648407,1.0169999599456787,1.0607000589370728,1.1523000001907349,1.1912000179290771,1.0413999557495115,0.8485999703407288,0.7883999943733215,0.7609000205993652,0.7426000237464905,0.7329999804496765,0.7218000292778015
C6,C,6,0.3,0.3,584555431.9,2623419.159,0.9988999962806702,0.08209999650716783,1.226699948310852,0.0803999975323677,0.8496000170707703,0.08340000361204147,0.8188999891281128,0.08760000020265579,1.2105000019073486,1.0997999906539917,1.0077999830245972,0.9506999850273132,0.9174000024795532,0.8998000025749207,0.8833000063896179,0.8806999921798706,0.8837000131607056,0.8855999708175659,0.8847000002861023,0.8841000199317932,0.8855999708175659,0.8787999749183655,0.8860999941825867,0.9513999819755554,0.9860000014305116,1.070199966430664,1.1053999662399292,0.9656999707221984,0.8025000095367432,0.7480999827384949,0.7232999801635742,0.7067000269889832,0.6974999904632568,0.6869999766349792
C7,C,7,0.3,0.25,584555431.9,2258808.36,0.9424999952316284,0.09019999951124193,1.12090003490448,0.08749999850988388,0.8032000064849854,0.08609999716281891,0.7757999897003174,0.09030000120401382,1.117799997329712,1.024500012397766,0.94650000333786,0.8970999717712402,0.8675000071525574,0.8511000275611877,0.835099995136261,0.8306999802589417,0.8313000202178955,0.8306000232696533,0.8282999992370605,0.8256999850273132,0.8253999948501587,0.8184999823570251,0.8223999738693237,0.8754000067710876,0.902999997138977,0.9713000059127808,0.9995999932289124,0.8848999738693237,0.7480999827384949,0.7021999955177307,0.6801999807357788,0.6650999784469604,0.6565999984741211,0.6463000178337097
