well,row,col,B_lbl,C_lbl,B_cc,C_cc,A600,A600_sdv,A680,A680_sdv,A720,A720_sdv,A750,A750_sdv,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750
C8,C,8,0.3,0.21,584555431.9,1894197.562,0.9092000126838684,0.09510000050067903,1.0498000383377075,0.09359999746084212,0.7771999835968018,0.09210000187158583,0.7522000074386597,0.09600000083446504,1.0500999689102173,0.9690999984741212,0.901799976825714,0.8585000038146973,0.8323000073432922,0.8169999718666077,0.8021000027656555,0.7968000173568726,0.7962999939918518,0.7932999730110168,0.7900000214576721,0.7860999703407288,0.7843999862670898,0.7768999934196472,0.7791000008583069,0.8230000138282776,0.8446999788284302,0.9021000266075134,0.9257000088691713,0.82669997215271,0.7089999914169312,0.6690000295639038,0.649399995803833,0.6352999806404114,0.6277999877929688,0.6179999709129333
C9,C,9,0.3,0.17,584555431.9,1529586.764,0.8363000154495239,0.09449999779462814,0.935699999332428,0.09229999780654907,0.7164000272750854,0.0917000025510788,0.694100022315979,0.09570000320672988,0.9416999816894532,0.8759999871253967,0.8206999897956848,0.7846999764442444,0.7615000009536743,0.7473999857902527,0.7335000038146973,0.7275999784469604,0.725600004196167,0.7221000194549559,0.7174999713897705,0.7127000093460083,0.7095999717712402,0.7014999985694885,0.7010999917984009,0.7339000105857849,0.7493000030517578,0.79339998960495,0.8108000159263611,0.732699990272522,0.6392999887466431,0.6065000295639038,0.5898000001907349,0.5776000022888184,0.5703999996185303,0.5612999796867371
C10,C,10,0.3,0.13,584555431.9,1164975.965,0.7882999777793884,0.10000000149011612,0.8539000153541565,0.09780000150203703,0.6757000088691711,0.09780000150203703,0.6556000113487244,0.09929999709129332,0.8547000288963318,0.8014000058174133,0.7567999958992004,0.7263000011444092,0.7056999802589417,0.6933000087738037,0.6800000071525574,0.6730999946594238,0.6699000000953674,0.6653000116348267,0.6597999930381775,0.6539999842643738,0.6502000093460083,0.6424999833106995,0.6407999992370605,0.6646999716758728,0.6751999855041504,0.7080000042915344,0.7200999855995178,0.6578999757766724,0.5830000042915344,0.5562999844551086,0.5421000123023987,0.5310999751091003,0.5249000191688538,0.5163999795913696
C11,C,11,0.3,0.09,584555431.9,800365.167,0.7192999720573425,0.10199999809265137,0.7462999820709229,0.09950000047683716,0.6190000176429749,0.09920000284910202,0.600600004196167,0.10109999775886536,0.7426999807357788,0.705299973487854,0.6730999946594238,0.6502000093460083,0.633899986743927,0.6230999827384949,0.6110000014305115,0.6033999919891357,0.5982999801635742,0.59170001745224,0.585099995136261,0.5785999894142151,0.5735999941825867,0.5656999945640564,0.5619999766349792,0.5756999850273132,0.5806999802589417,0.5996000170707703,0.6053000092506409,0.5663999915122986,0.5128999948501587,0.4941000044345856,0.4833999872207642,0.47470000386238104,0.4695000052452088,0.4621999859809876
C12,C,12,0.3,0.0,584555431.9,0.0,0.5809000134468079,0.10920000076293944,0.5194000005722046,0.10440000146627426,0.4950000047683716,0.10270000249147417,0.4835000038146973,0.10429999977350236,0.5289999842643738,0.5188000202178955,0.5095999836921692,0.5005999803543091,0.4914999902248383,0.4841000139713288,0.4754999876022339,0.4674000144004822,0.4603999853134155,0.4519999921321869,0.4447999894618988,0.4368999898433685,0.430400013923645,0.4226999878883362,0.4158999919891357,0.40939998626708973,0.40220001339912415,0.3957000076770783,0.3892000019550324,0.3833000063896179,0.37700000405311584,0.372299998998642,0.367900013923645,0.36340001225471497,0.36059999465942383,0.3556999862194061
D1,D,1,0.25,0.5,487129526.6,4446473.15,1.1719000339508057,0.07259999960660933,1.5647000074386597,0.06970000267028809,0.973200023174286,0.07039999961853027,0.9366999864578248,0.07440000027418138,1.5405999422073364,1.3653000593185425,1.2222000360488892,1.1360000371932983,1.0900000333786009,1.0678999423980713,1.0490000247955322,1.0528000593185425,1.0634000301361084,1.0743000507354736,1.0788999795913696,1.0839999914169312,1.0922000408172607,1.0878000259399414,1.1066999435424805,1.218000054359436,1.2788000106811523,1.4175000190734863,1.475499987602234,1.2419999837875366,0.9832999706268309,0.9006999731063843,0.8648999929428101,0.8429999947547913,0.8312000036239624,0.8187999725341797
D2,D,2,0.25,0.46,487129526.6,4081862.352,1.0940999984741209,0.0778999999165535,1.4479000568389893,0.0738999992609024,0.916599988937378,0.07639999687671661,0.882099986076355,0.07980000227689743,1.420199990272522,1.2634999752044678,1.1347999572753906,1.0569000244140625,1.014799952507019,0.9937000274658204,0.9757000207901,0.977500021457672,0.9866999983787536,0.9948999881744384,0.9983999729156494,1.0025000572204592,1.0090999603271484,1.0045000314712524,1.0200999975204468,1.1195000410079956,1.1742000579833984,1.2979999780654907,1.3511999845504759,1.1461999416351318,0.912500023841858,0.8375999927520752,0.8047000169754028,0.7840999960899353,0.7734000086784363,0.7610999941825867
D3,D,3,0.25,0.42,487129526.6,3717251.5539999995,1.065500020980835,0.07620000094175339,1.3920999765396118,0.07190000265836716,0.8996000289916992,0.07500000298023224,0.8675000071525574,0.0786999985575676,1.3674999475479126,1.2218999862670898,1.1017999649047852,1.0282000303268433,0.9879999756813048,0.9678999781608582,0.9496999979019164,0.9502999782562256,0.958199977874756,0.9645000100135804,0.9670000076293944,0.9696999788284302,0.9757000207901,0.9706000089645386,0.984000027179718,1.0751999616622925,1.1247999668121338,1.239400029182434,1.2884000539779663,1.100000023841858,0.8834999799728394,0.8134999871253967,0.7825999855995178,0.7628999948501587,0.7523000240325928,0.7404999732971191
D4,D,4,0.25,0.38,487129526.6,3352640.755,1.0298000574111938,0.07819999754428864,1.326200008392334,0.07169999927282332,0.8707000017166138,0.07429999858140945,0.8378000259399414,0.07940000295639038,1.3062000274658203,1.1714999675750732,1.0606000423431396,0.9925000071525574,0.9545999765396118,0.9352999925613404,0.9180999994277954,0.9174000024795532,0.9240999817848206,0.9290999770164491,0.930999994277954,0.9325000047683716,0.9372000098228456,0.9319999814033508,0.9438999891281128,1.026900053024292,1.0722999572753906,1.177899956703186,1.223399996757507,1.0507999658584597,0.8503999710083008,0.785099983215332,0.7559000253677368,0.7369999885559082,0.7267000079154968,0.714900016784668
D5,D,5,0.25,0.34,487129526.6,2988029.957,0.996399998664856,0.0820000022649765,1.2609000205993652,0.07930000126361847,0.8453999757766724,0.08110000193119049,0.8136000037193298,0.08550000190734862,1.241000056266785,1.118000030517578,1.0167000293731692,0.9538000226020812,0.9182999730110168,0.8999000191688538,0.8833000063896179,0.881600022315979,0.8866000175476074,0.8903999924659729,0.8907999992370605,0.8913999795913696,0.8948000073432922,0.8889999985694885,0.8985999822616577,0.9735000133514404,1.0139000415802002,1.1093000173568726,1.1509000062942505,0.9948999881744384,0.8120999932289124,0.7519999742507935,0.7246999740600586,0.7067999839782715,0.6973000168800354,0.6863999962806702
D6,D,6,0.25,0.3,487129526.6,2623419.159,0.9520000219345092,0.08009999990463257,1.1815999746322632,0.08060000091791153,0.8118000030517578,0.0820000022649765,0.7800999879837036,0.08560000360012054,1.1579999923706057,1.065400004386902,0.9574000239372252,0.9028999805450441,0.8723999857902527,0.8535000085830688,0.8382999897003174,0.8359000086784363,0.8388000130653381,0.8409000039100647,0.8403000235557556,0.8395000100135803,0.8411999940872192,0.8348000049591064,0.8424999713897705,0.9070000052452089,0.9419000148773192,1.024999976158142,1.0615999698638916,0.9261000156402588,0.765999972820282,0.713100016117096,0.6886000037193298,0.6722999811172485,0.6636999845504761,0.652999997138977
D7,D,7,0.25,0.25,487129526.6,2258808.36,0.9052000045776368,0.08910000324249268,1.0932999849319458,0.09120000153779984,0.7739999890327454,0.08709999918937683,0.7452999949455261,0.09210000187158583,1.0667999982833862,0.9733999967575072,0.8966000080108643,0.8472999930381775,0.8180000185966492,0.8016999959945679,0.7860000133514404,0.7821999788284302,0.7835999727249146,0.7836999893188477,0.7821999788284302,0.7803000211715698,0.7806000113487244,0.7745000123977661,0.7793999910354614,0.8338000178337097,0.8628000020980835,0.9334999918937684,0.964900016784668,0.8501999974250793,0.7127000093460083,0.6662999987602234,0.644599974155426,0.6294999718666077,0.6211000084877014,0.6110000014305115
D8,D,8,0.25,0.21,487129526.6,1894197.562,0.8292000293731691,0.08829999715089798,0.976199984550476,0.08659999817609787,0.710099995136261,0.08590000122785567,0.6873999834060669,0.090999998152256,0.9545000195503236,0.8878999948501587,0.8104000091552734,0.7695000171661377,0.7458999752998352,0.7301999926567078,0.71670001745224,0.7121000289916992,0.7121000289916992,0.7103999853134155,0.7073000073432922,0.7041000127792358,0.7031999826431274,0.696399986743927,0.6988999843597412,0.7427999973297119,0.7653999924659729,0.8238000273704529,0.848800003528595,0.7537999749183655,0.6394000053405762,0.6001999974250793,0.5814999938011169,0.5684000253677368,0.5613999962806702,0.5522999763488771
D9,D,9,0.25,0.17,487129526.6,1529586.764,0.7631999850273132,0.09640000015497208,0.8716999888420105,0.09369999915361404,0.6575999855995178,0.0917000025510788,0.6378999948501587,0.09570000320672988,0.8445000052452087,0.7824000120162964,0.7304000258445741,0.6962000131607056,0.6743000149726868,0.6614000201225281,0.6482999920845032,0.6430000066757202,0.6413999795913696,0.6385999917984009,0.6348000168800354,0.6309999823570251,0.6287999749183655,0.6220999956130981,0.6223999857902527,0.6549000144004822,0.671500027179718,0.7156999707221985,0.7347999811172485,0.660099983215332,0.5695000290870667,0.5382000207901001,0.5228000283241272,0.5120000243186951,0.5056999921798706,0.4979000091552734
D10,D,10,0.25,0.13,487129526.6,1164975.965,0.6974999904632568,0.10170000046491624,0.7723000049591064,0.0980999991297722,0.6018999814987183,0.0957999974489212,0.5846999883651733,0.10019999742507936,0.7350000143051147,0.6868000030517578,0.6456000208854675,0.617900013923645,0.5992000102996826,0.5881000161170961,0.576200008392334,0.5705999732017517,0.5680999755859375,0.564300000667572,0.5601999759674072,0.5559999942779541,0.5530999898910522,0.5465000271797179,0.5454000234603882,0.5692999958992004,0.5805000066757202,0.6130999922752379,0.6265000104904175,0.5691999793052673,0.4988000094890594,0.4738999903202057,0.4609000086784363,0.4514999985694885,0.4460999965667725,0.4388999938964844
D11,D,11,0.25,0.09,487129526.6,800365.167,0.6273999810218811,0.1031000018119812,0.6603999733924866,0.09929999709129332,0.541700005531311,0.09719999879598618,0.5266000032424927,0.10000000149011612,0.6373000144958496,0.6018999814987183,0.5717999935150146,0.5504000186920166,0.5356000065803528,0.5256999731063843,0.5152999758720398,0.5091999769210815,0.5055999755859375,0.5005999803543091,0.49549999833107,0.49020001292228704,0.4866000115871429,0.479999989271164,0.4772000014781952,0.4918999969959259,0.4984999895095825,0.5188000202178955,0.5264000296592712,0.4884999990463257,0.436599999666214,0.4187000095844269,0.4088999927043915,0.4016000032424927,0.397599995136261,0.391400009393692
D12,D,12,0.25,0.0,487129526.6,0.0,0.4891999959945679,0.11010000109672546,0.4402999877929688,0.10570000112056732,0.4201000034809113,0.10350000113248824,0.4124000072479248,0.1054999977350235,0.4318999946117401,0.4232000112533569,0.4156000018119812,0.4081000089645386,0.40070000290870667,0.3946999907493591,0.38749998807907104,0.3810999989509583,0.3754000067710877,0.36880001425743103,0.3628000020980835,0.3565999865531921,0.3513999879360199,0.34540000557899475,0.3398000001907349,0.3346999883651733,0.3285000026226044,0.3237999975681305,0.3181999921798706,0.3136999905109405,0.3084999918937683,0.3055000007152557,0.3019999861717224,0.29899999499320984,0.2971000075340271,0.2930000126361847
E1,E,1,0.2,0.5,389703621.3,4446473.15,1.0982999801635742,0.07150000333786011,1.4997999668121338,0.07079999893903732,0.9161999821662904,0.06870000064373016,0.8808000087738037,0.07169999927282332,1.4657000303268433,1.2935999631881714,1.1526000499725342,1.0674999952316284,1.0220999717712402,1.0,0.9818000197410583,0.9854000210762024,0.9968000054359436,1.0073000192642212,1.0128999948501587,1.0192999839782717,1.0277999639511108,1.024500012397766,1.0427000522613523,1.1543999910354614,1.215999960899353,1.3555999994277954,1.416800022125244,1.1895999908447266,0.9305999875068665,0.8485000133514404,0.8131999969482422,0.7914000153541565,0.7803999781608582,0.7684000134468079
E2,E,2,0.2,0.46,389703621.3,4081862.352,1.0508999824523926,0.07599999755620956,1.4101999998092651,0.07559999823570251,0.8827000260353088,0.07410000264644623,0.8482999801635742,0.07829999923706055,1.3748999834060671,1.2204999923706057,1.0925999879837036,1.0149999856948853,0.9728000164031982,0.9520000219345092,0.9343000054359436,0.9365000128746032,0.9456999897956848,0.9544000029563904,0.9581000208854676,0.962499976158142,0.9696000218391418,0.9650999903678894,0.9807000160217284,1.0800000429153442,1.1360000371932983,1.260200023651123,1.3164000511169434,1.1131999492645264,0.8805000185966492,0.8050000071525574,0.7723000049591064,0.751800000667572,0.7411999702453613,0.7293000221252441
E3,E,3,0.2,0.42,389703621.3,3717251.5539999995,1.007099986076355,0.07850000262260437,1.3387000560760498,0.0771000012755394,0.8531000018119812,0.07490000128746033,0.8223000168800354,0.08089999854564668,1.2955000400543213,1.1545000076293943,1.037700057029724,0.9657999873161316,0.9264000058174132,0.9068999886512756,0.88919997215271,0.8902000188827515,0.8978999853134155,0.9049000144004822,0.9079999923706056,0.911400020122528,0.9168999791145324,0.9126999974250792,0.9259999990463256,1.0163999795913696,1.06659996509552,1.180500030517578,1.2312999963760376,1.048699975013733,0.8359000086784363,0.7669000029563904,0.7365000247955322,0.7171000242233276,0.7070999741554259,0.6958000063896179
E4,E,4,0.2,0.38,389703621.3,3352640.755,0.9747999906539916,0.0820000022649765,1.2763999700546265,0.08320000022649765,0.8281999826431274,0.07909999787807465,0.7968999743461609,0.08349999785423279,1.235200047492981,1.103600025177002,0.9958999752998352,0.9293000102043152,0.8920000195503235,0.8730000257492065,0.85589998960495,0.8554999828338623,0.8621000051498413,0.867900013923645,0.8698999881744385,0.8719000220298767,0.8763999938964844,0.871999979019165,0.8833000063896179,0.9661999940872192,1.0154999494552612,1.118000030517578,1.1650999784469604,1.0068999528884888,0.8003000020980835,0.73580002784729,0.7070999741554259,0.6887999773025513,0.679099977016449,0.6680999994277954
E5,E,5,0.2,0.34,389703621.3,2988029.957,0.9390000104904176,0.08879999816417694,1.2043999433517456,0.08630000054836273,0.7975999712944031,0.0835999995470047,0.7663999795913696,0.0869000032544136,1.1634000539779663,1.045199990272522,0.9470000267028807,0.8863999843597412,0.8514999747276306,0.8335000276565552,0.8176000118255615,0.8165000081062317,0.821399986743927,0.8252000212669373,0.82669997215271,0.8277999758720398,0.8312000036239624,0.8259999752044678,0.8356000185012817,0.910099983215332,0.9509000182151794,1.0467000007629397,1.0901999473571775,0.9398000240325928,0.7605999708175659,0.70169997215271,0.6753000020980835,0.65829998254776,0.6495000123977661,0.6391000151634216
E6,E,6,0.2,0.3,389703621.3,2623419.159,0.8984000086784363,0.09149999916553496,1.1332999467849731,0.09200000017881392,0.7669000029563904,0.08820000290870668,0.7376000285148621,0.09030000120401382,1.077299952507019,0.9726999998092652,0.8859999775886536,0.8313000202178955,0.7997000217437744,0.7831000089645386,0.7675999999046326,0.7652999758720398,0.7687000036239624,0.7717000246047974,0.7717999815940857,0.7717999815940857,0.7739999890327454,0.7688999772071838,0.7763000130653381,0.8409000039100647,0.876800000667572,0.9610999822616576,0.9994999766349792,0.8687000274658203,0.7109000086784363,0.6585000157356262,0.6348000168800354,0.6190000176429749,0.61080002784729,0.6007999777793884
E7,E,7,0.2,0.25,389703621.3,2258808.36,0.84170001745224,0.09179999679327012,1.0361000299453735,0.0934000015258789,0.7197999954223633,0.0908999964594841,0.6949999928474426,0.094200000166893,0.9875000119209291,0.9099000096321106,0.8195000290870667,0.772599995136261,0.7462000250816345,0.7293000221252441,0.7156999707221985,0.7128000259399414,0.7142999768257141,0.7153999805450441,0.7142000198364258,0.7129999995231628,0.7141000032424927,0.7081000208854675,0.713100016117096,0.7677000164985657,0.7975999712944031,0.8691999912261963,0.9023000001907348,0.7900999784469604,0.65420001745224,0.6086000204086304,0.5874999761581421,0.5734999775886536,0.5659000277519226,0.5569000244140625
E8,E,8,0.2,0.21,389703621.3,1894197.562,0.78329998254776,0.09300000220537186,0.9387999773025512,0.09239999949932097,0.6726999878883362,0.09229999780654907,0.6502000093460083,0.09520000219345093,0.8912000060081482,0.8154000043869019,0.7523000240325928,0.7111999988555908,0.6862999796867371,0.6722999811172485,0.6586999893188477,0.654699981212616,0.6549999713897705,0.6543999910354614,0.6524999737739563,0.6504999995231628,0.6504999995231628,0.6445000171661377,0.6474999785423279,0.6919000148773193,0.7156999707221985,0.7746000289916992,0.8015000224113464,0.7081000208854675,0.593500018119812,0.5547000169754028,0.5361999869346619,0.5235000252723694,0.5166000127792358,0.5080999732017517
E9,E,9,0.2,0.17,389703621.3,1529586.764,0.7197999954223633,0.098300002515316,0.8320000171661377,0.09510000050067903,0.6211000084877014,0.0934000015258789,0.6011000275611877,0.09610000252723694,0.7936999797821045,0.732699990272522,0.6814000010490417,0.6474999785423279,0.6262000203132629,0.6137999892234802,0.6011999845504761,0.5965999960899353,0.595300018787384,0.5935999751091003,0.5906000137329102,0.5877000093460083,0.5861999988555908,0.5800999999046326,0.5813999772071838,0.6151999831199646,0.6330999732017517,0.6786999702453613,0.6991999745368958,0.6251999735832214,0.5342000126838684,0.5027999877929688,0.4873999953269959,0.47650000452995295,0.4708999991416931,0.4632999897003174
E10,E,10,0.2,0.13,389703621.3,1164975.965,0.6653000116348267,0.10170000046491624,0.7422000169754028,0.09759999811649324,0.5733000040054321,0.0957999974489212,0.5554999709129333,0.09849999845027924,0.7045000195503235,0.6553999781608582,0.6139000058174133,0.5859000086784363,0.5674999952316284,0.5562999844551086,0.5450999736785889,0.539900004863739,0.5379999876022339,0.535099983215332,0.5315999984741211,0.527999997138977,0.526199996471405,0.5202000141143799,0.5199000239372253,0.5454999804496765,0.5580999851226807,0.5932999849319458,0.6083999872207642,0.5497999787330627,0.4776000082492829,0.4521999955177307,0.4392000138759613,0.4300999939441681,0.4248999953269959,0.4180999994277954
E11,E,11,0.2,0.09,389703621.3,800365.167,0.6011000275611877,0.10649999976158142,0.6384000182151794,0.10119999945163727,0.5203999876976013,0.10000000149011612,0.5055000185966492,0.10119999945163727,0.6035000085830688,0.5684000253677368,0.5385000109672546,0.5173000097274779,0.5026999711990356,0.4932000041007996,0.4830999970436096,0.4776999950408936,0.4742999970912933,0.4699999988079071,0.4656000137329102,0.46099999547004705,0.4578999876976013,0.4517999887466431,0.44999998807907104,0.4654000103473663,0.472000002861023,0.4936999976634979,0.5020999908447266,0.4620000123977661,0.4122999906539917,0.39430001378059387,0.3849000036716461,0.3777999877929688,0.37380000948905945,0.3680000007152557
E12,E,12,0.2,0.0,389703621.3,0.0,0.45480000972747797,0.1079000011086464,0.4092999994754791,0.10360000282526016,0.393200010061264,0.1031000018119812,0.3865000009536743,0.1039000004529953,0.3934000134468079,0.3858000040054321,0.3792000114917755,0.3725999891757965,0.3659000098705292,0.3605000078678131,0.3540000021457672,0.3483000099658966,0.3431000113487244,0.33709999918937683,0.3318000137805939,0.3260999917984009,0.3212999999523163,0.3158999979496002,0.3109000027179718,0.3064000010490417,0.3009999990463257,0.29649999737739563,0.29159998893737793,0.2874999940395355,0.2831000089645386,0.2802000045776367,0.2772000133991241,0.27459999918937683,0.2730999886989593,0.2694999873638153
F1,F,1,0.15,0.5,292277715.9,4446473.15,1.0592000484466553,0.07580000162124634,1.475200057029724,0.07850000262260437,0.8873999714851379,0.0746999979019165,0.8537999987602234,0.07890000194311142,1.4055999517440796,1.2365000247955322,1.0978000164031982,1.0137000083923342,0.9689000248908995,0.9473000168800354,0.9293000102043152,0.932799994945526,0.9441999793052672,0.9552000164985656,0.9610999822616576,0.9674000144004822,0.9760000109672546,0.9729999899864196,0.991699993610382,1.1023999452590942,1.1663000583648682,1.305899977684021,1.3695000410079956,1.1466000080108645,0.8901000022888184,0.8084999918937683,0.7734000086784363,0.7519000172615051,0.7414000034332275,0.7296000123023987
F2,F,2,0.15,0.46,292277715.9,4081862.352,1.0090999603271484,0.07919999957084656,1.3758000135421753,0.07680000364780426,0.8478000164031982,0.07410000264644623,0.8148000240325928,0.07769999653100967,1.3177000284194946,1.1656999588012695,1.0405999422073364,0.963699996471405,0.9222000241279602,0.9014000296592712,0.8840000033378601,0.885699987411499,0.8952999711036682,0.9045000076293944,0.9088000059127808,0.913699984550476,0.9210000038146972,0.9175000190734864,0.9332000017166138,1.0328999757766724,1.089400053024292,1.2145999670028689,1.2736999988555908,1.0743000507354736,0.8418999910354614,0.767300009727478,0.7350000143051147,0.7148000001907349,0.7045000195503235,0.6930000185966492
F3,F,3,0.15,0.42,292277715.9,3717251.5539999995,0.9588000178337096,0.0820000022649765,1.2900999784469604,0.07779999822378159,0.8113999962806702,0.07720000296831131,0.7813000082969666,0.0803999975323677,1.2352999448776243,1.096500039100647,0.9819999933242798,0.9110999703407288,0.8720999956130981,0.8522999882698059,0.8355000019073486,0.8370000123977661,0.8450000286102295,0.852400004863739,0.8561000227928162,0.8597999811172485,0.8661999702453613,0.8618999719619751,0.8755999803543091,0.9660000205039978,1.0171999931335451,1.1323000192642212,1.1854000091552734,1.0061999559402466,0.7944999933242798,0.7251999974250793,0.6948999762535095,0.6757000088691711,0.6661000251770021,0.6552000045776367
