well,row,col,B_lbl,C_lbl,B_cc,C_cc,A600,A600_sdv,A680,A680_sdv,A720,A720_sdv,A750,A750_sdv,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750
F4,F,4,0.15,0.38,292277715.9,3352640.755,0.9236000180244446,0.08299999684095383,1.2294000387191772,0.08179999887943268,0.7846999764442444,0.07890000194311142,0.755299985408783,0.08160000294446945,1.1725000143051147,1.0448999404907229,0.9390000104904176,0.8738999962806702,0.8373000025749207,0.8188999891281128,0.8026000261306763,0.8026999831199646,0.809499979019165,0.815500020980835,0.8184000253677368,0.8208000063896179,0.8258000016212463,0.8216000199317932,0.8331999778747559,0.9157999753952026,0.962499976158142,1.0688999891281128,1.118299961090088,0.9544000029563904,0.7588000297546387,0.6948999762535095,0.666700005531311,0.6488000154495239,0.6398000121116638,0.6294000148773193
F5,F,5,0.15,0.34,292277715.9,2988029.957,0.8871999979019165,0.08959999680519104,1.1605000495910645,0.08699999749660492,0.7584000229835509,0.0835999995470047,0.7318000197410583,0.08730000257492065,1.0990999937057495,0.9837999939918518,0.8877999782562256,0.8282999992370605,0.7949000000953674,0.7771999835968018,0.7615000009536743,0.7608000040054321,0.7660999894142151,0.7702999711036682,0.7720999717712402,0.7736999988555908,0.7777000069618225,0.7734000086784363,0.7832000255584717,0.857699990272522,0.899399995803833,0.9955999851226808,1.0413000583648682,0.8938999772071838,0.71670001745224,0.6586999893188477,0.6324999928474426,0.616100013256073,0.6075000166893005,0.5978999733924866
F6,F,6,0.15,0.3,292277715.9,2623419.159,0.8403000235557556,0.09539999812841417,1.0734000205993652,0.0966999977827072,0.7193999886512756,0.09120000153779984,0.6948000192642212,0.094200000166893,1.0055999755859375,0.9194999933242798,0.8190000057220459,0.767300009727478,0.7386000156402588,0.7210000157356262,0.7069000005722046,0.7050999999046326,0.7087000012397766,0.711899995803833,0.7127000093460083,0.7135000228881836,0.7164000272750854,0.7117999792098999,0.7192999720573425,0.7833999991416931,0.8190000057220459,0.902999997138977,0.942300021648407,0.8149999976158142,0.6601999998092651,0.6086999773979187,0.585099995136261,0.5701000094413757,0.5622000098228455,0.5532000064849854
F7,F,7,0.15,0.25,292277715.9,2258808.36,0.7781999707221985,0.09430000185966493,0.9726999998092652,0.09610000252723694,0.6674000024795532,0.09109999984502792,0.6450999975204468,0.09369999915361404,0.9050999879837036,0.8191999793052673,0.7470999956130981,0.7013000249862671,0.6743000149726868,0.6596999764442444,0.6460999846458435,0.6438000202178955,0.6460000276565552,0.6480000019073486,0.6478000283241272,0.6474000215530396,0.6492000222206116,0.6442000269889832,0.6496000289916992,0.7027999758720398,0.7354000210762024,0.8037999868392944,0.836899995803833,0.7364000082015991,0.598800003528595,0.5544000267982483,0.5338000059127808,0.5205000042915344,0.5134000182151794,0.5049999952316284
F8,F,8,0.15,0.21,292277715.9,1894197.562,0.73580002784729,0.09610000252723694,0.8996999859809875,0.0957999974489212,0.6352000236511229,0.09269999712705612,0.6134999990463257,0.09700000286102296,0.8338000178337097,0.7695999741554259,0.694599986076355,0.6546000242233276,0.632099986076355,0.6176000237464905,0.6053000092506409,0.6022999882698059,0.6032999753952026,0.6036999821662903,0.6026999950408936,0.6017000079154968,0.6025000214576721,0.5978000164031982,0.6014999747276306,0.647599995136261,0.6730999946594238,0.7346000075340271,0.7637000083923341,0.6689000129699707,0.5536999702453613,0.5146999955177307,0.4961000084877014,0.4839000105857849,0.4774999916553497,0.4695000052452088
F9,F,9,0.15,0.17,292277715.9,1529586.764,0.6647999882698059,0.10000000149011612,0.7836999893188477,0.09790000319480896,0.5785999894142151,0.09759999811649324,0.5615000128746033,0.10130000114440918,0.7250000238418579,0.6653000116348267,0.6147000193595886,0.58160001039505,0.5612000226974487,0.5491999983787537,0.5378999710083008,0.5343999862670898,0.5343000292778015,0.5338000059127808,0.5317000150680542,0.5299000144004822,0.5296999812126161,0.5249000191688538,0.5268999934196472,0.5622000098228455,0.5813999772071838,0.6294999718666077,0.6520000100135803,0.5782999992370605,0.4867999851703644,0.4555000066757202,0.4404999911785126,0.4302999973297119,0.4248999953269959,0.4178000092506409
F10,F,10,0.15,0.13,292277715.9,1164975.965,0.6116999983787537,0.10750000178813934,0.6944000124931335,0.10360000282526016,0.5325000286102295,0.10260000079870224,0.5184000134468079,0.10620000213384627,0.6367999911308289,0.5892000198364258,0.5490999817848206,0.5220000147819519,0.5048000216484071,0.494599997997284,0.4842000007629394,0.479999989271164,0.4788999855518341,0.4772000014781952,0.4745000004768372,0.4720999896526337,0.4709999859333038,0.4661999940872192,0.4668000042438507,0.4934999942779541,0.5073999762535095,0.5437999963760376,0.5605999827384949,0.5023000240325928,0.4307999908924103,0.4061000049114227,0.3935999870300293,0.3851000070571899,0.3806999921798706,0.3745999932289124
F11,F,11,0.15,0.09,292277715.9,800365.167,0.5468999743461609,0.11320000141859055,0.5931000113487244,0.10899999737739564,0.4772999882698059,0.10620000213384627,0.4659000039100647,0.10830000042915344,0.5309000015258789,0.4973999857902527,0.4690999984741211,0.4492000043392181,0.4357999861240387,0.4273999929428101,0.4185999929904938,0.4142000079154968,0.4119000136852264,0.4088000059127808,0.4056000113487244,0.4023000001907349,0.4000000059604645,0.3953000009059906,0.3941999971866608,0.4104999899864197,0.41909998655319214,0.4413000047206879,0.4505999982357025,0.4138999879360199,0.3632000088691712,0.3461000025272369,0.33709999918937683,0.3310000002384186,0.3278000056743622,0.32280001044273376
F12,F,12,0.15,0.0,292277715.9,0.0,0.4097999930381775,0.11869999766349792,0.373199999332428,0.11420000344514848,0.36250001192092896,0.11420000344514848,0.35899999737739563,0.11599999666213988,0.3215999901294708,0.3167000114917755,0.3102000057697296,0.3048999905586243,0.3003000020980835,0.2955999970436096,0.290800005197525,0.28630000352859497,0.28209999203681946,0.2775999903678894,0.2732999920845032,0.2687000036239624,0.2648000121116638,0.26030001044273376,0.2563999891281128,0.25270000100135803,0.24869999289512634,0.2451999932527542,0.2412000000476837,0.2380000054836273,0.23469999432563785,0.23260000348091125,0.2303999960422516,0.2289000004529953,0.2282000035047531,0.2255000025033951
G1,G,1,0.1,0.5,194851810.6,4446473.15,1.0182000398635864,0.07940000295639038,1.436400055885315,0.08129999786615373,0.8553000092506409,0.07530000060796738,0.8233000040054321,0.07840000092983246,1.3552000522613523,1.1901999711990356,1.053500056266785,0.9710000157356262,0.9264000058174132,0.9047999978065492,0.8867999911308289,0.8902999758720398,0.9020000100135804,0.9135000109672546,0.9200000166893004,0.9269999861717224,0.9362000226974488,0.9340000152587892,0.9527999758720398,1.0641000270843506,1.128999948501587,1.2705999612808228,1.3361999988555908,1.1167999505996704,0.8607000112533569,0.7788000106811523,0.7440999746322632,0.7232000231742859,0.7127000093460083,0.7013999819755554
G2,G,2,0.1,0.46,194851810.6,4081862.352,0.9539999961853028,0.08380000293254852,1.323199987411499,0.08810000121593475,0.8087999820709229,0.0794999971985817,0.7771000266075134,0.08370000123977661,1.2402000427246094,1.0951999425888062,0.974399983882904,0.9010000228881836,0.86080002784729,0.8406000137329102,0.8237000107765198,0.8260999917984009,0.8355000019073486,0.8450000286102295,0.849399983882904,0.8549000024795532,0.8622999787330627,0.8594999909400941,0.8748000264167786,0.972599983215332,1.0293999910354614,1.1541999578475952,1.2137999534606934,1.0233999490737915,0.7961000204086304,0.7228999733924866,0.6909999847412109,0.671500027179718,0.6618000268936157,0.6509000062942505
G3,G,3,0.1,0.42,194851810.6,3717251.5539999995,0.9164999723434448,0.08349999785423279,1.2583999633789062,0.08649999648332596,0.7809000015258789,0.08229999989271164,0.7545999884605408,0.08609999716281891,1.1670999526977541,1.051800012588501,0.91839998960495,0.8510000109672546,0.8159999847412109,0.7957999706268309,0.7806000113487244,0.7822999954223633,0.7907000184059143,0.79830002784729,0.8023999929428101,0.8059999942779541,0.8123999834060669,0.8090999722480774,0.8222000002861023,0.9114999771118164,0.9634000062942504,1.0782999992370603,1.1337000131607056,0.960099995136261,0.7516999840736389,0.683899998664856,0.6542999744415283,0.6359999775886536,0.6266999840736389,0.6164000034332275
G4,G,4,0.1,0.38,194851810.6,3352640.755,0.8823999762535095,0.08919999748468399,1.1924999952316284,0.0869000032544136,0.7523000240325928,0.08209999650716783,0.7254999876022339,0.08590000122785567,1.1061999797821045,0.9832000136375428,0.8794000148773193,0.8155999779701233,0.7797999978065491,0.7617999911308289,0.7458999752998352,0.7465000152587891,0.7537000179290771,0.7605000138282776,0.7638999819755554,0.7670999765396118,0.7728999853134155,0.7692999839782715,0.7813000082969666,0.8640000224113464,0.9151999950408936,1.0190000534057615,1.0707000494003296,0.919700026512146,0.7171000242233276,0.6538000106811523,0.6262000203132629,0.609000027179718,0.6004999876022339,0.5906999707221985
G5,G,5,0.1,0.34,194851810.6,2988029.957,0.8335000276565552,0.08839999884366989,1.1103999614715576,0.08609999716281891,0.7123000025749207,0.08259999752044678,0.6887999773025513,0.08649999648332596,1.0328999757766724,0.9208999872207642,0.8264999985694885,0.767799973487854,0.7347999811172485,0.7178000211715698,0.7028999924659729,0.7026000022888184,0.7081000208854675,0.7138000130653381,0.7163000106811523,0.7190999984741211,0.7240999937057495,0.7207000255584717,0.7311999797821045,0.8061000108718872,0.8490999937057495,0.9466999769210817,0.9940000176429749,0.8496999740600586,0.67330002784729,0.6151999831199646,0.5892000198364258,0.5727999806404114,0.5644000172615051,0.5551000237464905
G6,G,6,0.1,0.3,194851810.6,2623419.159,0.7839000225067139,0.09139999747276306,1.0238000154495241,0.09229999780654907,0.6739000082015991,0.0869000032544136,0.6516000032424927,0.09049999713897704,0.9426000118255616,0.8447999954223633,0.7627000212669373,0.7106999754905701,0.6809999942779541,0.6653000116348267,0.651199996471405,0.6499000191688538,0.6542999744415283,0.65829998254776,0.660099983215332,0.6621999740600586,0.6658999919891357,0.6620000004768372,0.6704000234603882,0.7354000210762024,0.772599995136261,0.8579000234603882,0.9002000093460083,0.7748000025749207,0.6198999881744385,0.5683000087738037,0.5449000000953674,0.5299000144004822,0.5224999785423279,0.5138999819755554
G7,G,7,0.1,0.25,194851810.6,2258808.36,0.7232999801635742,0.09300000220537186,0.926900029182434,0.09179999679327012,0.6259999871253967,0.08810000121593475,0.6046000123023987,0.09049999713897704,0.8467000126838684,0.7624999880790709,0.6917999982833862,0.6467999815940857,0.6208999752998352,0.6068999767303467,0.5946000218391418,0.5927000045776367,0.5957000255584717,0.5982000231742859,0.5986999869346619,0.5989999771118164,0.6013000011444092,0.597100019454956,0.6029999852180481,0.6581000089645386,0.6901000142097473,0.7635999917984009,0.8008000254631042,0.6940000057220459,0.5618000030517578,0.5174999833106995,0.4973999857902527,0.4846999943256378,0.4781999886035919,0.4702999889850617
G8,G,8,0.1,0.21,194851810.6,1894197.562,0.6725000143051147,0.09740000218153,0.8424000144004822,0.09520000219345093,0.5856999754905701,0.09380000084638596,0.5677000284194946,0.09759999811649324,0.7578999996185303,0.685699999332428,0.6254000067710876,0.5861999988555908,0.5631999969482422,0.5503000020980835,0.5385000109672546,0.5360999703407288,0.5379999876022339,0.5394999980926514,0.5396000146865845,0.5397999882698059,0.5418000221252441,0.5379999876022339,0.5425999760627747,0.5895000100135803,0.6159999966621399,0.679099977016449,0.7099999785423279,0.6182000041007996,0.5041000247001648,0.4657000005245209,0.4480000138282776,0.4361999928951264,0.430400013923645,0.4232000112533569
G9,G,9,0.1,0.17,194851810.6,1529586.764,0.6151999831199646,0.10170000046491624,0.7504000067710876,0.10189999639987946,0.5418999791145325,0.10119999945163727,0.5257999897003174,0.10480000078678132,0.6484000086784363,0.5913000106811523,0.5433999896049501,0.5117999911308289,0.4925000071525574,0.4814999997615814,0.4713000059127808,0.4684999883174896,0.4690000116825104,0.4693000018596649,0.4684000015258789,0.4672999978065491,0.4677000045776367,0.4634000062942505,0.4659999907016754,0.5015000104904175,0.5231000185012817,0.5701000094413757,0.5942000150680542,0.5267999768257141,0.4330999851226807,0.4032999873161316,0.3889000117778778,0.3797999918460846,0.37529999017715454,0.3693000078201294
G10,G,10,0.1,0.13,194851810.6,1164975.965,0.550000011920929,0.10899999737739564,0.638700008392334,0.1054999977350235,0.4824000000953674,0.10419999808073044,0.4690000116825104,0.10540000349283217,0.5580999851226807,0.5128999948501587,0.4747999906539917,0.4494999945163727,0.4336999952793121,0.4244000017642975,0.4156999886035919,0.4129000008106232,0.4129000008106232,0.4124000072479248,0.4111000001430512,0.4095999896526337,0.40950000286102295,0.4056000113487244,0.40709999203681946,0.4343000054359436,0.4492999911308289,0.4867999851703644,0.5048999786376953,0.44859999418258667,0.3779999911785126,0.3540000021457672,0.3422999978065491,0.3346000015735626,0.3307999968528748,0.3253999948501587
G11,G,11,0.1,0.09,194851810.6,800365.167,0.4796999990940094,0.11209999769926073,0.5309000015258789,0.10729999840259552,0.424699991941452,0.10580000281333923,0.4147999882698059,0.1071999967098236,0.4519000053405762,0.4253000020980835,0.3934000134468079,0.3756999969482422,0.3648999929428101,0.3569000065326691,0.3499999940395355,0.34689998626708984,0.3456000089645386,0.3440999984741211,0.34209999442100525,0.3400000035762787,0.3388000130653381,0.335099995136261,0.335099995136261,0.3522000014781952,0.361299991607666,0.3851999938488007,0.39579999446868896,0.35839998722076416,0.3109000027179718,0.2948000133037567,0.2867999970912933,0.2815999984741211,0.2791000008583069,0.2750000059604645
G12,G,12,0.1,0.0,194851810.6,0.0,0.3425999879837036,0.1225000023841858,0.31209999322891235,0.11410000175237656,0.3066000044345856,0.11559999734163286,0.30720001459121704,0.11630000174045566,0.24609999358654025,0.2419999986886978,0.23829999566078186,0.23469999432563785,0.23100000619888306,0.2280000001192093,0.2245000004768372,0.2214999943971634,0.2184000015258789,0.21529999375343326,0.21240000426769254,0.20919999480247495,0.20630000531673431,0.20309999585151672,0.2002999931573868,0.19769999384880066,0.19470000267028809,0.19220000505447388,0.18940000236034396,0.18729999661445615,0.1851000040769577,0.18379999697208405,0.1826999932527542,0.181999996304512,0.181999996304512,0.18039999902248385
H1,H,1,0.0,0.5,0.0,4446473.15,0.9221000075340272,0.08049999922513963,1.351699948310852,0.0778999999165535,0.7791000008583069,0.07109999656677246,0.7445999979972839,0.0722000002861023,1.2371000051498413,1.080299973487854,0.9491000175476074,0.8682000041007996,0.8248999714851379,0.8037999868392944,0.7865999937057495,0.7907999753952026,0.8032000064849854,0.8156999945640564,0.8235999941825867,0.8319000005722046,0.842199981212616,0.8413000106811523,0.8594999909400941,0.9704999923706056,1.0371999740600586,1.1811000108718872,1.2537000179290771,1.04229998588562,0.7882000207901001,0.7059999704360962,0.6712999939918518,0.6504999995231628,0.6402000188827515,0.6294999718666077
H2,H,2,0.0,0.46,0.0,4081862.352,0.8517000079154968,0.08799999952316284,1.2407000064849854,0.09849999845027924,0.7364000082015991,0.08889999985694885,0.7062000036239624,0.08900000154972076,1.117900013923645,0.9796000123023988,0.8633999824523926,0.7918000221252441,0.753000020980835,0.7339000105857849,0.7179999947547913,0.7204999923706055,0.7311000227928162,0.7412999868392944,0.7473999857902527,0.7538999915122986,0.7627000212669373,0.7610999941825867,0.7771000266075134,0.875,0.9343000054359436,1.0635000467300415,1.129899978637695,0.9452000260353088,0.7203999757766724,0.647599995136261,0.6162999868392944,0.597599983215332,0.5885000228881836,0.5787000060081482
H3,H,3,0.0,0.42,0.0,3717251.5539999995,0.8216000199317932,0.09269999712705612,1.1765999794006348,0.09120000153779984,0.7071999907493591,0.08129999786615373,0.6805999875068665,0.0851999968290329,1.0437999963760376,0.9354000091552734,0.8079000115394592,0.7432000041007996,0.7093999981880188,0.6902999877929688,0.6758999824523926,0.6779000163078308,0.6866999864578247,0.6955999732017517,0.7014999985694885,0.7075999975204468,0.7160000205039978,0.7146999835968018,0.7289999723434448,0.8194000124931335,0.8744999766349792,0.9926999807357788,1.054900050163269,0.8870999813079834,0.6800000071525574,0.6123999953269958,0.5828999876976013,0.5654000043869019,0.5569999814033508,0.5478000044822693
H4,H,4,0.0,0.38,0.0,3352640.755,0.777999997138977,0.09030000120401382,1.114400029182434,0.09950000047683716,0.6751000285148621,0.08839999884366989,0.6489999890327454,0.09120000153779984,1.0025000572204592,0.8991000056266785,0.7771999835968018,0.7149999737739563,0.6822999715805054,0.6632999777793884,0.6496999859809875,0.6510999798774719,0.6599000096321106,0.6687999963760376,0.6739000082015991,0.6794999837875366,0.6870999932289124,0.685699999332428,0.6987000107765198,0.7846000194549559,0.8371000289916992,0.9506999850273132,1.0102000236511228,0.8518000245094299,0.6541000008583069,0.5892000198364258,0.5609999895095825,0.5439000129699707,0.5357999801635742,0.5264999866485596
H5,H,5,0.0,0.34,0.0,2988029.957,0.7336999773979187,0.09229999780654907,1.0365999937057495,0.09950000047683716,0.6383000016212463,0.09019999951124193,0.6144000291824341,0.0917000025510788,0.9115999937057496,0.8040000200271606,0.7129999995231628,0.6563000082969666,0.6244999766349792,0.6087999939918518,0.5950999855995178,0.5963000059127808,0.6035000085830688,0.6111999750137329,0.6158999800682068,0.6208000183105469,0.6274999976158142,0.6261000037193298,0.637499988079071,0.7145000100135803,0.7616000175476074,0.8633000254631042,0.9176999926567078,0.7760000228881836,0.5989000201225281,0.5403000116348267,0.5139999985694885,0.4984000027179718,0.4907000064849854,0.4826000034809113
H6,H,6,0.0,0.3,0.0,2623419.159,0.6771000027656555,0.09640000015497208,0.9399999976158142,0.09759999811649324,0.5947999954223633,0.09350000321865083,0.5723999738693237,0.09549999982118608,0.8109999895095825,0.7174000144004822,0.6381999850273132,0.5879999995231628,0.5602999925613403,0.5461999773979187,0.5342000126838684,0.5346999764442444,0.5407000184059143,0.546999990940094,0.5508000254631042,0.5546000003814697,0.5601999759674072,0.5583999752998352,0.567799985408783,0.6351000070571899,0.6765000224113464,0.7667000293731691,0.8148000240325928,0.6927000284194946,0.5371000170707703,0.4857000112533569,0.46279999613761896,0.44859999418258667,0.44179999828338623,0.4343000054359436
H7,H,7,0.0,0.25,0.0,2258808.36,0.6215999722480774,0.1037999987602234,0.8454999923706055,0.10209999978542328,0.5534999966621399,0.10109999775886536,0.5389999747276306,0.10599999874830246,0.7217000126838684,0.6399999856948853,0.5703999996185303,0.5263000130653381,0.5013999938964844,0.4889000058174133,0.4779999852180481,0.4785000085830689,0.4837000072002411,0.4891999959945679,0.4921999871730805,0.4955999851226807,0.5001999735832214,0.4982999861240387,0.5062000155448914,0.5651000142097473,0.6011000275611877,0.680400013923645,0.7233999967575073,0.616599977016449,0.480100005865097,0.4348999857902527,0.4147000014781952,0.4023999869823456,0.3968999981880188,0.3901000022888184
H8,H,8,0.0,0.21,0.0,1894197.562,0.5397999882698059,0.09449999779462814,0.7264999747276306,0.0949999988079071,0.4850000143051148,0.0934000015258789,0.4736000001430512,0.09780000150203703,0.6129000186920166,0.5450999736785889,0.4878000020980835,0.4512999951839447,0.4302999973297119,0.4194999933242798,0.4101999998092651,0.4099999964237213,0.4138999879360199,0.4178999960422516,0.4203000068664551,0.4228000044822693,0.4264999926090241,0.4248000085353851,0.43130001425743103,0.4803999960422516,0.5101000070571899,0.5766000151634216,0.6122000217437744,0.5241000056266785,0.4108999967575073,0.3736999928951264,0.3571000099182129,0.3472000062465668,0.34279999136924744,0.33730000257492065
H9,H,9,0.0,0.17,0.0,1529586.764,0.4814000129699707,0.10700000077486037,0.6283000111579895,0.11050000041723253,0.4393999874591827,0.10580000281333923,0.4284999966621399,0.10779999941587448,0.4855000078678131,0.4345000088214874,0.39160001277923584,0.36340001225471497,0.3472000062465668,0.3384999930858612,0.3312000036239624,0.3310000002384186,0.3336000144481659,0.3370000123977661,0.3386000096797943,0.3400000035762787,0.3427000045776367,0.34130001068115234,0.3458000123500824,0.3826999962329865,0.4052999913692473,0.4555999934673309,0.4828999936580658,0.4171000123023987,0.3323999941349029,0.3046000003814697,0.2922999858856201,0.2851000130176544,0.28209999203681946,0.2777999937534332
H10,H,10,0.0,0.13,0.0,1164975.965,0.4199000000953674,0.1096000000834465,0.5302000045776367,0.11219999939203262,0.3862000107765198,0.1079000011086464,0.3792000114917755,0.10909999907016754,0.4034000039100647,0.3691000044345856,0.3276999890804291,0.3057000041007996,0.2935999929904938,0.2858999967575073,0.2802000045776367,0.2799000144004822,0.28200000524520874,0.2842999994754791,0.28540000319480896,0.2865000069141388,0.28859999775886536,0.2874000072479248,0.2910999953746796,0.3203999996185303,0.3382999897003174,0.3783999979496002,0.4000000059604645,0.34790000319480896,0.2802000045776367,0.2581000030040741,0.24799999594688416,0.2425999939441681,0.24050000309944156,0.23729999363422394
H11,H,11,0.0,0.09,0.0,800365.167,0.3454999923706055,0.11469999700784685,0.4142999947071075,0.11270000040531157,0.32019999623298645,0.10649999976158142,0.3167000114917755,0.10809999704360962,0.2978000044822693,0.27140000462532043,0.2489999979734421,0.23409999907016754,0.2251999974250793,0.22040000557899475,0.21649999916553495,0.21610000729560846,0.2171999961137772,0.21870000660419464,0.21950000524520874,0.22010000050067904,0.2213000059127808,0.22020000219345093,0.2224999964237213,0.241799995303154,0.2535000145435333,0.2797999978065491,0.2940999865531921,0.2599000036716461,0.21480000019073486,0.2002999931573868,0.1940000057220459,0.1907999962568283,0.1898999959230423,0.18780000507831573
H12,H,12,0.0,0.0,0.0,0.0,0.2054000049829483,0.1274999976158142,0.19359999895095825,0.11649999767541885,0.1932000070810318,0.1145000010728836,0.2004999965429306,0.1168000027537346,0.08789999783039093,0.08760000020265579,0.0877000018954277,0.08739999681711197,0.08720000088214874,0.08709999918937683,0.08669999986886978,0.0869000032544136,0.08669999986886978,0.08659999817609787,0.08669999986886978,0.08619999885559082,0.08590000122785567,0.08540000021457672,0.0851999968290329,0.08510000258684157,0.08489999920129776,0.08470000326633452,0.08449999988079071,0.08470000326633452,0.08489999920129776,0.08579999953508377,0.08669999986886978,0.08839999884366989,0.09040000289678574,0.09059999883174896
