well,row,col,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750
A1,A,1,1.633599997,1.456099987,1.31340003,1.227599978,1.181800008,1.160300016,1.141600013,1.144999981,1.155900002,1.166000009,1.17019999,1.174999952,1.182299972,1.176900029,1.19599998,1.305500031,1.36469996,1.497200012,1.549700022,1.31400001,1.057199955,0.975399971,0.940800011,0.918200016,0.907000005,0.89380002
A2,A,2,1.546000004,1.407400012,1.25090003,1.173900008,1.134199977,1.111600041,1.094200015,1.095600009,1.105200052,1.113100052,1.115499973,1.118899941,1.124600053,1.119300008,1.135100007,1.232599974,1.289299965,1.405200005,1.450299978,1.254500031,1.009199977,0.934400022,0.901600003,0.880800009,0.869700015,0.856599987
A3,A,3,1.457399964,1.330899954,1.185899973,1.114500046,1.076400042,1.054700017,1.037899971,1.038400054,1.045400023,1.051100016,1.05309999,1.055099964,1.059100032,1.053799987,1.066900015,1.156399965,1.203699946,1.314800024,1.357900023,1.166000009,0.952899992,0.884299994,0.853900015,0.834200025,0.823800027,0.811500013
A4,A,4,1.37469995,1.260100007,1.131100059,1.065799952,1.031700015,1.01030004,0.993799984,0.992799997,0.998199999,1.001899958,1.002300024,1.002599955,1.005699992,0.999499977,1.009699941,1.088600039,1.130499959,1.228700042,1.267699957,1.097800016,0.907100022,0.844200015,0.816699982,0.797800004,0.788100004,0.77640003
A5,A,5,1.322100043,1.202000022,1.102300048,1.041100025,1.005900025,0.987399995,0.970200002,0.967700005,0.971300006,0.973500013,0.972599983,0.972100019,0.973699987,0.966799974,0.975499988,1.046499968,1.082800031,1.171900034,1.20720005,1.053900003,0.878799975,0.821200013,0.79460001,0.77670002,0.766700029,0.755200028
A6,A,6,1.243700027,1.136100054,1.047299981,0.992600024,0.960099995,0.942700028,0.925800025,0.922299981,0.924499989,0.924799979,0.923200011,0.92110002,0.921800017,0.914499998,0.921000004,0.98210001,1.013900042,1.091899991,1.122900009,0.987999976,0.833299994,0.781099975,0.757000029,0.74000001,0.730499983,0.719200015
A7,A,7,1.156399965,1.075600028,0.982900023,0.935299993,0.907700002,0.889699996,0.874100029,0.869799972,0.870299995,0.869000018,0.86619997,0.863799989,0.862699986,0.855700016,0.859499991,0.910899997,0.936800003,1.003200054,1.029000044,0.913600028,0.779200017,0.733200014,0.710799992,0.695299983,0.686100006,0.675400019
A8,A,8,1.081900001,1.001000047,0.934300005,0.891600013,0.864899993,0.849699974,0.834500015,0.829200029,0.827899992,0.824899971,0.820800006,0.816600025,0.814499974,0.806100011,0.807699978,0.850199997,0.870999992,0.925800025,0.947700024,0.850199997,0.735300004,0.695900023,0.676699996,0.662500024,0.654399991,0.64410001
A9,A,9,0.993200004,0.926699996,0.870999992,0.834299982,0.810899973,0.796800017,0.781899989,0.775200009,0.772400022,0.76789999,0.762600005,0.757000029,0.753600001,0.745100021,0.744400024,0.776799977,0.791499972,0.834800005,0.851300001,0.772300005,0.67839998,0.645900011,0.629299998,0.616699994,0.609399974,0.599600017
A10,A,10,0.917299986,0.870899975,0.816100001,0.786000013,0.76639998,0.752200007,0.738799989,0.731299996,0.726999998,0.721599996,0.715499997,0.709100008,0.704599977,0.696200013,0.693799973,0.717100024,0.727400005,0.758099973,0.768599987,0.709100008,0.631099999,0.603799999,0.589100003,0.577400029,0.570500016,0.561399996
A11,A,11,0.806699991,0.769200027,0.737500012,0.7148,0.697600007,0.686399996,0.673600018,0.665300012,0.659600019,0.652499974,0.645099998,0.637700021,0.632200003,0.623300016,0.618799984,0.630200028,0.632499993,0.649100006,0.652400017,0.611299992,0.561999977,0.542500019,0.531300008,0.521899998,0.515799999,0.507600009
A12,A,12,0.626600027,0.61500001,0.604399979,0.594200015,0.583800018,0.575299978,0.564700007,0.555599988,0.547299981,0.537400007,0.528500021,0.519599974,0.511799991,0.503000021,0.494899988,0.487500012,0.479400009,0.471899986,0.463999987,0.457199991,0.449800014,0.444599986,0.439399987,0.433899999,0.430299997,0.424199998
B1,B,1,1.602800012,1.424999952,1.278499961,1.192000031,1.145699978,1.123299956,1.105100036,1.108299971,1.119600058,1.129899979,1.135400057,1.140300035,1.149000049,1.143700004,1.163599968,1.275699973,1.336500049,1.47420001,1.528100014,1.291599989,1.029000044,0.946099997,0.911000013,0.888499975,0.877099991,0.864199996
B2,B,2,1.517799973,1.354599953,1.22179997,1.142099977,1.09860003,1.077100039,1.059100032,1.061499953,1.070799947,1.078999996,1.08220005,1.085399985,1.092499971,1.087100029,1.103800058,1.204599977,1.259299994,1.38440001,1.434900045,1.221300006,0.982299984,0.906000018,0.873099983,0.851899981,0.841300011,0.828499973
B3,B,3,1.4296,1.281000018,1.159500003,1.085700035,1.045300007,1.024700046,1.007200003,1.0079,1.015799999,1.022600055,1.024700046,1.027099967,1.032400012,1.02699995,1.040799975,1.131500006,1.184700012,1.293499947,1.338400006,1.156599998,0.92930001,0.858900011,0.827799976,0.808000028,0.797399998,0.785099983
B4,B,4,1.353299975,1.218600035,1.108500004,1.040599942,1.002500057,0.98299998,0.966300011,0.965600014,0.972000003,0.976100028,0.977299988,0.978799999,0.982500017,0.976100028,0.987600029,1.069399953,1.113199949,1.215399981,1.257699966,1.084599972,0.886900008,0.8222,0.793500006,0.774299979,0.764400005,0.752600014
B5,B,5,1.270300031,1.149399996,1.050099969,0.989000022,0.954100013,0.93629998,0.919499993,0.917900026,0.922100008,0.924799979,0.924899995,0.924199998,0.926599979,0.919799984,0.928799987,1.000699997,1.038599968,1.129799962,1.167700052,1.015699983,0.837899983,0.779600024,0.753300011,0.735800028,0.726199985,0.715200007
B6,B,6,1.191699982,1.085299969,0.997399986,0.942200005,0.910000026,0.8926,0.876600027,0.873300016,0.875800014,0.877300024,0.875999987,0.874800026,0.876100004,0.868799984,0.87529999,0.936999977,0.972599983,1.048699975,1.081400037,0.95599997,0.792800009,0.741100013,0.717000008,0.700500011,0.691900015,0.681500018
B7,B,7,1.113100052,1.019600034,0.942300022,0.893299997,0.863799989,0.847500026,0.831799984,0.827499986,0.828599989,0.828100026,0.825699985,0.822899997,0.82249999,0.815199971,0.819400012,0.872399986,0.901600003,0.967299998,0.995800018,0.887799978,0.745700002,0.699899971,0.67809999,0.662800014,0.654500008,0.64410001
B8,B,8,1.032899976,0.953800023,0.888100028,0.845799983,0.819400012,0.804499984,0.789200008,0.783800006,0.782700002,0.780300021,0.776799977,0.773000002,0.771200001,0.763700008,0.765699983,0.807900012,0.82889998,0.884000003,0.906499982,0.809800029,0.69599998,0.656799972,0.637300014,0.62379998,0.61619997,0.606400013
B9,B,9,0.920799971,0.857500017,0.804799974,0.770099998,0.747500002,0.734099984,0.719900012,0.71359998,0.710799992,0.706700027,0.701799989,0.697099984,0.694000006,0.686500013,0.686100006,0.717800021,0.73269999,0.774999976,0.791599989,0.716199994,0.62559998,0.593800008,0.577600002,0.565599978,0.558600008,0.549799979
B10,B,10,0.82889998,0.77759999,0.734799981,0.70599997,0.686500013,0.674399972,0.66140002,0.654699981,0.65109998,0.646200001,0.640500009,0.634899974,0.630900025,0.623099983,0.621200025,0.64410001,0.654200017,0.685800016,0.69749999,0.638100028,0.566200018,0.540400028,0.526799977,0.516600013,0.510599971,0.502799988
B11,B,11,0.729499996,0.692300022,0.660300016,0.637700021,0.621200025,0.610400021,0.598200023,0.590900004,0.586300015,0.580200016,0.574299991,0.568099976,0.563499987,0.555999994,0.55250001,0.566299975,0.57099998,0.590600014,0.596599996,0.554499984,0.504299998,0.485300004,0.474700004,0.466399997,0.461400002,0.4542
B12,B,12,0.526000023,0.516200006,0.507099986,0.498400003,0.489600003,0.482300013,0.473500013,0.465700001,0.458400011,0.450300008,0.442799985,0.434799999,0.428299993,0.420599997,0.413599998,0.407499999,0.400200009,0.39379999,0.387100011,0.381500006,0.375099987,0.370900005,0.36649999,0.362199992,0.359400004,0.354400009
C1,C,1,1.539499998,1.389899969,1.219300032,1.136999965,1.094099998,1.07009995,1.052899957,1.056100011,1.067700028,1.077600002,1.082499981,1.087700009,1.095499992,1.091500044,1.110399961,1.220199943,1.281399965,1.417299986,1.473099947,1.243299961,0.986000001,0.904299974,0.869700015,0.8477,0.836399972,0.823700011
C2,C,2,1.476999998,1.316499949,1.185899973,1.107200027,1.064200044,1.043900013,1.025500059,1.027400017,1.036999941,1.04489994,1.048400044,1.052299976,1.058200002,1.053500056,1.069300056,1.169700027,1.228399992,1.344099998,1.398499966,1.201099992,0.953800023,0.877699971,0.844900012,0.823499978,0.812900007,0.800300002
C3,C,3,1.437399983,1.287199974,1.164700031,1.089900017,1.048799992,1.028399944,1.010800004,1.011800051,1.019600034,1.026000023,1.028399944,1.031299949,1.03670001,1.031200051,1.04489994,1.137300014,1.190999985,1.301800013,1.34739995,1.163900018,0.933600008,0.862399995,0.83130002,0.810699999,0.800100029,0.787800014
C4,C,4,1.370000005,1.23179996,1.118399978,1.048599958,1.00999999,0.990700006,0.973100007,0.972899973,0.979499996,0.984600008,0.986000001,0.987699986,0.99180001,0.986199975,0.998300016,1.082700014,1.127599955,1.23300004,1.276499987,1.098999977,0.895299971,0.82980001,0.799700022,0.780200005,0.769599974,0.757600009
C5,C,5,1.290599942,1.183200002,1.059800029,0.998300016,0.964600027,0.944400012,0.928499997,0.926599979,0.931699991,0.935199976,0.935500026,0.936100006,0.93900001,0.932799995,0.942300022,1.01699996,1.060700059,1.1523,1.191200018,1.041399956,0.84859997,0.788399994,0.760900021,0.742600024,0.73299998,0.721800029
C6,C,6,1.210500002,1.099799991,1.007799983,0.950699985,0.917400002,0.899800003,0.883300006,0.880699992,0.883700013,0.885599971,0.8847,0.88410002,0.885599971,0.878799975,0.886099994,0.951399982,0.986000001,1.070199966,1.105399966,0.965699971,0.80250001,0.748099983,0.72329998,0.706700027,0.69749999,0.686999977
C7,C,7,1.117799997,1.024500012,0.946500003,0.897099972,0.867500007,0.851100028,0.835099995,0.83069998,0.83130002,0.830600023,0.828299999,0.825699985,0.825399995,0.818499982,0.822399974,0.875400007,0.902999997,0.971300006,0.999599993,0.884899974,0.748099983,0.702199996,0.680199981,0.665099978,0.656599998,0.646300018
C8,C,8,1.050099969,0.969099998,0.901799977,0.858500004,0.832300007,0.816999972,0.802100003,0.796800017,0.796299994,0.793299973,0.790000021,0.78609997,0.784399986,0.776899993,0.779100001,0.823000014,0.844699979,0.902100027,0.925700009,0.826699972,0.708999991,0.66900003,0.649399996,0.635299981,0.627799988,0.617999971
C9,C,9,0.941699982,0.875999987,0.82069999,0.784699976,0.761500001,0.747399986,0.733500004,0.727599978,0.725600004,0.722100019,0.717499971,0.712700009,0.709599972,0.701499999,0.701099992,0.733900011,0.749300003,0.79339999,0.810800016,0.73269999,0.639299989,0.60650003,0.5898,0.577600002,0.5704,0.56129998
C10,C,10,0.854700029,0.801400006,0.756799996,0.726300001,0.70569998,0.693300009,0.680000007,0.673099995,0.6699,0.665300012,0.659799993,0.653999984,0.650200009,0.642499983,0.640799999,0.664699972,0.675199986,0.708000004,0.720099986,0.657899976,0.583000004,0.556299984,0.542100012,0.531099975,0.524900019,0.51639998
C11,C,11,0.742699981,0.705299973,0.673099995,0.650200009,0.633899987,0.623099983,0.611000001,0.603399992,0.59829998,0.591700017,0.585099995,0.578599989,0.573599994,0.565699995,0.561999977,0.575699985,0.58069998,0.599600017,0.605300009,0.566399992,0.512899995,0.494100004,0.483399987,0.474700004,0.469500005,0.462199986
C12,C,12,0.528999984,0.51880002,0.509599984,0.50059998,0.49149999,0.484100014,0.475499988,0.467400014,0.460399985,0.451999992,0.444799989,0.43689999,0.430400014,0.422699988,0.415899992,0.409399986,0.402200013,0.395700008,0.389200002,0.383300006,0.377000004,0.372299999,0.367900014,0.363400012,0.360599995,0.355699986
D1,D,1,1.540599942,1.365300059,1.222200036,1.136000037,1.090000033,1.067899942,1.049000025,1.052800059,1.06340003,1.074300051,1.07889998,1.083999991,1.092200041,1.087800026,1.106699944,1.218000054,1.278800011,1.417500019,1.475499988,1.241999984,0.983299971,0.900699973,0.864899993,0.842999995,0.831200004,0.818799973
D2,D,2,1.42019999,1.263499975,1.134799957,1.056900024,1.014799953,0.993700027,0.975700021,0.977500021,0.986699998,0.994899988,0.998399973,1.002500057,1.00909996,1.004500031,1.020099998,1.119500041,1.174200058,1.297999978,1.351199985,1.146199942,0.912500024,0.837599993,0.804700017,0.784099996,0.773400009,0.761099994
D3,D,3,1.367499948,1.221899986,1.101799965,1.02820003,0.987999976,0.967899978,0.949699998,0.950299978,0.958199978,0.96450001,0.967000008,0.969699979,0.975700021,0.970600009,0.984000027,1.075199962,1.124799967,1.239400029,1.288400054,1.100000024,0.88349998,0.813499987,0.782599986,0.762899995,0.752300024,0.740499973
D4,D,4,1.306200027,1.171499968,1.060600042,0.992500007,0.954599977,0.935299993,0.918099999,0.917400002,0.924099982,0.929099977,0.930999994,0.932500005,0.93720001,0.931999981,0.943899989,1.026900053,1.072299957,1.177899957,1.223399997,1.050799966,0.850399971,0.785099983,0.755900025,0.736999989,0.726700008,0.714900017
D5,D,5,1.241000056,1.118000031,1.016700029,0.953800023,0.918299973,0.899900019,0.883300006,0.881600022,0.886600018,0.890399992,0.890799999,0.89139998,0.894800007,0.888999999,0.898599982,0.973500013,1.013900042,1.109300017,1.150900006,0.994899988,0.812099993,0.751999974,0.724699974,0.706799984,0.697300017,0.686399996
D6,D,6,1.157999992,1.065400004,0.957400024,0.902899981,0.872399986,0.853500009,0.83829999,0.835900009,0.838800013,0.840900004,0.840300024,0.83950001,0.841199994,0.834800005,0.842499971,0.907000005,0.941900015,1.024999976,1.06159997,0.926100016,0.765999973,0.713100016,0.688600004,0.672299981,0.663699985,0.652999997
D7,D,7,1.066799998,0.973399997,0.896600008,0.847299993,0.818000019,0.801699996,0.786000013,0.782199979,0.783599973,0.783699989,0.782199979,0.780300021,0.780600011,0.774500012,0.779399991,0.833800018,0.862800002,0.933499992,0.964900017,0.850199997,0.712700009,0.666299999,0.644599974,0.629499972,0.621100008,0.611000001
D8,D,8,0.95450002,0.887899995,0.810400009,0.769500017,0.745899975,0.730199993,0.716700017,0.712100029,0.712100029,0.710399985,0.707300007,0.704100013,0.703199983,0.696399987,0.698899984,0.742799997,0.765399992,0.823800027,0.848800004,0.753799975,0.639400005,0.600199997,0.581499994,0.568400025,0.561399996,0.552299976
D9,D,9,0.844500005,0.782400012,0.730400026,0.696200013,0.674300015,0.66140002,0.648299992,0.643000007,0.64139998,0.638599992,0.634800017,0.630999982,0.628799975,0.622099996,0.622399986,0.654900014,0.671500027,0.715699971,0.734799981,0.660099983,0.569500029,0.538200021,0.522800028,0.512000024,0.505699992,0.497900009
D10,D,10,0.735000014,0.686800003,0.645600021,0.617900014,0.59920001,0.588100016,0.576200008,0.570599973,0.568099976,0.564300001,0.560199976,0.555999994,0.55309999,0.546500027,0.545400023,0.569299996,0.580500007,0.613099992,0.62650001,0.569199979,0.498800009,0.47389999,0.460900009,0.451499999,0.446099997,0.438899994
D11,D,11,0.637300014,0.601899981,0.571799994,0.550400019,0.535600007,0.525699973,0.515299976,0.509199977,0.505599976,0.50059998,0.495499998,0.490200013,0.486600012,0.479999989,0.477200001,0.491899997,0.49849999,0.51880002,0.52640003,0.488499999,0.4366,0.41870001,0.408899993,0.401600003,0.397599995,0.391400009
