,kB680,kC680,kB720,kC720,kB680m,kB720m,kC680m,kC720m
320,0.649097464197256,1.0613783729184871,0.6129668178997107,0.4774169160488119,-1.3840883851130588,3.0372521982704783,1.6186421915691016,-1.4635239515883252
325,0.6559796526235084,1.0652066911763904,0.6194599077876911,0.4791710434850287,-1.3695661485333417,3.005207069130962,1.612334251343438,-1.457234804415953
330,0.6641679238120329,1.060533912716536,0.627195610962904,0.4771089100657098,-1.35281781454632,2.9683899121829014,1.6181087617186005,-1.4613931329291105
335,0.6729426277396987,1.0521599731938538,0.6354814739021878,0.4733640185949531,-1.335260178718925,2.9297446968313956,1.6296948025914613,-1.4706269147096755
340,0.681380202019776,1.0524205691877482,0.6434498822556012,0.4735027098859589,-1.3188080236045843,2.8936118909395327,1.6283845894333266,-1.4685494436309432
345,0.6908390485406125,1.067048435906244,0.6523833873993887,0.480128001253449,-1.3009398186580596,2.8542744516079464,1.6059295212922233,-1.448502551005933
350,0.699626097202685,1.0880929490578422,0.6606715593739502,0.4896657721698624,-1.2846358636364006,2.81845308526391,1.575377528571356,-1.4217231028133261
355,0.708688002236531,1.1062888591999391,0.6692245229785637,0.4979287179959911,-1.2683468762754593,2.782579947960441,1.5494820976632577,-1.3989291227444138
360,0.7163866650964832,1.1141334567832146,0.6764911795604902,0.5015275277647901,-1.2547817886914057,2.752736856387292,1.5386038269021178,-1.3895287706592265
365,0.7238009418885608,1.1140274714162892,0.6834784645426872,0.5015311267261373,-1.2419697488877768,2.724503688526765,1.5374407596543387,-1.3878179794362457
370,0.7298615361657357,1.1068724936466814,0.6891830158270162,0.4983141506223849,-1.2317172353909558,2.701689789669114,1.5446701171384447,-1.3918736924258317
375,0.7361969284459701,1.0955958895832691,0.6951443626582011,0.4932387781836018,-1.2209168819325842,2.677835959729251,1.556698147234128,-1.3996657078325982
380,0.7412872297949441,1.0850283842649089,0.6999429251309834,0.4885126986907553,-1.2124031564032138,2.659091676502948,1.5697409400165045,-1.4101452334506148
385,0.7476827230044977,1.0786213633495894,0.7059782048183599,0.4856810797894717,-1.2019302105446579,2.6360658300906064,1.5781725772955937,-1.4176930701309491
390,0.7537913969956849,1.07858609947142,0.7117469970341503,0.4856840309915974,-1.1922132698554648,2.614805348894176,1.5776579155346233,-1.417142215796017
395,0.7594031429289988,1.0761159524703228,0.7170465302229928,0.4845813779960715,-1.1833720834538988,2.595409714620944,1.5807004867395558,-1.4196770370443241
400,0.7646987317915459,1.0615183689145256,0.7220445777357096,0.4780120530201049,-1.1752051450810979,2.5774668655659787,1.601780771019299,-1.4383447464738763
405,0.7692495659169198,1.0363598783237251,0.7263478107964816,0.466687515247331,-1.168221253891961,2.562204377111384,1.6397575554666943,-1.4720798204425987
410,0.7755638621810862,0.9945412733252192,0.7323182675675414,0.4478552204552629,-1.1587013780321582,2.541422901415771,1.7075511511791206,-1.5323655928241757
415,0.7796212670535712,0.9639905464735704,0.7361450484877186,0.43410602623359146,-1.1528063796152956,2.5283045496341936,1.760151226144326,-1.5792944101364517
420,0.7852587873937018,0.9435515204828956,0.7414771969530893,0.4249062170846182,-1.1444510877284984,2.510094744304207,1.7976829436021433,-1.6128169233993441
425,0.7895577515460055,0.9282518274622564,0.7455341899422293,0.4180132621242057,-1.138366142644754,2.4966378353161764,1.8264522864157107,-1.6384207741432575
430,0.7960699619459344,0.9067610675248172,0.7516790751908515,0.4083390632860602,-1.129060234827838,2.476220893812177,1.8688158950662412,-1.6761572253156298
435,0.8034051891274712,0.8861732624801965,0.7586112067273344,0.3990634506035408,-1.1186548150817872,2.453544592776849,1.911754848238976,-1.7143331023104402
440,0.809903348663024,0.8791859641044922,0.7647465545300731,0.3959301018236009,-1.1097085615976066,2.433908745174343,1.9270473190460942,-1.72835416223346
445,0.8165450575752761,0.8948312150633595,0.7710150555785502,0.40298199338878987,-1.100696222155965,2.4141145547179574,1.894941150151812,-1.7002361084506072
450,0.8219258105669276,0.9230234971081204,0.7760901778433404,0.41569081161097793,-1.0935088014991183,2.398302982579721,1.8386993082262775,-1.6505452190011816
455,0.8265268641847237,0.9486359816104994,0.7804374699869238,0.4272539459801707,-1.0873585974215643,2.3848995393010557,1.7894502035772586,-1.6067384011226293
460,0.8336141745759779,0.972508351313515,0.7871244433734176,0.4380011660459371,-1.0780456033566583,2.364524012840911,1.7466299175636941,-1.568547743235422
465,0.838273809706831,0.973865921341088,0.791525493556162,0.4386149226093883,-1.072022330641706,2.351323968115246,1.7447396927866325,-1.5670683588426555
470,0.8433965904790037,0.9657263570443028,0.7963609543329246,0.4349566888219281,-1.0655474723089013,2.337097823309443,1.7591976524455781,-1.5799832860694665
475,0.848491866909875,0.9557597445030408,0.8011701452592705,0.4304716687060523,-1.0591214481195095,2.3229907162180825,1.777464921491486,-1.5964155669970992
480,0.8515833120784002,0.9530302052228454,0.8041050980814652,0.429245673696471,-1.055167680431228,2.3144960032181245,1.783075582901788,-1.6017794408728956
485,0.8594125969718762,0.9602170673421626,0.8114797873080063,0.43250983262775505,-1.0456840038205149,2.2934811847074297,1.7699278016490456,-1.5903723436933204
490,0.8630941122432625,0.9879771127641048,0.8149555497769283,0.44501536643616013,-1.041261987693116,2.283811272607423,1.7224374681236259,-1.5487611071870933
495,0.8685304699391913,1.032116208555202,0.8200953653735891,0.4649173531465378,-1.0347248853321986,2.2695447149978043,1.6507328475046854,-1.4853260262771035
500,0.8727163685257918,1.0972641495059,0.8240417603567309,0.4942810084143203,-1.0297234148623604,2.258544582888478,1.5551772066190792,-1.4005307122189974
505,0.8771093103194764,1.183911935556047,0.8281908494580754,0.533339186212061,-1.024571792896529,2.247256150971954,1.4435486646578826,-1.3011744745192935
510,0.881824722694285,1.2807417701977029,0.8326452643371042,0.5769770983094039,-1.0191355330099303,2.235312641785516,1.3364053131945874,-1.2056363340398577
515,0.8864532712544817,1.3846163342140014,0.8370103379440302,0.6237798104646982,-1.0137403713284405,2.223480047278822,1.2376153820714602,-1.1173224291929413
520,0.8904336611386031,1.4805831616581362,0.8407609767702999,0.6670121791699816,-1.0091857004033131,2.2134758589188825,1.1583966509190071,-1.0463029840351366
525,0.8959344542625401,1.5850966225079832,0.8459627020069996,0.7140865900042573,-1.0029417590662815,2.1998762905336116,1.0828646338894639,-0.978481942496598
530,0.8995218710610038,1.643596116314498,0.8493620253015689,0.7404425920966088,-0.999050718210648,2.191227358461262,1.0446001111859922,-0.9438632630223316
535,0.9031284240041332,1.705263740788507,0.8527504616324159,0.7682151560392819,-0.994973817061327,2.182296162319831,1.0069767858713292,-0.9099658284252133
540,0.9076632355780256,1.7474663707318523,0.8570276875482853,0.7871257828851491,-0.9899896931435586,2.1712699653862613,0.9825688127543406,-0.8875468706601235
545,0.9129620867041516,1.7877039198231228,0.8620337052583488,0.8052583454093514,-0.9841857730541399,2.158609023749672,0.96033232478598,-0.8674040774487942
550,0.9150831937912344,1.8126376606673797,0.8640315204354326,0.8164872119860972,-0.9818918265509963,2.153579417887885,0.946933460927892,-0.8552247683866628
555,0.918288048636854,1.8437982112171367,0.8670542390218926,0.8305055189527802,-0.9784787898515463,2.146055058779133,0.9307142020101853,-0.8404427051760441
560,0.9218854441796716,1.8636416267733336,0.8704402827392211,0.8394349747582793,-0.9746542734478228,2.1375887752189664,0.9206069046275149,-0.8312202815880192
565,0.9264815132055928,1.8700859806993888,0.8747754975457298,0.8423577143673157,-0.9697764505667802,2.1268708857706313,0.9171450784348337,-0.8279459108649595
570,0.930629201330525,1.8637101959641087,0.8786942784272409,0.8394969771665829,-0.9655033130259701,2.1174699304829137,0.9200915834714688,-0.8304949352552514
575,0.9347475888935504,1.8489245613553829,0.8825850396599536,0.8328555809154223,-0.9612646127467142,2.108194121624917,0.9272805894470914,-0.83692011586077
580,0.9382084679950364,1.832729762471757,0.8858396004641863,0.8255547532547912,-0.957753468671738,2.100451322597868,0.9353145204912707,-0.8440762159070995
585,0.9416967472336438,1.8174186178533829,0.8891376148474057,0.8186735136558306,-0.9541940369267308,2.0926401602830054,0.9429998789694849,-0.8508311922153242
590,0.9462939074410154,1.8030348106388976,0.8934750762915403,0.8122159237828168,-0.9495297803836902,2.082387706127921,0.9504792484310544,-0.857531621439228
595,0.950523293842116,1.7942933316172691,0.8974670365871358,0.8082897757186427,-0.945389475386775,2.073256545201815,0.9550412409352219,-0.861554424913644
600,0.9548132368822112,1.787677938662759,0.901518607648562,0.8053209161305412,-0.9410909354935749,2.0638292457776126,0.9584977746018638,-0.8645487274710513
605,0.9591488671866606,1.7800761184447331,0.9056077130601504,0.8019037232007692,-0.9368530963058159,2.054531077352608,0.962357114960096,-0.8678499367688306
610,0.9628210787587309,1.7718314612650066,0.9090792800848356,0.7982008069895505,-0.9332812106753363,2.046723943660851,0.9666115652183379,-0.8715785610270065
615,0.966758820236558,1.7572198778941093,0.9127909992665212,0.7916218877781128,-0.9295129149093021,2.0384255767966275,0.9746004052841326,-0.87864309108252
620,0.9700952517442194,1.7401219388295808,0.9159420204688764,0.7839211126002994,-0.9263715596006314,2.031489529896493,0.9838894822430146,-0.8868268191476494
625,0.9745008448619727,1.7332220627339654,0.9201119019380724,0.7807996551017958,-0.9221998385519522,2.0223490562626716,0.9875735311157813,-0.8898041691692883
630,0.9790619301983629,1.7408916515293875,0.9244205202854214,0.7842634117523504,-0.9179656642558038,2.013007516103881,0.9829662207544023,-0.8854804434189554
635,0.9830891452191518,1.7455487093685609,0.9282246233703502,0.7863468384709106,-0.9142416849677016,2.0048408067189705,0.9800339261412527,-0.882486393881398
640,0.9873947267787424,1.6997086901446856,0.932302094840626,0.7656960113771646,-0.9102835766305205,1.9961658728036513,1.0055671275820852,-0.904961011878634
645,0.9908937094032751,1.5989348217458992,0.9356008407087376,0.7203138418468064,-0.9070771172622193,1.9891410888996264,1.0678382859046462,-0.9606300650368708
650,0.99539091162701,1.4741118192552358,0.9398598559423951,0.6640400649821289,-0.9030701108365535,1.9803469670791385,1.1571023994986036,-1.0403409418277674
655,0.9999811647473058,1.4106626651859644,0.9441985327254528,0.6354480682167912,-0.8989794967225336,1.9713773445957832,1.2079426807378222,-1.0855166088373132
660,1.0051300590091337,1.3646628149336657,0.9490676606728388,0.6147183957921482,-0.8943724078964648,1.9612699433626983,1.2480014544978302,-1.1212498670509943
665,1.009145039606166,1.267431996722077,0.952870070818973,0.5709081396174757,-0.8908464023464425,1.953622729175687,1.3418718948161872,-1.2048937196521041
670,1.0137524278216017,1.170370207064357,0.9572225004581024,0.5269910231170225,-0.8869468340797201,1.9449868162672035,1.44799908061713,-1.2972324512281692
675,1.0173280867264318,1.0984103921543509,0.9606126039714072,0.4947559167790173,-0.883779725427747,1.9381148591978714,1.544898760958268,-1.3862196044011978
680,1.0231059253897492,1.076346922530527,0.9660814913843392,0.4848237328682122,-0.8789402368307703,1.9274754427888412,1.5762728078549808,-1.414302478970348
685,1.0268252665440636,1.1229949165399256,0.9695958741183589,0.5058624672039809,-0.8757305751549733,1.92051087225807,1.512833746209419,-1.3584856923139168
690,1.0312642326088721,1.2760980976080725,0.9737952206640776,0.5748416827584086,-0.8719950460794968,1.9123148821741096,1.334840052363126,-1.1999610598954689
695,1.037016751460717,1.5738954898630406,0.9792325156206088,0.7093731414214418,-0.8672154471371855,1.901806141304135,1.0859412953271121,-0.9794421317159162
700,1.041822209650281,1.7625578506930988,0.9837827849432222,0.7940173683745361,-0.8632054852125993,1.893099605611023,0.9695927860894265,-0.8724056698575919
705,1.0455102990234637,1.9176438534170563,0.987276137202828,0.8638093463385627,-0.860127851624923,1.8864777116537488,0.8920620744964558,-0.802792631109318
710,1.049582387959728,2.0553706708189514,0.9911357029202792,0.9258141226397744,-0.8569416270173728,1.8794039990811997,0.8323459779058928,-0.7487501502839607
715,1.0537634304216563,2.145311781919278,0.9951043551962898,0.9663063961149628,-0.8535726673171358,1.872075639664341,0.7973636257368639,-0.7170673155024592
720,1.0589312052357178,2.220166736686619,1.0000000000000002,1.0000000000000002,-0.8493967651548111,1.8630182094210257,0.7702499186968151,-0.6923192066065949
725,1.063985607172539,2.2837481829192456,1.004784129574114,1.0286202361862948,-0.8454567691306157,1.8543601951964628,0.7484242976193325,-0.6722604804119791
730,1.0686242824640353,2.3268650641109603,1.009181556617088,1.0480463613650282,-0.841746551184197,1.8463019274498085,0.7342908484922422,-0.6593531507272313
735,1.0727430986251554,2.3607408295653705,1.013069102942706,1.0632957692187652,-0.8385032875586698,1.839238598825048,0.7236596963069372,-0.6496923614473976
740,1.078533068999338,2.3976717502062197,1.0185506081957147,1.0799564805991992,-0.8339680074157365,1.8293630583738076,0.7124290110989306,-0.6394513355644496
745,1.082891289832541,2.4267437603743374,1.022666418972451,1.0930765124402386,-0.8306186805600181,1.8220348211040067,0.7037515488390144,-0.6315548689119874
750,1.0873818975628162,2.454750983073948,1.026920471437435,1.105714518246231,-0.8271562672479044,1.8144750137095849,0.6955535931908474,-0.6241026856043296
755,1.0920071788319041,2.477409561046876,1.0312905090210458,1.1159382752568103,-0.8236697016579269,1.8068474547080942,0.6891267527423194,-0.6182301197462651
760,1.0958514181847232,2.499654254894953,1.0349248409303875,1.1260084886032806,-0.8207761982859414,1.8005279850167366,0.6827274801628727,-0.6124201064663185
765,1.100207072557273,2.5215515574857608,1.039054019906241,1.1358942316275684,-0.817485915645921,1.793391377815209,0.676749936612346,-0.6069861545661577
770,1.105302759400826,2.54670222471218,1.0438578422061615,1.147239647154832,-0.8136592638613024,1.7850550974939807,0.6699873035866486,-0.6008915996813833
775,1.109576710992844,2.565739087735984,1.0479098028396336,1.155842473794698,-0.8105830989606063,1.7782996808789517,0.6647657286911771,-0.5960262034514939
780,1.114085623873115,2.585260142776121,1.0521648137044564,1.1646870424435136,-0.8072596495835366,1.7710432722780924,0.6595418260379462,-0.591286092887173
785,1.119263987705854,2.605428875237895,1.0570666723096265,1.1738044462127342,-0.8034829885406249,1.7627830083988407,0.6543200846575364,-0.5866045753784582
790,1.123737590830708,2.622498030052051,1.0612925931745016,1.1815266358905645,-0.8002628030818614,1.755767159365215,0.6498236002231889,-0.5825201943465025
795,1.128716153024884,2.6414532027071043,1.066001903236066,1.1900824186879084,-0.7966821994066475,1.747955186365294,0.6449937268938851,-0.5780976751085909
800,1.133783587703366,2.6585057958850804,1.0707859343096302,1.1978007001269202,-0.7931193047282876,1.7401614976981084,0.6407468523653553,-0.5742565101981161
