,kB600,kC600,kB750,kC750
320,0.6797276664876847,0.5928515695221128,0.5992146751121791,0.46781661485077597
325,0.6869349345076521,0.5950251501246224,0.6055740740654629,0.46954737251759443
330,0.6955199012281696,0.5924590553696132,0.6131352526269488,0.4675521984498741
335,0.7047104946910405,0.5878017994116498,0.6212417460228559,0.4639368870403952
340,0.7135540392357435,0.587967988467179,0.6290327871574435,0.4640999809206893
345,0.7234686059513649,0.5961980995938629,0.6377692927430126,0.4705495808117795
350,0.7326730921055227,0.6080531193403532,0.6458765365886037,0.4798094535179137
355,0.7421681432867272,0.6183298949409061,0.6542432739555608,0.4878176452217429
360,0.7502328604881296,0.622815704721918,0.6613534910308164,0.49127186408004164
365,0.7580001478733702,0.6228253750668296,0.6681945265664903,0.4912750734117652
370,0.76435134535992,0.6188113060022272,0.6737876513475903,0.48828090362207777
375,0.770987083188941,0.6124876178341345,0.6796276093045718,0.4835098617197844
380,0.7763217820798551,0.6066188612672082,0.6843255061931068,0.4789258545074389
385,0.7830249627791235,0.6031149571719621,0.6902272003514568,0.47611485126323727
390,0.7894260741125613,0.6031252115591427,0.6958645946111482,0.4761045903714732
395,0.7953078371995597,0.601758611816211,0.7010451187092183,0.47502276260155135
400,0.8008512135005831,0.5936046088036531,0.7059381488573508,0.4685838748597288
405,0.8056248451660942,0.5795467669622034,0.7101382256128949,0.4574886331366661
410,0.8122311591837661,0.5561602556014885,0.7159848055305501,0.43903228096008595
415,0.8164934434221791,0.5391001425521578,0.719715524858858,0.42554886796373287
420,0.8223971589437533,0.527678572970204,0.7249302710847475,0.41651579560155644
425,0.8269043111727529,0.519123116805686,0.7288945885899363,0.40976476011599094
430,0.8337201602795671,0.5071118422949091,0.7349097018597395,0.40027870396123244
435,0.8413977321365156,0.49559145247851016,0.7416873113690773,0.3911970552588564
440,0.8482077391933065,0.49170497227195015,0.7476805193573819,0.38810453774593195
445,0.8551663124697879,0.5004586229177677,0.7538062777561856,0.39500157597430313
450,0.8607978508203589,0.5162367415735499,0.7587746377687037,0.4074388967266648
455,0.8656121097293358,0.5306000236308358,0.7630284722094863,0.4187384893244988
460,0.8730338492927814,0.543937612627849,0.7695622582438733,0.4292844040792168
465,0.877914992470312,0.5446976571723421,0.7738648920587181,0.4298862812346244
470,0.8832770862877976,0.5401577359948558,0.778595623246548,0.42629787362070476
475,0.8886139542691042,0.5345897880742014,0.7832974590105637,0.42189759961560386
480,0.891855223128426,0.5330705467166511,0.7861526952410138,0.42068764699114747
485,0.9000549590323151,0.5371276599725275,0.7933792202037744,0.4238374627154053
490,0.9039055415485975,0.5526538473269875,0.7967813141841893,0.4360662469787238
495,0.9096035802306516,0.577365492339402,0.8018004341102595,0.45553474817791384
500,0.9139901384417809,0.6138214088335013,0.8056589274790171,0.48426142914234127
505,0.9185973991887778,0.6623154215396748,0.8097107572715445,0.5224760293670774
510,0.9235376823044178,0.7164962708016182,0.8140647621954231,0.5651774706662356
515,0.9283881409988044,0.7746043389803553,0.818332851734214,0.6109972252669448
520,0.9325542689034563,0.8282780044877963,0.8220031009433735,0.6533302893047649
525,0.938328370340105,0.8867214607663852,0.8270695453235803,0.6994510303321883
530,0.9420935804553261,0.9194308989712049,0.8303967547897492,0.7252779932536842
535,0.9458620991310845,0.9539182369567922,0.8337213338606527,0.7525095133721484
540,0.950617524159923,0.9774007869873966,0.837905463317921,0.7711506831298752
545,0.9561678515756122,0.9999218227853417,0.8427958424974097,0.7889375334351809
550,0.9583881374208177,1.0138718226886552,0.8447494014852831,0.7999516529697944
555,0.9617497024364732,1.031284700615363,0.8477046727828761,0.8137203515046461
560,0.9655150360690432,1.0423733944319356,0.8510228161260562,0.8224827518926323
565,0.9703298949951177,1.046007676719137,0.8552625068328196,0.8253587869990376
570,0.9746741311537734,1.0424591638507628,0.8590937360150982,0.8225707676183334
575,0.9789889058805182,1.0342105675933027,0.8628969837525058,0.8160749465790795
580,0.9826028936234519,1.025144185831879,0.8660919088743898,0.8089379408629744
585,0.9862643299385051,1.0165919287962777,0.8693097935501842,0.8022155015848257
590,0.9910789886979753,1.0085742319082356,0.8735523947704367,0.7958868093919675
595,0.9955039103035902,1.003692939829554,0.8774642769838259,0.7920656647321972
600,0.9999999999999999,1.0,0.8814238881682896,0.7891790081269608
605,1.0045365346490354,0.9957517330202758,0.8854263496993316,0.7858479118474129
610,1.0083805471353544,0.9911544265539943,0.8888196752117158,0.7822197102835245
615,1.012500222182839,0.9829790270022599,0.8924563250866658,0.7757833116266728
620,1.01599222829022,0.9734187089144828,0.8955409747624379,0.7682549211796312
625,1.0206118823912405,0.9695316896361625,0.8996123459621888,0.7652451319738187
630,1.0253856263300665,0.9738330487562321,0.9038346663002184,0.7686478544846448
635,1.0295963661505927,0.9764105790267761,0.9075576679585685,0.7707340227941548
640,1.0341098635790613,0.9507719005074997,0.9115392479867369,0.750513984545671
645,1.037770795637671,0.8944388425662992,0.9147683208219165,0.7060001394111599
650,1.04248003226121,0.8245775694480973,0.918931838733145,0.6508574794441608
655,1.0472829139771664,0.7890822032020186,0.9231759696314513,0.6228419644040892
660,1.0526746625281325,0.7633464807689935,0.9279365435496486,0.6025197038799062
665,1.0568798490174238,0.7089531878325797,0.9316465827486153,0.5595774088347324
670,1.0617008817869495,0.6543934595932991,0.9359108697254255,0.5167012288353746
675,1.065455134709273,0.6144113657171273,0.9392080005202891,0.48492835783819405
680,1.071501794539492,0.6020786274492262,0.9445618994333034,0.4751680783295576
685,1.0753901766474816,0.6282021189576605,0.9479981907687796,0.4957306845247125
690,1.0800455795806465,0.713837204944929,0.9520975756233744,0.5632905983287951
695,1.086066446192382,0.8808747445781475,0.9574171107688576,0.694726294137246
700,1.0911018259681269,0.9858995952832357,0.9618605443804576,0.7781558453148364
705,1.0949706256882032,1.0725249800240009,0.9652566999709917,0.8466929504384753
710,1.0992339321198417,1.1494690225289785,0.9690320966784648,0.907582729038134
715,1.1036186721480503,1.1997132400610593,0.9728972655451356,0.9473875907636206
720,1.1090327798645874,1.241508927258007,0.9776742946366185,0.9805167261570877
725,1.1143216310736266,1.2769996483964838,0.9823526504094511,1.0087127003697332
730,1.1191919663896606,1.3010980017059006,0.9866339562000225,1.027826545506897
735,1.1235016539295875,1.3200179163942443,0.990432599787884,1.0428259302169138
740,1.1295688212496564,1.3406823655478173,0.995780668773256,1.0592138681641312
745,1.1341328920261893,1.3569565086009499,0.9998021804195724,1.0720965710214374
750,1.1388390460035611,1.372641139569933,1.0039538523846268,1.0845291856758181
755,1.1436828722011687,1.3853180253954558,1.0082252854025793,1.0945922996464224
760,1.1477137557625636,1.397818797088168,1.011770591164197,1.1044627996609784
765,1.1522783368402174,1.4100798344166339,1.0157954304912846,1.1141940395936367
770,1.1576103994012956,1.4241513379766955,1.0204930029031365,1.1253524013927636
775,1.1620950001483519,1.4348306639987998,1.0244471905924957,1.1338367766344077
780,1.1668181230501722,1.445807799480401,1.0286016380081573,1.1424805348295797
785,1.1722548969180617,1.457132996049153,1.033380503793061,1.1514269807546502
790,1.1769412216955961,1.4667270382303443,1.0375062168096414,1.1589843163807751
795,1.1821659289146769,1.4773470688298607,1.0420959568461383,1.1674078213493122
800,1.1874751020390852,1.4869335990507297,1.0467689842267223,1.17500143079975
