,Measurement_type,Wavelength,Row,Column,Measurement,Well,Sample,True_abs_C,True_abs_B,Blank_for_measurement,Measurement-Blank
0,Absorbance,680_nm,A,1,0.8036999702453613,A1,S01,0.25,0.2,0.08269999921321869,0.7209999710321426
1,Absorbance,680_nm,B,1,0.8648999929428101,B1,S13,0.25,0.175,0.08269999921321869,0.7821999937295914
2,Absorbance,680_nm,C,1,0.7752000093460083,C1,S25,0.25,0.15,0.08269999921321869,0.6925000101327896
3,Absorbance,680_nm,D,1,0.7807999849319458,D1,S37,0.25,0.125,0.08269999921321869,0.6980999857187271
4,Absorbance,680_nm,E,1,0.7615000009536743,E1,S49,0.25,0.1,0.08269999921321869,0.6788000017404556
5,Absorbance,680_nm,F,1,0.7242000102996826,F1,S61,0.25,0.05,0.08269999921321869,0.6415000110864639
6,Absorbance,680_nm,G,1,0.7174999713897705,G1,S73,0.25,0.025,0.08269999921321869,0.6347999721765518
7,Absorbance,680_nm,H,1,0.7160999774932861,H1,S85,0.25,0.0,0.08269999921321869,0.6333999782800674
8,Absorbance,680_nm,A,2,0.7441999912261963,A2,S02,0.225,0.2,0.08269999921321869,0.6614999920129776
9,Absorbance,680_nm,B,2,0.722100019454956,B2,S14,0.225,0.175,0.08269999921321869,0.6394000202417374
10,Absorbance,680_nm,C,2,0.7192999720573425,C2,S26,0.225,0.15,0.08269999921321869,0.6365999728441238
11,Absorbance,680_nm,D,2,0.7044000029563904,D2,S38,0.225,0.125,0.08269999921321869,0.6217000037431717
12,Absorbance,680_nm,E,2,0.7077999711036682,E2,S50,0.225,0.1,0.08269999921321869,0.6250999718904495
13,Absorbance,680_nm,F,2,0.7390999794006348,F2,S62,0.225,0.05,0.08269999921321869,0.6563999801874161
14,Absorbance,680_nm,G,2,0.7458000183105469,G2,S74,0.225,0.025,0.08269999921321869,0.6631000190973282
15,Absorbance,680_nm,H,2,0.6812000274658203,H2,S86,0.225,0.0,0.08269999921321869,0.5985000282526016
16,Absorbance,680_nm,A,3,0.7045999765396118,A3,S03,0.2,0.2,0.08269999921321869,0.6218999773263931
17,Absorbance,680_nm,B,3,1.0532000064849854,B3,S15,0.2,0.175,0.08269999921321869,0.9705000072717667
18,Absorbance,680_nm,C,3,0.644599974155426,C3,S27,0.2,0.15,0.08269999921321869,0.5618999749422073
19,Absorbance,680_nm,D,3,0.6951000094413757,D3,S39,0.2,0.125,0.08269999921321869,0.612400010228157
20,Absorbance,680_nm,E,3,0.6628999710083008,E3,S51,0.2,0.1,0.08269999921321869,0.5801999717950821
21,Absorbance,680_nm,F,3,0.7157999873161316,F3,S63,0.2,0.05,0.08269999921321869,0.6330999881029129
22,Absorbance,680_nm,G,3,0.5921000242233276,G3,S75,0.2,0.025,0.08269999921321869,0.509400025010109
23,Absorbance,680_nm,H,3,0.5353000164031982,H3,S87,0.2,0.0,0.08269999921321869,0.45260001718997955
24,Absorbance,680_nm,A,4,0.6523000001907349,A4,S04,0.175,0.2,0.08269999921321869,0.5696000009775162
25,Absorbance,680_nm,B,4,0.6520000100135803,B4,S16,0.175,0.175,0.08269999921321869,0.5693000108003616
26,Absorbance,680_nm,C,4,0.621399998664856,C4,S28,0.175,0.15,0.08269999921321869,0.5386999994516373
27,Absorbance,680_nm,D,4,0.6455000042915344,D4,S40,0.175,0.125,0.08269999921321869,0.5628000050783157
28,Absorbance,680_nm,E,4,0.5490999817848206,E4,S52,0.175,0.1,0.08269999921321869,0.46639998257160187
29,Absorbance,680_nm,F,4,0.6166999936103821,F4,S64,0.175,0.05,0.08269999921321869,0.5339999943971634
30,Absorbance,680_nm,G,4,0.6007999777793884,G4,S76,0.175,0.025,0.08269999921321869,0.5180999785661697
31,Absorbance,680_nm,H,4,0.510200023651123,H4,S88,0.175,0.0,0.08269999921321869,0.42750002443790436
32,Absorbance,680_nm,A,5,0.671999990940094,A5,S05,0.15,0.2,0.08269999921321869,0.5892999917268753
33,Absorbance,680_nm,B,5,0.5734999775886536,B5,S17,0.15,0.175,0.08269999921321869,0.4907999783754349
34,Absorbance,680_nm,C,5,0.5332000255584717,C5,S29,0.15,0.15,0.08269999921321869,0.450500026345253
35,Absorbance,680_nm,D,5,0.5164999961853027,D5,S41,0.15,0.125,0.08269999921321869,0.43379999697208405
36,Absorbance,680_nm,E,5,0.5304999947547913,E5,S53,0.15,0.1,0.08269999921321869,0.44779999554157257
37,Absorbance,680_nm,F,5,0.5837000012397766,F5,S65,0.15,0.05,0.08269999921321869,0.5010000020265579
38,Absorbance,680_nm,G,5,0.4424999952316284,G5,S77,0.15,0.025,0.08269999921321869,0.35979999601840973
39,Absorbance,680_nm,H,5,0.43709999322891235,H5,S89,0.15,0.0,0.08269999921321869,0.35439999401569366
40,Absorbance,680_nm,A,6,0.5848000049591064,A6,S06,0.125,0.2,0.08269999921321869,0.5021000057458878
41,Absorbance,680_nm,B,6,0.571399986743927,B6,S18,0.125,0.175,0.08269999921321869,0.4886999875307083
42,Absorbance,680_nm,C,6,0.5130000114440918,C6,S30,0.125,0.15,0.08269999921321869,0.4303000122308731
43,Absorbance,680_nm,D,6,0.5824000239372253,D6,S42,0.125,0.125,0.08269999921321869,0.49970002472400665
44,Absorbance,680_nm,E,6,0.49079999327659607,E6,S54,0.125,0.1,0.08269999921321869,0.4080999940633774
45,Absorbance,680_nm,F,6,0.49630001187324524,F6,S66,0.125,0.05,0.08269999921321869,0.41360001266002655
46,Absorbance,680_nm,G,6,0.38960000872612,G6,S78,0.125,0.025,0.08269999921321869,0.3069000095129013
47,Absorbance,680_nm,H,6,0.3808000087738037,H6,S90,0.125,0.0,0.08269999921321869,0.298100009560585
48,Absorbance,680_nm,A,7,0.5827999711036682,A7,S07,0.1,0.2,0.08269999921321869,0.5000999718904495
49,Absorbance,680_nm,B,7,0.49900001287460327,B7,S19,0.1,0.175,0.08269999921321869,0.4163000136613846
50,Absorbance,680_nm,C,7,0.4797999858856201,C7,S31,0.1,0.15,0.08269999921321869,0.39709998667240143
51,Absorbance,680_nm,D,7,0.4472000002861023,D7,S43,0.1,0.125,0.08269999921321869,0.3645000010728836
52,Absorbance,680_nm,E,7,0.44190001487731934,E7,S55,0.1,0.1,0.08269999921321869,0.35920001566410065
53,Absorbance,680_nm,F,7,0.3529999852180481,F7,S67,0.1,0.05,0.08269999921321869,0.2702999860048294
54,Absorbance,680_nm,G,7,0.3578000068664551,G7,S79,0.1,0.025,0.08269999921321869,0.2751000076532364
55,Absorbance,680_nm,H,7,0.3179999887943268,H7,S91,0.1,0.0,0.08269999921321869,0.2352999895811081
56,Absorbance,680_nm,A,8,0.48500001430511475,A8,S08,0.075,0.2,0.08269999921321869,0.40230001509189606
57,Absorbance,680_nm,B,8,0.4587000012397766,B8,S20,0.075,0.175,0.08269999921321869,0.3760000020265579
58,Absorbance,680_nm,C,8,0.43369999527931213,C8,S32,0.075,0.15,0.08269999921321869,0.35099999606609344
59,Absorbance,680_nm,D,8,0.436599999666214,D8,S44,0.075,0.125,0.08269999921321869,0.3539000004529953
60,Absorbance,680_nm,E,8,0.37130001187324524,E8,S56,0.075,0.1,0.08269999921321869,0.28860001266002655
61,Absorbance,680_nm,F,8,0.33550000190734863,F8,S68,0.075,0.05,0.08269999921321869,0.25280000269412994
62,Absorbance,680_nm,G,8,0.28999999165534973,G8,S80,0.075,0.025,0.08269999921321869,0.20729999244213104
63,Absorbance,680_nm,H,8,0.26440000534057617,H8,S92,0.075,0.0,0.08269999921321869,0.18170000612735748
64,Absorbance,680_nm,A,9,0.4530999958515167,A9,S09,0.05,0.2,0.08269999921321869,0.37039999663829803
65,Absorbance,680_nm,B,9,0.4065000116825104,B9,S21,0.05,0.175,0.08269999921321869,0.3238000124692917
66,Absorbance,680_nm,C,9,0.39660000801086426,C9,S33,0.05,0.15,0.08269999921321869,0.31390000879764557
67,Absorbance,680_nm,D,9,0.3384999930858612,D9,S45,0.05,0.125,0.08269999921321869,0.2557999938726425
68,Absorbance,680_nm,E,9,0.31769999861717224,E9,S57,0.05,0.1,0.08269999921321869,0.23499999940395355
69,Absorbance,680_nm,F,9,0.25920000672340393,F9,S69,0.05,0.05,0.08269999921321869,0.17650000751018524
70,Absorbance,680_nm,G,9,0.22759999334812164,G9,S81,0.05,0.025,0.08269999921321869,0.14489999413490295
71,Absorbance,680_nm,H,9,0.1965000033378601,H9,S93,0.05,0.0,0.08269999921321869,0.11380000412464142
72,Absorbance,680_nm,A,10,0.40230000019073486,A10,S10,0.025,0.2,0.08269999921321869,0.3196000009775162
73,Absorbance,680_nm,B,10,0.36320000886917114,B10,S22,0.025,0.175,0.08269999921321869,0.28050000965595245
74,Absorbance,680_nm,C,10,0.3203999996185303,C10,S34,0.025,0.15,0.08269999921321869,0.23770000040531158
75,Absorbance,680_nm,D,10,0.2777999937534332,D10,S46,0.025,0.125,0.08269999921321869,0.19509999454021454
76,Absorbance,680_nm,E,10,0.24699999392032623,E10,S58,0.025,0.1,0.08269999921321869,0.16429999470710754
77,Absorbance,680_nm,F,10,0.19460000097751617,F10,S70,0.025,0.05,0.08269999921321869,0.11190000176429749
78,Absorbance,680_nm,G,10,0.15870000422000885,G10,S82,0.025,0.025,0.08269999921321869,0.07600000500679016
79,Absorbance,680_nm,H,10,0.1387999951839447,H10,S94,0.025,0.0,0.08269999921321869,0.05609999597072601
80,Absorbance,680_nm,A,11,0.3504999876022339,A11,S11,0.005,0.2,0.08269999921321869,0.2677999883890152
81,Absorbance,680_nm,B,11,0.31029999256134033,B11,S23,0.005,0.175,0.08269999921321869,0.22759999334812164
82,Absorbance,680_nm,C,11,0.26460000872612,C11,S35,0.005,0.15,0.08269999921321869,0.1819000095129013
83,Absorbance,680_nm,D,11,0.23350000381469727,D11,S47,0.005,0.125,0.08269999921321869,0.15080000460147858
84,Absorbance,680_nm,E,11,0.19789999723434448,E11,S59,0.005,0.1,0.08269999921321869,0.1151999980211258
85,Absorbance,680_nm,F,11,0.15919999778270721,F11,S71,0.005,0.05,0.08269999921321869,0.07649999856948853
86,Absorbance,680_nm,G,11,0.11580000072717667,G11,S83,0.005,0.025,0.08269999921321869,0.03310000151395798
87,Absorbance,680_nm,H,11,0.093299999833107,H11,S95,0.005,0.0,0.08269999921321869,0.010600000619888306
88,Absorbance,680_nm,A,12,0.3294000029563904,A12,S12,0.0,0.175,0.08269999921321869,0.2467000037431717
89,Absorbance,680_nm,B,12,0.29910001158714294,B12,S24,0.0,0.15,0.08269999921321869,0.21640001237392426
90,Absorbance,680_nm,C,12,0.2515000104904175,C12,S36,0.0,0.125,0.08269999921321869,0.1688000112771988
91,Absorbance,680_nm,D,12,0.21870000660419464,D12,S48,0.0,0.1,0.08269999921321869,0.13600000739097595
92,Absorbance,680_nm,E,12,0.19699999690055847,E12,S60,0.0,0.05,0.08269999921321869,0.11429999768733978
93,Absorbance,680_nm,F,12,0.13210000097751617,F12,S72,0.0,0.025,0.08269999921321869,0.049400001764297485
94,Absorbance,680_nm,G,12,0.10620000213384628,G12,S84,0.0,0.0,0.08269999921321869,0.023500002920627594
95,Absorbance,680_nm,H,12,0.08269999921321869,H12,S96,0.0,0.0,0.08269999921321869,0.0
96,Absorbance,750_nm,A,1,0.5047000050544739,A1,S01,0.25,0.2,0.09009999781847,0.4146000072360039
97,Absorbance,750_nm,B,1,0.5055999755859375,B1,S13,0.25,0.175,0.09009999781847,0.4154999777674675
98,Absorbance,750_nm,C,1,0.4729999899864197,C1,S25,0.25,0.15,0.09009999781847,0.3828999921679497
99,Absorbance,750_nm,D,1,0.44940000772476196,D1,S37,0.25,0.125,0.09009999781847,0.35930000990629196
100,Absorbance,750_nm,E,1,0.43149998784065247,E1,S49,0.25,0.1,0.09009999781847,0.34139999002218246
101,Absorbance,750_nm,F,1,0.3928000032901764,F1,S61,0.25,0.05,0.09009999781847,0.3027000054717064
102,Absorbance,750_nm,G,1,0.37950000166893005,G1,S73,0.25,0.025,0.09009999781847,0.28940000385046005
103,Absorbance,750_nm,H,1,0.36730000376701355,H1,S85,0.25,0.0,0.09009999781847,0.27720000594854355
104,Absorbance,750_nm,A,2,0.48260000348091125,A2,S02,0.225,0.2,0.09009999781847,0.39250000566244125
105,Absorbance,750_nm,B,2,0.46880000829696655,B2,S14,0.225,0.175,0.09009999781847,0.37870001047849655
106,Absorbance,750_nm,C,2,0.4415999948978424,C2,S26,0.225,0.15,0.09009999781847,0.3514999970793724
107,Absorbance,750_nm,D,2,0.4189999997615814,D2,S38,0.225,0.125,0.09009999781847,0.3289000019431114
108,Absorbance,750_nm,E,2,0.40790000557899475,E2,S50,0.225,0.1,0.09009999781847,0.31780000776052475
109,Absorbance,750_nm,F,2,0.39739999175071716,F2,S62,0.225,0.05,0.09009999781847,0.30729999393224716
110,Absorbance,750_nm,G,2,0.3865000009536743,G2,S74,0.225,0.025,0.09009999781847,0.2964000031352043
111,Absorbance,750_nm,H,2,0.353300005197525,H2,S86,0.225,0.0,0.09009999781847,0.263200007379055
112,Absorbance,750_nm,A,3,0.48159998655319214,A3,S03,0.2,0.2,0.09009999781847,0.39149998873472214
113,Absorbance,750_nm,B,3,0.5860000252723694,B3,S15,0.2,0.175,0.09009999781847,0.4959000274538994
114,Absorbance,750_nm,C,3,0.4097000062465668,C3,S27,0.2,0.15,0.09009999781847,0.31960000842809677
115,Absorbance,750_nm,D,3,0.41429999470710754,D3,S39,0.2,0.125,0.09009999781847,0.32419999688863754
116,Absorbance,750_nm,E,3,0.3856000006198883,E3,S51,0.2,0.1,0.09009999781847,0.2955000028014183
117,Absorbance,750_nm,F,3,0.3817000091075897,F3,S63,0.2,0.05,0.09009999781847,0.2916000112891197
118,Absorbance,750_nm,G,3,0.32679998874664307,G3,S75,0.2,0.025,0.09009999781847,0.23669999092817307
119,Absorbance,750_nm,H,3,0.2870999872684479,H3,S87,0.2,0.0,0.09009999781847,0.19699998944997787
120,Absorbance,750_nm,A,4,0.45239999890327454,A4,S04,0.175,0.2,0.09009999781847,0.36230000108480453
121,Absorbance,750_nm,B,4,0.444599986076355,B4,S16,0.175,0.175,0.09009999781847,0.354499988257885
122,Absorbance,750_nm,C,4,0.3995000123977661,C4,S28,0.175,0.15,0.09009999781847,0.3094000145792961
123,Absorbance,750_nm,D,4,0.40139999985694885,D4,S40,0.175,0.125,0.09009999781847,0.31130000203847885
124,Absorbance,750_nm,E,4,0.3506999909877777,E4,S52,0.175,0.1,0.09009999781847,0.2605999931693077
125,Absorbance,750_nm,F,4,0.3418000042438507,F4,S64,0.175,0.05,0.09009999781847,0.2517000064253807
126,Absorbance,750_nm,G,4,0.3278999924659729,G4,S76,0.175,0.025,0.09009999781847,0.2377999946475029
127,Absorbance,750_nm,H,4,0.27219998836517334,H4,S88,0.175,0.0,0.09009999781847,0.18209999054670334
128,Absorbance,750_nm,A,5,0.4422000050544739,A5,S05,0.15,0.2,0.09009999781847,0.3521000072360039
129,Absorbance,750_nm,B,5,0.39730000495910645,B5,S17,0.15,0.175,0.09009999781847,0.30720000714063644
130,Absorbance,750_nm,C,5,0.3619000017642975,C5,S29,0.15,0.15,0.09009999781847,0.2718000039458275
131,Absorbance,750_nm,D,5,0.3402000069618225,D5,S41,0.15,0.125,0.09009999781847,0.2501000091433525
132,Absorbance,750_nm,E,5,0.33469998836517334,E5,S53,0.15,0.1,0.09009999781847,0.24459999054670334
133,Absorbance,750_nm,F,5,0.32710000872612,F5,S65,0.15,0.05,0.09009999781847,0.23700001090765
134,Absorbance,750_nm,G,5,0.2549000084400177,G5,S77,0.15,0.025,0.09009999781847,0.1648000106215477
135,Absorbance,750_nm,H,5,0.24310000240802765,H5,S89,0.15,0.0,0.09009999781847,0.15300000458955765
136,Absorbance,750_nm,A,6,0.41839998960494995,A6,S06,0.125,0.2,0.09009999781847,0.32829999178647995
137,Absorbance,750_nm,B,6,0.4018000066280365,B6,S18,0.125,0.175,0.09009999781847,0.3117000088095665
