,Measurement_type,Wavelength,Row,Column,Measurement,Well,Sample,True_abs_C,True_abs_B,Blank_for_measurement,Measurement-Blank
138,Absorbance,750_nm,C,6,0.35409998893737793,C6,S30,0.125,0.15,0.09009999781847,0.26399999111890793
139,Absorbance,750_nm,D,6,0.362199991941452,D6,S42,0.125,0.125,0.09009999781847,0.272099994122982
140,Absorbance,750_nm,E,6,0.3172999918460846,E6,S54,0.125,0.1,0.09009999781847,0.2271999940276146
141,Absorbance,750_nm,F,6,0.29030001163482666,F6,S66,0.125,0.05,0.09009999781847,0.20020001381635666
142,Absorbance,750_nm,G,6,0.23119999468326569,G6,S78,0.125,0.025,0.09009999781847,0.14109999686479568
143,Absorbance,750_nm,H,6,0.21040000021457672,H6,S90,0.125,0.0,0.09009999781847,0.12030000239610672
144,Absorbance,750_nm,A,7,0.40950000286102295,A7,S07,0.1,0.2,0.09009999781847,0.31940000504255295
145,Absorbance,750_nm,B,7,0.36890000104904175,B7,S19,0.1,0.175,0.09009999781847,0.27880000323057175
146,Absorbance,750_nm,C,7,0.3440999984741211,C7,S31,0.1,0.15,0.09009999781847,0.2540000006556511
147,Absorbance,750_nm,D,7,0.3091000020503998,D7,S43,0.1,0.125,0.09009999781847,0.21900000423192978
148,Absorbance,750_nm,E,7,0.2955999970436096,E7,S55,0.1,0.1,0.09009999781847,0.20549999922513962
149,Absorbance,750_nm,F,7,0.2281000018119812,F7,S67,0.1,0.05,0.09009999781847,0.1380000039935112
150,Absorbance,750_nm,G,7,0.21250000596046448,G7,S79,0.1,0.025,0.09009999781847,0.12240000814199448
151,Absorbance,750_nm,H,7,0.17339999973773956,H7,S91,0.1,0.0,0.09009999781847,0.08330000191926956
152,Absorbance,750_nm,A,8,0.3765999972820282,A8,S08,0.075,0.2,0.09009999781847,0.2864999994635582
153,Absorbance,750_nm,B,8,0.3553999960422516,B8,S20,0.075,0.175,0.09009999781847,0.2652999982237816
154,Absorbance,750_nm,C,8,0.32350000739097595,C8,S32,0.075,0.15,0.09009999781847,0.23340000957250595
155,Absorbance,750_nm,D,8,0.3037000000476837,D8,S44,0.075,0.125,0.09009999781847,0.21360000222921371
156,Absorbance,750_nm,E,8,0.26750001311302185,E8,S56,0.075,0.1,0.09009999781847,0.17740001529455185
157,Absorbance,750_nm,F,8,0.22040000557899475,F8,S68,0.075,0.05,0.09009999781847,0.13030000776052475
158,Absorbance,750_nm,G,8,0.18520000576972961,G8,S80,0.075,0.025,0.09009999781847,0.09510000795125961
159,Absorbance,750_nm,H,8,0.1657000035047531,H8,S92,0.075,0.0,0.09009999781847,0.07560000568628311
160,Absorbance,750_nm,A,9,0.3668999969959259,A9,S09,0.05,0.2,0.09009999781847,0.2767999991774559
161,Absorbance,750_nm,B,9,0.3294999897480011,B9,S21,0.05,0.175,0.09009999781847,0.2393999919295311
162,Absorbance,750_nm,C,9,0.3188999891281128,C9,S33,0.05,0.15,0.09009999781847,0.2287999913096428
163,Absorbance,750_nm,D,9,0.26919999718666077,D9,S45,0.05,0.125,0.09009999781847,0.17909999936819077
164,Absorbance,750_nm,E,9,0.24060000479221344,E9,S57,0.05,0.1,0.09009999781847,0.15050000697374344
165,Absorbance,750_nm,F,9,0.1898999959230423,F9,S69,0.05,0.05,0.09009999781847,0.0997999981045723
166,Absorbance,750_nm,G,9,0.15950000286102295,G9,S81,0.05,0.025,0.09009999781847,0.06940000504255295
167,Absorbance,750_nm,H,9,0.13609999418258667,H9,S93,0.05,0.0,0.09009999781847,0.04599999636411667
168,Absorbance,750_nm,A,10,0.34950000047683716,A10,S10,0.025,0.2,0.09009999781847,0.25940000265836716
169,Absorbance,750_nm,B,10,0.3188000023365021,B10,S22,0.025,0.175,0.09009999781847,0.22870000451803207
170,Absorbance,750_nm,C,10,0.2791000008583069,C10,S34,0.025,0.15,0.09009999781847,0.18900000303983688
171,Absorbance,750_nm,D,10,0.24130000174045563,D10,S46,0.025,0.125,0.09009999781847,0.15120000392198563
172,Absorbance,750_nm,E,10,0.2134999930858612,E10,S58,0.025,0.1,0.09009999781847,0.1233999952673912
173,Absorbance,750_nm,F,10,0.1607999950647354,F10,S70,0.025,0.05,0.09009999781847,0.07069999724626541
174,Absorbance,750_nm,G,10,0.1298999935388565,G10,S82,0.025,0.025,0.09009999781847,0.039799995720386505
175,Absorbance,750_nm,H,10,0.11240000277757645,H10,S94,0.025,0.0,0.09009999781847,0.022300004959106445
176,Absorbance,750_nm,A,11,0.3237000107765198,A11,S11,0.005,0.2,0.09009999781847,0.23360001295804977
177,Absorbance,750_nm,B,11,0.29409998655319214,B11,S23,0.005,0.175,0.09009999781847,0.20399998873472214
178,Absorbance,750_nm,C,11,0.25110000371932983,C11,S35,0.005,0.15,0.09009999781847,0.16100000590085983
179,Absorbance,750_nm,D,11,0.22429999709129333,D11,S47,0.005,0.125,0.09009999781847,0.13419999927282333
180,Absorbance,750_nm,E,11,0.19089999794960022,E11,S59,0.005,0.1,0.09009999781847,0.10080000013113022
181,Absorbance,750_nm,F,11,0.1542000025510788,F11,S71,0.005,0.05,0.09009999781847,0.0641000047326088
182,Absorbance,750_nm,G,11,0.11309999972581863,G11,S83,0.005,0.025,0.09009999781847,0.023000001907348633
183,Absorbance,750_nm,H,11,0.09260000288486481,H11,S95,0.005,0.0,0.09009999781847,0.002500005066394806
184,Absorbance,750_nm,A,12,0.3172999918460846,A12,S12,0.0,0.175,0.09009999781847,0.2271999940276146
185,Absorbance,750_nm,B,12,0.2870999872684479,B12,S24,0.0,0.15,0.09009999781847,0.19699998944997787
186,Absorbance,750_nm,C,12,0.24300000071525574,C12,S36,0.0,0.125,0.09009999781847,0.15290000289678574
187,Absorbance,750_nm,D,12,0.21379999816417694,D12,S48,0.0,0.1,0.09009999781847,0.12370000034570694
188,Absorbance,750_nm,E,12,0.19539999961853027,E12,S60,0.0,0.05,0.09009999781847,0.10530000180006027
189,Absorbance,750_nm,F,12,0.13189999759197235,F12,S72,0.0,0.025,0.09009999781847,0.04179999977350235
190,Absorbance,750_nm,G,12,0.10920000076293945,G12,S84,0.0,0.0,0.09009999781847,0.019100002944469452
191,Absorbance,750_nm,H,12,0.09009999781847,H12,S96,0.0,0.0,0.09009999781847,0.0
192,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,1,4669.0,A1,S01,0.25,0.2,3.0,4666.0
193,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,1,4835.0,B1,S13,0.25,0.175,3.0,4832.0
194,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,1,4641.0,C1,S25,0.25,0.15,3.0,4638.0
195,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,1,4778.0,D1,S37,0.25,0.125,3.0,4775.0
196,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,1,4939.0,E1,S49,0.25,0.1,3.0,4936.0
197,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,1,5389.0,F1,S61,0.25,0.05,3.0,5386.0
198,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,1,6295.0,G1,S73,0.25,0.025,3.0,6292.0
199,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,1,6657.0,H1,S85,0.25,0.0,3.0,6654.0
200,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,2,4216.0,A2,S02,0.225,0.2,3.0,4213.0
201,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,2,4186.0,B2,S14,0.225,0.175,3.0,4183.0
202,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,2,4561.0,C2,S26,0.225,0.15,3.0,4558.0
203,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,2,4568.0,D2,S38,0.225,0.125,3.0,4565.0
204,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,2,4740.0,E2,S50,0.225,0.1,3.0,4737.0
205,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,2,5191.0,F2,S62,0.225,0.05,3.0,5188.0
206,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,2,5566.0,G2,S74,0.225,0.025,3.0,5563.0
207,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,2,6514.0,H2,S86,0.225,0.0,3.0,6511.0
208,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,3,4099.0,A3,S03,0.2,0.2,3.0,4096.0
209,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,3,4873.0,B3,S15,0.2,0.175,3.0,4870.0
210,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,3,4304.0,C3,S27,0.2,0.15,3.0,4301.0
211,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,3,4494.0,D3,S39,0.2,0.125,3.0,4491.0
212,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,3,4585.0,E3,S51,0.2,0.1,3.0,4582.0
213,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,3,5292.0,F3,S63,0.2,0.05,3.0,5289.0
214,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,3,5773.0,G3,S75,0.2,0.025,3.0,5770.0
215,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,3,5904.0,H3,S87,0.2,0.0,3.0,5901.0
216,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,4,3412.0,A4,S04,0.175,0.2,3.0,3409.0
217,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,4,3766.0,B4,S16,0.175,0.175,3.0,3763.0
218,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,4,4085.0,C4,S28,0.175,0.15,3.0,4082.0
219,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,4,4360.0,D4,S40,0.175,0.125,3.0,4357.0
220,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,4,4220.0,E4,S52,0.175,0.1,3.0,4217.0
221,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,4,5232.0,F4,S64,0.175,0.05,3.0,5229.0
222,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,4,6113.0,G4,S76,0.175,0.025,3.0,6110.0
223,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,4,5730.0,H4,S88,0.175,0.0,3.0,5727.0
224,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,5,4035.0,A5,S05,0.15,0.2,3.0,4032.0
225,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,5,3673.0,B5,S17,0.15,0.175,3.0,3670.0
226,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,5,3803.0,C5,S29,0.15,0.15,3.0,3800.0
227,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,5,3706.0,D5,S41,0.15,0.125,3.0,3703.0
228,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,5,4147.0,E5,S53,0.15,0.1,3.0,4144.0
229,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,5,5213.0,F5,S65,0.15,0.05,3.0,5210.0
230,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,5,5094.0,G5,S77,0.15,0.025,3.0,5091.0
231,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,5,5285.0,H5,S89,0.15,0.0,3.0,5282.0
232,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,6,2958.0,A6,S06,0.125,0.2,3.0,2955.0
233,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,6,3482.0,B6,S18,0.125,0.175,3.0,3479.0
234,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,6,3538.0,C6,S30,0.125,0.15,3.0,3535.0
235,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,6,4313.0,D6,S42,0.125,0.125,3.0,4310.0
236,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,6,3917.0,E6,S54,0.125,0.1,3.0,3914.0
237,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,6,5118.0,F6,S66,0.125,0.05,3.0,5115.0
238,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,6,4543.0,G6,S78,0.125,0.025,3.0,4540.0
239,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,6,4641.0,H6,S90,0.125,0.0,3.0,4638.0
240,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,7,3433.0,A7,S07,0.1,0.2,3.0,3430.0
241,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,7,2783.0,B7,S19,0.1,0.175,3.0,2780.0
242,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,7,3149.0,C7,S31,0.1,0.15,3.0,3146.0
243,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,7,3124.0,D7,S43,0.1,0.125,3.0,3121.0
244,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,7,3390.0,E7,S55,0.1,0.1,3.0,3387.0
245,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,7,3632.0,F7,S67,0.1,0.05,3.0,3629.0
246,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,7,4243.0,G7,S79,0.1,0.025,3.0,4240.0
247,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,7,3873.0,H7,S91,0.1,0.0,3.0,3870.0
248,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,8,2282.0,A8,S08,0.075,0.2,3.0,2279.0
249,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,8,2548.0,B8,S20,0.075,0.175,3.0,2545.0
250,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,8,2680.0,C8,S32,0.075,0.15,3.0,2677.0
251,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,8,3158.0,D8,S44,0.075,0.125,3.0,3155.0
252,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,8,2785.0,E8,S56,0.075,0.1,3.0,2782.0
253,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,8,3686.0,F8,S68,0.075,0.05,3.0,3683.0
254,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,8,3331.0,G8,S80,0.075,0.025,3.0,3328.0
255,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,8,3504.0,H8,S92,0.075,0.0,3.0,3501.0
256,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,9,1939.0,A9,S09,0.05,0.2,3.0,1936.0
257,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,9,1914.0,B9,S21,0.05,0.175,3.0,1911.0
258,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,9,2024.0,C9,S33,0.05,0.15,3.0,2021.0
259,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,9,2037.0,D9,S45,0.05,0.125,3.0,2034.0
260,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,9,2210.0,E9,S57,0.05,0.1,3.0,2207.0
261,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,9,2534.0,F9,S69,0.05,0.05,3.0,2531.0
262,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,9,2451.0,G9,S81,0.05,0.025,3.0,2448.0
263,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,9,2292.0,H9,S93,0.05,0.0,3.0,2289.0
264,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,10,1080.0,A10,S10,0.025,0.2,3.0,1077.0
265,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,10,1177.0,B10,S22,0.025,0.175,3.0,1174.0
266,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,10,1224.0,C10,S34,0.025,0.15,3.0,1221.0
267,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,10,1174.0,D10,S46,0.025,0.125,3.0,1171.0
268,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,10,1193.0,E10,S58,0.025,0.1,3.0,1190.0
269,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,10,1270.0,F10,S70,0.025,0.05,3.0,1267.0
270,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,10,1285.0,G10,S82,0.025,0.025,3.0,1282.0
271,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,10,1247.0,H10,S94,0.025,0.0,3.0,1244.0
272,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,11,245.0,A11,S11,0.005,0.2,3.0,242.0
273,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,11,243.0,B11,S23,0.005,0.175,3.0,240.0
274,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,11,228.0,C11,S35,0.005,0.15,3.0,225.0
275,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,11,233.0,D11,S47,0.005,0.125,3.0,230.0
276,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,11,259.0,E11,S59,0.005,0.1,3.0,256.0
277,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,11,286.0,F11,S71,0.005,0.05,3.0,283.0
278,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,11,275.0,G11,S83,0.005,0.025,3.0,272.0
279,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,11,284.0,H11,S95,0.005,0.0,3.0,281.0
280,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,A,12,8.0,A12,S12,0.0,0.175,3.0,5.0
281,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,B,12,4.0,B12,S24,0.0,0.15,3.0,1.0
282,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,C,12,8.0,C12,S36,0.0,0.125,3.0,5.0
283,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,D,12,3.0,D12,S48,0.0,0.1,3.0,0.0
284,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,E,12,4.0,E12,S60,0.0,0.05,3.0,1.0
285,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,F,12,4.0,F12,S72,0.0,0.025,3.0,1.0
286,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,G,12,4.0,G12,S84,0.0,0.0,3.0,1.0
287,Fluorescence Bottom Reading,Ex:440_nm/Em:680_nm,H,12,3.0,H12,S96,0.0,0.0,3.0,0.0
