,well,content,t(h),A750c,F680c
0,A1,ICL_162,0,0.003238097,22.16666667
1,A10,ICL_118B,0,0.004588095,23.66666667
2,A11,ICL_100,0,0.000171429,22.33333333
3,A12,ICL_108,0,0.005521428,23.83333333
4,A2,ICL_202A,0,0.003654762,24.33333333
5,A3,ICL_202B,0,0.002471429,24.5
6,A4,ICL_202C,0,0.003038096,23.33333333
7,A5,ICL_131,0,0.003571428,22.33333333
8,A6,ICL_116,0,0.005138095,23.5
9,A7,ICL_112,0,0.003521427,22
10,A8,ICL_163,0,0.000738097,25
11,A9,ICL_24,0,-0.000595238,22.66666667
12,B1,ICL_115,0,0.003088095,21
13,B10,ICL_20BA,0,0.004504762,22.83333333
14,B11,ICL_20BB,0,0.004754763,27.33333333
15,B12,ICL_60,0,0.000488095,24.66666667
16,B2,ICL_199,0,0.004588096,26.33333333
17,B3,ICL_101,0,-0.000295238,23.33333333
18,B4,ICL_139A,0,-0.000295237,26
19,B5,ICL_103,0,0.006538098,24
20,B6,ICL_160,0,-0.00022857,24
21,B7,ICL_129A,0,0.003204762,28
22,B8,ICL_129B,0,-0.000145238,25.5
23,B9,ICL_133,0,0.004204761,26.16666667
24,C1,ICL_144,0,0.001371429,23.83333333
25,C10,ICL_184BA,0,0.001854761,24.83333333
26,C11,ICL_184BB,0,0.00587143,26.5
27,C12,ICL_193,0,0.004088095,23.5
28,C2,ICL_41,0,0.00662143,24
29,C3,ICL_114B,0,0.003904762,23.66666667
30,C4,ICL_208B,0,0.005671429,24.16666667
31,C5,ICL_117,0,0.001871429,25
32,C6,ICL_132,0,0.003821429,23.83333333
33,C7,ICL_48,0,0.006288097,25.66666667
34,C8,ICL_201,0,0.000504762,26.66666667
35,C9,ICL_172,0,0.004188095,25.33333333
36,D1,ICL_186A,0,0.003388095,23.16666667
37,D10,Chlamy,0,-0.000645238,27.5
38,D11,Chlamy,0,0.003054761,25.33333333
39,D12,Chlamy,0,0.00380476,24.66666667
40,D2,ICL_186B,0,0.005154762,25.33333333
41,D3,ICL_170,0,0.00537143,23.83333333
42,D4,ICL_179A,0,0.003888095,28.83333333
43,D5,ICL_179B,0,0.002804763,26.83333333
44,D6,Chlamy,0,0.002154762,27.83333333
45,D7,Chlamy,0,0.001371428,25
46,D8,Chlamy,0,-4.52E-05,26.66666667
47,D9,Chlamy,0,0.001238096,27.5
48,E1,ICL_162,0,0.00382143,24.16666667
49,E10,ICL_118B,0,-0.000661904,25.33333333
50,E11,ICL_100,0,0.005171428,26
51,E12,ICL_108,0,0.00527143,24.66666667
52,E2,ICL_202A,0,0.003188096,23.83333333
53,E3,ICL_202B,0,0.001704763,24.16666667
54,E4,ICL_202C,0,0.004521429,22.33333333
55,E5,ICL_131,0,0.004371427,25.5
56,E6,ICL_116,0,0.001671428,24
57,E7,ICL_112,0,0.00632143,25.33333333
58,E8,ICL_163,0,0.002771427,26.5
59,E9,ICL_24,0,0.003504762,24.66666667
60,F1,ICL_115,0,0.000538096,24.66666667
61,F10,ICL_20BA,0,0.00367143,24.33333333
62,F11,ICL_20BB,0,0.002938097,25.16666667
63,F12,ICL_60,0,0.005204761,23.5
64,F2,ICL_199,0,0.000704763,22.66666667
65,F3,ICL_101,0,0.005338095,25
66,F4,ICL_139A,0,0.002904764,24.33333333
67,F5,ICL_103,0,0.001788096,23.66666667
68,F6,ICL_160,0,0.001988098,23.5
69,F7,ICL_129A,0,0.005904764,25
70,F8,ICL_129B,0,0.001154762,25.33333333
71,F9,ICL_133,0,0.002821429,26.66666667
72,G1,ICL_144,0,0.003221428,26
73,G10,ICL_184BA,0,0.007538095,24.83333333
74,G11,ICL_184BB,0,0.005988095,23.83333333
75,G12,ICL_193,0,0.001838095,24.66666667
76,G2,ICL_41,0,0.006654764,24.5
77,G3,ICL_114B,0,0.001188094,23.66666667
78,G4,ICL_208B,0,0.001954764,22.66666667
79,G5,ICL_117,0,0.005738096,23.66666667
80,G6,ICL_132,0,0.005054763,23.33333333
81,G7,ICL_48,0,0.006588095,23.33333333
82,G8,ICL_201,0,0.00802143,26.16666667
83,G9,ICL_172,0,0.00412143,23.83333333
84,H1,ICL_186A,0,0.001804764,26.16666667
85,H10,Chlamy,0,0.003988096,22.33333333
86,H11,Chlamy,0,0.006238095,24.5
87,H12,Chlamy,0,0.004854763,22.83333333
88,H2,ICL_186B,0,0.003821429,22.5
89,H3,ICL_170,0,0.001438096,21.83333333
90,H4,ICL_179A,0,0.00997143,23.33333333
91,H5,ICL_179B,0,0.006388095,20.66666667
92,H6,Chlamy,0,-0.000428571,24.33333333
93,H7,Chlamy,0,0.002938097,23
94,H8,Chlamy,0,0.003888095,23
95,H9,Chlamy,0,-0.000645238,22.5
96,A1,ICL_162,21,0.202296427,437.3333333
97,A10,ICL_118B,21,0.03122976,417
98,A11,ICL_100,21,0.017413096,260.1666667
99,A12,ICL_108,21,0.018346429,267.8333333
100,A2,ICL_202A,21,0.177629765,664
101,A3,ICL_202B,21,0.179163095,626.5
102,A4,ICL_202C,21,0.176763099,543
103,A5,ICL_131,21,0.114913095,567.6666667
104,A6,ICL_116,21,0.255129761,395.1666667
105,A7,ICL_112,21,0.170529759,514
106,A8,ICL_163,21,0.027779765,286.5
107,A9,ICL_24,21,0.031529763,306.1666667
108,B1,ICL_115,21,0.025213094,416.1666667
109,B10,ICL_20BA,21,0.04897976,439.3333333
110,B11,ICL_20BB,21,0.051979759,489.5
111,B12,ICL_60,21,0.021529761,305.3333333
112,B2,ICL_199,21,0.031529761,364.8333333
113,B3,ICL_101,21,0.05042976,510.8333333
114,B4,ICL_139A,21,0.054396428,475.6666667
115,B5,ICL_103,21,0.032713093,390.8333333
116,B6,ICL_160,21,0.032263094,348
117,B7,ICL_129A,21,0.196413096,639.5
118,B8,ICL_129B,21,0.056263095,276.3333333
119,B9,ICL_133,21,0.058596428,496.6666667
120,C1,ICL_144,21,0.035013097,453.8333333
121,C10,ICL_184BA,21,0.180529759,606.1666667
122,C11,ICL_184BB,21,0.185079764,735.6666667
123,C12,ICL_193,21,0.065346423,507.1666667
124,C2,ICL_41,21,0.082213095,507.6666667
125,C3,ICL_114B,21,0.088679764,445.5
126,C4,ICL_208B,21,0.069229762,594.3333333
127,C5,ICL_117,21,0.054763097,334
128,C6,ICL_132,21,0.039379759,361.8333333
129,C7,ICL_48,21,0.192913096,641.1666667
130,C8,ICL_201,21,0.183279759,633
131,C9,ICL_172,21,0.183596428,827.1666667
132,D1,ICL_186A,21,0.229663095,390.8333333
133,D10,Chlamy,21,0.034029762,354.1666667
134,D11,Chlamy,21,0.030029761,301.5
135,D12,Chlamy,21,0.02594643,242.8333333
136,D2,ICL_186B,21,0.059846427,548
137,D3,ICL_170,21,0.236629765,407.5
138,D4,ICL_179A,21,0.234746427,372.3333333
139,D5,ICL_179B,21,0.07289643,395.1666667
140,D6,Chlamy,21,0.059429763,399.5
141,D7,Chlamy,21,0.074913098,428.3333333
142,D8,Chlamy,21,0.046013098,409
143,D9,Chlamy,21,0.059563095,332
144,E1,ICL_162,21,0.264796432,452.6666667
145,E10,ICL_118B,21,0.043446427,388.5
146,E11,ICL_100,21,0.029946433,273.6666667
147,E12,ICL_108,21,0.008029763,288
148,E2,ICL_202A,21,0.216596426,618.8333333
149,E3,ICL_202B,21,0.225596424,543.6666667
150,E4,ICL_202C,21,0.216713092,568.8333333
151,E5,ICL_131,21,0.153746427,603.5
152,E6,ICL_116,21,0.240079767,422.6666667
153,E7,ICL_112,21,0.197413093,540.5
154,E8,ICL_163,21,0.057496427,373
155,E9,ICL_24,21,0.057346425,397.8333333
156,F1,ICL_115,21,0.015613093,373.1666667
157,F10,ICL_20BA,21,0.041029761,512.3333333
158,F11,ICL_20BB,21,0.028163096,280.1666667
159,F12,ICL_60,21,0.015246427,277.3333333
160,F2,ICL_199,21,0.032346429,555.6666667
161,F3,ICL_101,21,0.055196425,508.1666667
162,F4,ICL_139A,21,0.072613094,552.6666667
163,F5,ICL_103,21,0.048329762,566.6666667
164,F6,ICL_160,21,0.044663093,308.6666667
165,F7,ICL_129A,21,0.197879758,561.1666667
166,F8,ICL_129B,21,0.033613097,444.6666667
167,F9,ICL_133,21,0.048946428,474.8333333
168,G1,ICL_144,21,0.020679763,477
169,G10,ICL_184BA,21,0.176396426,595.6666667
170,G11,ICL_184BB,21,0.168946431,722.3333333
171,G12,ICL_193,21,0.05307976,520.5
172,G2,ICL_41,21,0.070563091,588.6666667
173,G3,ICL_114B,21,0.075463095,653.3333333
174,G4,ICL_208B,21,0.045979762,438.5
175,G5,ICL_117,21,0.057279764,339.1666667
176,G6,ICL_132,21,0.047713095,318.6666667
177,G7,ICL_48,21,0.181863091,571.3333333
178,G8,ICL_201,21,0.162846427,651.1666667
179,G9,ICL_172,21,0.167463105,776.6666667
180,H1,ICL_186A,21,0.300779766,429
181,H10,Chlamy,21,0.012063096,323.3333333
182,H11,Chlamy,21,0.008813094,214.8333333
183,H12,Chlamy,21,0.007963096,219.8333333
184,H2,ICL_186B,21,0.017846428,366.5
185,H3,ICL_170,21,0.242896429,454.1666667
186,H4,ICL_179A,21,0.247613093,380.1666667
187,H5,ICL_179B,21,0.028146427,383.6666667
188,H6,Chlamy,21,0.011563094,413.1666667
189,H7,Chlamy,21,0.023696427,331
190,H8,Chlamy,21,0.021679764,327.1666667
191,H9,Chlamy,21,0.012063095,255.3333333
192,A1,ICL_162,42,0.320338093,3175.5
193,A10,ICL_118B,42,0.16182143,2570.666667
194,A11,ICL_100,42,0.051888096,1751.5
195,A12,ICL_108,42,0.03522143,970.6666667
196,A2,ICL_202A,42,0.275754762,3450.333333
197,A3,ICL_202B,42,0.276854761,3483.666667
198,A4,ICL_202C,42,0.271638098,3505.166667
199,A5,ICL_131,42,0.26685476,3556.333333
200,A6,ICL_116,42,0.283521431,3396.333333
201,A7,ICL_112,42,0.257188094,3465
202,A8,ICL_163,42,0.05805476,1952.5
203,A9,ICL_24,42,0.042638098,1553.5
204,B1,ICL_115,42,0.034188094,1498.833333
205,B10,ICL_20BA,42,0.029988095,1125.333333
206,B11,ICL_20BB,42,0.055604763,1843.5
207,B12,ICL_60,42,0.032471428,1227.5
208,B2,ICL_199,42,0.036638093,1562
209,B3,ICL_101,42,0.024121428,1068.666667
210,B4,ICL_139A,42,0.028121427,1163.833333
211,B5,ICL_103,42,0.028421432,1068.166667
212,B6,ICL_160,42,0.048821429,1834
213,B7,ICL_129A,42,0.263521425,3254.833333
214,B8,ICL_129B,42,0.029554759,1074.166667
215,B9,ICL_133,42,0.032854765,1229.833333
216,C1,ICL_144,42,0.030471429,1120.666667
217,C10,ICL_184BA,42,0.242354763,3557
218,C11,ICL_184BB,42,0.225788099,3419.166667
219,C12,ICL_193,42,0.313321429,3424.333333
220,C2,ICL_41,42,0.316221428,3507.666667
221,C3,ICL_114B,42,0.312771432,3522.5
222,C4,ICL_208B,42,0.042204762,1363.166667
223,C5,ICL_117,42,0.267338094,3235.166667
224,C6,ICL_132,42,0.059488093,1885.666667
225,C7,ICL_48,42,0.231621427,3573.833333
226,C8,ICL_201,42,0.231904762,3517.666667
227,C9,ICL_172,42,0.142321427,798.5
228,D1,ICL_186A,42,0.32982143,3343.666667
229,D10,Chlamy,42,0.023238097,917.5
230,D11,Chlamy,42,0.024804763,881.5
231,D12,Chlamy,42,0.02725476,914.5
232,D2,ICL_186B,42,0.042588097,1405.333333
233,D3,ICL_170,42,0.313238092,3359
234,D4,ICL_179A,42,0.325688091,3400.333333
235,D5,ICL_179B,42,0.032371424,1115.833333
236,D6,Chlamy,42,0.050821431,1415.833333
237,D7,Chlamy,42,0.030254761,1073
238,D8,Chlamy,42,0.028504764,1122.166667
239,D9,Chlamy,42,0.028371428,1016.5
240,E1,ICL_162,42,0.322471427,3113.833333
241,E10,ICL_118B,42,0.113254763,2288.5
242,E11,ICL_100,42,0.056988093,1680
243,E12,ICL_108,42,0.027421427,830.1666667
244,E2,ICL_202A,42,0.276154764,3367.666667
245,E3,ICL_202B,42,0.273938097,3468.833333
246,E4,ICL_202C,42,0.273704765,3479.833333
247,E5,ICL_131,42,0.26352143,3347.166667
248,E6,ICL_116,42,0.286471434,3355.166667
249,E7,ICL_112,42,0.267354769,3354.833333
250,E8,ICL_163,42,0.052988094,1886.833333
251,E9,ICL_24,42,0.05062143,1804.833333
252,F1,ICL_115,42,0.031971428,1235.333333
253,F10,ICL_20BA,42,0.040254762,1333.5
254,F11,ICL_20BB,42,0.052771427,1733.833333
255,F12,ICL_60,42,0.031838094,997.6666667
256,F2,ICL_199,42,0.036704764,1538.5
257,F3,ICL_101,42,0.032571425,1240
258,F4,ICL_139A,42,0.036504765,1229.666667
259,F5,ICL_103,42,0.030021428,1089
260,F6,ICL_160,42,0.044154763,1661.833333
261,F7,ICL_129A,42,0.252954763,3203.666667
262,F8,ICL_129B,42,0.02607143,1051.166667
263,F9,ICL_133,42,0.040871429,1396.833333
264,G1,ICL_144,42,0.02815476,1037.666667
265,G10,ICL_184BA,42,0.249738099,3542.666667
266,G11,ICL_184BB,42,0.237521427,3495.166667
267,G12,ICL_193,42,0.337104765,3363.666667
268,G2,ICL_41,42,0.312104764,3350.5
269,G3,ICL_114B,42,0.308754764,3423.166667
270,G4,ICL_208B,42,0.036021429,1300.666667
271,G5,ICL_117,42,0.062288093,2008.333333
272,G6,ICL_132,42,0.049521429,1686.666667
273,G7,ICL_48,42,0.243088094,3663
274,G8,ICL_201,42,0.239604764,3568
275,G9,ICL_172,42,0.150888098,920.5
276,H1,ICL_186A,42,0.305004763,3180.833333
277,H10,Chlamy,42,0.030554759,1140.333333
278,H11,Chlamy,42,0.032104759,1069.5
279,H12,Chlamy,42,0.079321429,1101.666667
280,H2,ICL_186B,42,0.061138093,1755
281,H3,ICL_170,42,0.300804761,3348.333333
282,H4,ICL_179A,42,0.324038096,3506.333333
283,H5,ICL_179B,42,0.034054763,1205.166667
284,H6,Chlamy,42,0.026804761,1052.666667
285,H7,Chlamy,42,0.026521429,999.1666667
286,H8,Chlamy,42,0.030171431,1120
287,H9,Chlamy,42,0.025438097,1093.5
288,A1,ICL_162,70,0.237641663,4368.166667
289,A10,ICL_118B,70,0.259641658,4445.166667
290,A11,ICL_100,70,0.152558333,5446.5
291,A12,ICL_108,70,0.196524993,5196.5
292,A2,ICL_202A,70,0.211741662,4339
293,A3,ICL_202B,70,0.217075001,4383.5
294,A4,ICL_202C,70,0.210974997,4356.166667
295,A5,ICL_131,70,0.196991668,4539.5
296,A6,ICL_116,70,0.202924998,4424.166667
297,A7,ICL_112,70,0.200691671,4243.833333
298,A8,ICL_163,70,0.18980833,5428.333333
299,A9,ICL_24,70,0.181091667,5353.666667
300,B1,ICL_115,70,0.188191658,5472
301,B10,ICL_20BA,70,0.223341665,5209.5
302,B11,ICL_20BB,70,0.194391664,5325.5
303,B12,ICL_60,70,0.201241663,5353.666667
304,B2,ICL_199,70,0.186974998,5296.666667
305,B3,ICL_101,70,0.195091671,5094.833333
306,B4,ICL_139A,70,0.190091665,5089.166667
307,B5,ICL_103,70,0.204408334,5091.5
308,B6,ICL_160,70,0.178458334,5057.833333
309,B7,ICL_129A,70,0.225508323,4486.833333
310,B8,ICL_129B,70,0.211974999,4970.5
311,B9,ICL_133,70,0.213208329,5127.833333
312,C1,ICL_144,70,0.187075,5019.166667
313,C10,ICL_184BA,70,0.187075,4296
314,C11,ICL_184BB,70,0.186191669,3912.166667
315,C12,ICL_193,70,0.24789166,4491.833333
316,C2,ICL_41,70,0.275258338,4753
317,C3,ICL_114B,70,0.275624996,4943
318,C4,ICL_208B,70,0.188991667,5004.666667
319,C5,ICL_117,70,0.281324998,4650.833333
320,C6,ICL_132,70,0.164791664,4518.5
321,C7,ICL_48,70,0.192891663,4450.333333
322,C8,ICL_201,70,0.200241661,4504
323,C9,ICL_172,70,0.170191666,4030.166667
324,D1,ICL_186A,70,0.246291668,4814.333333
325,D10,Chlamy,70,0.216908332,5046.333333
326,D11,Chlamy,70,0.218341664,5024.5
327,D12,Chlamy,70,0.211075004,5203.833333
328,D2,ICL_186B,70,0.195524996,5052
329,D3,ICL_170,70,0.246125004,4753.333333
330,D4,ICL_179A,70,0.244291664,5109.666667
331,D5,ICL_179B,70,0.212608338,4828.666667
332,D6,Chlamy,70,0.186541667,4595
333,D7,Chlamy,70,0.214958331,4971
334,D8,Chlamy,70,0.204158332,4948.5
335,D9,Chlamy,70,0.212774998,4952.166667
336,E1,ICL_162,70,0.238591662,4090.333333
337,E10,ICL_118B,70,0.260058334,4497.666667
338,E11,ICL_100,70,0.194691664,5316.166667
339,E12,ICL_108,70,0.219325002,4959
340,E2,ICL_202A,70,0.226291662,4397.166667
341,E3,ICL_202B,70,0.231991664,4430.5
342,E4,ICL_202C,70,0.227458334,4394.833333
343,E5,ICL_131,70,0.19860833,4537.833333
344,E6,ICL_116,70,0.209825,4378.666667
345,E7,ICL_112,70,0.223108332,4291
346,E8,ICL_163,70,0.193574996,5048.333333
347,E9,ICL_24,70,0.206858333,5312.166667
348,F1,ICL_115,70,0.18844166,5228.166667
349,F10,ICL_20BA,70,0.215608329,5112.833333
350,F11,ICL_20BB,70,0.204075,5246
351,F12,ICL_60,70,0.21089167,5343.833333
352,F2,ICL_199,70,0.17509167,5275.333333
353,F3,ICL_101,70,0.192541665,5022
354,F4,ICL_139A,70,0.193108331,4934.166667
355,F5,ICL_103,70,0.204691664,5038.333333
356,F6,ICL_160,70,0.177924997,4876.333333
357,F7,ICL_129A,70,0.214891668,4279
358,F8,ICL_129B,70,0.195091666,4793.666667
359,F9,ICL_133,70,0.215341663,5083.166667
360,G1,ICL_144,70,0.212274994,5070.333333
361,G10,ICL_184BA,70,0.201558333,4296.833333
362,G11,ICL_184BB,70,0.197224995,3820.333333
363,G12,ICL_193,70,0.251308333,4588.833333
364,G2,ICL_41,70,0.279558332,4815.333333
365,G3,ICL_114B,70,0.280191666,4801
366,G4,ICL_208B,70,0.200641668,5024.833333
367,G5,ICL_117,70,0.208991663,5085.833333
368,G6,ICL_132,70,0.198574996,5018
369,G7,ICL_48,70,0.203258332,4587.333333
370,G8,ICL_201,70,0.215374997,4547.5
371,G9,ICL_172,70,0.172241664,4001.833333
372,H1,ICL_186A,70,0.232891665,4799.833333
373,H10,Chlamy,70,0.21210833,5251.166667
374,H11,Chlamy,70,0.207041667,5256
375,H12,Chlamy,70,0.239808337,5389.166667
376,H2,ICL_186B,70,0.218741671,5338.5
377,H3,ICL_170,70,0.232958333,4392.5
378,H4,ICL_179A,70,0.24335833,4890.5
379,H5,ICL_179B,70,0.217774998,4972.666667
380,H6,Chlamy,70,0.203741661,5206.166667
381,H7,Chlamy,70,0.199441662,5209.5
382,H8,Chlamy,70,0.201708338,5287.833333
383,H9,Chlamy,70,0.208891666,5193.666667
384,A1,ICL_162,93,0.207544045,5397.833333
385,A10,ICL_118B,93,0.236444047,6032.333333
386,A11,ICL_100,93,0.125560715,6618.333333
387,A12,ICL_108,93,0.157827381,6911.166667
388,A2,ICL_202A,93,0.190960717,5418.5
389,A3,ICL_202B,93,0.199910712,5464.333333
