,well,content,t(h),A750c,F680c
390,A4,ICL_202C,93,0.203344048,5694.666667
391,A5,ICL_131,93,0.171044053,5759.666667
392,A6,ICL_116,93,0.194244043,5975
393,A7,ICL_112,93,0.19964405,5240
394,A8,ICL_163,93,0.126660711,5378.5
395,A9,ICL_24,93,0.148094049,5675.166667
396,B1,ICL_115,93,0.158577376,6378
397,B10,ICL_20BA,93,0.192794051,7480.666667
398,B11,ICL_20BB,93,0.14679405,7223.833333
399,B12,ICL_60,93,0.160077377,7260.333333
400,B2,ICL_199,93,0.143227377,5721.666667
401,B3,ICL_101,93,0.169810714,6828.5
402,B4,ICL_139A,93,0.154927382,6763.5
403,B5,ICL_103,93,0.174377378,6946.666667
404,B6,ICL_160,93,0.154110711,6216.833333
405,B7,ICL_129A,93,0.208194044,6168.333333
406,B8,ICL_129B,93,0.182160717,6774.166667
407,B9,ICL_133,93,0.182410718,7351.5
408,C1,ICL_144,93,0.158127379,6618.333333
409,C10,ICL_184BA,93,0.161710721,4936.333333
410,C11,ICL_184BB,93,0.164477374,5013.666667
411,C12,ICL_193,93,0.243644045,7305.166667
412,C2,ICL_41,93,0.261110709,6600.166667
413,C3,ICL_114B,93,0.258077384,6724.333333
414,C4,ICL_208B,93,0.164744046,6606.833333
415,C5,ICL_117,93,0.24742738,6897.666667
416,C6,ICL_132,93,0.141227381,5600.333333
417,C7,ICL_48,93,0.16719405,5438.666667
418,C8,ICL_201,93,0.187944041,5705.833333
419,C9,ICL_172,93,0.149094042,5535.666667
420,D1,ICL_186A,93,0.226244049,6253
421,D10,Chlamy,93,0.17309404,6885.5
422,D11,Chlamy,93,0.17236071,6862
423,D12,Chlamy,93,0.165727373,6941
424,D2,ICL_186B,93,0.169194049,5967.166667
425,D3,ICL_170,93,0.224010712,6575.5
426,D4,ICL_179A,93,0.224494051,6804.833333
427,D5,ICL_179B,93,0.187110713,6583
428,D6,Chlamy,93,0.141577379,5582.5
429,D7,Chlamy,93,0.178160708,6738.5
430,D8,Chlamy,93,0.17296071,6737.5
431,D9,Chlamy,93,0.178610719,6864.666667
432,E1,ICL_162,93,0.220044043,5342.166667
433,E10,ICL_118B,93,0.237010714,6354.5
434,E11,ICL_100,93,0.162044045,6819.333333
435,E12,ICL_108,93,0.180077385,6741.5
436,E2,ICL_202A,93,0.208360713,5854.166667
437,E3,ICL_202B,93,0.217144049,5574.833333
438,E4,ICL_202C,93,0.217977381,5890.833333
439,E5,ICL_131,93,0.175260714,6272.166667
440,E6,ICL_116,93,0.199427382,6221.333333
441,E7,ICL_112,93,0.215110716,5581.833333
442,E8,ICL_163,93,0.142744046,5710.333333
443,E9,ICL_24,93,0.175027377,5474
444,F1,ICL_115,93,0.16164405,6420.166667
445,F10,ICL_20BA,93,0.174177385,7330.166667
446,F11,ICL_20BB,93,0.154110711,6991.166667
447,F12,ICL_60,93,0.155827375,6969.333333
448,F2,ICL_199,93,0.141394043,5966
449,F3,ICL_101,93,0.158044047,6615
450,F4,ICL_139A,93,0.158810716,6618.666667
451,F5,ICL_103,93,0.171910714,6736
452,F6,ICL_160,93,0.148094047,6436.333333
453,F7,ICL_129A,93,0.202860704,6092.333333
454,F8,ICL_129B,93,0.169044049,6630.333333
455,F9,ICL_133,93,0.184060719,7232.666667
456,G1,ICL_144,93,0.192860709,6876.833333
457,G10,ICL_184BA,93,0.179744046,5218
458,G11,ICL_184BB,93,0.17477738,5029.666667
459,G12,ICL_193,93,0.242560711,7223.333333
460,G2,ICL_41,93,0.263210715,6542.833333
461,G3,ICL_114B,93,0.262410717,6732.833333
462,G4,ICL_208B,93,0.162327383,6519.166667
463,G5,ICL_117,93,0.169677378,6177.666667
464,G6,ICL_132,93,0.154727383,6411.666667
465,G7,ICL_48,93,0.17766071,5830
466,G8,ICL_201,93,0.194527374,5634.833333
467,G9,ICL_172,93,0.154160714,5621.833333
468,H1,ICL_186A,93,0.227077386,6250
469,H10,Chlamy,93,0.169410717,6788.5
470,H11,Chlamy,93,0.165644041,6907.833333
471,H12,Chlamy,93,0.194594047,6937.166667
472,H2,ICL_186B,93,0.184244048,6211.166667
473,H3,ICL_170,93,0.231544044,6545.5
474,H4,ICL_179A,93,0.237594045,6712.833333
475,H5,ICL_179B,93,0.186810708,6649
476,H6,Chlamy,93,0.169627375,6859.166667
477,H7,Chlamy,93,0.153410714,6699.333333
478,H8,Chlamy,93,0.160977377,6919.5
479,H9,Chlamy,93,0.161294047,6698.5
480,A1,ICL_162,120,0.184624996,6879
481,A10,ICL_118B,120,0.247541662,10399
482,A11,ICL_100,120,0.154841663,9861.666667
483,A12,ICL_108,120,0.203508333,10780.33333
484,A2,ICL_202A,120,0.153174997,5846
485,A3,ICL_202B,120,0.16780834,6128
486,A4,ICL_202C,120,0.189475001,7046.666667
487,A5,ICL_131,120,0.144808333,6609.5
488,A6,ICL_116,120,0.200841661,8460.666667
489,A7,ICL_112,120,0.172858339,6402
490,A8,ICL_163,120,0.132758333,7905.666667
491,A9,ICL_24,120,0.116374998,6791
492,B1,ICL_115,120,0.137724997,8046.833333
493,B10,ICL_20BA,120,0.24624166,12261
494,B11,ICL_20BB,120,0.208091662,11907
495,B12,ICL_60,120,0.190058332,11233.16667
496,B2,ICL_199,120,0.130958332,8178.833333
497,B3,ICL_101,120,0.181941669,10935.16667
498,B4,ICL_139A,120,0.191741661,11088.83333
499,B5,ICL_103,120,0.223074994,11682.16667
500,B6,ICL_160,120,0.137108334,8738.5
501,B7,ICL_129A,120,0.177158332,7247.833333
502,B8,ICL_129B,120,0.227091666,11280.5
503,B9,ICL_133,120,0.222674997,11910
504,C1,ICL_144,120,0.179624996,10676.5
505,C10,ICL_184BA,120,0.139808335,6280.5
506,C11,ICL_184BB,120,0.153225001,6279.833333
507,C12,ICL_193,120,0.306024999,11633.5
508,C2,ICL_41,120,0.262258327,9957
509,C3,ICL_114B,120,0.261441669,10071.33333
510,C4,ICL_208B,120,0.224908333,11420
511,C5,ICL_117,120,0.274558337,11889.83333
512,C6,ICL_132,120,0.157441672,9134.166667
513,C7,ICL_48,120,0.154041664,7078.166667
514,C8,ICL_201,120,0.171125001,7277.5
515,C9,ICL_172,120,0.099624997,4356.333333
516,D1,ICL_186A,120,0.222875,8748.333333
517,D10,Chlamy,120,0.217541666,11603.5
518,D11,Chlamy,120,0.197241665,11097.83333
519,D12,Chlamy,120,0.180675001,10717
520,D2,ICL_186B,120,0.185008338,10039.66667
521,D3,ICL_170,120,0.222741665,8402.5
522,D4,ICL_179A,120,0.251224996,10053
523,D5,ICL_179B,120,0.247525003,11622.66667
524,D6,Chlamy,120,0.180508333,9773.166667
525,D7,Chlamy,120,0.212274995,11454.5
526,D8,Chlamy,120,0.208641669,11246.66667
527,D9,Chlamy,120,0.222674997,11618.33333
528,E1,ICL_162,120,0.220191669,7840.666667
529,E10,ICL_118B,120,0.294241673,11473
530,E11,ICL_100,120,0.205058327,11048.5
531,E12,ICL_108,120,0.228391668,11027.66667
532,E2,ICL_202A,120,0.168224996,6462.833333
533,E3,ICL_202B,120,0.187741668,6890.333333
534,E4,ICL_202C,120,0.206241663,7671.5
535,E5,ICL_131,120,0.158641667,8166
536,E6,ICL_116,120,0.217708335,8363.333333
537,E7,ICL_112,120,0.19800833,7497
538,E8,ICL_163,120,0.169291671,9363
539,E9,ICL_24,120,0.152191667,7632.166667
540,F1,ICL_115,120,0.176625,9679.666667
541,F10,ICL_20BA,120,0.275441668,12545.66667
542,F11,ICL_20BB,120,0.235775,12092.16667
543,F12,ICL_60,120,0.201691668,11428.5
544,F2,ICL_199,120,0.154458335,9006.666667
545,F3,ICL_101,120,0.210374992,11636.33333
546,F4,ICL_139A,120,0.226225,11574.16667
547,F5,ICL_103,120,0.237858331,12077.83333
548,F6,ICL_160,120,0.180724999,10661
549,F7,ICL_129A,120,0.175441664,7385.166667
550,F8,ICL_129B,120,0.227141664,11400.83333
551,F9,ICL_133,120,0.249058332,12261.5
552,G1,ICL_144,120,0.229175002,11421.83333
553,G10,ICL_184BA,120,0.152524999,6571.166667
554,G11,ICL_184BB,120,0.160275003,6218.333333
555,G12,ICL_193,120,0.280708329,10658.33333
556,G2,ICL_41,120,0.268758328,9700.666667
557,G3,ICL_114B,120,0.269375002,10003.5
558,G4,ICL_208B,120,0.208424996,11335.33333
559,G5,ICL_117,120,0.203524998,10575.66667
560,G6,ICL_132,120,0.190125,10864.33333
561,G7,ICL_48,120,0.169608331,7657.5
562,G8,ICL_201,120,0.185658332,7635.833333
563,G9,ICL_172,120,0.109725,4154.5
564,H1,ICL_186A,120,0.237641658,9516.833333
565,H10,Chlamy,120,0.214991665,11210.66667
566,H11,Chlamy,120,0.201625001,10832.33333
567,H12,Chlamy,120,0.226391664,10621
568,H2,ICL_186B,120,0.205975002,10317.83333
569,H3,ICL_170,120,0.223774995,8825.166667
570,H4,ICL_179A,120,0.249891665,9986.833333
571,H5,ICL_179B,120,0.235991663,11330.16667
572,H6,Chlamy,120,0.211875003,11453
573,H7,Chlamy,120,0.204724993,11186.16667
574,H8,Chlamy,120,0.201958335,11368.83333
575,H9,Chlamy,120,0.208425006,11059.33333
576,A1,ICL_162,142,0.156883336,6291
577,A10,ICL_118B,142,0.190283332,10206.16667
578,A11,ICL_100,142,0.120550001,9516.166667
579,A12,ICL_108,142,0.161783334,10846.33333
580,A2,ICL_202A,142,0.14113334,5300.333333
581,A3,ICL_202B,142,0.157616669,5840.833333
582,A4,ICL_202C,142,0.165300001,6683
583,A5,ICL_131,142,0.125116668,5905.5
584,A6,ICL_116,142,0.157566666,7016.333333
585,A7,ICL_112,142,0.157449999,5923.833333
586,A8,ICL_163,142,0.102616667,7595.333333
587,A9,ICL_24,142,0.132450001,7375.833333
588,B1,ICL_115,142,0.134566666,9119.333333
589,B10,ICL_20BA,142,0.237283338,14056.16667
590,B11,ICL_20BB,142,0.195733333,13044
591,B12,ICL_60,142,0.169633333,10001
592,B2,ICL_199,142,0.117583336,8556.666667
593,B3,ICL_101,142,0.173850004,12387.33333
594,B4,ICL_139A,142,0.180666664,12691.16667
595,B5,ICL_103,142,0.184183333,12963.16667
596,B6,ICL_160,142,0.138116664,9329.666667
597,B7,ICL_129A,142,0.16471667,6923.333333
598,B8,ICL_129B,142,0.193933332,11875.16667
599,B9,ICL_133,142,0.215933332,13326.66667
600,C1,ICL_144,142,0.165783337,11813.33333
601,C10,ICL_184BA,142,0.094266672,4981.833333
602,C11,ICL_184BB,142,0.123816668,5380.666667
603,C12,ICL_193,142,0.226616665,10041.66667
604,C2,ICL_41,142,0.252683331,10722
605,C3,ICL_114B,142,0.265966663,11136
606,C4,ICL_208B,142,0.197083331,12181
607,C5,ICL_117,142,0.233116666,11858.5
608,C6,ICL_132,142,0.159299998,10359.5
609,C7,ICL_48,142,0.12018333,6212.666667
610,C8,ICL_201,142,0.154350004,7505.833333
611,C9,ICL_172,142,0.103316666,5209.166667
612,D1,ICL_186A,142,0.215183332,9751.166667
613,D10,Chlamy,142,0.198033332,13142
614,D11,Chlamy,142,0.194283335,12526.5
615,D12,Chlamy,142,0.176633337,11832.5
616,D2,ICL_186B,142,0.195116663,11456.5
617,D3,ICL_170,142,0.213200002,9213.833333
618,D4,ICL_179A,142,0.241983333,10575.5
619,D5,ICL_179B,142,0.210350001,12624.33333
620,D6,Chlamy,142,0.1712,11342.5
621,D7,Chlamy,142,0.200900002,13188.5
622,D8,Chlamy,142,0.189699999,12748.33333
623,D9,Chlamy,142,0.199383337,13037.83333
624,E1,ICL_162,142,0.189033329,8226.166667
625,E10,ICL_118B,142,0.234150001,11507.83333
626,E11,ICL_100,142,0.183016667,11601
627,E12,ICL_108,142,0.192483335,11275
628,E2,ICL_202A,142,0.158266665,6018.333333
629,E3,ICL_202B,142,0.178016667,6616.333333
630,E4,ICL_202C,142,0.18975,7733.166667
631,E5,ICL_131,142,0.126150004,7155.833333
632,E6,ICL_116,142,0.173716668,8218.333333
633,E7,ICL_112,142,0.182233338,7438.666667
634,E8,ICL_163,142,0.128466672,9579.833333
635,E9,ICL_24,142,0.125283332,7827.333333
636,F1,ICL_115,142,0.158533334,10249.33333
637,F10,ICL_20BA,142,0.228500003,13390
638,F11,ICL_20BB,142,0.194883341,12777
639,F12,ICL_60,142,0.184716666,12018.5
640,F2,ICL_199,142,0.12816667,9544.5
641,F3,ICL_101,142,0.192483327,12849
642,F4,ICL_139A,142,0.201150004,13140.83333
643,F5,ICL_103,142,0.209349999,13617.83333
644,F6,ICL_160,142,0.170433332,11140.66667
645,F7,ICL_129A,142,0.163516665,7163.333333
646,F8,ICL_129B,142,0.185350005,11986.33333
647,F9,ICL_133,142,0.224233333,13672.16667
648,G1,ICL_144,142,0.207199995,12977.66667
649,G10,ICL_184BA,142,0.115766666,5497.833333
650,G11,ICL_184BB,142,0.136583332,5933.333333
651,G12,ICL_193,142,0.223616669,9203.333333
652,G2,ICL_41,142,0.266616666,10919.5
653,G3,ICL_114B,142,0.276083329,11401.66667
654,G4,ICL_208B,142,0.202433337,12796
655,G5,ICL_117,142,0.18556666,11282.33333
656,G6,ICL_132,142,0.187116664,11998.66667
657,G7,ICL_48,142,0.139066665,7016.833333
658,G8,ICL_201,142,0.163966665,7446
659,G9,ICL_172,142,0.116766668,5757.5
660,H1,ICL_186A,142,0.217833339,9846.666667
661,H10,Chlamy,142,0.184583335,12344
662,H11,Chlamy,142,0.175300006,11768
663,H12,Chlamy,142,0.190766669,10821.33333
664,H2,ICL_186B,142,0.187199994,11122.5
665,H3,ICL_170,142,0.180100008,8045.666667
666,H4,ICL_179A,142,0.205616667,8985.5
667,H5,ICL_179B,142,0.203366666,12344.66667
668,H6,Chlamy,142,0.185699998,12800
669,H7,Chlamy,142,0.193750003,12677.66667
670,H8,Chlamy,142,0.178133333,12481
671,H9,Chlamy,142,0.184166664,12289.33333
672,A1,ICL_162,167,0.136495239,5425.666667
673,A10,ICL_118B,167,0.166011906,9035.833333
674,A11,ICL_100,167,0.080795239,6709.333333
675,A12,ICL_108,167,0.13302857,9537.166667
676,A2,ICL_202A,167,0.148395234,5340
677,A3,ICL_202B,167,0.15169524,5894.333333
678,A4,ICL_202C,167,0.170561901,6530.666667
679,A5,ICL_131,167,0.124561907,5889.666667
680,A6,ICL_116,167,0.151161905,6214.333333
681,A7,ICL_112,167,0.151961904,6032.5
682,A8,ICL_163,167,0.113461905,9074.833333
683,A9,ICL_24,167,0.119945244,7449.666667
684,B1,ICL_115,167,0.145228571,9631.833333
685,B10,ICL_20BA,167,0.201411909,13140.66667
686,B11,ICL_20BB,167,0.19342857,12447.5
687,B12,ICL_60,167,0.093211905,7792.833333
688,B2,ICL_199,167,0.144378571,9833
689,B3,ICL_101,167,0.198545238,13047.83333
690,B4,ICL_139A,167,0.196195233,12890.33333
691,B5,ICL_103,167,0.194428569,13021.33333
692,B6,ICL_160,167,0.186611907,10249.16667
693,B7,ICL_129A,167,0.16057857,6671.666667
694,B8,ICL_129B,167,0.205895236,11761.66667
695,B9,ICL_133,167,0.207261906,13016.5
696,C1,ICL_144,167,0.163978573,11849.33333
697,C10,ICL_184BA,167,0.091661904,5644.833333
698,C11,ICL_184BB,167,0.10247857,5005.333333
699,C12,ICL_193,167,0.168428574,7900.166667
700,C2,ICL_41,167,0.250745238,9625.5
701,C3,ICL_114B,167,0.259295241,10048.66667
702,C4,ICL_208B,167,0.230378564,12255.33333
703,C5,ICL_117,167,0.215378576,10033.16667
704,C6,ICL_132,167,0.182445234,10453.5
705,C7,ICL_48,167,0.100995236,5358.666667
706,C8,ICL_201,167,0.131328574,6166.166667
707,C9,ICL_172,167,0.10344524,5212.5
708,D1,ICL_186A,167,0.204245241,8938
709,D10,Chlamy,167,0.197178578,13218.5
710,D11,Chlamy,167,0.158811908,11891.33333
711,D12,Chlamy,167,0.135561904,10972.16667
712,D2,ICL_186B,167,0.202795233,11538
713,D3,ICL_170,167,0.199611903,8885
714,D4,ICL_179A,167,0.226578574,9495.5
715,D5,ICL_179B,167,0.209378566,12092.83333
716,D6,Chlamy,167,0.176878571,11424.16667
717,D7,Chlamy,167,0.220711908,13686.33333
718,D8,Chlamy,167,0.188845241,12829.5
719,D9,Chlamy,167,0.18992857,12850.33333
720,E1,ICL_162,167,0.17542857,7542
721,E10,ICL_118B,167,0.208895242,10493.83333
722,E11,ICL_100,167,0.170045238,10729.16667
723,E12,ICL_108,167,0.182445237,10514.33333
724,E2,ICL_202A,167,0.159128573,6441.166667
725,E3,ICL_202B,167,0.180995242,7096.166667
726,E4,ICL_202C,167,0.184661906,7407.333333
727,E5,ICL_131,167,0.130678573,7688.333333
728,E6,ICL_116,167,0.147028566,6733
729,E7,ICL_112,167,0.178861912,7159.333333
730,E8,ICL_163,167,0.150711905,10542.16667
731,E9,ICL_24,167,0.137561906,8683.166667
732,F1,ICL_115,167,0.145045244,9811.833333
733,F10,ICL_20BA,167,0.151211906,11231.66667
734,F11,ICL_20BB,167,0.205611906,12669.83333
735,F12,ICL_60,167,0.121728573,9831
736,F2,ICL_199,167,0.143128572,9998.5
737,F3,ICL_101,167,0.191545239,12914.5
738,F4,ICL_139A,167,0.194761908,12728
739,F5,ICL_103,167,0.182845238,12329.33333
740,F6,ICL_160,167,0.201728578,11800.5
741,F7,ICL_129A,167,0.160428565,6630
742,F8,ICL_129B,167,0.173528573,11008.5
743,F9,ICL_133,167,0.179678573,12323.33333
744,G1,ICL_144,167,0.195978571,12800
745,G10,ICL_184BA,167,0.091528573,4775.833333
746,G11,ICL_184BB,167,0.108328574,4573.166667
747,G12,ICL_193,167,0.16329524,7079.833333
748,G2,ICL_41,167,0.229811903,9333.333333
749,G3,ICL_114B,167,0.258011903,10431.16667
750,G4,ICL_208B,167,0.208545236,12551.16667
751,G5,ICL_117,167,0.207945234,11889.33333
752,G6,ICL_132,167,0.213078574,12125.83333
753,G7,ICL_48,167,0.129428572,6787.666667
754,G8,ICL_201,167,0.14289524,6512.333333
755,G9,ICL_172,167,0.114061906,5313.166667
756,H1,ICL_186A,167,0.178378573,7363.666667
757,H10,Chlamy,167,0.150128572,11081.66667
758,H11,Chlamy,167,0.146111909,11035
759,H12,Chlamy,167,0.155745239,9611
760,H2,ICL_186B,167,0.181478576,10605
761,H3,ICL_170,167,0.153645233,5936.666667
762,H4,ICL_179A,167,0.184661901,7125.166667
763,H5,ICL_179B,167,0.176728575,11052.83333
764,H6,Chlamy,167,0.165011901,11958.5
765,H7,Chlamy,167,0.171595239,12165.66667
766,H8,Chlamy,167,0.139495237,10978.33333
767,H9,Chlamy,167,0.161678571,11548.66667
