,well,content,t(h),A750c
0,A1,ICL_162,0,0.001921431
1,A10,ICL_118B,0,-0.000878571
2,A11,ICL_100,0,0.00052143
3,A12,ICL_108,0,-0.00252857
4,A2,ICL_202A,0,0.004371432
5,A3,ICL_202B,0,-0.000478572
6,A4,ICL_202C,0,-7.86E-05
7,A5,ICL_131,0,-0.00037857
8,A6,ICL_116,0,0.001671427
9,A7,ICL_112,0,0.002071426
10,A8,ICL_163,0,0.000521426
11,A9,ICL_24,0,-0.000128574
12,B1,ICL_115,0,-0.003178573
13,B10,ICL_20BA,0,-0.000478572
14,B11,ICL_20BB,0,0.000421432
15,B12,ICL_60,0,0.003871427
16,B2,ICL_199,0,0.00297143
17,B3,ICL_101,0,0.00032143
18,B4,ICL_139A,0,0.004621429
19,B5,ICL_103,0,-0.001978568
20,B6,ICL_160,0,0.001971428
21,B7,ICL_129A,0,0.002221429
22,B8,ICL_129B,0,-0.003778572
23,B9,ICL_133,0,0.001021431
24,C1,ICL_144,0,0.000921429
25,C10,ICL_184BA,0,0.002421429
26,C11,ICL_184BB,0,-0.000178571
27,C12,ICL_193,0,0.004321427
28,C2,ICL_41,0,0.001971428
29,C3,ICL_114B,0,0.002771431
30,C4,ICL_208B,0,0.000821428
31,C5,ICL_117,0,-0.001528571
32,C6,ICL_132,0,-0.000828571
33,C7,ICL_48,0,0.000621428
34,C8,ICL_201,0,-0.00077857
35,C9,ICL_172,0,-0.001078571
36,D1,ICL_186A,0,0.000421432
37,D10,BLANK,0,0.001321429
38,D11,BLANK,0,-0.001928571
39,D12,BLANK,0,-0.005228571
40,D2,ICL_186B,0,0.003321429
41,D3,ICL_170,0,-0.004078573
42,D4,ICL_179A,0,0.000571427
43,D5,ICL_179B,0,-0.000228572
44,D6,BLANK,0,0.001221431
45,D7,BLANK,0,7.14E-05
46,D8,BLANK,0,0.00097143
47,D9,BLANK,0,7.14E-05
48,E1,ICL_162,0,0.000571431
49,E10,ICL_118B,0,-0.000178571
50,E11,ICL_100,0,-0.000128574
51,E12,ICL_108,0,0.00227143
52,E2,ICL_202A,0,0.002471429
53,E3,ICL_202B,0,-0.001378569
54,E4,ICL_202C,0,0.001371429
55,E5,ICL_131,0,0.000621432
56,E6,ICL_116,0,-0.001128572
57,E7,ICL_112,0,0.001421427
58,E8,ICL_163,0,0.004571431
59,E9,ICL_24,0,0.001871427
60,F1,ICL_115,0,-0.00077857
61,F10,ICL_20BA,0,0.007071433
62,F11,ICL_20BB,0,0.001271431
63,F12,ICL_60,0,0.002871429
64,F2,ICL_199,0,-0.003378573
65,F3,ICL_101,0,-7.86E-05
66,F4,ICL_139A,0,-0.003478574
67,F5,ICL_103,0,0.000871428
68,F6,ICL_160,0,-0.00167857
69,F7,ICL_129A,0,0.004771431
70,F8,ICL_129B,0,0.001321429
71,F9,ICL_133,0,0.004971427
72,G1,ICL_144,0,0.004121428
73,G10,ICL_184BA,0,0.00447143
74,G11,ICL_184BB,0,-0.002378571
75,G12,ICL_193,0,-0.000928569
76,G2,ICL_41,0,0.002671429
77,G3,ICL_114B,0,0.001221427
78,G4,ICL_208B,0,0.000371427
79,G5,ICL_117,0,0.003471431
80,G6,ICL_132,0,0.001921428
81,G7,ICL_48,0,0.005971429
82,G8,ICL_201,0,0.005521429
83,G9,ICL_172,0,0.001021431
84,H1,ICL_186A,0,0.003021428
85,H10,BLANK,0,0.003871427
86,H11,BLANK,0,-2.86E-05
87,H12,BLANK,0,-0.001728571
88,H2,ICL_186B,0,0.001921428
89,H3,ICL_170,0,0.004421433
90,H4,ICL_179A,0,0.003271428
91,H5,ICL_179B,0,0.007421428
92,H6,BLANK,0,-0.004078573
93,H7,BLANK,0,0.000321427
94,H8,BLANK,0,0.004771427
95,H9,BLANK,0,0.000371427
96,A1,ICL_162,21,0.096146433
97,A10,ICL_118B,21,-0.006553569
98,A11,ICL_100,21,-0.007103575
99,A12,ICL_108,21,-0.008553573
100,A2,ICL_202A,21,0.107296428
101,A3,ICL_202B,21,0.106196425
102,A4,ICL_202C,21,0.117496422
103,A5,ICL_131,21,0.098796433
104,A6,ICL_116,21,0.170896432
105,A7,ICL_112,21,0.127196422
106,A8,ICL_163,21,-0.005203573
107,A9,ICL_24,21,-0.004803573
108,B1,ICL_115,21,-0.002803569
109,B10,ICL_20BA,21,-0.005453569
110,B11,ICL_20BB,21,-0.000953571
111,B12,ICL_60,21,-0.003353571
112,B2,ICL_199,21,0.009596428
113,B3,ICL_101,21,0.030446424
114,B4,ICL_139A,21,0.047396428
115,B5,ICL_103,21,0.028446431
116,B6,ICL_160,21,0.031896426
117,B7,ICL_129A,21,0.141396432
118,B8,ICL_129B,21,0.01034643
119,B9,ICL_133,21,0.007396425
120,C1,ICL_144,21,-0.003503574
121,C10,ICL_184BA,21,0.112596429
122,C11,ICL_184BB,21,0.124396427
123,C12,ICL_193,21,0.019296429
124,C2,ICL_41,21,0.045896425
125,C3,ICL_114B,21,0.068846433
126,C4,ICL_208B,21,0.042646429
127,C5,ICL_117,21,0.046596425
128,C6,ICL_132,21,0.034246428
129,C7,ICL_48,21,0.146096422
130,C8,ICL_201,21,0.091196424
131,C9,ICL_172,21,0.126446432
132,D1,ICL_186A,21,0.113796427
133,D10,BLANK,21,-0.003603571
134,D11,BLANK,21,-0.008153574
135,D12,BLANK,21,-0.01080357
136,D2,ICL_186B,21,0.010446424
137,D3,ICL_170,21,0.190896428
138,D4,ICL_179A,21,0.166046424
139,D5,ICL_179B,21,0.022396433
140,D6,BLANK,21,0.03279643
141,D7,BLANK,21,0.023296426
142,D8,BLANK,21,0.008846431
143,D9,BLANK,21,0.000796432
144,E1,ICL_162,21,0.129596433
145,E10,ICL_118B,21,-0.004253571
146,E11,ICL_100,21,-0.005453573
147,E12,ICL_108,21,-0.005353571
148,E2,ICL_202A,21,0.12309642
149,E3,ICL_202B,21,0.151696427
150,E4,ICL_202C,21,0.155446424
151,E5,ICL_131,21,0.107746421
152,E6,ICL_116,21,0.157496429
153,E7,ICL_112,21,0.139596431
154,E8,ICL_163,21,0.00089643
155,E9,ICL_24,21,-0.00110357
156,F1,ICL_115,21,0.004196426
157,F10,ICL_20BA,21,-0.001203568
158,F11,ICL_20BB,21,-0.002253575
159,F12,ICL_60,21,-0.00375357
160,F2,ICL_199,21,-0.006703572
161,F3,ICL_101,21,0.011996428
162,F4,ICL_139A,21,0.012196428
163,F5,ICL_103,21,0.017296425
164,F6,ICL_160,21,0.013446427
165,F7,ICL_129A,21,0.122046425
166,F8,ICL_129B,21,-0.000253571
167,F9,ICL_133,21,-0.002153569
168,G1,ICL_144,21,-0.001403572
169,G10,ICL_184BA,21,0.124896428
170,G11,ICL_184BB,21,0.140796429
171,G12,ICL_193,21,0.021046429
172,G2,ICL_41,21,0.03039643
173,G3,ICL_114B,21,0.029646433
174,G4,ICL_208B,21,-0.001503573
175,G5,ICL_117,21,0.001396424
176,G6,ICL_132,21,-0.003653572
177,G7,ICL_48,21,0.110396429
178,G8,ICL_201,21,0.079246423
179,G9,ICL_172,21,0.128496429
180,H1,ICL_186A,21,0.217746428
181,H10,BLANK,21,-0.002853574
182,H11,BLANK,21,-0.00680357
183,H12,BLANK,21,-0.008053572
184,H2,ICL_186B,21,-0.002103572
185,H3,ICL_170,21,0.170846424
186,H4,ICL_179A,21,0.166596434
187,H5,ICL_179B,21,-3.57E-06
188,H6,BLANK,21,-0.01080357
189,H7,BLANK,21,-0.00660357
190,H8,BLANK,21,-0.001553574
191,H9,BLANK,21,-0.006503572
192,A1,ICL_162,42,0.237771434
193,A10,ICL_118B,42,-0.004028573
194,A11,ICL_100,42,-0.00497857
195,A12,ICL_108,42,-0.000878571
196,A2,ICL_202A,42,0.186321435
197,A3,ICL_202B,42,0.186771435
198,A4,ICL_202C,42,0.190121425
199,A5,ICL_131,42,0.191621435
200,A6,ICL_116,42,0.225521428
201,A7,ICL_112,42,0.194171426
202,A8,ICL_163,42,0.013021425
203,A9,ICL_24,42,-0.003278575
204,B1,ICL_115,42,0.003071428
205,B10,ICL_20BA,42,-0.004328574
206,B11,ICL_20BB,42,0.012871427
207,B12,ICL_60,42,-0.00167857
208,B2,ICL_199,42,-0.000828571
209,B3,ICL_101,42,0.008321428
210,B4,ICL_139A,42,7.14E-05
211,B5,ICL_103,42,-0.002078569
212,B6,ICL_160,42,0.00997143
213,B7,ICL_129A,42,0.182321427
214,B8,ICL_129B,42,-0.007278572
215,B9,ICL_133,42,0.035271426
216,C1,ICL_144,42,-0.001678574
217,C10,ICL_184BA,42,0.188671437
218,C11,ICL_184BB,42,0.176871431
219,C12,ICL_193,42,0.194021416
220,C2,ICL_41,42,0.081071426
221,C3,ICL_114B,42,0.089321424
222,C4,ICL_208B,42,0.012921431
223,C5,ICL_117,42,0.158571419
224,C6,ICL_132,42,-0.00212857
225,C7,ICL_48,42,0.180771423
226,C8,ICL_201,42,0.143571426
227,C9,ICL_172,42,0.151071427
228,D1,ICL_186A,42,0.351671425
229,D10,BLANK,42,-0.001928571
230,D11,BLANK,42,-0.005378569
231,D12,BLANK,42,-0.008278574
232,D2,ICL_186B,42,0.00297143
233,D3,ICL_170,42,0.280871433
234,D4,ICL_179A,42,0.329221425
235,D5,ICL_179B,42,-0.000228572
236,D6,BLANK,42,-0.003478571
237,D7,BLANK,42,-0.00257857
238,D8,BLANK,42,-0.003728571
239,D9,BLANK,42,-0.006078574
240,E1,ICL_162,42,0.301971418
241,E10,ICL_118B,42,-0.002128574
242,E11,ICL_100,42,-0.001578572
243,E12,ICL_108,42,-0.002078573
244,E2,ICL_202A,42,0.200071422
245,E3,ICL_202B,42,0.194771436
246,E4,ICL_202C,42,0.202221436
247,E5,ICL_131,42,0.199171436
248,E6,ICL_116,42,0.240971428
249,E7,ICL_112,42,0.19677144
250,E8,ICL_163,42,-0.002478572
251,E9,ICL_24,42,0.001321429
252,F1,ICL_115,42,-0.00342857
253,F10,ICL_20BA,42,-0.002278573
254,F11,ICL_20BB,42,0.001921428
255,F12,ICL_60,42,-0.00277857
256,F2,ICL_199,42,-0.003128569
257,F3,ICL_101,42,-0.004428572
258,F4,ICL_139A,42,-0.00652857
259,F5,ICL_103,42,-0.003478571
260,F6,ICL_160,42,-0.003378573
261,F7,ICL_129A,42,0.17917144
262,F8,ICL_129B,42,-0.001278571
263,F9,ICL_133,42,-0.002278569
264,G1,ICL_144,42,0.002121427
265,G10,ICL_184BA,42,0.188321424
266,G11,ICL_184BB,42,0.187521425
267,G12,ICL_193,42,0.210771424
268,G2,ICL_41,42,0.093421434
269,G3,ICL_114B,42,0.09627143
270,G4,ICL_208B,42,-0.000328573
271,G5,ICL_117,42,0.045921427
272,G6,ICL_132,42,0.012471431
273,G7,ICL_48,42,0.19512142
274,G8,ICL_201,42,0.161121425
275,G9,ICL_172,42,0.146471423
276,H1,ICL_186A,42,0.314671424
277,H10,BLANK,42,-0.003278571
278,H11,BLANK,42,-0.005178573
279,H12,BLANK,42,0.044971434
280,H2,ICL_186B,42,0.006521427
281,H3,ICL_170,42,0.267821428
282,H4,ICL_179A,42,0.306671438
283,H5,ICL_179B,42,-0.00102857
284,H6,BLANK,42,-0.008078574
285,H7,BLANK,42,0.00032143
286,H8,BLANK,42,-0.001278574
287,H9,BLANK,42,0.003971429
288,A1,ICL_162,70,0.166475004
289,A10,ICL_118B,70,-0.015024999
290,A11,ICL_100,70,-0.012125002
291,A12,ICL_108,70,-0.008675003
292,A2,ICL_202A,70,0.124125002
293,A3,ICL_202B,70,0.120525001
294,A4,ICL_202C,70,0.119724995
295,A5,ICL_131,70,0.116874999
296,A6,ICL_116,70,0.123425005
297,A7,ICL_112,70,0.123074999
298,A8,ICL_163,70,0.161674997
299,A9,ICL_24,70,-0.020074999
300,B1,ICL_115,70,0.048824998
301,B10,ICL_20BA,70,-0.012875
302,B11,ICL_20BB,70,0.062074995
303,B12,ICL_60,70,-0.015175001
304,B2,ICL_199,70,-0.014775002
305,B3,ICL_101,70,0.052974997
306,B4,ICL_139A,70,-0.016175003
307,B5,ICL_103,70,-0.019925
308,B6,ICL_160,70,0.046824994
309,B7,ICL_129A,70,0.109674996
310,B8,ICL_129B,70,0.041475
311,B9,ICL_133,70,0.042625001
312,C1,ICL_144,70,-0.015425002
313,C10,ICL_184BA,70,0.108125
314,C11,ICL_184BB,70,0.108974999
315,C12,ICL_193,70,0.121975003
316,C2,ICL_41,70,0.085074997
317,C3,ICL_114B,70,0.083975001
318,C4,ICL_208B,70,0.050174998
319,C5,ICL_117,70,0.229124999
320,C6,ICL_132,70,-0.019025003
321,C7,ICL_48,70,0.099924995
322,C8,ICL_201,70,0.079474999
323,C9,ICL_172,70,0.092074996
324,D1,ICL_186A,70,0.203424996
325,D10,BLANK,70,-0.014725001
326,D11,BLANK,70,-0.013674998
327,D12,BLANK,70,0.028225003
328,D2,ICL_186B,70,-0.011225002
329,D3,ICL_170,70,0.151275
330,D4,ICL_179A,70,0.193024999
331,D5,ICL_179B,70,0.047475001
332,D6,BLANK,70,-0.020924998
333,D7,BLANK,70,0.036774999
334,D8,BLANK,70,-0.015175001
335,D9,BLANK,70,-0.016825
336,E1,ICL_162,70,0.186325005
337,E10,ICL_118B,70,-0.008925
338,E11,ICL_100,70,-0.007925002
339,E12,ICL_108,70,-0.015375001
340,E2,ICL_202A,70,0.131174995
341,E3,ICL_202B,70,0.122775002
342,E4,ICL_202C,70,0.120274997
343,E5,ICL_131,70,0.111725001
344,E6,ICL_116,70,0.124074994
345,E7,ICL_112,70,0.119874997
346,E8,ICL_163,70,-0.015425002
347,E9,ICL_24,70,-0.009825
348,F1,ICL_115,70,-0.021175002
349,F10,ICL_20BA,70,-0.010725004
350,F11,ICL_20BB,70,0.004424999
351,F12,ICL_60,70,-0.017525
352,F2,ICL_199,70,-0.017425002
353,F3,ICL_101,70,-0.014625
354,F4,ICL_139A,70,-0.023775002
355,F5,ICL_103,70,-0.019525001
356,F6,ICL_160,70,-0.019025
357,F7,ICL_129A,70,0.112975
358,F8,ICL_129B,70,-0.014875
359,F9,ICL_133,70,-0.016124999
360,G1,ICL_144,70,-0.013375001
361,G10,ICL_184BA,70,0.113774998
362,G11,ICL_184BB,70,0.122574998
363,G12,ICL_193,70,0.134624994
364,G2,ICL_41,70,0.097074999
365,G3,ICL_114B,70,0.101975
366,G4,ICL_208B,70,-0.013975
367,G5,ICL_117,70,0.296975008
368,G6,ICL_132,70,0.046374997
369,G7,ICL_48,70,0.099775
370,G8,ICL_201,70,0.096974997
371,G9,ICL_172,70,0.095125003
372,H1,ICL_186A,70,0.181824988
373,H10,BLANK,70,-0.011925002
374,H11,BLANK,70,-0.013425002
375,H12,BLANK,70,-0.010475
376,H2,ICL_186B,70,0.048775001
377,H3,ICL_170,70,0.148175007
378,H4,ICL_179A,70,0.185225001
379,H5,ICL_179B,70,-0.014175003
380,H6,BLANK,70,-0.022625001
381,H7,BLANK,70,0.052325001
382,H8,BLANK,70,-0.018725002
383,H9,BLANK,70,0.041175002
384,A1,ICL_162,93,0.148060725
385,A10,ICL_118B,93,0.082110712
386,A11,ICL_100,93,-0.018139286
387,A12,ICL_108,93,-0.017689286
388,A2,ICL_202A,93,0.123510712
389,A3,ICL_202B,93,0.12426071
