,well,content,t(h),A750c
390,A4,ICL_202C,93,0.114960709
391,A5,ICL_131,93,0.101210715
392,A6,ICL_116,93,0.101160706
393,A7,ICL_112,93,0.120210716
394,A8,ICL_163,93,0.110710712
395,A9,ICL_24,93,-0.012339285
396,B1,ICL_115,93,0.037810714
397,B10,ICL_20BA,93,-0.015489286
398,B11,ICL_20BB,93,0.052160719
399,B12,ICL_60,93,-0.015239286
400,B2,ICL_199,93,-0.016689288
401,B3,ICL_101,93,0.049760712
402,B4,ICL_139A,93,-0.017839289
403,B5,ICL_103,93,-0.020139287
404,B6,ICL_160,93,0.049760716
405,B7,ICL_129A,93,0.114760713
406,B8,ICL_129B,93,0.05406071
407,B9,ICL_133,93,0.039260713
408,C1,ICL_144,93,-0.017639285
409,C10,ICL_184BA,93,0.099960716
410,C11,ICL_184BB,93,0.104410717
411,C12,ICL_193,93,0.111460717
412,C2,ICL_41,93,0.110160717
413,C3,ICL_114B,93,0.091560715
414,C4,ICL_208B,93,0.038460714
415,C5,ICL_117,93,0.156210722
416,C6,ICL_132,93,-0.015339284
417,C7,ICL_48,93,0.095760712
418,C8,ICL_201,93,0.072010712
419,C9,ICL_172,93,0.085610711
420,D1,ICL_186A,93,0.160010712
421,D10,BLANK,93,-0.017289283
422,D11,BLANK,93,-0.018639284
423,D12,BLANK,93,0.061610711
424,D2,ICL_186B,93,-0.010089284
425,D3,ICL_170,93,0.128060715
426,D4,ICL_179A,93,0.149110706
427,D5,ICL_179B,93,0.050360714
428,D6,BLANK,93,-0.012339285
429,D7,BLANK,93,0.035810714
430,D8,BLANK,93,-0.017039287
431,D9,BLANK,93,-0.022289286
432,E1,ICL_162,93,0.154810713
433,E10,ICL_118B,93,0.069560715
434,E11,ICL_100,93,-0.002939286
435,E12,ICL_108,93,-0.011339287
436,E2,ICL_202A,93,0.130410717
437,E3,ICL_202B,93,0.124910714
438,E4,ICL_202C,93,0.119660714
439,E5,ICL_131,93,0.099260712
440,E6,ICL_116,93,0.108060711
441,E7,ICL_112,93,0.120260717
442,E8,ICL_163,93,-0.014239288
443,E9,ICL_24,93,-0.011839284
444,F1,ICL_115,93,-0.01438929
445,F10,ICL_20BA,93,-0.005589286
446,F11,ICL_20BB,93,0.003660717
447,F12,ICL_60,93,-0.018289285
448,F2,ICL_199,93,-0.014689288
449,F3,ICL_101,93,-0.018489289
450,F4,ICL_139A,93,-0.021889287
451,F5,ICL_103,93,-0.01743929
452,F6,ICL_160,93,-0.019339288
453,F7,ICL_129A,93,0.115860717
454,F8,ICL_129B,93,-0.004539287
455,F9,ICL_133,93,-0.013839288
456,G1,ICL_144,93,-0.013589288
457,G10,ICL_184BA,93,0.107110718
458,G11,ICL_184BB,93,0.121710712
459,G12,ICL_193,93,0.120510714
460,G2,ICL_41,93,0.125010708
461,G3,ICL_114B,93,0.126960711
462,G4,ICL_208B,93,-0.015089287
463,G5,ICL_117,93,0.194760711
464,G6,ICL_132,93,0.053710712
465,G7,ICL_48,93,0.095010714
466,G8,ICL_201,93,0.082260714
467,G9,ICL_172,93,0.094160715
468,H1,ICL_186A,93,0.164660708
469,H10,BLANK,93,-0.019089284
470,H11,BLANK,93,-0.020189288
471,H12,BLANK,93,-0.018589287
472,H2,ICL_186B,93,0.04656071
473,H3,ICL_170,93,0.135260717
474,H4,ICL_179A,93,0.160210715
475,H5,ICL_179B,93,-0.015089287
476,H6,BLANK,93,-0.019839285
477,H7,BLANK,93,0.033310716
478,H8,BLANK,93,-0.013489286
479,H9,BLANK,93,0.048060713
480,A1,ICL_162,120,0.119975002
481,A10,ICL_118B,120,0.105624997
482,A11,ICL_100,120,-0.014125003
483,A12,ICL_108,120,-0.014025002
484,A2,ICL_202A,120,0.112674997
485,A3,ICL_202B,120,0.109175005
486,A4,ICL_202C,120,0.103824997
487,A5,ICL_131,120,0.077775003
488,A6,ICL_116,120,0.077625
489,A7,ICL_112,120,0.110874997
490,A8,ICL_163,120,0.092275002
491,A9,ICL_24,120,-0.011725
492,B1,ICL_115,120,0.028424998
493,B10,ICL_20BA,120,-0.009975
494,B11,ICL_20BB,120,0.044274994
495,B12,ICL_60,120,-0.011175002
496,B2,ICL_199,120,-0.017325002
497,B3,ICL_101,120,0.031324999
498,B4,ICL_139A,120,-0.016325
499,B5,ICL_103,120,-0.016925002
500,B6,ICL_160,120,0.029524998
501,B7,ICL_129A,120,0.102074997
502,B8,ICL_129B,120,0.041524996
503,B9,ICL_133,120,0.028775
504,C1,ICL_144,120,-0.017475
505,C10,ICL_184BA,120,0.089424999
506,C11,ICL_184BB,120,0.093025
507,C12,ICL_193,120,0.116174997
508,C2,ICL_41,120,0.083875002
509,C3,ICL_114B,120,0.079475002
510,C4,ICL_208B,120,0.035524999
511,C5,ICL_117,120,0.112375
512,C6,ICL_132,120,-0.019225
513,C7,ICL_48,120,0.096774996
514,C8,ICL_201,120,0.062874996
515,C9,ICL_172,120,0.066225001
516,D1,ICL_186A,120,0.124775001
517,D10,BLANK,120,-0.012324999
518,D11,BLANK,120,-0.013674999
519,D12,BLANK,120,0.042725002
520,D2,ICL_186B,120,-0.009775
521,D3,ICL_170,120,0.109875002
522,D4,ICL_179A,120,0.123375
523,D5,ICL_179B,120,0.040225
524,D6,BLANK,120,-0.010974998
525,D7,BLANK,120,0.027625003
526,D8,BLANK,120,-0.012825004
527,D9,BLANK,120,-0.014474998
528,E1,ICL_162,120,0.122125001
529,E10,ICL_118B,120,0.132324995
530,E11,ICL_100,120,-0.005325
531,E12,ICL_108,120,-0.010975002
532,E2,ICL_202A,120,0.118024998
533,E3,ICL_202B,120,0.109574997
534,E4,ICL_202C,120,0.103374996
535,E5,ICL_131,120,0.069874996
536,E6,ICL_116,120,0.082925
537,E7,ICL_112,120,0.106475004
538,E8,ICL_163,120,-0.005674998
539,E9,ICL_24,120,-0.002575002
540,F1,ICL_115,120,-0.013624999
541,F10,ICL_20BA,120,-0.005375001
542,F11,ICL_20BB,120,0.005974998
543,F12,ICL_60,120,-0.015675004
544,F2,ICL_199,120,-0.013625002
545,F3,ICL_101,120,-0.015275
546,F4,ICL_139A,120,-0.018825001
547,F5,ICL_103,120,-0.011374998
548,F6,ICL_160,120,-0.013625002
549,F7,ICL_129A,120,0.097674997
550,F8,ICL_129B,120,-0.004725004
551,F9,ICL_133,120,-0.009224999
552,G1,ICL_144,120,-0.011925
553,G10,ICL_184BA,120,0.104674996
554,G11,ICL_184BB,120,0.415374995
555,G12,ICL_193,120,0.127724999
556,G2,ICL_41,120,0.108674997
557,G3,ICL_114B,120,0.112425001
558,G4,ICL_208B,120,-0.012675001
559,G5,ICL_117,120,0.138025002
560,G6,ICL_132,120,0.032374998
561,G7,ICL_48,120,0.100975
562,G8,ICL_201,120,0.071424999
563,G9,ICL_172,120,0.073874996
564,H1,ICL_186A,120,0.136775003
565,H10,BLANK,120,-0.012125003
566,H11,BLANK,120,-0.014475002
567,H12,BLANK,120,-0.015375002
568,H2,ICL_186B,120,0.045725
569,H3,ICL_170,120,0.118975
570,H4,ICL_179A,120,0.133225002
571,H5,ICL_179B,120,-0.014475002
572,H6,BLANK,120,-0.018425002
573,H7,BLANK,120,0.028925003
574,H8,BLANK,120,-0.011975
575,H9,BLANK,120,0.037375
576,A1,ICL_162,142,0.1173
577,A10,ICL_118B,142,0.123399999
578,A11,ICL_100,142,-0.009199999
579,A12,ICL_108,142,-0.01055
580,A2,ICL_202A,142,0.122050006
581,A3,ICL_202B,142,0.118549999
582,A4,ICL_202C,142,0.112399999
583,A5,ICL_131,142,0.078899998
584,A6,ICL_116,142,0.078499999
585,A7,ICL_112,142,0.122900006
586,A8,ICL_163,142,0.104699996
587,A9,ICL_24,142,-0.011300001
588,B1,ICL_115,142,0.024050001
589,B10,ICL_20BA,142,-0.006249997
590,B11,ICL_20BB,142,0.049399998
591,B12,ICL_60,142,-0.013749998
592,B2,ICL_199,142,-0.013849999
593,B3,ICL_101,142,0.0264
594,B4,ICL_139A,142,-0.012649998
595,B5,ICL_103,142,-0.0143
596,B6,ICL_160,142,0.025100004
597,B7,ICL_129A,142,0.112200003
598,B8,ICL_129B,142,0.050900001
599,B9,ICL_133,142,0.015500002
600,C1,ICL_144,142,-0.013
601,C10,ICL_184BA,142,0.035749998
602,C11,ICL_184BB,142,0.051399995
603,C12,ICL_193,142,0.093300004
604,C2,ICL_41,142,0.125850003
605,C3,ICL_114B,142,0.104650002
606,C4,ICL_208B,142,0.030399997
607,C5,ICL_117,142,0.127900001
608,C6,ICL_132,142,-0.0128
609,C7,ICL_48,142,0.047499996
610,C8,ICL_201,142,0.048100006
611,C9,ICL_172,142,0.055299994
612,D1,ICL_186A,142,0.144949992
613,D10,BLANK,142,-0.013700001
614,D11,BLANK,142,-0.0161
615,D12,BLANK,142,0.047849998
616,D2,ICL_186B,142,-0.010400001
617,D3,ICL_170,142,0.122350004
618,D4,ICL_179A,142,0.143099997
619,D5,ICL_179B,142,0.032000002
620,D6,BLANK,142,-0.0154
621,D7,BLANK,142,0.025150001
622,D8,BLANK,142,-0.003799997
623,D9,BLANK,142,-0.016350001
624,E1,ICL_162,142,0.11905
625,E10,ICL_118B,142,0.130200003
626,E11,ICL_100,142,-0.010250002
627,E12,ICL_108,142,-0.01345
628,E2,ICL_202A,142,0.1265
629,E3,ICL_202B,142,0.118949998
630,E4,ICL_202C,142,0.114799995
631,E5,ICL_131,142,0.071449999
632,E6,ICL_116,142,0.082800005
633,E7,ICL_112,142,0.118300002
634,E8,ICL_163,142,-0.010650001
635,E9,ICL_24,142,0.004999999
636,F1,ICL_115,142,-0.008899998
637,F10,ICL_20BA,142,-0.01035
638,F11,ICL_20BB,142,0.013450001
639,F12,ICL_60,142,-0.0141
640,F2,ICL_199,142,-0.012200001
641,F3,ICL_101,142,-0.010200001
642,F4,ICL_139A,142,-0.015700001
643,F5,ICL_103,142,-0.013050001
644,F6,ICL_160,142,-0.013749998
645,F7,ICL_129A,142,0.11025
646,F8,ICL_129B,142,-0.0143
647,F9,ICL_133,142,-0.005699999
648,G1,ICL_144,142,-0.0108
649,G10,ICL_184BA,142,0.039249998
650,G11,ICL_184BB,142,0.079150003
651,G12,ICL_193,142,0.095949997
652,G2,ICL_41,142,0.130250003
653,G3,ICL_114B,142,0.136750002
654,G4,ICL_208B,142,-0.009199999
655,G5,ICL_117,142,0.138100002
656,G6,ICL_132,142,0.026249998
657,G7,ICL_48,142,0.042100001
658,G8,ICL_201,142,0.050050002
659,G9,ICL_172,142,0.060150001
660,H1,ICL_186A,142,0.149200011
661,H10,BLANK,142,-0.011849999
662,H11,BLANK,142,-0.015700001
663,H12,BLANK,142,-0.010199997
664,H2,ICL_186B,142,0.036000002
665,H3,ICL_170,142,0.119900007
666,H4,ICL_179A,142,0.141899992
667,H5,ICL_179B,142,-0.011950001
668,H6,BLANK,142,-0.0152
669,H7,BLANK,142,0.025649999
670,H8,BLANK,142,-0.0139
671,H9,BLANK,142,0.033549998
672,A1,ICL_162,167,0.10852857
673,A10,ICL_118B,167,0.118478575
674,A11,ICL_100,167,-0.011021427
675,A12,ICL_108,167,-0.011871426
676,A2,ICL_202A,167,0.121778579
677,A3,ICL_202B,167,0.115428568
678,A4,ICL_202C,167,0.114028574
679,A5,ICL_131,167,0.072278575
680,A6,ICL_116,167,0.075528571
681,A7,ICL_112,167,0.122228571
682,A8,ICL_163,167,0.102578567
683,A9,ICL_24,167,-0.005371428
684,B1,ICL_115,167,0.014728573
685,B10,ICL_20BA,167,-0.006471428
686,B11,ICL_20BB,167,0.042278574
687,B12,ICL_60,167,-0.008421427
688,B2,ICL_199,167,-0.012471429
689,B3,ICL_101,167,0.02177857
690,B4,ICL_139A,167,-0.010821427
691,B5,ICL_103,167,-0.012071426
692,B6,ICL_160,167,0.023778574
693,B7,ICL_129A,167,0.109328576
694,B8,ICL_129B,167,0.050728575
695,B9,ICL_133,167,0.00882857
696,C1,ICL_144,167,-0.010071429
697,C10,ICL_184BA,167,0.021778577
698,C11,ICL_184BB,167,0.035778576
699,C12,ICL_193,167,0.083228574
700,C2,ICL_41,167,0.135178574
701,C3,ICL_114B,167,0.098628567
702,C4,ICL_208B,167,0.023878572
703,C5,ICL_117,167,0.120928572
704,C6,ICL_132,167,-0.011171429
705,C7,ICL_48,167,0.036278569
706,C8,ICL_201,167,0.04557857
707,C9,ICL_172,167,0.049728573
708,D1,ICL_186A,167,0.139528566
709,D10,BLANK,167,-0.010871428
710,D11,BLANK,167,-0.014021429
711,D12,BLANK,167,0.052128569
712,D2,ICL_186B,167,-0.007521431
713,D3,ICL_170,167,0.116578573
714,D4,ICL_179A,167,0.135428571
715,D5,ICL_179B,167,0.033878573
716,D6,BLANK,167,-0.013421426
717,D7,BLANK,167,0.022978571
718,D8,BLANK,167,-0.014221429
719,D9,BLANK,167,-0.014221429
720,E1,ICL_162,167,0.106478573
721,E10,ICL_118B,167,0.113378571
722,E11,ICL_100,167,-0.009071431
723,E12,ICL_108,167,-0.011071428
724,E2,ICL_202A,167,0.126028576
725,E3,ICL_202B,167,0.121178576
726,E4,ICL_202C,167,0.116278567
727,E5,ICL_131,167,0.066078567
728,E6,ICL_116,167,0.079128572
729,E7,ICL_112,167,0.118228571
730,E8,ICL_163,167,-0.010321426
731,E9,ICL_24,167,0.035728575
732,F1,ICL_115,167,-0.009921427
733,F10,ICL_20BA,167,-0.010671425
734,F11,ICL_20BB,167,0.031228573
735,F12,ICL_60,167,-0.00767143
736,F2,ICL_199,167,-0.011321428
737,F3,ICL_101,167,-0.013271428
738,F4,ICL_139A,167,-0.011571429
739,F5,ICL_103,167,-0.009421426
740,F6,ICL_160,167,-0.012421428
741,F7,ICL_129A,167,0.109728568
742,F8,ICL_129B,167,-0.005521427
743,F9,ICL_133,167,-0.011021427
744,G1,ICL_144,167,-0.009521427
745,G10,ICL_184BA,167,0.026128576
746,G11,ICL_184BB,167,0.059728571
747,G12,ICL_193,167,0.085328573
748,G2,ICL_41,167,0.13547858
749,G3,ICL_114B,167,0.117778571
750,G4,ICL_208B,167,-0.008621427
751,G5,ICL_117,167,0.129278571
752,G6,ICL_132,167,0.01957857
753,G7,ICL_48,167,0.033078575
754,G8,ICL_201,167,0.051128575
755,G9,ICL_172,167,0.053728574
756,H1,ICL_186A,167,0.13842857
757,H10,BLANK,167,-0.01252143
758,H11,BLANK,167,-0.006921428
759,H12,BLANK,167,-0.01012143
760,H2,ICL_186B,167,0.030978576
761,H3,ICL_170,167,0.116678574
762,H4,ICL_179A,167,0.131028579
763,H5,ICL_179B,167,-0.00987143
764,H6,BLANK,167,-0.016221429
765,H7,BLANK,167,0.019878575
766,H8,BLANK,167,-0.00877143
767,H9,BLANK,167,0.026328572
